CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.031.153 I slot print_timing: id  0 | task 1597 |        eval time =    2662.60 ms /   400 tokens (    6.67 ms per token,   149.85 tokens per second)
0.58.031.154 I slot print_timing: id  0 | task 1597 |       total time =    2784.46 ms /   458 tokens
0.58.031.154 I slot print_timing: id  0 | task 1597 |    graphs reused =       1387
0.58.031.156 I slot print_timing: id  0 | task 1597 | draft acceptance = 0.40631 (  219 accepted /   539 generated), mean len =  2.22
0.58.031.177 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 457, truncated = 0
0.58.036.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.58.099.068 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
0.58.228.297 I slot print_timing: id  0 | task 1781 | prompt eval time =     129.20 ms /    67 tokens (    1.93 ms per token,   518.57 tokens per second)
0.58.228.301 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.228.301 I slot print_timing: id  0 | task 1781 |       total time =     129.20 ms /    68 tokens
0.58.228.302 I slot print_timing: id  0 | task 1781 |    graphs reused =       1387
0.58.228.326 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 67, truncated = 0
0.58.229.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.229.985 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
0.58.358.577 I slot print_timing: id  0 | task 1785 | prompt eval time =     128.58 ms /    67 tokens (    1.92 ms per token,   521.08 tokens per second)
0.58.358.581 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.358.581 I slot print_timing: id  0 | task 1785 |       total time =     128.58 ms /    68 tokens
0.58.358.582 I slot print_timing: id  0 | task 1785 |    graphs reused =       1387
0.58.358.603 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 67, truncated = 0
0.58.360.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.360.417 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
0.58.489.472 I slot print_timing: id  0 | task 1789 | prompt eval time =     129.04 ms /    67 tokens (    1.93 ms per token,   519.21 tokens per second)
0.58.489.476 I slot print_timing: id  0 | task 1789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.489.477 I slot print_timing: id  0 | task 1789 |       total time =     129.04 ms /    68 tokens
0.58.489.478 I slot print_timing: id  0 | task 1789 |    graphs reused =       1387
0.58.489.500 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 67, truncated = 0
0.58.491.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.491.321 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
0.58.619.326 I slot print_timing: id  0 | task 1793 | prompt eval time =     127.99 ms /    67 tokens (    1.91 ms per token,   523.47 tokens per second)
0.58.619.330 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.619.331 I slot print_timing: id  0 | task 1793 |       total time =     127.99 ms /    68 tokens
0.58.619.331 I slot print_timing: id  0 | task 1793 |    graphs reused =       1387
0.58.619.356 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
0.58.621.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.621.037 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
0.58.749.627 I slot print_timing: id  0 | task 1797 | prompt eval time =     128.58 ms /    67 tokens (    1.92 ms per token,   521.09 tokens per second)
0.58.749.631 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.749.632 I slot print_timing: id  0 | task 1797 |       total time =     128.58 ms /    68 tokens
0.58.749.632 I slot print_timing: id  0 | task 1797 |    graphs reused =       1387
0.58.749.654 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
0.58.751.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.751.184 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
0.58.879.743 I slot print_timing: id  0 | task 1801 | prompt eval time =     128.54 ms /    67 tokens (    1.92 ms per token,   521.22 tokens per second)
0.58.879.747 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.879.748 I slot print_timing: id  0 | task 1801 |       total time =     128.55 ms /    68 tokens
0.58.879.748 I slot print_timing: id  0 | task 1801 |    graphs reused =       1387
0.58.879.770 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
0.58.881.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.881.436 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
0.59.009.482 I slot print_timing: id  0 | task 1805 | prompt eval time =     128.03 ms /    67 tokens (    1.91 ms per token,   523.30 tokens per second)
0.59.009.486 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.009.486 I slot print_timing: id  0 | task 1805 |       total time =     128.03 ms /    68 tokens
0.59.009.487 I slot print_timing: id  0 | task 1805 |    graphs reused =       1387
0.59.009.517 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
0.59.011.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.011.240 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
0.59.140.759 I slot print_timing: id  0 | task 1809 | prompt eval time =     129.51 ms /    67 tokens (    1.93 ms per token,   517.35 tokens per second)
0.59.140.764 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.140.764 I slot print_timing: id  0 | task 1809 |       total time =     129.51 ms /    68 tokens
0.59.140.765 I slot print_timing: id  0 | task 1809 |    graphs reused =       1387
0.59.140.788 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
0.59.142.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.142.734 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.01.786.283 I slot print_timing: id  0 | task 1813 | prompt eval time =     131.43 ms /    67 tokens (    1.96 ms per token,   509.78 tokens per second)
1.01.786.287 I slot print_timing: id  0 | task 1813 |        eval time =    2512.10 ms /   400 tokens (    6.30 ms per token,   158.83 tokens per second)
1.01.786.287 I slot print_timing: id  0 | task 1813 |       total time =    2643.53 ms /   467 tokens
1.01.786.288 I slot print_timing: id  0 | task 1813 |    graphs reused =       1550
1.01.786.290 I slot print_timing: id  0 | task 1813 | draft acceptance = 0.46881 (  233 accepted /   497 generated), mean len =  2.40
1.01.786.310 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 466, truncated = 0
1.01.795.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.01.859.349 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
1.01.995.145 I slot print_timing: id  0 | task 1983 | prompt eval time =     135.78 ms /    74 tokens (    1.83 ms per token,   545.02 tokens per second)
1.01.995.148 I slot print_timing: id  0 | task 1983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.995.149 I slot print_timing: id  0 | task 1983 |       total time =     135.78 ms /    75 tokens
1.01.995.149 I slot print_timing: id  0 | task 1983 |    graphs reused =       1550
1.01.995.172 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 74, truncated = 0
1.01.996.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.996.790 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
1.02.126.542 I slot print_timing: id  0 | task 1987 | prompt eval time =     129.74 ms /    74 tokens (    1.75 ms per token,   570.38 tokens per second)
1.02.126.547 I slot print_timing: id  0 | task 1987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.126.548 I slot print_timing: id  0 | task 1987 |       total time =     129.74 ms /    75 tokens
1.02.126.548 I slot print_timing: id  0 | task 1987 |    graphs reused =       1550
1.02.126.574 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 74, truncated = 0
1.02.128.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.128.891 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
1.02.260.398 I slot print_timing: id  0 | task 1991 | prompt eval time =     131.49 ms /    74 tokens (    1.78 ms per token,   562.77 tokens per second)
1.02.260.402 I slot print_timing: id  0 | task 1991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.260.403 I slot print_timing: id  0 | task 1991 |       total time =     131.49 ms /    75 tokens
1.02.260.403 I slot print_timing: id  0 | task 1991 |    graphs reused =       1550
1.02.260.425 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 74, truncated = 0
1.02.262.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.262.253 I slot launch_slot_: id  0 | task 1995 | processing task, is_child = 0
1.02.393.784 I slot print_timing: id  0 | task 1995 | prompt eval time =     131.51 ms /    74 tokens (    1.78 ms per token,   562.67 tokens per second)
1.02.393.793 I slot print_timing: id  0 | task 1995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.393.793 I slot print_timing: id  0 | task 1995 |       total time =     131.52 ms /    75 tokens
1.02.393.794 I slot print_timing: id  0 | task 1995 |    graphs reused =       1550
1.02.393.817 I slot      release: id  0 | task 1995 | stop processing: n_tokens = 74, truncated = 0
1.02.395.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.395.634 I slot launch_slot_: id  0 | task 1999 | processing task, is_child = 0
1.02.524.569 I slot print_timing: id  0 | task 1999 | prompt eval time =     128.92 ms /    74 tokens (    1.74 ms per token,   573.99 tokens per second)
1.02.524.573 I slot print_timing: id  0 | task 1999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.524.574 I slot print_timing: id  0 | task 1999 |       total time =     128.92 ms /    75 tokens
1.02.524.575 I slot print_timing: id  0 | task 1999 |    graphs reused =       1550
1.02.524.598 I slot      release: id  0 | task 1999 | stop processing: n_tokens = 74, truncated = 0
1.02.526.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.526.277 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
1.02.656.407 I slot print_timing: id  0 | task 2003 | prompt eval time =     130.12 ms /    74 tokens (    1.76 ms per token,   568.72 tokens per second)
1.02.656.411 I slot print_timing: id  0 | task 2003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.656.411 I slot print_timing: id  0 | task 2003 |       total time =     130.12 ms /    75 tokens
1.02.656.412 I slot print_timing: id  0 | task 2003 |    graphs reused =       1550
1.02.656.436 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 74, truncated = 0
1.02.658.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.658.066 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
1.02.788.199 I slot print_timing: id  0 | task 2007 | prompt eval time =     130.12 ms /    74 tokens (    1.76 ms per token,   568.72 tokens per second)
1.02.788.204 I slot print_timing: id  0 | task 2007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.788.204 I slot print_timing: id  0 | task 2007 |       total time =     130.12 ms /    75 tokens
1.02.788.205 I slot print_timing: id  0 | task 2007 |    graphs reused =       1550
1.02.788.227 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 74, truncated = 0
1.02.789.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.789.950 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
1.02.919.300 I slot print_timing: id  0 | task 2011 | prompt eval time =     129.34 ms /    74 tokens (    1.75 ms per token,   572.15 tokens per second)
1.02.919.304 I slot print_timing: id  0 | task 2011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.919.304 I slot print_timing: id  0 | task 2011 |       total time =     129.34 ms /    75 tokens
1.02.919.305 I slot print_timing: id  0 | task 2011 |    graphs reused =       1550
1.02.919.327 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 74, truncated = 0
1.02.921.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.921.330 I slot launch_slot_: id  0 | task 2015 | processing task, is_child = 0
1.05.543.777 I slot print_timing: id  0 | task 2015 | prompt eval time =     129.55 ms /    74 tokens (    1.75 ms per token,   571.23 tokens per second)
1.05.543.782 I slot print_timing: id  0 | task 2015 |        eval time =    2492.89 ms /   400 tokens (    6.25 ms per token,   160.06 tokens per second)
1.05.543.782 I slot print_timing: id  0 | task 2015 |       total time =    2622.43 ms /   474 tokens
1.05.543.783 I slot print_timing: id  0 | task 2015 |    graphs reused =       1714
1.05.543.785 I slot print_timing: id  0 | task 2015 | draft acceptance = 0.46200 (  231 accepted /   500 generated), mean len =  2.38
1.05.543.806 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 473, truncated = 0
1.05.551.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201030534301
1.05.614.867 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
1.05.766.767 I slot print_timing: id  0 | task 2187 | prompt eval time =     151.88 ms /    75 tokens (    2.03 ms per token,   493.81 tokens per second)
1.05.766.772 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.766.772 I slot print_timing: id  0 | task 2187 |       total time =     151.88 ms /    76 tokens
1.05.766.773 I slot print_timing: id  0 | task 2187 |    graphs reused =       1714
1.05.766.797 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 75, truncated = 0
1.05.768.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.768.540 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
1.05.897.325 I slot print_timing: id  0 | task 2191 | prompt eval time =     128.77 ms /    75 tokens (    1.72 ms per token,   582.43 tokens per second)
1.05.897.329 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.897.330 I slot print_timing: id  0 | task 2191 |       total time =     128.77 ms /    76 tokens
1.05.897.330 I slot print_timing: id  0 | task 2191 |    graphs reused =       1714
1.05.897.353 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 75, truncated = 0
1.05.899.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
