CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.141.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.16.211.869 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
1.16.323.946 I slot print_timing: id  0 | task 1781 | prompt eval time =     112.06 ms /    67 tokens (    1.67 ms per token,   597.92 tokens per second)
1.16.323.951 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.323.952 I slot print_timing: id  0 | task 1781 |       total time =     112.06 ms /    68 tokens
1.16.323.952 I slot print_timing: id  0 | task 1781 |    graphs reused =       1387
1.16.323.980 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 67, truncated = 0
1.16.325.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.325.752 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
1.16.441.432 I slot print_timing: id  0 | task 1785 | prompt eval time =     115.65 ms /    67 tokens (    1.73 ms per token,   579.31 tokens per second)
1.16.441.439 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.441.439 I slot print_timing: id  0 | task 1785 |       total time =     115.66 ms /    68 tokens
1.16.441.440 I slot print_timing: id  0 | task 1785 |    graphs reused =       1387
1.16.441.468 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 67, truncated = 0
1.16.443.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.443.214 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
1.16.555.926 I slot print_timing: id  0 | task 1789 | prompt eval time =     112.69 ms /    67 tokens (    1.68 ms per token,   594.53 tokens per second)
1.16.555.931 I slot print_timing: id  0 | task 1789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.555.932 I slot print_timing: id  0 | task 1789 |       total time =     112.70 ms /    68 tokens
1.16.555.933 I slot print_timing: id  0 | task 1789 |    graphs reused =       1387
1.16.555.960 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 67, truncated = 0
1.16.557.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.557.849 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.16.674.785 I slot print_timing: id  0 | task 1793 | prompt eval time =     116.92 ms /    67 tokens (    1.75 ms per token,   573.05 tokens per second)
1.16.674.792 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.674.792 I slot print_timing: id  0 | task 1793 |       total time =     116.92 ms /    68 tokens
1.16.674.793 I slot print_timing: id  0 | task 1793 |    graphs reused =       1387
1.16.674.829 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.16.676.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.676.568 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.16.786.918 I slot print_timing: id  0 | task 1797 | prompt eval time =     110.33 ms /    67 tokens (    1.65 ms per token,   607.25 tokens per second)
1.16.786.924 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.786.925 I slot print_timing: id  0 | task 1797 |       total time =     110.33 ms /    68 tokens
1.16.786.926 I slot print_timing: id  0 | task 1797 |    graphs reused =       1387
1.16.786.957 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.16.788.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.788.620 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.16.898.551 I slot print_timing: id  0 | task 1801 | prompt eval time =     109.92 ms /    67 tokens (    1.64 ms per token,   609.56 tokens per second)
1.16.898.556 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.898.557 I slot print_timing: id  0 | task 1801 |       total time =     109.92 ms /    68 tokens
1.16.898.558 I slot print_timing: id  0 | task 1801 |    graphs reused =       1387
1.16.898.582 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.16.900.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.900.146 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.17.023.230 I slot print_timing: id  0 | task 1805 | prompt eval time =     123.07 ms /    67 tokens (    1.84 ms per token,   544.41 tokens per second)
1.17.023.236 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.023.236 I slot print_timing: id  0 | task 1805 |       total time =     123.07 ms /    68 tokens
1.17.023.237 I slot print_timing: id  0 | task 1805 |    graphs reused =       1387
1.17.023.261 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.17.024.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.024.988 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.17.134.618 I slot print_timing: id  0 | task 1809 | prompt eval time =     109.61 ms /    67 tokens (    1.64 ms per token,   611.24 tokens per second)
1.17.134.623 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.134.624 I slot print_timing: id  0 | task 1809 |       total time =     109.62 ms /    68 tokens
1.17.134.625 I slot print_timing: id  0 | task 1809 |    graphs reused =       1387
1.17.134.650 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.17.136.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.136.806 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.19.782.931 I slot print_timing: id  0 | task 1813 | prompt eval time =     113.06 ms /    67 tokens (    1.69 ms per token,   592.60 tokens per second)
1.19.782.935 I slot print_timing: id  0 | task 1813 |        eval time =    2533.03 ms /   400 tokens (    6.35 ms per token,   157.52 tokens per second)
1.19.782.936 I slot print_timing: id  0 | task 1813 |       total time =    2646.10 ms /   467 tokens
1.19.782.937 I slot print_timing: id  0 | task 1813 |    graphs reused =       1550
1.19.782.939 I slot print_timing: id  0 | task 1813 | draft acceptance = 0.46881 (  233 accepted /   497 generated), mean len =  2.40
1.19.782.966 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 466, truncated = 0
1.19.788.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.19.858.339 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
1.19.972.688 I slot print_timing: id  0 | task 1983 | prompt eval time =     114.33 ms /    74 tokens (    1.54 ms per token,   647.27 tokens per second)
1.19.972.693 I slot print_timing: id  0 | task 1983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.972.694 I slot print_timing: id  0 | task 1983 |       total time =     114.33 ms /    75 tokens
1.19.972.694 I slot print_timing: id  0 | task 1983 |    graphs reused =       1550
1.19.972.723 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 74, truncated = 0
1.19.974.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.974.430 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
1.20.081.700 I slot print_timing: id  0 | task 1987 | prompt eval time =     107.26 ms /    74 tokens (    1.45 ms per token,   689.93 tokens per second)
1.20.081.704 I slot print_timing: id  0 | task 1987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.081.705 I slot print_timing: id  0 | task 1987 |       total time =     107.26 ms /    75 tokens
1.20.081.705 I slot print_timing: id  0 | task 1987 |    graphs reused =       1550
1.20.081.732 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 74, truncated = 0
1.20.083.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.083.358 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
1.20.188.600 I slot print_timing: id  0 | task 1991 | prompt eval time =     105.23 ms /    74 tokens (    1.42 ms per token,   703.24 tokens per second)
1.20.188.606 I slot print_timing: id  0 | task 1991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.188.606 I slot print_timing: id  0 | task 1991 |       total time =     105.23 ms /    75 tokens
1.20.188.607 I slot print_timing: id  0 | task 1991 |    graphs reused =       1550
1.20.188.633 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 74, truncated = 0
1.20.190.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.190.699 I slot launch_slot_: id  0 | task 1995 | processing task, is_child = 0
1.20.298.929 I slot print_timing: id  0 | task 1995 | prompt eval time =     108.21 ms /    74 tokens (    1.46 ms per token,   683.83 tokens per second)
1.20.298.938 I slot print_timing: id  0 | task 1995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.298.938 I slot print_timing: id  0 | task 1995 |       total time =     108.22 ms /    75 tokens
1.20.298.939 I slot print_timing: id  0 | task 1995 |    graphs reused =       1550
1.20.298.970 I slot      release: id  0 | task 1995 | stop processing: n_tokens = 74, truncated = 0
1.20.300.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.300.769 I slot launch_slot_: id  0 | task 1999 | processing task, is_child = 0
1.20.409.055 I slot print_timing: id  0 | task 1999 | prompt eval time =     108.27 ms /    74 tokens (    1.46 ms per token,   683.47 tokens per second)
1.20.409.060 I slot print_timing: id  0 | task 1999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.409.060 I slot print_timing: id  0 | task 1999 |       total time =     108.27 ms /    75 tokens
1.20.409.061 I slot print_timing: id  0 | task 1999 |    graphs reused =       1550
1.20.409.087 I slot      release: id  0 | task 1999 | stop processing: n_tokens = 74, truncated = 0
1.20.410.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.411.011 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
1.20.525.202 I slot print_timing: id  0 | task 2003 | prompt eval time =     114.18 ms /    74 tokens (    1.54 ms per token,   648.12 tokens per second)
1.20.525.206 I slot print_timing: id  0 | task 2003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.525.207 I slot print_timing: id  0 | task 2003 |       total time =     114.18 ms /    75 tokens
1.20.525.207 I slot print_timing: id  0 | task 2003 |    graphs reused =       1550
1.20.525.240 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 74, truncated = 0
1.20.530.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.530.948 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
1.20.640.921 I slot print_timing: id  0 | task 2007 | prompt eval time =     109.95 ms /    74 tokens (    1.49 ms per token,   673.03 tokens per second)
1.20.641.005 I slot print_timing: id  0 | task 2007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.641.032 I slot print_timing: id  0 | task 2007 |       total time =     109.95 ms /    75 tokens
1.20.641.059 I slot print_timing: id  0 | task 2007 |    graphs reused =       1550
1.20.641.113 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 74, truncated = 0
1.20.643.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.643.248 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
1.20.753.411 I slot print_timing: id  0 | task 2011 | prompt eval time =     110.14 ms /    74 tokens (    1.49 ms per token,   671.85 tokens per second)
1.20.753.416 I slot print_timing: id  0 | task 2011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.753.417 I slot print_timing: id  0 | task 2011 |       total time =     110.15 ms /    75 tokens
1.20.753.417 I slot print_timing: id  0 | task 2011 |    graphs reused =       1550
1.20.753.444 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 74, truncated = 0
1.20.761.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.761.656 I slot launch_slot_: id  0 | task 2015 | processing task, is_child = 0
1.23.381.492 I slot print_timing: id  0 | task 2015 | prompt eval time =     106.11 ms /    74 tokens (    1.43 ms per token,   697.41 tokens per second)
1.23.381.496 I slot print_timing: id  0 | task 2015 |        eval time =    2513.72 ms /   400 tokens (    6.30 ms per token,   158.73 tokens per second)
1.23.381.497 I slot print_timing: id  0 | task 2015 |       total time =    2619.82 ms /   474 tokens
1.23.381.497 I slot print_timing: id  0 | task 2015 |    graphs reused =       1714
1.23.381.500 I slot print_timing: id  0 | task 2015 | draft acceptance = 0.46200 (  231 accepted /   500 generated), mean len =  2.38
1.23.381.524 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 473, truncated = 0
1.23.387.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195121668297
1.23.447.628 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
1.23.576.135 I slot print_timing: id  0 | task 2187 | prompt eval time =     128.49 ms /    75 tokens (    1.71 ms per token,   583.72 tokens per second)
1.23.576.140 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.576.141 I slot print_timing: id  0 | task 2187 |       total time =     128.49 ms /    76 tokens
1.23.576.141 I slot print_timing: id  0 | task 2187 |    graphs reused =       1714
1.23.576.166 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 75, truncated = 0
1.23.577.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.577.924 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
1.23.686.648 I slot print_timing: id  0 | task 2191 | prompt eval time =     108.71 ms /    75 tokens (    1.45 ms per token,   689.93 tokens per second)
1.23.686.653 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.686.653 I slot print_timing: id  0 | task 2191 |       total time =     108.71 ms /    76 tokens
1.23.686.654 I slot print_timing: id  0 | task 2191 |    graphs reused =       1714
1.23.686.679 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 75, truncated = 0
1.23.688.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.688.501 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
1.23.798.662 I slot print_timing: id  0 | task 2195 | prompt eval time =     110.14 ms /    75 tokens (    1.47 ms per token,   680.92 tokens per second)
1.23.798.667 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
