CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.070.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.244 I srv          init: The UI is disabled
0.00.070.244 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.279 W srv  llama_server: -----------------
0.00.070.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.279 W srv  llama_server: -----------------
0.00.071.599 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.175 I cmn          init: llama threadpool init, n_threads = 8
0.01.972.303 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.065.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.524 I srv  llama_server: model loaded
0.02.082.526 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.208.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.58.884.853 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.884.854 I slot print_timing: id  0 | task 2570 |       total time =     400.04 ms /    95 tokens
7.58.884.854 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
7.58.884.882 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
7.58.886.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.887.007 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
7.59.281.785 I slot print_timing: id  0 | task 2574 | prompt eval time =     394.77 ms /    94 tokens (    4.20 ms per token,   238.12 tokens per second)
7.59.281.789 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.281.790 I slot print_timing: id  0 | task 2574 |       total time =     394.77 ms /    95 tokens
7.59.281.790 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
7.59.281.814 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
7.59.283.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.283.816 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
7.59.678.394 I slot print_timing: id  0 | task 2578 | prompt eval time =     394.56 ms /    94 tokens (    4.20 ms per token,   238.24 tokens per second)
7.59.678.398 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.678.398 I slot print_timing: id  0 | task 2578 |       total time =     394.56 ms /    95 tokens
7.59.678.399 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
7.59.678.448 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
7.59.680.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.680.582 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
8.00.073.340 I slot print_timing: id  0 | task 2582 | prompt eval time =     392.75 ms /    94 tokens (    4.18 ms per token,   239.34 tokens per second)
8.00.073.343 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.073.344 I slot print_timing: id  0 | task 2582 |       total time =     392.75 ms /    95 tokens
8.00.073.344 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
8.00.073.369 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
8.00.075.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.075.926 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
8.05.924.837 I slot print_timing: id  0 | task 2586 | n_gen =    102, tg =  18.52 t/s, tg_3s =  18.71 t/s
8.09.075.773 I slot print_timing: id  0 | task 2586 | n_gen =    187, tg =  21.62 t/s, tg_3s =  26.98 t/s
8.12.226.768 I slot print_timing: id  0 | task 2586 | n_gen =    260, tg =  22.03 t/s, tg_3s =  23.17 t/s
8.15.372.044 I slot print_timing: id  0 | task 2586 | n_gen =    338, tg =  22.62 t/s, tg_3s =  24.80 t/s
8.18.043.353 I slot print_timing: id  0 | task 2586 | prompt eval time =     396.37 ms /    94 tokens (    4.22 ms per token,   237.15 tokens per second)
8.18.043.357 I slot print_timing: id  0 | task 2586 |        eval time =   17571.04 ms /   400 tokens (   44.04 ms per token,    22.71 tokens per second)
8.18.043.357 I slot print_timing: id  0 | task 2586 |       total time =   17967.41 ms /   494 tokens
8.18.043.357 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
8.18.043.361 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
8.18.043.397 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
8.18.055.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84652201558
8.18.125.816 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
8.18.514.117 I slot print_timing: id  0 | task 2674 | prompt eval time =     388.28 ms /   103 tokens (    3.77 ms per token,   265.27 tokens per second)
8.18.514.122 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.514.122 I slot print_timing: id  0 | task 2674 |       total time =     388.28 ms /   104 tokens
8.18.514.123 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
8.18.514.151 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
8.18.516.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.516.263 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
8.18.926.099 I slot print_timing: id  0 | task 2678 | prompt eval time =     409.82 ms /   103 tokens (    3.98 ms per token,   251.33 tokens per second)
8.18.926.103 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.926.103 I slot print_timing: id  0 | task 2678 |       total time =     409.83 ms /   104 tokens
8.18.926.104 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
8.18.926.129 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
8.18.927.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.927.981 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
8.19.354.938 I slot print_timing: id  0 | task 2682 | prompt eval time =     426.94 ms /   103 tokens (    4.15 ms per token,   241.25 tokens per second)
8.19.354.942 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.354.943 I slot print_timing: id  0 | task 2682 |       total time =     426.95 ms /   104 tokens
8.19.354.943 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
8.19.354.967 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
8.19.356.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.356.909 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
8.19.767.942 I slot print_timing: id  0 | task 2686 | prompt eval time =     411.02 ms /   103 tokens (    3.99 ms per token,   250.60 tokens per second)
8.19.767.947 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.767.947 I slot print_timing: id  0 | task 2686 |       total time =     411.02 ms /   104 tokens
8.19.767.948 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
8.19.767.972 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
8.19.769.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.770.004 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
8.20.198.461 I slot print_timing: id  0 | task 2690 | prompt eval time =     428.44 ms /   103 tokens (    4.16 ms per token,   240.40 tokens per second)
8.20.198.467 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.198.467 I slot print_timing: id  0 | task 2690 |       total time =     428.45 ms /   104 tokens
8.20.198.468 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
8.20.198.494 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
8.20.200.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.200.575 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
8.20.613.789 I slot print_timing: id  0 | task 2694 | prompt eval time =     413.20 ms /   103 tokens (    4.01 ms per token,   249.27 tokens per second)
8.20.613.794 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.613.794 I slot print_timing: id  0 | task 2694 |       total time =     413.20 ms /   104 tokens
8.20.613.795 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
8.20.613.821 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
8.20.616.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.616.457 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
8.21.025.538 I slot print_timing: id  0 | task 2698 | prompt eval time =     409.07 ms /   103 tokens (    3.97 ms per token,   251.79 tokens per second)
8.21.025.543 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.025.543 I slot print_timing: id  0 | task 2698 |       total time =     409.07 ms /   104 tokens
8.21.025.544 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
8.21.025.569 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
8.21.027.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.027.496 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
8.21.454.179 I slot print_timing: id  0 | task 2702 | prompt eval time =     426.67 ms /   103 tokens (    4.14 ms per token,   241.40 tokens per second)
8.21.454.183 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.454.183 I slot print_timing: id  0 | task 2702 |       total time =     426.67 ms /   104 tokens
8.21.454.184 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
8.21.454.208 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
8.21.456.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.456.939 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
8.26.500.941 I slot print_timing: id  0 | task 2706 | n_gen =    104, tg =  22.25 t/s, tg_3s =  22.47 t/s
8.29.632.489 I slot print_timing: id  0 | task 2706 | n_gen =    184, tg =  23.58 t/s, tg_3s =  25.55 t/s
8.32.768.460 I slot print_timing: id  0 | task 2706 | n_gen =    278, tg =  25.42 t/s, tg_3s =  29.97 t/s
8.35.906.782 I slot print_timing: id  0 | task 2706 | n_gen =    370, tg =  26.29 t/s, tg_3s =  29.32 t/s
8.37.106.851 I slot print_timing: id  0 | task 2706 | prompt eval time =     414.98 ms /   103 tokens (    4.03 ms per token,   248.20 tokens per second)
8.37.106.855 I slot print_timing: id  0 | task 2706 |        eval time =   15234.91 ms /   400 tokens (   38.18 ms per token,    26.19 tokens per second)
8.37.106.855 I slot print_timing: id  0 | task 2706 |       total time =   15649.89 ms /   503 tokens
8.37.106.856 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
8.37.106.859 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
8.37.106.883 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
8.37.112.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84671265045
8.37.112.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
8.37.183.045 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
8.37.527.876 I slot print_timing: id  0 | task 2783 | prompt eval time =     344.81 ms /    80 tokens (    4.31 ms per token,   232.01 tokens per second)
8.37.527.881 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.527.881 I slot print_timing: id  0 | task 2783 |       total time =     344.81 ms /    81 tokens
8.37.527.882 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
8.37.527.907 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
8.37.529.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.530.022 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
8.37.891.700 I slot print_timing: id  0 | task 2787 | prompt eval time =     361.67 ms /    80 tokens (    4.52 ms per token,   221.20 tokens per second)
8.37.891.705 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.891.705 I slot print_timing: id  0 | task 2787 |       total time =     361.67 ms /    81 tokens
8.37.891.706 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
8.37.891.729 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
8.37.893.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.893.965 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
8.38.269.573 I slot print_timing: id  0 | task 2791 | prompt eval time =     375.60 ms /    80 tokens (    4.69 ms per token,   213.00 tokens per second)
8.38.269.577 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.269.577 I slot print_timing: id  0 | task 2791 |       total time =     375.60 ms /    81 tokens
8.38.269.578 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
8.38.269.615 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
8.38.272.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.272.194 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
8.38.644.214 I slot print_timing: id  0 | task 2795 | prompt eval time =     372.01 ms /    80 tokens (    4.65 ms per token,   215.05 tokens per second)
8.38.644.220 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.644.220 I slot print_timing: id  0 | task 2795 |       total time =     372.01 ms /    81 tokens
8.38.644.221 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
8.38.644.247 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
8.38.646.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.646.541 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
8.39.012.050 I slot print_timing: id  0 | task 2799 | prompt eval time =     365.50 ms /    80 tokens (    4.57 ms per token,   218.88 tokens per second)
8.39.012.054 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.012.054 I slot print_timing: id  0 | task 2799 |       total time =     365.50 ms /    81 tokens
8.39.012.055 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
8.39.012.078 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
8.39.014.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.014.130 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
8.39.389.376 I slot print_timing: id  0 | task 2803 | prompt eval time =     375.23 ms /    80 tokens (    4.69 ms per token,   213.20 tokens per second)
8.39.389.380 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.389.380 I slot print_timing: id  0 | task 2803 |       total time =     375.23 ms /    81 tokens
8.39.389.381 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
8.39.389.403 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
8.39.391.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.391.432 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
8.39.766.019 I slot print_timing: id  0 | task 2807 | prompt eval time =     374.57 ms /    80 tokens (    4.68 ms per token,   213.58 tokens per second)
8.39.766.024 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.766.024 I slot print_timing: id  0 | task 2807 |       total time =     374.58 ms /    81 tokens
