CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.978.477 I slot print_timing: id  0 | task 3937 | prompt eval time =     187.36 ms /    58 tokens (    3.23 ms per token,   309.56 tokens per second)
2.47.978.482 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.978.483 I slot print_timing: id  0 | task 3937 |       total time =     187.37 ms /    59 tokens
2.47.978.483 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.47.978.499 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.47.980.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.980.376 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.48.169.582 I slot print_timing: id  0 | task 3941 | prompt eval time =     189.19 ms /    58 tokens (    3.26 ms per token,   306.57 tokens per second)
2.48.169.587 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.169.588 I slot print_timing: id  0 | task 3941 |       total time =     189.19 ms /    59 tokens
2.48.169.588 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.48.169.604 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.48.171.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.171.761 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.48.359.229 I slot print_timing: id  0 | task 3945 | prompt eval time =     187.45 ms /    58 tokens (    3.23 ms per token,   309.41 tokens per second)
2.48.359.234 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.359.234 I slot print_timing: id  0 | task 3945 |       total time =     187.46 ms /    59 tokens
2.48.359.235 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.48.359.253 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.48.361.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.361.251 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.48.550.178 I slot print_timing: id  0 | task 3949 | prompt eval time =     188.91 ms /    58 tokens (    3.26 ms per token,   307.02 tokens per second)
2.48.550.183 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.550.184 I slot print_timing: id  0 | task 3949 |       total time =     188.91 ms /    59 tokens
2.48.550.184 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.48.550.200 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.48.579.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.579.892 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.52.061.586 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  30.02 t/s, tg_3s =  30.32 t/s
2.55.084.728 I slot print_timing: id  0 | task 3953 | n_gen =    191, tg =  30.06 t/s, tg_3s =  30.10 t/s
2.58.111.543 I slot print_timing: id  0 | task 3953 | n_gen =    282, tg =  30.06 t/s, tg_3s =  30.06 t/s
3.01.142.890 I slot print_timing: id  0 | task 3953 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.02 t/s
3.02.048.826 I slot print_timing: id  0 | task 3953 | prompt eval time =     183.62 ms /    58 tokens (    3.17 ms per token,   315.87 tokens per second)
3.02.048.831 I slot print_timing: id  0 | task 3953 |        eval time =   13285.30 ms /   400 tokens (   33.30 ms per token,    30.03 tokens per second)
3.02.048.832 I slot print_timing: id  0 | task 3953 |       total time =   13468.92 ms /   458 tokens
3.02.048.832 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.02.048.846 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.02.076.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.02.223.989 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.02.414.301 I slot print_timing: id  0 | task 4356 | prompt eval time =     190.29 ms /    67 tokens (    2.84 ms per token,   352.09 tokens per second)
3.02.414.306 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.414.307 I slot print_timing: id  0 | task 4356 |       total time =     190.29 ms /    68 tokens
3.02.414.309 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.02.414.325 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.02.416.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.416.118 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.02.615.627 I slot print_timing: id  0 | task 4360 | prompt eval time =     199.50 ms /    67 tokens (    2.98 ms per token,   335.84 tokens per second)
3.02.615.631 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.615.631 I slot print_timing: id  0 | task 4360 |       total time =     199.50 ms /    68 tokens
3.02.615.632 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.02.615.646 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.02.617.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.617.777 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.02.815.918 I slot print_timing: id  0 | task 4364 | prompt eval time =     198.13 ms /    67 tokens (    2.96 ms per token,   338.17 tokens per second)
3.02.815.922 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.815.922 I slot print_timing: id  0 | task 4364 |       total time =     198.13 ms /    68 tokens
3.02.815.923 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.02.815.938 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.02.817.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.817.907 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.03.015.109 I slot print_timing: id  0 | task 4368 | prompt eval time =     197.19 ms /    67 tokens (    2.94 ms per token,   339.77 tokens per second)
3.03.015.117 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.015.117 I slot print_timing: id  0 | task 4368 |       total time =     197.19 ms /    68 tokens
3.03.015.118 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.03.015.131 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.03.017.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.017.401 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.03.215.799 I slot print_timing: id  0 | task 4372 | prompt eval time =     198.39 ms /    67 tokens (    2.96 ms per token,   337.73 tokens per second)
3.03.215.804 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.215.804 I slot print_timing: id  0 | task 4372 |       total time =     198.39 ms /    68 tokens
3.03.215.805 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.03.215.820 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.03.217.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.217.885 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.03.416.839 I slot print_timing: id  0 | task 4376 | prompt eval time =     198.94 ms /    67 tokens (    2.97 ms per token,   336.78 tokens per second)
3.03.416.843 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.416.844 I slot print_timing: id  0 | task 4376 |       total time =     198.94 ms /    68 tokens
3.03.416.844 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.03.416.860 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.03.418.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.418.753 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.03.616.834 I slot print_timing: id  0 | task 4380 | prompt eval time =     198.07 ms /    67 tokens (    2.96 ms per token,   338.26 tokens per second)
3.03.616.839 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.616.839 I slot print_timing: id  0 | task 4380 |       total time =     198.07 ms /    68 tokens
3.03.616.840 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.03.616.855 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.03.618.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.618.958 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.03.816.714 I slot print_timing: id  0 | task 4384 | prompt eval time =     197.74 ms /    67 tokens (    2.95 ms per token,   338.82 tokens per second)
3.03.816.719 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.816.719 I slot print_timing: id  0 | task 4384 |       total time =     197.74 ms /    68 tokens
3.03.816.719 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.03.816.741 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.03.843.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.843.587 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.07.330.944 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  30.05 t/s, tg_3s =  30.35 t/s
3.10.359.223 I slot print_timing: id  0 | task 4388 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.05 t/s
3.13.390.836 I slot print_timing: id  0 | task 4388 | n_gen =    282, tg =  30.04 t/s, tg_3s =  30.02 t/s
3.16.422.548 I slot print_timing: id  0 | task 4388 | n_gen =    373, tg =  30.03 t/s, tg_3s =  30.02 t/s
3.17.319.748 I slot print_timing: id  0 | task 4388 | prompt eval time =     192.38 ms /    67 tokens (    2.87 ms per token,   348.27 tokens per second)
3.17.319.752 I slot print_timing: id  0 | task 4388 |        eval time =   13283.77 ms /   400 tokens (   33.29 ms per token,    30.04 tokens per second)
3.17.319.753 I slot print_timing: id  0 | task 4388 |       total time =   13476.15 ms /   467 tokens
3.17.319.753 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
3.17.319.767 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
3.17.352.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.17.504.108 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.17.696.297 I slot print_timing: id  0 | task 4791 | prompt eval time =     192.17 ms /    74 tokens (    2.60 ms per token,   385.08 tokens per second)
3.17.696.303 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.696.303 I slot print_timing: id  0 | task 4791 |       total time =     192.17 ms /    75 tokens
3.17.696.304 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
3.17.696.321 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
3.17.698.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.698.419 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.17.899.065 I slot print_timing: id  0 | task 4795 | prompt eval time =     200.63 ms /    74 tokens (    2.71 ms per token,   368.83 tokens per second)
3.17.899.070 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.899.070 I slot print_timing: id  0 | task 4795 |       total time =     200.63 ms /    75 tokens
3.17.899.071 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
3.17.899.086 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
3.17.901.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.901.174 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.18.100.877 I slot print_timing: id  0 | task 4799 | prompt eval time =     199.69 ms /    74 tokens (    2.70 ms per token,   370.58 tokens per second)
3.18.100.882 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.100.883 I slot print_timing: id  0 | task 4799 |       total time =     199.69 ms /    75 tokens
3.18.100.883 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
3.18.100.903 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
3.18.102.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.102.923 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.18.300.896 I slot print_timing: id  0 | task 4803 | prompt eval time =     197.96 ms /    74 tokens (    2.68 ms per token,   373.82 tokens per second)
3.18.300.901 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.300.901 I slot print_timing: id  0 | task 4803 |       total time =     197.96 ms /    75 tokens
3.18.300.902 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
3.18.300.923 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
3.18.302.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.302.921 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.18.500.199 I slot print_timing: id  0 | task 4807 | prompt eval time =     197.26 ms /    74 tokens (    2.67 ms per token,   375.14 tokens per second)
3.18.500.204 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.500.204 I slot print_timing: id  0 | task 4807 |       total time =     197.26 ms /    75 tokens
3.18.500.205 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
3.18.500.235 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
3.18.502.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.502.348 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.18.698.788 I slot print_timing: id  0 | task 4811 | prompt eval time =     196.43 ms /    74 tokens (    2.65 ms per token,   376.73 tokens per second)
3.18.698.792 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.698.792 I slot print_timing: id  0 | task 4811 |       total time =     196.43 ms /    75 tokens
3.18.698.793 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
3.18.698.808 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
3.18.700.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.700.666 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.18.898.133 I slot print_timing: id  0 | task 4815 | prompt eval time =     197.46 ms /    74 tokens (    2.67 ms per token,   374.77 tokens per second)
3.18.898.137 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.898.138 I slot print_timing: id  0 | task 4815 |       total time =     197.46 ms /    75 tokens
3.18.898.138 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
3.18.898.154 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
3.18.899.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.900.039 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
3.19.098.925 I slot print_timing: id  0 | task 4819 | prompt eval time =     198.87 ms /    74 tokens (    2.69 ms per token,   372.09 tokens per second)
3.19.098.930 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.098.930 I slot print_timing: id  0 | task 4819 |       total time =     198.88 ms /    75 tokens
3.19.098.931 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
3.19.098.946 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
3.19.124.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
