CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.899.560 I slot print_timing: id  0 | task 1329 | prompt eval time =     107.02 ms /    58 tokens (    1.85 ms per token,   541.98 tokens per second)
1.16.899.564 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.899.565 I slot print_timing: id  0 | task 1329 |       total time =     107.02 ms /    59 tokens
1.16.899.566 I slot print_timing: id  0 | task 1329 |    graphs reused =        939
1.16.899.597 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 58, truncated = 0
1.16.901.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.901.482 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
1.20.013.440 I slot print_timing: id  0 | task 1333 | n_gen =    304, tg = 100.79 t/s, tg_3s = 101.13 t/s
1.21.040.173 I slot print_timing: id  0 | task 1333 | prompt eval time =     105.77 ms /    58 tokens (    1.82 ms per token,   548.34 tokens per second)
1.21.040.178 I slot print_timing: id  0 | task 1333 |        eval time =    4032.90 ms /   400 tokens (   10.11 ms per token,    98.94 tokens per second)
1.21.040.178 I slot print_timing: id  0 | task 1333 |       total time =    4138.67 ms /   458 tokens
1.21.040.179 I slot print_timing: id  0 | task 1333 |    graphs reused =       1115
1.21.040.182 I slot print_timing: id  0 | task 1333 | draft acceptance = 0.17329 (  218 accepted /  1258 generated), mean len =  2.20
1.21.040.203 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 457, truncated = 0
1.21.045.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.21.103.434 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.21.209.728 I slot print_timing: id  0 | task 1518 | prompt eval time =     106.27 ms /    67 tokens (    1.59 ms per token,   630.45 tokens per second)
1.21.209.732 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.209.732 I slot print_timing: id  0 | task 1518 |       total time =     106.27 ms /    68 tokens
1.21.209.733 I slot print_timing: id  0 | task 1518 |    graphs reused =       1115
1.21.209.756 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 67, truncated = 0
1.21.211.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.211.653 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.21.315.282 I slot print_timing: id  0 | task 1522 | prompt eval time =     103.61 ms /    67 tokens (    1.55 ms per token,   646.63 tokens per second)
1.21.315.286 I slot print_timing: id  0 | task 1522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.315.287 I slot print_timing: id  0 | task 1522 |       total time =     103.62 ms /    68 tokens
1.21.315.287 I slot print_timing: id  0 | task 1522 |    graphs reused =       1115
1.21.315.309 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 67, truncated = 0
1.21.316.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.316.792 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
1.21.420.633 I slot print_timing: id  0 | task 1526 | prompt eval time =     103.83 ms /    67 tokens (    1.55 ms per token,   645.31 tokens per second)
1.21.420.637 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.420.637 I slot print_timing: id  0 | task 1526 |       total time =     103.83 ms /    68 tokens
1.21.420.638 I slot print_timing: id  0 | task 1526 |    graphs reused =       1115
1.21.420.664 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 67, truncated = 0
1.21.422.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.422.239 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
1.21.525.548 I slot print_timing: id  0 | task 1530 | prompt eval time =     103.30 ms /    67 tokens (    1.54 ms per token,   648.63 tokens per second)
1.21.525.553 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.525.553 I slot print_timing: id  0 | task 1530 |       total time =     103.30 ms /    68 tokens
1.21.525.554 I slot print_timing: id  0 | task 1530 |    graphs reused =       1115
1.21.525.577 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 67, truncated = 0
1.21.527.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.527.353 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
1.21.630.355 I slot print_timing: id  0 | task 1534 | prompt eval time =     102.99 ms /    67 tokens (    1.54 ms per token,   650.56 tokens per second)
1.21.630.360 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.630.360 I slot print_timing: id  0 | task 1534 |       total time =     102.99 ms /    68 tokens
1.21.630.361 I slot print_timing: id  0 | task 1534 |    graphs reused =       1115
1.21.630.383 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 67, truncated = 0
1.21.631.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.632.013 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
1.21.734.478 I slot print_timing: id  0 | task 1538 | prompt eval time =     102.45 ms /    67 tokens (    1.53 ms per token,   653.96 tokens per second)
1.21.734.482 I slot print_timing: id  0 | task 1538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.734.483 I slot print_timing: id  0 | task 1538 |       total time =     102.45 ms /    68 tokens
1.21.734.487 I slot print_timing: id  0 | task 1538 |    graphs reused =       1115
1.21.734.511 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 67, truncated = 0
1.21.736.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.736.276 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
1.21.839.285 I slot print_timing: id  0 | task 1542 | prompt eval time =     103.00 ms /    67 tokens (    1.54 ms per token,   650.52 tokens per second)
1.21.839.289 I slot print_timing: id  0 | task 1542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.839.289 I slot print_timing: id  0 | task 1542 |       total time =     103.00 ms /    68 tokens
1.21.839.290 I slot print_timing: id  0 | task 1542 |    graphs reused =       1115
1.21.839.312 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 67, truncated = 0
1.21.840.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.840.920 I slot launch_slot_: id  0 | task 1546 | processing task, is_child = 0
1.21.943.826 I slot print_timing: id  0 | task 1546 | prompt eval time =     102.89 ms /    67 tokens (    1.54 ms per token,   651.17 tokens per second)
1.21.943.830 I slot print_timing: id  0 | task 1546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.943.831 I slot print_timing: id  0 | task 1546 |       total time =     102.89 ms /    68 tokens
1.21.943.831 I slot print_timing: id  0 | task 1546 |    graphs reused =       1115
1.21.943.855 I slot      release: id  0 | task 1546 | stop processing: n_tokens = 67, truncated = 0
1.21.945.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.945.843 I slot launch_slot_: id  0 | task 1550 | processing task, is_child = 0
1.25.057.955 I slot print_timing: id  0 | task 1550 | n_gen =    389, tg = 128.94 t/s, tg_3s = 129.27 t/s
1.25.166.025 I slot print_timing: id  0 | task 1550 | prompt eval time =     102.83 ms /    67 tokens (    1.53 ms per token,   651.59 tokens per second)
1.25.166.029 I slot print_timing: id  0 | task 1550 |        eval time =    3117.34 ms /   400 tokens (    7.81 ms per token,   127.99 tokens per second)
1.25.166.029 I slot print_timing: id  0 | task 1550 |       total time =    3220.16 ms /   467 tokens
1.25.166.030 I slot print_timing: id  0 | task 1550 |    graphs reused =       1249
1.25.166.033 I slot print_timing: id  0 | task 1550 | draft acceptance = 0.26971 (  260 accepted /   964 generated), mean len =  2.87
1.25.166.055 I slot      release: id  0 | task 1550 | stop processing: n_tokens = 466, truncated = 0
1.25.189.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.25.238.897 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
1.25.343.650 I slot print_timing: id  0 | task 1693 | prompt eval time =     104.73 ms /    74 tokens (    1.42 ms per token,   706.55 tokens per second)
1.25.343.654 I slot print_timing: id  0 | task 1693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.343.654 I slot print_timing: id  0 | task 1693 |       total time =     104.74 ms /    75 tokens
1.25.343.655 I slot print_timing: id  0 | task 1693 |    graphs reused =       1249
1.25.343.678 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 74, truncated = 0
1.25.345.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.345.362 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
1.25.453.186 I slot print_timing: id  0 | task 1697 | prompt eval time =     107.81 ms /    74 tokens (    1.46 ms per token,   686.39 tokens per second)
1.25.453.190 I slot print_timing: id  0 | task 1697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.453.190 I slot print_timing: id  0 | task 1697 |       total time =     107.81 ms /    75 tokens
1.25.453.191 I slot print_timing: id  0 | task 1697 |    graphs reused =       1249
1.25.453.216 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 74, truncated = 0
1.25.455.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.455.490 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
1.25.561.856 I slot print_timing: id  0 | task 1701 | prompt eval time =     106.35 ms /    74 tokens (    1.44 ms per token,   695.80 tokens per second)
1.25.561.860 I slot print_timing: id  0 | task 1701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.561.861 I slot print_timing: id  0 | task 1701 |       total time =     106.35 ms /    75 tokens
1.25.561.861 I slot print_timing: id  0 | task 1701 |    graphs reused =       1249
1.25.561.885 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 74, truncated = 0
1.25.563.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.563.476 I slot launch_slot_: id  0 | task 1705 | processing task, is_child = 0
1.25.669.339 I slot print_timing: id  0 | task 1705 | prompt eval time =     105.85 ms /    74 tokens (    1.43 ms per token,   699.12 tokens per second)
1.25.669.344 I slot print_timing: id  0 | task 1705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.669.344 I slot print_timing: id  0 | task 1705 |       total time =     105.85 ms /    75 tokens
1.25.669.345 I slot print_timing: id  0 | task 1705 |    graphs reused =       1249
1.25.669.372 I slot      release: id  0 | task 1705 | stop processing: n_tokens = 74, truncated = 0
1.25.670.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.670.995 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
1.25.777.311 I slot print_timing: id  0 | task 1709 | prompt eval time =     106.30 ms /    74 tokens (    1.44 ms per token,   696.14 tokens per second)
1.25.777.315 I slot print_timing: id  0 | task 1709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.777.315 I slot print_timing: id  0 | task 1709 |       total time =     106.30 ms /    75 tokens
1.25.777.316 I slot print_timing: id  0 | task 1709 |    graphs reused =       1249
1.25.777.341 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 74, truncated = 0
1.25.779.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.779.267 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
1.25.885.553 I slot print_timing: id  0 | task 1713 | prompt eval time =     106.27 ms /    74 tokens (    1.44 ms per token,   696.33 tokens per second)
1.25.885.557 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.885.557 I slot print_timing: id  0 | task 1713 |       total time =     106.27 ms /    75 tokens
1.25.885.558 I slot print_timing: id  0 | task 1713 |    graphs reused =       1249
1.25.885.582 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 74, truncated = 0
1.25.887.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.887.142 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
1.25.991.609 I slot print_timing: id  0 | task 1717 | prompt eval time =     104.45 ms /    74 tokens (    1.41 ms per token,   708.44 tokens per second)
1.25.991.613 I slot print_timing: id  0 | task 1717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.991.613 I slot print_timing: id  0 | task 1717 |       total time =     104.46 ms /    75 tokens
1.25.991.614 I slot print_timing: id  0 | task 1717 |    graphs reused =       1249
1.25.991.636 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 74, truncated = 0
1.25.993.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.993.165 I slot launch_slot_: id  0 | task 1721 | processing task, is_child = 0
1.26.097.941 I slot print_timing: id  0 | task 1721 | prompt eval time =     104.76 ms /    74 tokens (    1.42 ms per token,   706.35 tokens per second)
1.26.097.945 I slot print_timing: id  0 | task 1721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.097.946 I slot print_timing: id  0 | task 1721 |       total time =     104.77 ms /    75 tokens
1.26.097.946 I slot print_timing: id  0 | task 1721 |    graphs reused =       1249
1.26.097.971 I slot      release: id  0 | task 1721 | stop processing: n_tokens = 74, truncated = 0
1.26.100.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.100.063 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
1.29.206.634 I slot print_timing: id  0 | task 1725 | n_gen =    350, tg = 116.28 t/s, tg_3s = 116.62 t/s
1.29.727.779 I slot print_timing: id  0 | task 1725 | prompt eval time =     105.25 ms /    74 tokens (    1.42 ms per token,   703.09 tokens per second)
1.29.727.783 I slot print_timing: id  0 | task 1725 |        eval time =    3522.45 ms /   400 tokens (    8.83 ms per token,   113.27 tokens per second)
1.29.727.784 I slot print_timing: id  0 | task 1725 |       total time =    3627.70 ms /   474 tokens
1.29.727.784 I slot print_timing: id  0 | task 1725 |    graphs reused =       1402
1.29.727.788 I slot print_timing: id  0 | task 1725 | draft acceptance = 0.21858 (  240 accepted /  1098 generated), mean len =  2.51
1.29.727.813 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 473, truncated = 0
1.29.742.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196009062685
1.29.788.191 I slot launch_slot_: id  0 | task 1888 | processing task, is_child = 0
