CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.461.101 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
2.16.475.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211501351289
2.16.625.465 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.16.849.246 I slot print_timing: id  0 | task 3326 | prompt eval time =     223.76 ms /   103 tokens (    2.17 ms per token,   460.31 tokens per second)
2.16.849.251 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.849.252 I slot print_timing: id  0 | task 3326 |       total time =     223.76 ms /   104 tokens
2.16.849.252 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
2.16.849.276 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
2.16.851.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.851.176 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
2.17.075.405 I slot print_timing: id  0 | task 3330 | prompt eval time =     224.22 ms /   103 tokens (    2.18 ms per token,   459.38 tokens per second)
2.17.075.409 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.075.410 I slot print_timing: id  0 | task 3330 |       total time =     224.22 ms /   104 tokens
2.17.075.411 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
2.17.075.436 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
2.17.077.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.077.488 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
2.17.303.719 I slot print_timing: id  0 | task 3334 | prompt eval time =     226.22 ms /   103 tokens (    2.20 ms per token,   455.32 tokens per second)
2.17.303.724 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.303.724 I slot print_timing: id  0 | task 3334 |       total time =     226.22 ms /   104 tokens
2.17.303.724 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
2.17.303.752 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
2.17.305.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.305.805 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
2.17.531.897 I slot print_timing: id  0 | task 3338 | prompt eval time =     226.08 ms /   103 tokens (    2.19 ms per token,   455.59 tokens per second)
2.17.531.901 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.531.901 I slot print_timing: id  0 | task 3338 |       total time =     226.08 ms /   104 tokens
2.17.531.902 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
2.17.531.925 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
2.17.533.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.533.846 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
2.17.761.791 I slot print_timing: id  0 | task 3342 | prompt eval time =     227.93 ms /   103 tokens (    2.21 ms per token,   451.89 tokens per second)
2.17.761.795 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.761.796 I slot print_timing: id  0 | task 3342 |       total time =     227.93 ms /   104 tokens
2.17.761.796 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
2.17.761.825 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
2.17.763.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.763.782 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
2.17.990.725 I slot print_timing: id  0 | task 3346 | prompt eval time =     226.93 ms /   103 tokens (    2.20 ms per token,   453.88 tokens per second)
2.17.990.729 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.990.730 I slot print_timing: id  0 | task 3346 |       total time =     226.93 ms /   104 tokens
2.17.990.730 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
2.17.990.754 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
2.17.993.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.993.058 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.18.219.375 I slot print_timing: id  0 | task 3350 | prompt eval time =     226.30 ms /   103 tokens (    2.20 ms per token,   455.15 tokens per second)
2.18.219.379 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.219.379 I slot print_timing: id  0 | task 3350 |       total time =     226.30 ms /   104 tokens
2.18.219.380 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
2.18.219.404 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
2.18.221.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.221.461 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.18.448.757 I slot print_timing: id  0 | task 3354 | prompt eval time =     227.28 ms /   103 tokens (    2.21 ms per token,   453.18 tokens per second)
2.18.448.762 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.448.762 I slot print_timing: id  0 | task 3354 |       total time =     227.28 ms /   104 tokens
2.18.448.763 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
2.18.448.787 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
2.18.450.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.450.928 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.21.709.172 I slot print_timing: id  0 | task 3358 | n_gen =    232, tg =  76.18 t/s, tg_3s =  76.51 t/s
2.23.711.230 I slot print_timing: id  0 | task 3358 | prompt eval time =     225.91 ms /   103 tokens (    2.19 ms per token,   455.94 tokens per second)
2.23.711.234 I slot print_timing: id  0 | task 3358 |        eval time =    5034.38 ms /   400 tokens (   12.62 ms per token,    79.26 tokens per second)
2.23.711.234 I slot print_timing: id  0 | task 3358 |       total time =    5260.28 ms /   503 tokens
2.23.711.235 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
2.23.711.237 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.23.711.258 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
2.23.726.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211508601445
2.23.726.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.23.801.108 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
2.24.007.409 I slot print_timing: id  0 | task 3505 | prompt eval time =     206.28 ms /    80 tokens (    2.58 ms per token,   387.82 tokens per second)
2.24.007.414 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.007.414 I slot print_timing: id  0 | task 3505 |       total time =     206.28 ms /    81 tokens
2.24.007.415 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
2.24.007.439 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
2.24.009.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.009.589 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
2.24.214.495 I slot print_timing: id  0 | task 3509 | prompt eval time =     204.89 ms /    80 tokens (    2.56 ms per token,   390.45 tokens per second)
2.24.214.500 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.214.500 I slot print_timing: id  0 | task 3509 |       total time =     204.90 ms /    81 tokens
2.24.214.501 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
2.24.214.527 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
2.24.216.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.216.366 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
2.24.422.909 I slot print_timing: id  0 | task 3513 | prompt eval time =     206.53 ms /    80 tokens (    2.58 ms per token,   387.35 tokens per second)
2.24.422.914 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.422.914 I slot print_timing: id  0 | task 3513 |       total time =     206.53 ms /    81 tokens
2.24.422.915 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
2.24.422.952 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
2.24.424.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.425.040 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.24.632.222 I slot print_timing: id  0 | task 3517 | prompt eval time =     207.17 ms /    80 tokens (    2.59 ms per token,   386.15 tokens per second)
2.24.632.227 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.632.227 I slot print_timing: id  0 | task 3517 |       total time =     207.17 ms /    81 tokens
2.24.632.228 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
2.24.632.250 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
2.24.634.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.634.207 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
2.24.841.383 I slot print_timing: id  0 | task 3521 | prompt eval time =     207.16 ms /    80 tokens (    2.59 ms per token,   386.17 tokens per second)
2.24.841.388 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.841.388 I slot print_timing: id  0 | task 3521 |       total time =     207.16 ms /    81 tokens
2.24.841.389 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
2.24.841.411 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
2.24.843.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.843.321 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
2.25.049.853 I slot print_timing: id  0 | task 3525 | prompt eval time =     206.51 ms /    80 tokens (    2.58 ms per token,   387.38 tokens per second)
2.25.049.857 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.049.857 I slot print_timing: id  0 | task 3525 |       total time =     206.51 ms /    81 tokens
2.25.049.858 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
2.25.049.881 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
2.25.051.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.051.828 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
2.25.259.128 I slot print_timing: id  0 | task 3529 | prompt eval time =     207.29 ms /    80 tokens (    2.59 ms per token,   385.94 tokens per second)
2.25.259.135 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.259.135 I slot print_timing: id  0 | task 3529 |       total time =     207.29 ms /    81 tokens
2.25.259.136 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
2.25.259.161 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
2.25.261.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.261.073 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
2.25.467.657 I slot print_timing: id  0 | task 3533 | prompt eval time =     206.57 ms /    80 tokens (    2.58 ms per token,   387.28 tokens per second)
2.25.467.661 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.467.661 I slot print_timing: id  0 | task 3533 |       total time =     206.57 ms /    81 tokens
2.25.467.662 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
2.25.467.685 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
2.25.469.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.469.776 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
2.28.686.774 I slot print_timing: id  0 | task 3537 | n_gen =    178, tg =  58.78 t/s, tg_3s =  59.11 t/s
2.31.692.262 I slot print_timing: id  0 | task 3537 | n_gen =    348, tg =  57.67 t/s, tg_3s =  56.56 t/s
2.32.564.297 I slot print_timing: id  0 | task 3537 | prompt eval time =     205.71 ms /    80 tokens (    2.57 ms per token,   388.90 tokens per second)
2.32.564.300 I slot print_timing: id  0 | task 3537 |        eval time =    6888.79 ms /   400 tokens (   17.27 ms per token,    57.92 tokens per second)
2.32.564.301 I slot print_timing: id  0 | task 3537 |       total time =    7094.50 ms /   480 tokens
2.32.564.302 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
2.32.564.303 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.32.564.325 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
2.32.578.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211517454512
2.32.578.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.32.651.572 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
2.32.852.490 I slot print_timing: id  0 | task 3738 | prompt eval time =     200.90 ms /    67 tokens (    3.00 ms per token,   333.50 tokens per second)
2.32.852.495 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.852.495 I slot print_timing: id  0 | task 3738 |       total time =     200.90 ms /    68 tokens
2.32.852.496 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
2.32.852.518 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
2.32.854.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.854.405 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
2.33.055.957 I slot print_timing: id  0 | task 3742 | prompt eval time =     201.54 ms /    67 tokens (    3.01 ms per token,   332.44 tokens per second)
2.33.055.962 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.055.962 I slot print_timing: id  0 | task 3742 |       total time =     201.54 ms /    68 tokens
2.33.055.963 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
2.33.055.986 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
2.33.057.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
