CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.170.071 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 457, truncated = 0
1.03.183.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.03.214.965 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
1.03.315.302 I slot print_timing: id  0 | task 1832 | prompt eval time =     100.32 ms /    67 tokens (    1.50 ms per token,   667.88 tokens per second)
1.03.315.306 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.315.306 I slot print_timing: id  0 | task 1832 |       total time =     100.32 ms /    68 tokens
1.03.315.307 I slot print_timing: id  0 | task 1832 |    graphs reused =       1437
1.03.315.330 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 67, truncated = 0
1.03.317.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.317.075 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
1.03.416.363 I slot print_timing: id  0 | task 1836 | prompt eval time =      99.28 ms /    67 tokens (    1.48 ms per token,   674.89 tokens per second)
1.03.416.366 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.416.367 I slot print_timing: id  0 | task 1836 |       total time =      99.28 ms /    68 tokens
1.03.416.367 I slot print_timing: id  0 | task 1836 |    graphs reused =       1437
1.03.416.389 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 67, truncated = 0
1.03.418.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.418.614 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
1.03.518.288 I slot print_timing: id  0 | task 1840 | prompt eval time =      99.66 ms /    67 tokens (    1.49 ms per token,   672.28 tokens per second)
1.03.518.292 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.518.292 I slot print_timing: id  0 | task 1840 |       total time =      99.66 ms /    68 tokens
1.03.518.292 I slot print_timing: id  0 | task 1840 |    graphs reused =       1437
1.03.518.316 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 67, truncated = 0
1.03.520.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.520.062 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.03.619.789 I slot print_timing: id  0 | task 1844 | prompt eval time =      99.72 ms /    67 tokens (    1.49 ms per token,   671.91 tokens per second)
1.03.619.794 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.619.794 I slot print_timing: id  0 | task 1844 |       total time =      99.72 ms /    68 tokens
1.03.619.794 I slot print_timing: id  0 | task 1844 |    graphs reused =       1437
1.03.619.816 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 67, truncated = 0
1.03.621.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.621.554 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.03.720.423 I slot print_timing: id  0 | task 1848 | prompt eval time =      98.86 ms /    67 tokens (    1.48 ms per token,   677.75 tokens per second)
1.03.720.427 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.720.428 I slot print_timing: id  0 | task 1848 |       total time =      98.86 ms /    68 tokens
1.03.720.428 I slot print_timing: id  0 | task 1848 |    graphs reused =       1437
1.03.720.449 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 67, truncated = 0
1.03.722.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.722.148 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
1.03.821.684 I slot print_timing: id  0 | task 1852 | prompt eval time =      99.53 ms /    67 tokens (    1.49 ms per token,   673.20 tokens per second)
1.03.821.689 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.821.690 I slot print_timing: id  0 | task 1852 |       total time =      99.53 ms /    68 tokens
1.03.821.690 I slot print_timing: id  0 | task 1852 |    graphs reused =       1437
1.03.821.712 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 67, truncated = 0
1.03.823.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.823.994 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
1.03.923.481 I slot print_timing: id  0 | task 1856 | prompt eval time =      99.47 ms /    67 tokens (    1.48 ms per token,   673.54 tokens per second)
1.03.923.484 I slot print_timing: id  0 | task 1856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.923.485 I slot print_timing: id  0 | task 1856 |       total time =      99.48 ms /    68 tokens
1.03.923.485 I slot print_timing: id  0 | task 1856 |    graphs reused =       1437
1.03.923.512 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 67, truncated = 0
1.03.925.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.925.522 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
1.04.024.842 I slot print_timing: id  0 | task 1860 | prompt eval time =      99.31 ms /    67 tokens (    1.48 ms per token,   674.67 tokens per second)
1.04.024.847 I slot print_timing: id  0 | task 1860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.024.847 I slot print_timing: id  0 | task 1860 |       total time =      99.31 ms /    68 tokens
1.04.024.847 I slot print_timing: id  0 | task 1860 |    graphs reused =       1437
1.04.024.872 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 67, truncated = 0
1.04.031.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.031.608 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
1.07.141.076 I slot print_timing: id  0 | task 1864 | n_gen =    220, tg =  72.76 t/s, tg_3s =  73.09 t/s
1.09.667.523 I slot print_timing: id  0 | task 1864 | prompt eval time =      99.42 ms /    67 tokens (    1.48 ms per token,   673.90 tokens per second)
1.09.667.526 I slot print_timing: id  0 | task 1864 |        eval time =    5536.48 ms /   400 tokens (   13.88 ms per token,    72.07 tokens per second)
1.09.667.526 I slot print_timing: id  0 | task 1864 |       total time =    5635.90 ms /   467 tokens
1.09.667.527 I slot print_timing: id  0 | task 1864 |    graphs reused =       1608
1.09.667.529 I slot print_timing: id  0 | task 1864 | draft acceptance = 0.43545 (  226 accepted /   519 generated), mean len =  2.31
1.09.667.550 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 466, truncated = 0
1.09.682.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.09.717.535 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
1.09.817.725 I slot print_timing: id  0 | task 2041 | prompt eval time =     100.17 ms /    74 tokens (    1.35 ms per token,   738.71 tokens per second)
1.09.817.730 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.817.731 I slot print_timing: id  0 | task 2041 |       total time =     100.18 ms /    75 tokens
1.09.817.731 I slot print_timing: id  0 | task 2041 |    graphs reused =       1608
1.09.817.753 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 74, truncated = 0
1.09.819.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.819.971 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
1.09.919.716 I slot print_timing: id  0 | task 2045 | prompt eval time =      99.73 ms /    74 tokens (    1.35 ms per token,   742.02 tokens per second)
1.09.919.722 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.919.722 I slot print_timing: id  0 | task 2045 |       total time =      99.73 ms /    75 tokens
1.09.919.723 I slot print_timing: id  0 | task 2045 |    graphs reused =       1608
1.09.919.751 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 74, truncated = 0
1.09.921.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.921.563 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
1.10.022.069 I slot print_timing: id  0 | task 2049 | prompt eval time =     100.50 ms /    74 tokens (    1.36 ms per token,   736.33 tokens per second)
1.10.022.073 I slot print_timing: id  0 | task 2049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.022.073 I slot print_timing: id  0 | task 2049 |       total time =     100.50 ms /    75 tokens
1.10.022.074 I slot print_timing: id  0 | task 2049 |    graphs reused =       1608
1.10.022.116 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 74, truncated = 0
1.10.023.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.023.928 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
1.10.124.063 I slot print_timing: id  0 | task 2053 | prompt eval time =     100.12 ms /    74 tokens (    1.35 ms per token,   739.08 tokens per second)
1.10.124.067 I slot print_timing: id  0 | task 2053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.124.068 I slot print_timing: id  0 | task 2053 |       total time =     100.12 ms /    75 tokens
1.10.124.068 I slot print_timing: id  0 | task 2053 |    graphs reused =       1608
1.10.124.099 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 74, truncated = 0
1.10.125.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.125.860 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
1.10.227.081 I slot print_timing: id  0 | task 2057 | prompt eval time =     101.21 ms /    74 tokens (    1.37 ms per token,   731.17 tokens per second)
1.10.227.089 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.227.090 I slot print_timing: id  0 | task 2057 |       total time =     101.21 ms /    75 tokens
1.10.227.090 I slot print_timing: id  0 | task 2057 |    graphs reused =       1608
1.10.227.117 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 74, truncated = 0
1.10.228.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.228.809 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
1.10.328.650 I slot print_timing: id  0 | task 2061 | prompt eval time =      99.83 ms /    74 tokens (    1.35 ms per token,   741.26 tokens per second)
1.10.328.654 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.328.655 I slot print_timing: id  0 | task 2061 |       total time =      99.83 ms /    75 tokens
1.10.328.655 I slot print_timing: id  0 | task 2061 |    graphs reused =       1608
1.10.328.676 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 74, truncated = 0
1.10.330.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.330.443 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
1.10.431.078 I slot print_timing: id  0 | task 2065 | prompt eval time =     100.62 ms /    74 tokens (    1.36 ms per token,   735.41 tokens per second)
1.10.431.083 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.431.088 I slot print_timing: id  0 | task 2065 |       total time =     100.62 ms /    75 tokens
1.10.431.089 I slot print_timing: id  0 | task 2065 |    graphs reused =       1608
1.10.431.110 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 74, truncated = 0
1.10.433.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.433.344 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
1.10.532.862 I slot print_timing: id  0 | task 2069 | prompt eval time =      99.51 ms /    74 tokens (    1.34 ms per token,   743.67 tokens per second)
1.10.532.867 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.532.867 I slot print_timing: id  0 | task 2069 |       total time =      99.51 ms /    75 tokens
1.10.532.867 I slot print_timing: id  0 | task 2069 |    graphs reused =       1608
1.10.532.890 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 74, truncated = 0
1.10.534.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.534.946 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
1.13.651.830 I slot print_timing: id  0 | task 2073 | n_gen =    226, tg =  74.57 t/s, tg_3s =  74.90 t/s
1.15.959.061 I slot print_timing: id  0 | task 2073 | prompt eval time =      99.61 ms /    74 tokens (    1.35 ms per token,   742.88 tokens per second)
1.15.959.065 I slot print_timing: id  0 | task 2073 |        eval time =    5324.48 ms /   400 tokens (   13.34 ms per token,    74.94 tokens per second)
1.15.959.066 I slot print_timing: id  0 | task 2073 |       total time =    5424.10 ms /   474 tokens
1.15.959.066 I slot print_timing: id  0 | task 2073 |    graphs reused =       1771
1.15.959.069 I slot print_timing: id  0 | task 2073 | draft acceptance = 0.46976 (  233 accepted /   496 generated), mean len =  2.40
1.15.959.107 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 473, truncated = 0
1.15.973.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257088807616
1.16.001.020 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.16.099.577 I slot print_timing: id  0 | task 2243 | prompt eval time =      98.54 ms /    75 tokens (    1.31 ms per token,   761.12 tokens per second)
1.16.099.580 I slot print_timing: id  0 | task 2243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.099.580 I slot print_timing: id  0 | task 2243 |       total time =      98.54 ms /    76 tokens
1.16.099.581 I slot print_timing: id  0 | task 2243 |    graphs reused =       1771
1.16.099.620 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 75, truncated = 0
1.16.101.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.101.507 I slot launch_slot_: id  0 | task 2247 | processing task, is_child = 0
1.16.200.326 I slot print_timing: id  0 | task 2247 | prompt eval time =      98.81 ms /    75 tokens (    1.32 ms per token,   759.04 tokens per second)
1.16.200.330 I slot print_timing: id  0 | task 2247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.200.330 I slot print_timing: id  0 | task 2247 |       total time =      98.81 ms /    76 tokens
1.16.200.331 I slot print_timing: id  0 | task 2247 |    graphs reused =       1771
1.16.200.353 I slot      release: id  0 | task 2247 | stop processing: n_tokens = 75, truncated = 0
1.16.202.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.202.153 I slot launch_slot_: id  0 | task 2251 | processing task, is_child = 0
