CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.083.169 I slot print_timing: id  0 | task 3933 | prompt eval time =     204.36 ms /    58 tokens (    3.52 ms per token,   283.81 tokens per second)
2.00.083.175 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.083.175 I slot print_timing: id  0 | task 3933 |       total time =     204.36 ms /    59 tokens
2.00.083.176 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.00.083.192 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.00.084.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.084.901 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.00.289.285 I slot print_timing: id  0 | task 3937 | prompt eval time =     204.37 ms /    58 tokens (    3.52 ms per token,   283.80 tokens per second)
2.00.289.288 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.289.289 I slot print_timing: id  0 | task 3937 |       total time =     204.37 ms /    59 tokens
2.00.289.289 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.00.289.304 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.00.291.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.291.051 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.00.495.672 I slot print_timing: id  0 | task 3941 | prompt eval time =     204.60 ms /    58 tokens (    3.53 ms per token,   283.48 tokens per second)
2.00.495.676 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.495.677 I slot print_timing: id  0 | task 3941 |       total time =     204.60 ms /    59 tokens
2.00.495.677 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.00.495.693 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.00.497.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.497.359 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.00.702.002 I slot print_timing: id  0 | task 3945 | prompt eval time =     204.63 ms /    58 tokens (    3.53 ms per token,   283.44 tokens per second)
2.00.702.007 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.702.007 I slot print_timing: id  0 | task 3945 |       total time =     204.63 ms /    59 tokens
2.00.702.008 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.00.702.023 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.00.703.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.703.785 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.00.909.157 I slot print_timing: id  0 | task 3949 | prompt eval time =     205.36 ms /    58 tokens (    3.54 ms per token,   282.44 tokens per second)
2.00.909.162 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.909.163 I slot print_timing: id  0 | task 3949 |       total time =     205.36 ms /    59 tokens
2.00.909.163 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.00.909.181 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.00.911.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.911.280 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.04.124.795 I slot print_timing: id  0 | task 3953 | n_gen =    114, tg =  37.56 t/s, tg_3s =  37.90 t/s
2.07.135.499 I slot print_timing: id  0 | task 3953 | n_gen =    227, tg =  37.55 t/s, tg_3s =  37.53 t/s
2.10.139.320 I slot print_timing: id  0 | task 3953 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.62 t/s
2.11.733.874 I slot print_timing: id  0 | task 3953 | prompt eval time =     205.32 ms /    58 tokens (    3.54 ms per token,   282.48 tokens per second)
2.11.733.878 I slot print_timing: id  0 | task 3953 |        eval time =   10617.26 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
2.11.733.879 I slot print_timing: id  0 | task 3953 |       total time =   10822.58 ms /   458 tokens
2.11.733.879 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.11.733.892 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.11.740.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.11.811.571 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.12.031.151 I slot print_timing: id  0 | task 4356 | prompt eval time =     219.56 ms /    67 tokens (    3.28 ms per token,   305.16 tokens per second)
2.12.031.156 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.031.157 I slot print_timing: id  0 | task 4356 |       total time =     219.56 ms /    68 tokens
2.12.031.157 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.12.031.174 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.12.032.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.032.879 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.12.251.340 I slot print_timing: id  0 | task 4360 | prompt eval time =     218.45 ms /    67 tokens (    3.26 ms per token,   306.71 tokens per second)
2.12.251.345 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.251.346 I slot print_timing: id  0 | task 4360 |       total time =     218.45 ms /    68 tokens
2.12.251.347 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.12.251.362 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.12.253.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.253.204 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.12.471.020 I slot print_timing: id  0 | task 4364 | prompt eval time =     217.80 ms /    67 tokens (    3.25 ms per token,   307.62 tokens per second)
2.12.471.025 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.471.025 I slot print_timing: id  0 | task 4364 |       total time =     217.80 ms /    68 tokens
2.12.471.026 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.12.471.042 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.12.473.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.473.533 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.12.692.248 I slot print_timing: id  0 | task 4368 | prompt eval time =     218.70 ms /    67 tokens (    3.26 ms per token,   306.36 tokens per second)
2.12.692.252 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.692.253 I slot print_timing: id  0 | task 4368 |       total time =     218.70 ms /    68 tokens
2.12.692.254 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.12.692.271 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.12.694.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.694.662 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.12.912.385 I slot print_timing: id  0 | task 4372 | prompt eval time =     217.70 ms /    67 tokens (    3.25 ms per token,   307.76 tokens per second)
2.12.912.390 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.912.390 I slot print_timing: id  0 | task 4372 |       total time =     217.71 ms /    68 tokens
2.12.912.391 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.12.912.408 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.12.914.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.914.174 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.13.131.972 I slot print_timing: id  0 | task 4376 | prompt eval time =     217.78 ms /    67 tokens (    3.25 ms per token,   307.64 tokens per second)
2.13.131.978 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.131.979 I slot print_timing: id  0 | task 4376 |       total time =     217.78 ms /    68 tokens
2.13.131.979 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.13.131.995 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.13.133.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.133.723 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.13.351.706 I slot print_timing: id  0 | task 4380 | prompt eval time =     217.97 ms /    67 tokens (    3.25 ms per token,   307.38 tokens per second)
2.13.351.710 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.351.710 I slot print_timing: id  0 | task 4380 |       total time =     217.97 ms /    68 tokens
2.13.351.711 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.13.351.725 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.13.353.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.353.482 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.13.571.874 I slot print_timing: id  0 | task 4384 | prompt eval time =     218.38 ms /    67 tokens (    3.26 ms per token,   306.80 tokens per second)
2.13.571.879 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.571.880 I slot print_timing: id  0 | task 4384 |       total time =     218.38 ms /    68 tokens
2.13.571.880 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.13.571.897 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.13.573.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.573.919 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.16.800.573 I slot print_timing: id  0 | task 4388 | n_gen =    114, tg =  37.55 t/s, tg_3s =  37.89 t/s
2.19.812.472 I slot print_timing: id  0 | task 4388 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.52 t/s
2.22.813.022 I slot print_timing: id  0 | task 4388 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.66 t/s
2.24.407.364 I slot print_timing: id  0 | task 4388 | prompt eval time =     217.55 ms /    67 tokens (    3.25 ms per token,   307.98 tokens per second)
2.24.407.368 I slot print_timing: id  0 | task 4388 |        eval time =   10615.89 ms /   400 tokens (   26.61 ms per token,    37.59 tokens per second)
2.24.407.368 I slot print_timing: id  0 | task 4388 |       total time =   10833.43 ms /   467 tokens
2.24.407.369 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.24.407.382 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.24.419.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.24.490.812 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.24.711.701 I slot print_timing: id  0 | task 4791 | prompt eval time =     220.87 ms /    74 tokens (    2.98 ms per token,   335.04 tokens per second)
2.24.711.706 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.711.706 I slot print_timing: id  0 | task 4791 |       total time =     220.87 ms /    75 tokens
2.24.711.707 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.24.711.722 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.24.713.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.713.567 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.24.934.658 I slot print_timing: id  0 | task 4795 | prompt eval time =     221.07 ms /    74 tokens (    2.99 ms per token,   334.73 tokens per second)
2.24.934.663 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.934.663 I slot print_timing: id  0 | task 4795 |       total time =     221.07 ms /    75 tokens
2.24.934.664 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.24.934.682 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.24.936.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.936.394 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.25.157.079 I slot print_timing: id  0 | task 4799 | prompt eval time =     220.67 ms /    74 tokens (    2.98 ms per token,   335.35 tokens per second)
2.25.157.083 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.157.084 I slot print_timing: id  0 | task 4799 |       total time =     220.67 ms /    75 tokens
2.25.157.084 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.25.157.103 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.25.158.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.158.931 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.25.380.279 I slot print_timing: id  0 | task 4803 | prompt eval time =     221.33 ms /    74 tokens (    2.99 ms per token,   334.34 tokens per second)
2.25.380.284 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.380.284 I slot print_timing: id  0 | task 4803 |       total time =     221.33 ms /    75 tokens
2.25.380.285 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.25.380.304 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.25.381.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.382.013 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.25.603.380 I slot print_timing: id  0 | task 4807 | prompt eval time =     221.35 ms /    74 tokens (    2.99 ms per token,   334.31 tokens per second)
2.25.603.386 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.603.387 I slot print_timing: id  0 | task 4807 |       total time =     221.35 ms /    75 tokens
2.25.603.387 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.25.603.405 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.25.605.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.605.210 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.25.825.745 I slot print_timing: id  0 | task 4811 | prompt eval time =     220.52 ms /    74 tokens (    2.98 ms per token,   335.57 tokens per second)
2.25.825.749 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.825.750 I slot print_timing: id  0 | task 4811 |       total time =     220.52 ms /    75 tokens
2.25.825.750 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.25.825.771 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.25.827.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.827.639 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.26.049.038 I slot print_timing: id  0 | task 4815 | prompt eval time =     221.38 ms /    74 tokens (    2.99 ms per token,   334.26 tokens per second)
2.26.049.043 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.049.043 I slot print_timing: id  0 | task 4815 |       total time =     221.38 ms /    75 tokens
2.26.049.044 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.26.049.063 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.26.050.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.050.924 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.26.271.537 I slot print_timing: id  0 | task 4819 | prompt eval time =     220.60 ms /    74 tokens (    2.98 ms per token,   335.45 tokens per second)
