CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.723.668 I slot print_timing: id  0 | task 6976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.723.668 I slot print_timing: id  0 | task 6976 |       total time =      65.35 ms /   104 tokens
1.03.723.669 I slot print_timing: id  0 | task 6976 |    graphs reused =       6360
1.03.723.682 I slot      release: id  0 | task 6976 | stop processing: n_tokens = 103, truncated = 0
1.03.725.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.725.194 I slot launch_slot_: id  0 | task 6980 | processing task, is_child = 0
1.03.790.884 I slot print_timing: id  0 | task 6980 | prompt eval time =      65.68 ms /   103 tokens (    0.64 ms per token,  1568.26 tokens per second)
1.03.790.888 I slot print_timing: id  0 | task 6980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.790.889 I slot print_timing: id  0 | task 6980 |       total time =      65.68 ms /   104 tokens
1.03.790.889 I slot print_timing: id  0 | task 6980 |    graphs reused =       6360
1.03.790.903 I slot      release: id  0 | task 6980 | stop processing: n_tokens = 103, truncated = 0
1.03.792.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.792.527 I slot launch_slot_: id  0 | task 6984 | processing task, is_child = 0
1.03.858.150 I slot print_timing: id  0 | task 6984 | prompt eval time =      65.61 ms /   103 tokens (    0.64 ms per token,  1569.83 tokens per second)
1.03.858.155 I slot print_timing: id  0 | task 6984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.858.156 I slot print_timing: id  0 | task 6984 |       total time =      65.61 ms /   104 tokens
1.03.858.156 I slot print_timing: id  0 | task 6984 |    graphs reused =       6360
1.03.858.171 I slot      release: id  0 | task 6984 | stop processing: n_tokens = 103, truncated = 0
1.03.859.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.859.657 I slot launch_slot_: id  0 | task 6988 | processing task, is_child = 0
1.03.924.662 I slot print_timing: id  0 | task 6988 | prompt eval time =      64.99 ms /   103 tokens (    0.63 ms per token,  1584.76 tokens per second)
1.03.924.665 I slot print_timing: id  0 | task 6988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.924.666 I slot print_timing: id  0 | task 6988 |       total time =      65.00 ms /   104 tokens
1.03.924.666 I slot print_timing: id  0 | task 6988 |    graphs reused =       6360
1.03.924.679 I slot      release: id  0 | task 6988 | stop processing: n_tokens = 103, truncated = 0
1.03.926.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.926.219 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
1.03.991.381 I slot print_timing: id  0 | task 6992 | prompt eval time =      65.15 ms /   103 tokens (    0.63 ms per token,  1580.94 tokens per second)
1.03.991.385 I slot print_timing: id  0 | task 6992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.991.386 I slot print_timing: id  0 | task 6992 |       total time =      65.15 ms /   104 tokens
1.03.991.386 I slot print_timing: id  0 | task 6992 |    graphs reused =       6360
1.03.991.400 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 103, truncated = 0
1.03.993.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.993.080 I slot launch_slot_: id  0 | task 6996 | processing task, is_child = 0
1.04.058.012 I slot print_timing: id  0 | task 6996 | prompt eval time =      64.92 ms /   103 tokens (    0.63 ms per token,  1586.54 tokens per second)
1.04.058.015 I slot print_timing: id  0 | task 6996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.058.016 I slot print_timing: id  0 | task 6996 |       total time =      64.92 ms /   104 tokens
1.04.058.016 I slot print_timing: id  0 | task 6996 |    graphs reused =       6360
1.04.058.029 I slot      release: id  0 | task 6996 | stop processing: n_tokens = 103, truncated = 0
1.04.059.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.059.656 I slot launch_slot_: id  0 | task 7000 | processing task, is_child = 0
1.04.125.840 I slot print_timing: id  0 | task 7000 | prompt eval time =      66.16 ms /   103 tokens (    0.64 ms per token,  1556.74 tokens per second)
1.04.125.845 I slot print_timing: id  0 | task 7000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.125.845 I slot print_timing: id  0 | task 7000 |       total time =      66.17 ms /   104 tokens
1.04.125.846 I slot print_timing: id  0 | task 7000 |    graphs reused =       6360
1.04.125.868 I slot      release: id  0 | task 7000 | stop processing: n_tokens = 103, truncated = 0
1.04.127.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.127.994 I slot launch_slot_: id  0 | task 7004 | processing task, is_child = 0
1.07.198.797 I slot print_timing: id  0 | task 7004 | n_gen =    365, tg = 121.14 t/s, tg_3s = 121.47 t/s
1.07.487.119 I slot print_timing: id  0 | task 7004 | prompt eval time =      65.98 ms /   103 tokens (    0.64 ms per token,  1560.98 tokens per second)
1.07.487.123 I slot print_timing: id  0 | task 7004 |        eval time =    3293.13 ms /   400 tokens (    8.25 ms per token,   121.16 tokens per second)
1.07.487.123 I slot print_timing: id  0 | task 7004 |       total time =    3359.11 ms /   503 tokens
1.07.487.124 I slot print_timing: id  0 | task 7004 |    graphs reused =       6757
1.07.487.139 I slot      release: id  0 | task 7004 | stop processing: n_tokens = 502, truncated = 0
1.07.503.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260441670543
1.07.529.638 I slot launch_slot_: id  0 | task 7407 | processing task, is_child = 0
1.07.589.269 I slot print_timing: id  0 | task 7407 | prompt eval time =      59.62 ms /    80 tokens (    0.75 ms per token,  1341.92 tokens per second)
1.07.589.274 I slot print_timing: id  0 | task 7407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.589.274 I slot print_timing: id  0 | task 7407 |       total time =      59.62 ms /    81 tokens
1.07.589.274 I slot print_timing: id  0 | task 7407 |    graphs reused =       6757
1.07.589.289 I slot      release: id  0 | task 7407 | stop processing: n_tokens = 80, truncated = 0
1.07.591.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.591.127 I slot launch_slot_: id  0 | task 7411 | processing task, is_child = 0
1.07.650.106 I slot print_timing: id  0 | task 7411 | prompt eval time =      58.97 ms /    80 tokens (    0.74 ms per token,  1356.67 tokens per second)
1.07.650.110 I slot print_timing: id  0 | task 7411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.650.111 I slot print_timing: id  0 | task 7411 |       total time =      58.97 ms /    81 tokens
1.07.650.111 I slot print_timing: id  0 | task 7411 |    graphs reused =       6757
1.07.650.123 I slot      release: id  0 | task 7411 | stop processing: n_tokens = 80, truncated = 0
1.07.651.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.651.709 I slot launch_slot_: id  0 | task 7415 | processing task, is_child = 0
1.07.710.640 I slot print_timing: id  0 | task 7415 | prompt eval time =      58.92 ms /    80 tokens (    0.74 ms per token,  1357.77 tokens per second)
1.07.710.649 I slot print_timing: id  0 | task 7415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.710.650 I slot print_timing: id  0 | task 7415 |       total time =      58.92 ms /    81 tokens
1.07.710.650 I slot print_timing: id  0 | task 7415 |    graphs reused =       6757
1.07.710.663 I slot      release: id  0 | task 7415 | stop processing: n_tokens = 80, truncated = 0
1.07.712.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.712.276 I slot launch_slot_: id  0 | task 7419 | processing task, is_child = 0
1.07.771.175 I slot print_timing: id  0 | task 7419 | prompt eval time =      58.89 ms /    80 tokens (    0.74 ms per token,  1358.49 tokens per second)
1.07.771.180 I slot print_timing: id  0 | task 7419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.771.180 I slot print_timing: id  0 | task 7419 |       total time =      58.89 ms /    81 tokens
1.07.771.181 I slot print_timing: id  0 | task 7419 |    graphs reused =       6757
1.07.771.195 I slot      release: id  0 | task 7419 | stop processing: n_tokens = 80, truncated = 0
1.07.772.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.772.784 I slot launch_slot_: id  0 | task 7423 | processing task, is_child = 0
1.07.831.645 I slot print_timing: id  0 | task 7423 | prompt eval time =      58.85 ms /    80 tokens (    0.74 ms per token,  1359.34 tokens per second)
1.07.831.648 I slot print_timing: id  0 | task 7423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.831.648 I slot print_timing: id  0 | task 7423 |       total time =      58.85 ms /    81 tokens
1.07.831.649 I slot print_timing: id  0 | task 7423 |    graphs reused =       6757
1.07.831.660 I slot      release: id  0 | task 7423 | stop processing: n_tokens = 80, truncated = 0
1.07.833.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.833.779 I slot launch_slot_: id  0 | task 7427 | processing task, is_child = 0
1.07.892.753 I slot print_timing: id  0 | task 7427 | prompt eval time =      58.96 ms /    80 tokens (    0.74 ms per token,  1356.76 tokens per second)
1.07.892.756 I slot print_timing: id  0 | task 7427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.892.756 I slot print_timing: id  0 | task 7427 |       total time =      58.96 ms /    81 tokens
1.07.892.757 I slot print_timing: id  0 | task 7427 |    graphs reused =       6757
1.07.892.774 I slot      release: id  0 | task 7427 | stop processing: n_tokens = 80, truncated = 0
1.07.894.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.894.473 I slot launch_slot_: id  0 | task 7431 | processing task, is_child = 0
1.07.953.421 I slot print_timing: id  0 | task 7431 | prompt eval time =      58.94 ms /    80 tokens (    0.74 ms per token,  1357.34 tokens per second)
1.07.953.426 I slot print_timing: id  0 | task 7431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.953.426 I slot print_timing: id  0 | task 7431 |       total time =      58.94 ms /    81 tokens
1.07.953.427 I slot print_timing: id  0 | task 7431 |    graphs reused =       6757
1.07.953.439 I slot      release: id  0 | task 7431 | stop processing: n_tokens = 80, truncated = 0
1.07.954.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.955.038 I slot launch_slot_: id  0 | task 7435 | processing task, is_child = 0
1.08.014.577 I slot print_timing: id  0 | task 7435 | prompt eval time =      59.53 ms /    80 tokens (    0.74 ms per token,  1343.95 tokens per second)
1.08.014.581 I slot print_timing: id  0 | task 7435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.014.581 I slot print_timing: id  0 | task 7435 |       total time =      59.53 ms /    81 tokens
1.08.014.582 I slot print_timing: id  0 | task 7435 |    graphs reused =       6757
1.08.014.600 I slot      release: id  0 | task 7435 | stop processing: n_tokens = 80, truncated = 0
1.08.016.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.016.386 I slot launch_slot_: id  0 | task 7439 | processing task, is_child = 0
1.11.083.341 I slot print_timing: id  0 | task 7439 | n_gen =    365, tg = 121.03 t/s, tg_3s = 121.36 t/s
1.11.371.391 I slot print_timing: id  0 | task 7439 | prompt eval time =      59.41 ms /    80 tokens (    0.74 ms per token,  1346.51 tokens per second)
1.11.371.396 I slot print_timing: id  0 | task 7439 |        eval time =    3295.58 ms /   400 tokens (    8.26 ms per token,   121.07 tokens per second)
1.11.371.396 I slot print_timing: id  0 | task 7439 |       total time =    3354.99 ms /   480 tokens
1.11.371.397 I slot print_timing: id  0 | task 7439 |    graphs reused =       7154
1.11.371.411 I slot      release: id  0 | task 7439 | stop processing: n_tokens = 479, truncated = 0
1.11.384.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260445554816
1.11.410.983 I slot launch_slot_: id  0 | task 7842 | processing task, is_child = 0
1.11.469.654 I slot print_timing: id  0 | task 7842 | prompt eval time =      58.66 ms /    67 tokens (    0.88 ms per token,  1142.25 tokens per second)
1.11.469.658 I slot print_timing: id  0 | task 7842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.469.658 I slot print_timing: id  0 | task 7842 |       total time =      58.66 ms /    68 tokens
1.11.469.659 I slot print_timing: id  0 | task 7842 |    graphs reused =       7154
1.11.469.673 I slot      release: id  0 | task 7842 | stop processing: n_tokens = 67, truncated = 0
1.11.471.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.471.668 I slot launch_slot_: id  0 | task 7846 | processing task, is_child = 0
1.11.529.991 I slot print_timing: id  0 | task 7846 | prompt eval time =      58.31 ms /    67 tokens (    0.87 ms per token,  1149.03 tokens per second)
1.11.529.994 I slot print_timing: id  0 | task 7846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.529.995 I slot print_timing: id  0 | task 7846 |       total time =      58.31 ms /    68 tokens
1.11.529.995 I slot print_timing: id  0 | task 7846 |    graphs reused =       7154
1.11.530.009 I slot      release: id  0 | task 7846 | stop processing: n_tokens = 67, truncated = 0
1.11.531.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.531.790 I slot launch_slot_: id  0 | task 7850 | processing task, is_child = 0
1.11.590.210 I slot print_timing: id  0 | task 7850 | prompt eval time =      58.41 ms /    67 tokens (    0.87 ms per token,  1147.12 tokens per second)
1.11.590.216 I slot print_timing: id  0 | task 7850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.590.216 I slot print_timing: id  0 | task 7850 |       total time =      58.41 ms /    68 tokens
1.11.590.217 I slot print_timing: id  0 | task 7850 |    graphs reused =       7154
1.11.590.234 I slot      release: id  0 | task 7850 | stop processing: n_tokens = 67, truncated = 0
1.11.592.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.592.388 I slot launch_slot_: id  0 | task 7854 | processing task, is_child = 0
1.11.650.851 I slot print_timing: id  0 | task 7854 | prompt eval time =      58.45 ms /    67 tokens (    0.87 ms per token,  1146.32 tokens per second)
1.11.650.856 I slot print_timing: id  0 | task 7854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.650.856 I slot print_timing: id  0 | task 7854 |       total time =      58.45 ms /    68 tokens
1.11.650.856 I slot print_timing: id  0 | task 7854 |    graphs reused =       7154
1.11.650.876 I slot      release: id  0 | task 7854 | stop processing: n_tokens = 67, truncated = 0
1.11.652.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.652.749 I slot launch_slot_: id  0 | task 7858 | processing task, is_child = 0
1.11.711.235 I slot print_timing: id  0 | task 7858 | prompt eval time =      58.47 ms /    67 tokens (    0.87 ms per token,  1145.83 tokens per second)
1.11.711.241 I slot print_timing: id  0 | task 7858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.711.241 I slot print_timing: id  0 | task 7858 |       total time =      58.47 ms /    68 tokens
1.11.711.242 I slot print_timing: id  0 | task 7858 |    graphs reused =       7154
1.11.711.259 I slot      release: id  0 | task 7858 | stop processing: n_tokens = 67, truncated = 0
1.11.713.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.713.548 I slot launch_slot_: id  0 | task 7862 | processing task, is_child = 0
1.11.771.724 I slot print_timing: id  0 | task 7862 | prompt eval time =      58.17 ms /    67 tokens (    0.87 ms per token,  1151.88 tokens per second)
1.11.771.728 I slot print_timing: id  0 | task 7862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.771.728 I slot print_timing: id  0 | task 7862 |       total time =      58.17 ms /    68 tokens
1.11.771.729 I slot print_timing: id  0 | task 7862 |    graphs reused =       7154
1.11.771.744 I slot      release: id  0 | task 7862 | stop processing: n_tokens = 67, truncated = 0
