CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.178.903 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.178.904 I slot print_timing: id  0 | task 1591 |       total time =     197.16 ms /    59 tokens
1.21.178.905 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.21.178.925 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.21.181.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.181.059 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.21.379.890 I slot print_timing: id  0 | task 1595 | prompt eval time =     198.82 ms /    58 tokens (    3.43 ms per token,   291.72 tokens per second)
1.21.379.893 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.379.894 I slot print_timing: id  0 | task 1595 |       total time =     198.82 ms /    59 tokens
1.21.379.894 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.21.379.945 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.21.382.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.382.569 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.24.609.232 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.18 t/s, tg_3s =  51.51 t/s
1.27.641.603 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.83 t/s, tg_3s =  48.48 t/s
1.29.573.779 I slot print_timing: id  0 | task 1599 | prompt eval time =     198.20 ms /    58 tokens (    3.42 ms per token,   292.63 tokens per second)
1.29.573.783 I slot print_timing: id  0 | task 1599 |        eval time =    7992.99 ms /   400 tokens (   20.03 ms per token,    49.92 tokens per second)
1.29.573.783 I slot print_timing: id  0 | task 1599 |       total time =    8191.19 ms /   458 tokens
1.29.573.784 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.29.573.810 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.29.573.831 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.29.588.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.29.733.443 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.29.938.902 I slot print_timing: id  0 | task 1793 | prompt eval time =     205.44 ms /    67 tokens (    3.07 ms per token,   326.13 tokens per second)
1.29.938.906 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.938.906 I slot print_timing: id  0 | task 1793 |       total time =     205.44 ms /    68 tokens
1.29.938.907 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.29.938.930 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.29.940.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.940.762 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.30.149.643 I slot print_timing: id  0 | task 1797 | prompt eval time =     208.87 ms /    67 tokens (    3.12 ms per token,   320.77 tokens per second)
1.30.149.647 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.149.647 I slot print_timing: id  0 | task 1797 |       total time =     208.87 ms /    68 tokens
1.30.149.648 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.30.149.671 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.30.151.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.151.643 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.30.359.887 I slot print_timing: id  0 | task 1801 | prompt eval time =     208.23 ms /    67 tokens (    3.11 ms per token,   321.76 tokens per second)
1.30.359.890 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.359.891 I slot print_timing: id  0 | task 1801 |       total time =     208.23 ms /    68 tokens
1.30.359.891 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.30.359.922 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.30.361.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.361.898 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.30.570.986 I slot print_timing: id  0 | task 1805 | prompt eval time =     209.07 ms /    67 tokens (    3.12 ms per token,   320.46 tokens per second)
1.30.570.990 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.570.990 I slot print_timing: id  0 | task 1805 |       total time =     209.08 ms /    68 tokens
1.30.570.991 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.30.571.019 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.30.572.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.572.768 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.30.780.726 I slot print_timing: id  0 | task 1809 | prompt eval time =     207.95 ms /    67 tokens (    3.10 ms per token,   322.20 tokens per second)
1.30.780.730 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.780.730 I slot print_timing: id  0 | task 1809 |       total time =     207.95 ms /    68 tokens
1.30.780.731 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.30.780.755 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.30.782.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.782.886 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.30.992.757 I slot print_timing: id  0 | task 1813 | prompt eval time =     209.86 ms /    67 tokens (    3.13 ms per token,   319.27 tokens per second)
1.30.992.761 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.992.762 I slot print_timing: id  0 | task 1813 |       total time =     209.86 ms /    68 tokens
1.30.992.762 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.30.992.785 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.30.995.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.995.202 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.31.208.630 I slot print_timing: id  0 | task 1817 | prompt eval time =     213.42 ms /    67 tokens (    3.19 ms per token,   313.94 tokens per second)
1.31.208.635 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.208.635 I slot print_timing: id  0 | task 1817 |       total time =     213.42 ms /    68 tokens
1.31.208.636 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.31.208.659 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.31.210.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.210.739 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.31.424.142 I slot print_timing: id  0 | task 1821 | prompt eval time =     213.39 ms /    67 tokens (    3.18 ms per token,   313.98 tokens per second)
1.31.424.146 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.424.146 I slot print_timing: id  0 | task 1821 |       total time =     213.39 ms /    68 tokens
1.31.424.147 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.31.424.170 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.31.426.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.426.299 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.34.668.013 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.45 t/s, tg_3s =  55.78 t/s
1.37.704.980 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  56.87 t/s, tg_3s =  58.28 t/s
1.38.868.827 I slot print_timing: id  0 | task 1825 | prompt eval time =     212.17 ms /    67 tokens (    3.17 ms per token,   315.78 tokens per second)
1.38.868.831 I slot print_timing: id  0 | task 1825 |        eval time =    7230.35 ms /   400 tokens (   18.12 ms per token,    55.18 tokens per second)
1.38.868.831 I slot print_timing: id  0 | task 1825 |       total time =    7442.52 ms /   467 tokens
1.38.868.832 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.38.868.834 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.38.868.856 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.38.874.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.39.017.211 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.39.229.278 I slot print_timing: id  0 | task 2001 | prompt eval time =     212.05 ms /    74 tokens (    2.87 ms per token,   348.98 tokens per second)
1.39.229.283 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.229.284 I slot print_timing: id  0 | task 2001 |       total time =     212.05 ms /    75 tokens
1.39.229.284 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.39.229.308 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.39.231.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.231.254 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.39.443.031 I slot print_timing: id  0 | task 2005 | prompt eval time =     211.76 ms /    74 tokens (    2.86 ms per token,   349.45 tokens per second)
1.39.443.035 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.443.035 I slot print_timing: id  0 | task 2005 |       total time =     211.76 ms /    75 tokens
1.39.443.036 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.39.443.059 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.39.444.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.444.848 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.39.657.663 I slot print_timing: id  0 | task 2009 | prompt eval time =     212.80 ms /    74 tokens (    2.88 ms per token,   347.74 tokens per second)
1.39.657.668 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.657.668 I slot print_timing: id  0 | task 2009 |       total time =     212.80 ms /    75 tokens
1.39.657.669 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.39.657.693 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.39.659.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.659.406 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.39.874.166 I slot print_timing: id  0 | task 2013 | prompt eval time =     214.75 ms /    74 tokens (    2.90 ms per token,   344.59 tokens per second)
1.39.874.170 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.874.171 I slot print_timing: id  0 | task 2013 |       total time =     214.75 ms /    75 tokens
1.39.874.171 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.39.874.194 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.39.875.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.875.884 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.40.091.578 I slot print_timing: id  0 | task 2017 | prompt eval time =     215.68 ms /    74 tokens (    2.91 ms per token,   343.10 tokens per second)
1.40.091.583 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.091.583 I slot print_timing: id  0 | task 2017 |       total time =     215.68 ms /    75 tokens
1.40.091.584 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.40.091.607 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.40.093.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.093.505 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.40.308.755 I slot print_timing: id  0 | task 2021 | prompt eval time =     215.24 ms /    74 tokens (    2.91 ms per token,   343.81 tokens per second)
1.40.308.760 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.308.761 I slot print_timing: id  0 | task 2021 |       total time =     215.24 ms /    75 tokens
1.40.308.761 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.40.308.784 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.40.311.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.311.186 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.40.525.748 I slot print_timing: id  0 | task 2025 | prompt eval time =     214.55 ms /    74 tokens (    2.90 ms per token,   344.91 tokens per second)
1.40.525.752 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.525.752 I slot print_timing: id  0 | task 2025 |       total time =     214.55 ms /    75 tokens
1.40.525.753 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.40.525.801 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.40.527.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.527.711 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.40.741.051 I slot print_timing: id  0 | task 2029 | prompt eval time =     213.33 ms /    74 tokens (    2.88 ms per token,   346.88 tokens per second)
1.40.741.055 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.741.056 I slot print_timing: id  0 | task 2029 |       total time =     213.33 ms /    75 tokens
1.40.741.056 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.40.741.108 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.40.743.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.743.297 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.43.990.289 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.06 t/s, tg_3s =  54.39 t/s
1.47.024.824 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.55 t/s, tg_3s =  55.03 t/s
1.48.284.861 I slot print_timing: id  0 | task 2033 | prompt eval time =     213.59 ms /    74 tokens (    2.89 ms per token,   346.46 tokens per second)
