CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.21.333.626 I slot print_timing: id  0 | task 3267 |        eval time =    8723.00 ms /   400 tokens (   21.86 ms per token,    45.74 tokens per second)
3.21.333.626 I slot print_timing: id  0 | task 3267 |       total time =    8968.37 ms /   467 tokens
3.21.333.627 I slot print_timing: id  0 | task 3267 |    graphs reused =        685
3.21.333.631 I slot print_timing: id  0 | task 3267 | draft acceptance = 0.44444 (  208 accepted /   468 generated), mean len =  2.39
3.21.333.656 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 466, truncated = 0
3.21.347.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279720814270
3.21.347.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.21.535.973 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
3.21.829.364 I slot print_timing: id  0 | task 3462 | prompt eval time =     293.37 ms /   145 tokens (    2.02 ms per token,   494.26 tokens per second)
3.21.829.369 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.829.369 I slot print_timing: id  0 | task 3462 |       total time =     293.37 ms /   146 tokens
3.21.829.370 I slot print_timing: id  0 | task 3462 |    graphs reused =        685
3.21.829.403 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 145, truncated = 0
3.21.831.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.831.408 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
3.22.124.222 I slot print_timing: id  0 | task 3466 | prompt eval time =     292.80 ms /   145 tokens (    2.02 ms per token,   495.22 tokens per second)
3.22.124.226 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.124.227 I slot print_timing: id  0 | task 3466 |       total time =     292.80 ms /   146 tokens
3.22.124.227 I slot print_timing: id  0 | task 3466 |    graphs reused =        685
3.22.124.256 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 145, truncated = 0
3.22.126.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.126.312 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
3.22.417.470 I slot print_timing: id  0 | task 3470 | prompt eval time =     291.14 ms /   145 tokens (    2.01 ms per token,   498.04 tokens per second)
3.22.417.475 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.417.476 I slot print_timing: id  0 | task 3470 |       total time =     291.14 ms /   146 tokens
3.22.417.476 I slot print_timing: id  0 | task 3470 |    graphs reused =        685
3.22.417.513 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 145, truncated = 0
3.22.419.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.419.679 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
3.22.710.293 I slot print_timing: id  0 | task 3474 | prompt eval time =     290.60 ms /   145 tokens (    2.00 ms per token,   498.97 tokens per second)
3.22.710.299 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.710.299 I slot print_timing: id  0 | task 3474 |       total time =     290.60 ms /   146 tokens
3.22.710.300 I slot print_timing: id  0 | task 3474 |    graphs reused =        685
3.22.710.334 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 145, truncated = 0
3.22.712.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.712.378 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
3.23.005.634 I slot print_timing: id  0 | task 3478 | prompt eval time =     293.24 ms /   145 tokens (    2.02 ms per token,   494.47 tokens per second)
3.23.005.638 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.005.638 I slot print_timing: id  0 | task 3478 |       total time =     293.24 ms /   146 tokens
3.23.005.639 I slot print_timing: id  0 | task 3478 |    graphs reused =        685
3.23.005.669 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 145, truncated = 0
3.23.008.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.008.413 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
3.23.297.269 I slot print_timing: id  0 | task 3482 | prompt eval time =     288.84 ms /   145 tokens (    1.99 ms per token,   502.00 tokens per second)
3.23.297.273 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.297.274 I slot print_timing: id  0 | task 3482 |       total time =     288.84 ms /   146 tokens
3.23.297.275 I slot print_timing: id  0 | task 3482 |    graphs reused =        685
3.23.297.304 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 145, truncated = 0
3.23.299.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.299.420 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.23.595.047 I slot print_timing: id  0 | task 3486 | prompt eval time =     295.61 ms /   145 tokens (    2.04 ms per token,   490.51 tokens per second)
3.23.595.052 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.595.052 I slot print_timing: id  0 | task 3486 |       total time =     295.61 ms /   146 tokens
3.23.595.053 I slot print_timing: id  0 | task 3486 |    graphs reused =        685
3.23.595.082 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 145, truncated = 0
3.23.597.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.597.895 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.23.893.727 I slot print_timing: id  0 | task 3490 | prompt eval time =     295.82 ms /   145 tokens (    2.04 ms per token,   490.17 tokens per second)
3.23.893.733 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.893.733 I slot print_timing: id  0 | task 3490 |       total time =     295.82 ms /   146 tokens
3.23.893.734 I slot print_timing: id  0 | task 3490 |    graphs reused =        685
3.23.893.766 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 145, truncated = 0
3.23.895.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.896.018 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.27.241.920 I slot print_timing: id  0 | task 3494 | n_gen =    223, tg =  72.80 t/s, tg_3s =  73.13 t/s
3.30.265.677 I slot print_timing: id  0 | task 3494 | prompt eval time =     296.46 ms /   145 tokens (    2.04 ms per token,   489.11 tokens per second)
3.30.265.682 I slot print_timing: id  0 | task 3494 |        eval time =    6073.19 ms /   400 tokens (   15.22 ms per token,    65.70 tokens per second)
3.30.265.683 I slot print_timing: id  0 | task 3494 |       total time =    6369.64 ms /   545 tokens
3.30.265.683 I slot print_timing: id  0 | task 3494 |    graphs reused =        739
3.30.265.686 I slot print_timing: id  0 | task 3494 | draft acceptance = 0.58846 (  306 accepted /   520 generated), mean len =  4.52
3.30.265.714 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 544, truncated = 0
3.30.278.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.30.278.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.30.462.092 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.30.741.774 I slot print_timing: id  0 | task 3591 | prompt eval time =     279.66 ms /   110 tokens (    2.54 ms per token,   393.33 tokens per second)
3.30.741.779 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.741.779 I slot print_timing: id  0 | task 3591 |       total time =     279.66 ms /   111 tokens
3.30.741.780 I slot print_timing: id  0 | task 3591 |    graphs reused =        739
3.30.741.808 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 110, truncated = 0
3.30.743.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.743.894 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.31.015.817 I slot print_timing: id  0 | task 3595 | prompt eval time =     271.91 ms /   110 tokens (    2.47 ms per token,   404.55 tokens per second)
3.31.015.822 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.015.822 I slot print_timing: id  0 | task 3595 |       total time =     271.91 ms /   111 tokens
3.31.015.823 I slot print_timing: id  0 | task 3595 |    graphs reused =        739
3.31.015.851 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 110, truncated = 0
3.31.017.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.017.926 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.31.289.473 I slot print_timing: id  0 | task 3599 | prompt eval time =     271.53 ms /   110 tokens (    2.47 ms per token,   405.11 tokens per second)
3.31.289.477 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.289.477 I slot print_timing: id  0 | task 3599 |       total time =     271.53 ms /   111 tokens
3.31.289.478 I slot print_timing: id  0 | task 3599 |    graphs reused =        739
3.31.289.507 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 110, truncated = 0
3.31.291.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.291.882 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.31.572.938 I slot print_timing: id  0 | task 3603 | prompt eval time =     281.04 ms /   110 tokens (    2.55 ms per token,   391.41 tokens per second)
3.31.572.943 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.572.943 I slot print_timing: id  0 | task 3603 |       total time =     281.04 ms /   111 tokens
3.31.572.944 I slot print_timing: id  0 | task 3603 |    graphs reused =        739
3.31.572.974 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 110, truncated = 0
3.31.575.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.575.111 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.31.843.621 I slot print_timing: id  0 | task 3607 | prompt eval time =     268.49 ms /   110 tokens (    2.44 ms per token,   409.69 tokens per second)
3.31.843.625 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.843.625 I slot print_timing: id  0 | task 3607 |       total time =     268.49 ms /   111 tokens
3.31.843.626 I slot print_timing: id  0 | task 3607 |    graphs reused =        739
3.31.843.655 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 110, truncated = 0
3.31.845.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.845.749 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.32.111.351 I slot print_timing: id  0 | task 3611 | prompt eval time =     265.59 ms /   110 tokens (    2.41 ms per token,   414.18 tokens per second)
3.32.111.357 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.111.358 I slot print_timing: id  0 | task 3611 |       total time =     265.59 ms /   111 tokens
3.32.111.358 I slot print_timing: id  0 | task 3611 |    graphs reused =        739
3.32.111.397 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 110, truncated = 0
3.32.113.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.113.254 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.32.380.963 I slot print_timing: id  0 | task 3615 | prompt eval time =     267.69 ms /   110 tokens (    2.43 ms per token,   410.92 tokens per second)
3.32.380.969 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.380.969 I slot print_timing: id  0 | task 3615 |       total time =     267.70 ms /   111 tokens
3.32.380.970 I slot print_timing: id  0 | task 3615 |    graphs reused =        739
3.32.380.998 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 110, truncated = 0
3.32.382.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.383.004 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.32.644.161 I slot print_timing: id  0 | task 3619 | prompt eval time =     261.14 ms /   110 tokens (    2.37 ms per token,   421.23 tokens per second)
3.32.644.165 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.644.166 I slot print_timing: id  0 | task 3619 |       total time =     261.14 ms /   111 tokens
3.32.644.167 I slot print_timing: id  0 | task 3619 |    graphs reused =        739
3.32.644.197 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 110, truncated = 0
3.32.646.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.646.387 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
3.35.912.926 I slot print_timing: id  0 | task 3623 | n_gen =    172, tg =  56.84 t/s, tg_3s =  57.17 t/s
3.38.920.097 I slot print_timing: id  0 | task 3623 | n_gen =    312, tg =  51.70 t/s, tg_3s =  46.56 t/s
3.40.635.927 I slot print_timing: id  0 | task 3623 | prompt eval time =     258.00 ms /   110 tokens (    2.35 ms per token,   426.36 tokens per second)
3.40.635.932 I slot print_timing: id  0 | task 3623 |        eval time =    7731.52 ms /   400 tokens (   19.38 ms per token,    51.61 tokens per second)
3.40.635.932 I slot print_timing: id  0 | task 3623 |       total time =    7989.52 ms /   510 tokens
3.40.635.933 I slot print_timing: id  0 | task 3623 |    graphs reused =        774
3.40.635.937 I slot print_timing: id  0 | task 3623 | draft acceptance = 0.49898 (  244 accepted /   489 generated), mean len =  3.03
3.40.635.966 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 509, truncated = 0
3.40.654.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279740116580
3.40.654.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.40.850.069 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
3.41.103.282 I slot print_timing: id  0 | task 3782 | prompt eval time =     253.19 ms /    81 tokens (    3.13 ms per token,   319.92 tokens per second)
3.41.103.286 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.103.287 I slot print_timing: id  0 | task 3782 |       total time =     253.19 ms /    82 tokens
3.41.103.287 I slot print_timing: id  0 | task 3782 |    graphs reused =        774
3.41.103.315 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 81, truncated = 0
3.41.105.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.105.117 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
3.41.344.607 I slot print_timing: id  0 | task 3786 | prompt eval time =     239.47 ms /    81 tokens (    2.96 ms per token,   338.24 tokens per second)
3.41.344.612 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.344.612 I slot print_timing: id  0 | task 3786 |       total time =     239.47 ms /    82 tokens
3.41.344.613 I slot print_timing: id  0 | task 3786 |    graphs reused =        774
3.41.344.640 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 81, truncated = 0
3.41.346.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.346.543 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
3.41.585.837 I slot print_timing: id  0 | task 3790 | prompt eval time =     239.28 ms /    81 tokens (    2.95 ms per token,   338.52 tokens per second)
3.41.585.842 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.585.842 I slot print_timing: id  0 | task 3790 |       total time =     239.28 ms /    82 tokens
3.41.585.843 I slot print_timing: id  0 | task 3790 |    graphs reused =        774
3.41.585.870 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 81, truncated = 0
3.41.587.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.587.700 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
3.41.833.700 I slot print_timing: id  0 | task 3794 | prompt eval time =     245.98 ms /    81 tokens (    3.04 ms per token,   329.29 tokens per second)
3.41.833.705 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.833.705 I slot print_timing: id  0 | task 3794 |       total time =     245.98 ms /    82 tokens
3.41.833.706 I slot print_timing: id  0 | task 3794 |    graphs reused =        774
3.41.833.734 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 81, truncated = 0
3.41.835.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.835.646 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
3.42.078.314 I slot print_timing: id  0 | task 3798 | prompt eval time =     242.65 ms /    81 tokens (    3.00 ms per token,   333.81 tokens per second)
3.42.078.319 I slot print_timing: id  0 | task 3798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.078.319 I slot print_timing: id  0 | task 3798 |       total time =     242.65 ms /    82 tokens
3.42.078.320 I slot print_timing: id  0 | task 3798 |    graphs reused =        774
3.42.078.346 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 81, truncated = 0
3.42.080.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.080.255 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
3.42.322.453 I slot print_timing: id  0 | task 3802 | prompt eval time =     242.18 ms /    81 tokens (    2.99 ms per token,   334.46 tokens per second)
3.42.322.458 I slot print_timing: id  0 | task 3802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.322.458 I slot print_timing: id  0 | task 3802 |       total time =     242.18 ms /    82 tokens
3.42.322.459 I slot print_timing: id  0 | task 3802 |    graphs reused =        774
3.42.322.485 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 81, truncated = 0
3.42.324.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.324.279 I slot launch_slot_: id  0 | task 3806 | processing task, is_child = 0
3.42.565.747 I slot print_timing: id  0 | task 3806 | prompt eval time =     241.45 ms /    81 tokens (    2.98 ms per token,   335.47 tokens per second)
3.42.565.752 I slot print_timing: id  0 | task 3806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.565.752 I slot print_timing: id  0 | task 3806 |       total time =     241.45 ms /    82 tokens
3.42.565.753 I slot print_timing: id  0 | task 3806 |    graphs reused =        774
3.42.565.781 I slot      release: id  0 | task 3806 | stop processing: n_tokens = 81, truncated = 0
3.42.567.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.567.548 I slot launch_slot_: id  0 | task 3810 | processing task, is_child = 0
3.42.809.141 I slot print_timing: id  0 | task 3810 | prompt eval time =     241.58 ms /    81 tokens (    2.98 ms per token,   335.30 tokens per second)
3.42.809.146 I slot print_timing: id  0 | task 3810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.809.147 I slot print_timing: id  0 | task 3810 |       total time =     241.58 ms /    82 tokens
3.42.809.148 I slot print_timing: id  0 | task 3810 |    graphs reused =        774
3.42.809.175 I slot      release: id  0 | task 3810 | stop processing: n_tokens = 81, truncated = 0
3.42.818.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.818.105 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
3.46.077.890 I slot print_timing: id  0 | task 3814 | n_gen =    141, tg =  46.46 t/s, tg_3s =  46.79 t/s
3.49.136.969 I slot print_timing: id  0 | task 3814 | n_gen =    290, tg =  47.59 t/s, tg_3s =  48.71 t/s
3.50.857.432 I slot print_timing: id  0 | task 3814 | prompt eval time =     246.31 ms /    81 tokens (    3.04 ms per token,   328.85 tokens per second)
3.50.857.436 I slot print_timing: id  0 | task 3814 |        eval time =    7792.98 ms /   400 tokens (   19.53 ms per token,    51.20 tokens per second)
3.50.857.437 I slot print_timing: id  0 | task 3814 |       total time =    8039.30 ms /   481 tokens
3.50.857.437 I slot print_timing: id  0 | task 3814 |    graphs reused =        803
3.50.857.441 I slot print_timing: id  0 | task 3814 | draft acceptance = 0.50309 (  244 accepted /   485 generated), mean len =  2.88
3.50.857.467 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 480, truncated = 0
3.50.878.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.50.878.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.51.047.356 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.51.295.582 I slot print_timing: id  0 | task 3973 | prompt eval time =     248.20 ms /    72 tokens (    3.45 ms per token,   290.09 tokens per second)
3.51.295.587 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.295.588 I slot print_timing: id  0 | task 3973 |       total time =     248.20 ms /    73 tokens
3.51.295.589 I slot print_timing: id  0 | task 3973 |    graphs reused =        803
3.51.295.618 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 72, truncated = 0
3.51.297.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.297.518 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.51.541.972 I slot print_timing: id  0 | task 3977 | prompt eval time =     244.44 ms /    72 tokens (    3.39 ms per token,   294.55 tokens per second)
3.51.541.977 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.541.977 I slot print_timing: id  0 | task 3977 |       total time =     244.44 ms /    73 tokens
3.51.541.978 I slot print_timing: id  0 | task 3977 |    graphs reused =        803
3.51.542.007 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 72, truncated = 0
3.51.543.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.543.794 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.51.786.949 I slot print_timing: id  0 | task 3981 | prompt eval time =     243.14 ms /    72 tokens (    3.38 ms per token,   296.13 tokens per second)
3.51.786.954 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.786.954 I slot print_timing: id  0 | task 3981 |       total time =     243.14 ms /    73 tokens
3.51.786.955 I slot print_timing: id  0 | task 3981 |    graphs reused =        803
3.51.786.983 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 72, truncated = 0
3.51.788.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.788.773 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
3.52.039.365 I slot print_timing: id  0 | task 3985 | prompt eval time =     250.57 ms /    72 tokens (    3.48 ms per token,   287.34 tokens per second)
3.52.039.370 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.039.370 I slot print_timing: id  0 | task 3985 |       total time =     250.57 ms /    73 tokens
3.52.039.371 I slot print_timing: id  0 | task 3985 |    graphs reused =        803
3.52.039.426 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 72, truncated = 0
3.52.041.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.041.547 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
3.52.281.893 I slot print_timing: id  0 | task 3989 | prompt eval time =     240.33 ms /    72 tokens (    3.34 ms per token,   299.59 tokens per second)
3.52.281.897 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.281.897 I slot print_timing: id  0 | task 3989 |       total time =     240.33 ms /    73 tokens
3.52.281.898 I slot print_timing: id  0 | task 3989 |    graphs reused =        803
3.52.281.926 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 72, truncated = 0
