CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.554.064 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.554.064 I slot print_timing: id  0 | task 1688 |       total time =     232.61 ms /    68 tokens
2.05.554.065 I slot print_timing: id  0 | task 1688 |    graphs reused =        354
2.05.554.090 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
2.05.556.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.556.177 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
2.05.793.842 I slot print_timing: id  0 | task 1692 | prompt eval time =     237.64 ms /    67 tokens (    3.55 ms per token,   281.94 tokens per second)
2.05.793.850 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.793.850 I slot print_timing: id  0 | task 1692 |       total time =     237.64 ms /    68 tokens
2.05.793.851 I slot print_timing: id  0 | task 1692 |    graphs reused =        354
2.05.793.905 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
2.05.795.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.795.932 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
2.06.031.512 I slot print_timing: id  0 | task 1696 | prompt eval time =     235.57 ms /    67 tokens (    3.52 ms per token,   284.42 tokens per second)
2.06.031.517 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.031.518 I slot print_timing: id  0 | task 1696 |       total time =     235.57 ms /    68 tokens
2.06.031.518 I slot print_timing: id  0 | task 1696 |    graphs reused =        354
2.06.031.543 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
2.06.033.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.033.752 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
2.06.268.729 I slot print_timing: id  0 | task 1700 | prompt eval time =     234.96 ms /    67 tokens (    3.51 ms per token,   285.15 tokens per second)
2.06.268.733 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.268.733 I slot print_timing: id  0 | task 1700 |       total time =     234.97 ms /    68 tokens
2.06.268.734 I slot print_timing: id  0 | task 1700 |    graphs reused =        354
2.06.268.772 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 67, truncated = 0
2.06.270.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.270.719 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
2.06.505.946 I slot print_timing: id  0 | task 1704 | prompt eval time =     235.21 ms /    67 tokens (    3.51 ms per token,   284.85 tokens per second)
2.06.505.951 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.505.952 I slot print_timing: id  0 | task 1704 |       total time =     235.21 ms /    68 tokens
2.06.505.952 I slot print_timing: id  0 | task 1704 |    graphs reused =        354
2.06.505.975 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 67, truncated = 0
2.06.507.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.507.726 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
2.06.742.046 I slot print_timing: id  0 | task 1708 | prompt eval time =     234.31 ms /    67 tokens (    3.50 ms per token,   285.95 tokens per second)
2.06.742.050 I slot print_timing: id  0 | task 1708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.742.050 I slot print_timing: id  0 | task 1708 |       total time =     234.31 ms /    68 tokens
2.06.742.051 I slot print_timing: id  0 | task 1708 |    graphs reused =        354
2.06.742.074 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 67, truncated = 0
2.06.744.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.744.064 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
2.06.980.924 I slot print_timing: id  0 | task 1712 | prompt eval time =     236.85 ms /    67 tokens (    3.54 ms per token,   282.88 tokens per second)
2.06.980.929 I slot print_timing: id  0 | task 1712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.980.930 I slot print_timing: id  0 | task 1712 |       total time =     236.85 ms /    68 tokens
2.06.980.930 I slot print_timing: id  0 | task 1712 |    graphs reused =        354
2.06.980.953 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 67, truncated = 0
2.06.982.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.982.699 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
2.07.217.871 I slot print_timing: id  0 | task 1716 | prompt eval time =     235.16 ms /    67 tokens (    3.51 ms per token,   284.92 tokens per second)
2.07.217.876 I slot print_timing: id  0 | task 1716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.217.877 I slot print_timing: id  0 | task 1716 |       total time =     235.16 ms /    68 tokens
2.07.217.877 I slot print_timing: id  0 | task 1716 |    graphs reused =        354
2.07.217.903 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 67, truncated = 0
2.07.222.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.222.706 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
2.10.490.997 I slot print_timing: id  0 | task 1720 | n_gen =    139, tg =  45.50 t/s, tg_3s =  45.83 t/s
2.13.523.952 I slot print_timing: id  0 | task 1720 | n_gen =    269, tg =  44.18 t/s, tg_3s =  42.86 t/s
2.16.131.943 I slot print_timing: id  0 | task 1720 | prompt eval time =     235.08 ms /    67 tokens (    3.51 ms per token,   285.01 tokens per second)
2.16.131.947 I slot print_timing: id  0 | task 1720 |        eval time =    8674.13 ms /   400 tokens (   21.74 ms per token,    46.00 tokens per second)
2.16.131.947 I slot print_timing: id  0 | task 1720 |       total time =    8909.22 ms /   467 tokens
2.16.131.948 I slot print_timing: id  0 | task 1720 |    graphs reused =        382
2.16.131.951 I slot print_timing: id  0 | task 1720 | draft acceptance = 0.42886 (  214 accepted /   499 generated), mean len =  2.49
2.16.131.973 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 466, truncated = 0
2.16.137.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.16.282.951 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
2.16.527.602 I slot print_timing: id  0 | task 1909 | prompt eval time =     244.63 ms /    74 tokens (    3.31 ms per token,   302.50 tokens per second)
2.16.527.606 I slot print_timing: id  0 | task 1909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.527.606 I slot print_timing: id  0 | task 1909 |       total time =     244.63 ms /    75 tokens
2.16.527.607 I slot print_timing: id  0 | task 1909 |    graphs reused =        382
2.16.527.631 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 74, truncated = 0
2.16.529.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.530.041 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
2.16.767.200 I slot print_timing: id  0 | task 1913 | prompt eval time =     237.15 ms /    74 tokens (    3.20 ms per token,   312.04 tokens per second)
2.16.767.205 I slot print_timing: id  0 | task 1913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.767.206 I slot print_timing: id  0 | task 1913 |       total time =     237.15 ms /    75 tokens
2.16.767.206 I slot print_timing: id  0 | task 1913 |    graphs reused =        382
2.16.767.230 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 74, truncated = 0
2.16.769.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.769.274 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
2.17.006.898 I slot print_timing: id  0 | task 1917 | prompt eval time =     237.61 ms /    74 tokens (    3.21 ms per token,   311.43 tokens per second)
2.17.006.902 I slot print_timing: id  0 | task 1917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.006.902 I slot print_timing: id  0 | task 1917 |       total time =     237.61 ms /    75 tokens
2.17.006.903 I slot print_timing: id  0 | task 1917 |    graphs reused =        382
2.17.006.927 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 74, truncated = 0
2.17.008.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.008.876 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
2.17.245.541 I slot print_timing: id  0 | task 1921 | prompt eval time =     236.65 ms /    74 tokens (    3.20 ms per token,   312.70 tokens per second)
2.17.245.545 I slot print_timing: id  0 | task 1921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.245.546 I slot print_timing: id  0 | task 1921 |       total time =     236.65 ms /    75 tokens
2.17.245.546 I slot print_timing: id  0 | task 1921 |    graphs reused =        382
2.17.245.570 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 74, truncated = 0
2.17.247.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.247.413 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
2.17.484.504 I slot print_timing: id  0 | task 1925 | prompt eval time =     237.08 ms /    74 tokens (    3.20 ms per token,   312.13 tokens per second)
2.17.484.508 I slot print_timing: id  0 | task 1925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.484.509 I slot print_timing: id  0 | task 1925 |       total time =     237.08 ms /    75 tokens
2.17.484.509 I slot print_timing: id  0 | task 1925 |    graphs reused =        382
2.17.484.536 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 74, truncated = 0
2.17.486.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.486.195 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
2.17.723.569 I slot print_timing: id  0 | task 1929 | prompt eval time =     237.36 ms /    74 tokens (    3.21 ms per token,   311.76 tokens per second)
2.17.723.573 I slot print_timing: id  0 | task 1929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.723.573 I slot print_timing: id  0 | task 1929 |       total time =     237.36 ms /    75 tokens
2.17.723.574 I slot print_timing: id  0 | task 1929 |    graphs reused =        382
2.17.723.603 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 74, truncated = 0
2.17.725.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.725.488 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
2.17.962.737 I slot print_timing: id  0 | task 1933 | prompt eval time =     237.24 ms /    74 tokens (    3.21 ms per token,   311.92 tokens per second)
2.17.962.742 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.962.742 I slot print_timing: id  0 | task 1933 |       total time =     237.24 ms /    75 tokens
2.17.962.743 I slot print_timing: id  0 | task 1933 |    graphs reused =        382
2.17.962.767 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 74, truncated = 0
2.17.964.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.964.608 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
2.18.201.223 I slot print_timing: id  0 | task 1937 | prompt eval time =     236.60 ms /    74 tokens (    3.20 ms per token,   312.76 tokens per second)
2.18.201.228 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.201.229 I slot print_timing: id  0 | task 1937 |       total time =     236.60 ms /    75 tokens
2.18.201.229 I slot print_timing: id  0 | task 1937 |    graphs reused =        382
2.18.201.254 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 74, truncated = 0
2.18.206.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.206.552 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
2.21.468.143 I slot print_timing: id  0 | task 1941 | n_gen =    154, tg =  50.57 t/s, tg_3s =  50.90 t/s
2.24.494.549 I slot print_timing: id  0 | task 1941 | n_gen =    332, tg =  54.69 t/s, tg_3s =  58.82 t/s
2.25.897.647 I slot print_timing: id  0 | task 1941 | prompt eval time =     236.09 ms /    74 tokens (    3.19 ms per token,   313.45 tokens per second)
2.25.897.651 I slot print_timing: id  0 | task 1941 |        eval time =    7455.00 ms /   400 tokens (   18.68 ms per token,    53.52 tokens per second)
2.25.897.652 I slot print_timing: id  0 | task 1941 |       total time =    7691.08 ms /   474 tokens
2.25.897.653 I slot print_timing: id  0 | task 1941 |    graphs reused =        410
2.25.897.656 I slot print_timing: id  0 | task 1941 | draft acceptance = 0.53348 (  247 accepted /   463 generated), mean len =  2.99
2.25.897.680 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 473, truncated = 0
2.25.911.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410649178014
2.26.075.691 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.26.344.418 I slot print_timing: id  0 | task 2097 | prompt eval time =     268.70 ms /    75 tokens (    3.58 ms per token,   279.13 tokens per second)
2.26.344.423 I slot print_timing: id  0 | task 2097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.344.424 I slot print_timing: id  0 | task 2097 |       total time =     268.70 ms /    76 tokens
2.26.344.425 I slot print_timing: id  0 | task 2097 |    graphs reused =        410
2.26.344.450 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 75, truncated = 0
2.26.347.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.347.138 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
2.26.585.335 I slot print_timing: id  0 | task 2101 | prompt eval time =     238.18 ms /    75 tokens (    3.18 ms per token,   314.88 tokens per second)
2.26.585.340 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.585.340 I slot print_timing: id  0 | task 2101 |       total time =     238.19 ms /    76 tokens
2.26.585.341 I slot print_timing: id  0 | task 2101 |    graphs reused =        410
2.26.585.378 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 75, truncated = 0
2.26.587.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.587.401 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
2.26.824.677 I slot print_timing: id  0 | task 2105 | prompt eval time =     237.26 ms /    75 tokens (    3.16 ms per token,   316.10 tokens per second)
2.26.824.681 I slot print_timing: id  0 | task 2105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.824.681 I slot print_timing: id  0 | task 2105 |       total time =     237.27 ms /    76 tokens
