CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.710.584 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 67, truncated = 0
1.45.712.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.712.560 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.45.879.748 I slot print_timing: id  0 | task 3945 | prompt eval time =     167.18 ms /    67 tokens (    2.50 ms per token,   400.77 tokens per second)
1.45.879.752 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.879.753 I slot print_timing: id  0 | task 3945 |       total time =     167.18 ms /    68 tokens
1.45.879.753 I slot print_timing: id  0 | task 3945 |    graphs reused =       3573
1.45.879.767 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 67, truncated = 0
1.45.881.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.881.666 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.049.426 I slot print_timing: id  0 | task 3949 | prompt eval time =     167.75 ms /    67 tokens (    2.50 ms per token,   399.42 tokens per second)
1.46.049.431 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.049.431 I slot print_timing: id  0 | task 3949 |       total time =     167.75 ms /    68 tokens
1.46.049.431 I slot print_timing: id  0 | task 3949 |    graphs reused =       3573
1.46.049.448 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 67, truncated = 0
1.46.084.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.084.920 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.255.164 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
1.52.267.562 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.50 t/s
1.55.269.109 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.65 t/s
1.55.845.364 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.05 ms /    67 tokens (    2.46 ms per token,   405.94 tokens per second)
1.55.845.368 I slot print_timing: id  0 | task 3953 |        eval time =    9595.38 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
1.55.845.369 I slot print_timing: id  0 | task 3953 |       total time =    9760.43 ms /   467 tokens
1.55.845.369 I slot print_timing: id  0 | task 3953 |    graphs reused =       3970
1.55.845.384 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 466, truncated = 0
1.55.892.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063669631539
1.55.961.991 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.126.892 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.88 ms /    67 tokens (    2.46 ms per token,   406.36 tokens per second)
1.56.126.896 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.126.897 I slot print_timing: id  0 | task 4356 |       total time =     164.88 ms /    68 tokens
1.56.126.897 I slot print_timing: id  0 | task 4356 |    graphs reused =       3970
1.56.126.912 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.128.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.128.674 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.294.820 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.13 ms /    67 tokens (    2.48 ms per token,   403.29 tokens per second)
1.56.294.825 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.294.826 I slot print_timing: id  0 | task 4360 |       total time =     166.13 ms /    68 tokens
1.56.294.826 I slot print_timing: id  0 | task 4360 |    graphs reused =       3970
1.56.294.843 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.296.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.296.653 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.461.684 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.02 ms /    67 tokens (    2.46 ms per token,   406.01 tokens per second)
1.56.461.688 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.461.688 I slot print_timing: id  0 | task 4364 |       total time =     165.02 ms /    68 tokens
1.56.461.688 I slot print_timing: id  0 | task 4364 |    graphs reused =       3970
1.56.461.702 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.463.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.463.511 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.629.571 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.04 ms /    67 tokens (    2.48 ms per token,   403.51 tokens per second)
1.56.629.575 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.629.576 I slot print_timing: id  0 | task 4368 |       total time =     166.05 ms /    68 tokens
1.56.629.577 I slot print_timing: id  0 | task 4368 |    graphs reused =       3970
1.56.629.594 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.631.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.631.540 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.56.797.600 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.04 ms /    67 tokens (    2.48 ms per token,   403.51 tokens per second)
1.56.797.605 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.797.605 I slot print_timing: id  0 | task 4372 |       total time =     166.05 ms /    68 tokens
1.56.797.606 I slot print_timing: id  0 | task 4372 |    graphs reused =       3970
1.56.797.622 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.56.799.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.799.946 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.56.966.410 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.45 ms /    67 tokens (    2.48 ms per token,   402.52 tokens per second)
1.56.966.414 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.966.415 I slot print_timing: id  0 | task 4376 |       total time =     166.45 ms /    68 tokens
1.56.966.415 I slot print_timing: id  0 | task 4376 |    graphs reused =       3970
1.56.966.430 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.56.968.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.968.269 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.134.533 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.25 ms /    67 tokens (    2.48 ms per token,   403.01 tokens per second)
1.57.134.537 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.134.538 I slot print_timing: id  0 | task 4380 |       total time =     166.25 ms /    68 tokens
1.57.134.538 I slot print_timing: id  0 | task 4380 |    graphs reused =       3970
1.57.134.553 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.136.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.136.374 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.301.775 I slot print_timing: id  0 | task 4384 | prompt eval time =     165.39 ms /    67 tokens (    2.47 ms per token,   405.10 tokens per second)
1.57.301.779 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.301.779 I slot print_timing: id  0 | task 4384 |       total time =     165.39 ms /    68 tokens
1.57.301.780 I slot print_timing: id  0 | task 4384 |    graphs reused =       3970
1.57.301.794 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.323.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.323.895 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.499.605 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
2.03.506.495 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.57 t/s
2.06.509.491 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.63 t/s
2.07.086.583 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.27 ms /    67 tokens (    2.47 ms per token,   405.39 tokens per second)
2.07.086.587 I slot print_timing: id  0 | task 4388 |        eval time =    9597.40 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.07.086.587 I slot print_timing: id  0 | task 4388 |       total time =    9762.68 ms /   467 tokens
2.07.086.588 I slot print_timing: id  0 | task 4388 |    graphs reused =       4367
2.07.086.603 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.115.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063680872758
2.07.190.675 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.365.184 I slot print_timing: id  0 | task 4791 | prompt eval time =     174.49 ms /    81 tokens (    2.15 ms per token,   464.21 tokens per second)
2.07.365.188 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.365.188 I slot print_timing: id  0 | task 4791 |       total time =     174.49 ms /    82 tokens
2.07.365.189 I slot print_timing: id  0 | task 4791 |    graphs reused =       4367
2.07.365.204 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 81, truncated = 0
2.07.367.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.367.832 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.543.308 I slot print_timing: id  0 | task 4795 | prompt eval time =     175.46 ms /    81 tokens (    2.17 ms per token,   461.64 tokens per second)
2.07.543.312 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.543.312 I slot print_timing: id  0 | task 4795 |       total time =     175.46 ms /    82 tokens
2.07.543.313 I slot print_timing: id  0 | task 4795 |    graphs reused =       4367
2.07.543.328 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 81, truncated = 0
2.07.545.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.545.350 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.721.439 I slot print_timing: id  0 | task 4799 | prompt eval time =     176.07 ms /    81 tokens (    2.17 ms per token,   460.03 tokens per second)
2.07.721.443 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.721.443 I slot print_timing: id  0 | task 4799 |       total time =     176.08 ms /    82 tokens
2.07.721.444 I slot print_timing: id  0 | task 4799 |    graphs reused =       4367
2.07.721.459 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 81, truncated = 0
2.07.723.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.723.366 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.07.898.979 I slot print_timing: id  0 | task 4803 | prompt eval time =     175.60 ms /    81 tokens (    2.17 ms per token,   461.28 tokens per second)
2.07.898.983 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.898.983 I slot print_timing: id  0 | task 4803 |       total time =     175.60 ms /    82 tokens
2.07.898.984 I slot print_timing: id  0 | task 4803 |    graphs reused =       4367
2.07.898.999 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 81, truncated = 0
2.07.900.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.900.764 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.076.251 I slot print_timing: id  0 | task 4807 | prompt eval time =     175.47 ms /    81 tokens (    2.17 ms per token,   461.61 tokens per second)
2.08.076.255 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.076.255 I slot print_timing: id  0 | task 4807 |       total time =     175.47 ms /    82 tokens
2.08.076.256 I slot print_timing: id  0 | task 4807 |    graphs reused =       4367
2.08.076.272 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 81, truncated = 0
2.08.078.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.078.088 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.254.024 I slot print_timing: id  0 | task 4811 | prompt eval time =     175.92 ms /    81 tokens (    2.17 ms per token,   460.43 tokens per second)
2.08.254.028 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.254.029 I slot print_timing: id  0 | task 4811 |       total time =     175.92 ms /    82 tokens
2.08.254.029 I slot print_timing: id  0 | task 4811 |    graphs reused =       4367
2.08.254.045 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 81, truncated = 0
2.08.255.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.255.816 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.432.191 I slot print_timing: id  0 | task 4815 | prompt eval time =     176.36 ms /    81 tokens (    2.18 ms per token,   459.29 tokens per second)
2.08.432.197 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.432.197 I slot print_timing: id  0 | task 4815 |       total time =     176.36 ms /    82 tokens
2.08.432.198 I slot print_timing: id  0 | task 4815 |    graphs reused =       4367
2.08.432.215 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 81, truncated = 0
2.08.434.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.434.094 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.610.712 I slot print_timing: id  0 | task 4819 | prompt eval time =     176.60 ms /    81 tokens (    2.18 ms per token,   458.66 tokens per second)
2.08.610.716 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.610.716 I slot print_timing: id  0 | task 4819 |       total time =     176.60 ms /    82 tokens
2.08.610.717 I slot print_timing: id  0 | task 4819 |    graphs reused =       4367
2.08.610.733 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 81, truncated = 0
2.08.632.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.632.381 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.817.943 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
2.14.826.866 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
2.17.830.033 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.62 t/s
2.18.406.450 I slot print_timing: id  0 | task 4823 | prompt eval time =     176.71 ms /    81 tokens (    2.18 ms per token,   458.38 tokens per second)
2.18.406.453 I slot print_timing: id  0 | task 4823 |        eval time =    9597.35 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.18.406.454 I slot print_timing: id  0 | task 4823 |       total time =    9774.06 ms /   481 tokens
2.18.406.454 I slot print_timing: id  0 | task 4823 |    graphs reused =       4764
2.18.406.468 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 480, truncated = 0
2.18.441.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063692192622
2.18.587.306 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.770.640 I slot print_timing: id  0 | task 5226 | prompt eval time =     183.31 ms /    95 tokens (    1.93 ms per token,   518.24 tokens per second)
2.18.770.644 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.770.644 I slot print_timing: id  0 | task 5226 |       total time =     183.31 ms /    96 tokens
