CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.326.113 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.82 ms /    58 tokens (    2.74 ms per token,   365.20 tokens per second)
1.46.326.119 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.326.119 I slot print_timing: id  0 | task 3949 |       total time =     158.82 ms /    59 tokens
1.46.326.120 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.326.135 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.328.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.328.404 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.497.982 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
1.52.517.175 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.40 t/s
1.55.527.767 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.52 t/s
1.56.104.457 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.62 ms /    58 tokens (    2.73 ms per token,   365.66 tokens per second)
1.56.104.461 I slot print_timing: id  0 | task 3953 |        eval time =    9617.43 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.56.104.462 I slot print_timing: id  0 | task 3953 |       total time =    9776.05 ms /   458 tokens
1.56.104.462 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.104.475 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.116.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.187.238 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.353.401 I slot print_timing: id  0 | task 4356 | prompt eval time =     166.14 ms /    67 tokens (    2.48 ms per token,   403.27 tokens per second)
1.56.353.405 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.353.405 I slot print_timing: id  0 | task 4356 |       total time =     166.14 ms /    68 tokens
1.56.353.406 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.353.422 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.355.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.355.223 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.522.655 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.42 ms /    67 tokens (    2.50 ms per token,   400.19 tokens per second)
1.56.522.659 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.522.659 I slot print_timing: id  0 | task 4360 |       total time =     167.42 ms /    68 tokens
1.56.522.660 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.522.673 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.524.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.524.451 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.692.023 I slot print_timing: id  0 | task 4364 | prompt eval time =     167.56 ms /    67 tokens (    2.50 ms per token,   399.85 tokens per second)
1.56.692.027 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.692.027 I slot print_timing: id  0 | task 4364 |       total time =     167.56 ms /    68 tokens
1.56.692.028 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.692.043 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.693.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.693.827 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.861.200 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.36 ms /    67 tokens (    2.50 ms per token,   400.33 tokens per second)
1.56.861.204 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.861.205 I slot print_timing: id  0 | task 4368 |       total time =     167.36 ms /    68 tokens
1.56.861.205 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.861.219 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.862.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.862.969 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.030.540 I slot print_timing: id  0 | task 4372 | prompt eval time =     167.56 ms /    67 tokens (    2.50 ms per token,   399.86 tokens per second)
1.57.030.544 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.030.544 I slot print_timing: id  0 | task 4372 |       total time =     167.56 ms /    68 tokens
1.57.030.544 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.030.558 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.032.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.032.578 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.200.154 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.56 ms /    67 tokens (    2.50 ms per token,   399.84 tokens per second)
1.57.200.163 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.200.164 I slot print_timing: id  0 | task 4376 |       total time =     167.57 ms /    68 tokens
1.57.200.164 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.200.180 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.202.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.202.098 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.369.995 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.89 ms /    67 tokens (    2.51 ms per token,   399.08 tokens per second)
1.57.370.001 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.370.001 I slot print_timing: id  0 | task 4380 |       total time =     167.89 ms /    68 tokens
1.57.370.001 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.370.016 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.371.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.372.008 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.539.314 I slot print_timing: id  0 | task 4384 | prompt eval time =     167.29 ms /    67 tokens (    2.50 ms per token,   400.49 tokens per second)
1.57.539.318 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.539.318 I slot print_timing: id  0 | task 4384 |       total time =     167.30 ms /    68 tokens
1.57.539.319 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.539.332 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.553.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.553.737 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.740.203 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
2.03.760.046 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.39 t/s
2.06.770.980 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.52 t/s
2.07.348.491 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.13 ms /    67 tokens (    2.49 ms per token,   400.89 tokens per second)
2.07.348.494 I slot print_timing: id  0 | task 4388 |        eval time =    9627.62 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
2.07.348.495 I slot print_timing: id  0 | task 4388 |       total time =    9794.74 ms /   467 tokens
2.07.348.495 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.348.510 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.353.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.423.965 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.591.775 I slot print_timing: id  0 | task 4791 | prompt eval time =     167.79 ms /    74 tokens (    2.27 ms per token,   441.02 tokens per second)
2.07.591.779 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.591.779 I slot print_timing: id  0 | task 4791 |       total time =     167.79 ms /    75 tokens
2.07.591.780 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.591.795 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.593.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.593.773 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.762.683 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.89 ms /    74 tokens (    2.28 ms per token,   438.14 tokens per second)
2.07.762.689 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.762.689 I slot print_timing: id  0 | task 4795 |       total time =     168.90 ms /    75 tokens
2.07.762.690 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.762.709 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.764.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.764.705 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.934.823 I slot print_timing: id  0 | task 4799 | prompt eval time =     170.10 ms /    74 tokens (    2.30 ms per token,   435.03 tokens per second)
2.07.934.828 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.934.829 I slot print_timing: id  0 | task 4799 |       total time =     170.11 ms /    75 tokens
2.07.934.829 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.934.845 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.936.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.936.976 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.107.036 I slot print_timing: id  0 | task 4803 | prompt eval time =     170.05 ms /    74 tokens (    2.30 ms per token,   435.17 tokens per second)
2.08.107.042 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.107.042 I slot print_timing: id  0 | task 4803 |       total time =     170.05 ms /    75 tokens
2.08.107.043 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.107.059 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.109.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.109.214 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.278.064 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.84 ms /    74 tokens (    2.28 ms per token,   438.29 tokens per second)
2.08.278.069 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.278.070 I slot print_timing: id  0 | task 4807 |       total time =     168.84 ms /    75 tokens
2.08.278.070 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.278.084 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.280.671 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.450.629 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.94 ms /    74 tokens (    2.30 ms per token,   435.44 tokens per second)
2.08.450.634 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.450.635 I slot print_timing: id  0 | task 4811 |       total time =     169.94 ms /    75 tokens
2.08.450.635 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.450.650 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.452.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.452.687 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.621.194 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.50 ms /    74 tokens (    2.28 ms per token,   439.18 tokens per second)
2.08.621.199 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.621.199 I slot print_timing: id  0 | task 4815 |       total time =     168.50 ms /    75 tokens
2.08.621.200 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.621.214 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.622.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.623.045 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.792.100 I slot print_timing: id  0 | task 4819 | prompt eval time =     169.04 ms /    74 tokens (    2.28 ms per token,   437.77 tokens per second)
2.08.792.104 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.792.104 I slot print_timing: id  0 | task 4819 |       total time =     169.04 ms /    75 tokens
2.08.792.105 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.792.119 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.794.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.794.207 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.980.325 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
2.14.994.896 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.47 t/s
2.18.001.955 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.57 t/s
2.18.578.667 I slot print_timing: id  0 | task 4823 | prompt eval time =     169.40 ms /    74 tokens (    2.29 ms per token,   436.85 tokens per second)
2.18.578.670 I slot print_timing: id  0 | task 4823 |        eval time =    9615.06 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
2.18.578.671 I slot print_timing: id  0 | task 4823 |       total time =    9784.45 ms /   474 tokens
2.18.578.671 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.578.685 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.591.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90900370403
2.18.662.141 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.829.102 I slot print_timing: id  0 | task 5226 | prompt eval time =     166.94 ms /    75 tokens (    2.23 ms per token,   449.26 tokens per second)
2.18.829.108 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.829.108 I slot print_timing: id  0 | task 5226 |       total time =     166.94 ms /    76 tokens
2.18.829.109 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.18.829.124 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.18.831.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.831.206 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.18.999.734 I slot print_timing: id  0 | task 5230 | prompt eval time =     168.52 ms /    75 tokens (    2.25 ms per token,   445.06 tokens per second)
2.18.999.737 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.999.738 I slot print_timing: id  0 | task 5230 |       total time =     168.52 ms /    76 tokens
2.18.999.738 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.18.999.752 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.19.001.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
