CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.835.933 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.835.948 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.837.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.837.854 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.45.995.625 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.76 ms /    58 tokens (    2.72 ms per token,   367.65 tokens per second)
1.45.995.630 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.995.630 I slot print_timing: id  0 | task 3941 |       total time =     157.76 ms /    59 tokens
1.45.995.631 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.45.995.645 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.45.997.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.997.567 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.154.485 I slot print_timing: id  0 | task 3945 | prompt eval time =     156.91 ms /    58 tokens (    2.71 ms per token,   369.65 tokens per second)
1.46.154.496 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.154.496 I slot print_timing: id  0 | task 3945 |       total time =     156.91 ms /    59 tokens
1.46.154.497 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.154.513 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.156.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.156.557 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.315.709 I slot print_timing: id  0 | task 3949 | prompt eval time =     159.14 ms /    58 tokens (    2.74 ms per token,   364.47 tokens per second)
1.46.315.713 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.315.714 I slot print_timing: id  0 | task 3949 |       total time =     159.14 ms /    59 tokens
1.46.315.714 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.315.729 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.318.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.318.763 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.490.787 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
1.52.506.586 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.45 t/s
1.55.516.092 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.54 t/s
1.56.093.844 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.83 ms /    58 tokens (    2.74 ms per token,   365.18 tokens per second)
1.56.093.848 I slot print_timing: id  0 | task 3953 |        eval time =    9616.24 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.56.093.848 I slot print_timing: id  0 | task 3953 |       total time =    9775.07 ms /   458 tokens
1.56.093.849 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.093.863 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.096.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.167.812 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.332.295 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.47 ms /    67 tokens (    2.45 ms per token,   407.38 tokens per second)
1.56.332.300 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.332.300 I slot print_timing: id  0 | task 4356 |       total time =     164.47 ms /    68 tokens
1.56.332.301 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.332.316 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.335.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.335.057 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.501.761 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.69 ms /    67 tokens (    2.49 ms per token,   401.95 tokens per second)
1.56.501.766 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.501.766 I slot print_timing: id  0 | task 4360 |       total time =     166.69 ms /    68 tokens
1.56.501.767 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.501.784 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.503.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.503.716 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.669.613 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.88 ms /    67 tokens (    2.48 ms per token,   403.91 tokens per second)
1.56.669.619 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.669.619 I slot print_timing: id  0 | task 4364 |       total time =     165.88 ms /    68 tokens
1.56.669.620 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.669.640 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.671.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.671.612 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.840.477 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.85 ms /    67 tokens (    2.52 ms per token,   396.80 tokens per second)
1.56.840.483 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.840.484 I slot print_timing: id  0 | task 4368 |       total time =     168.85 ms /    68 tokens
1.56.840.484 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.840.509 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.843.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.843.342 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.011.450 I slot print_timing: id  0 | task 4372 | prompt eval time =     168.09 ms /    67 tokens (    2.51 ms per token,   398.59 tokens per second)
1.57.011.455 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.011.455 I slot print_timing: id  0 | task 4372 |       total time =     168.09 ms /    68 tokens
1.57.011.456 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.011.474 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.013.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.013.906 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.181.807 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.89 ms /    67 tokens (    2.51 ms per token,   399.08 tokens per second)
1.57.181.811 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.181.812 I slot print_timing: id  0 | task 4376 |       total time =     167.89 ms /    68 tokens
1.57.181.812 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.181.826 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.183.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.183.722 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.350.167 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.43 ms /    67 tokens (    2.48 ms per token,   402.56 tokens per second)
1.57.350.171 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.350.171 I slot print_timing: id  0 | task 4380 |       total time =     166.43 ms /    68 tokens
1.57.350.172 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.350.186 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.352.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.352.755 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.518.944 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.18 ms /    67 tokens (    2.48 ms per token,   403.18 tokens per second)
1.57.518.948 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.518.948 I slot print_timing: id  0 | task 4384 |       total time =     166.18 ms /    68 tokens
1.57.518.948 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.518.962 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.521.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.521.941 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.697.062 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
2.03.702.821 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.59 t/s
2.06.706.980 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.61 t/s
2.07.284.061 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.20 ms /    67 tokens (    2.48 ms per token,   403.12 tokens per second)
2.07.284.066 I slot print_timing: id  0 | task 4388 |        eval time =    9595.91 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.07.284.066 I slot print_timing: id  0 | task 4388 |       total time =    9762.11 ms /   467 tokens
2.07.284.067 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.284.084 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.288.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.361.325 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.528.917 I slot print_timing: id  0 | task 4791 | prompt eval time =     167.56 ms /    74 tokens (    2.26 ms per token,   441.62 tokens per second)
2.07.528.922 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.528.923 I slot print_timing: id  0 | task 4791 |       total time =     167.57 ms /    75 tokens
2.07.528.923 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.528.941 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.530.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.530.874 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.700.172 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.29 ms /    74 tokens (    2.29 ms per token,   437.13 tokens per second)
2.07.700.178 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.700.178 I slot print_timing: id  0 | task 4795 |       total time =     169.29 ms /    75 tokens
2.07.700.178 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.700.195 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.702.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.702.085 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.870.310 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.21 ms /    74 tokens (    2.27 ms per token,   439.92 tokens per second)
2.07.870.315 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.870.316 I slot print_timing: id  0 | task 4799 |       total time =     168.21 ms /    75 tokens
2.07.870.316 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.870.331 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.872.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.872.458 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.041.462 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.99 ms /    74 tokens (    2.28 ms per token,   437.89 tokens per second)
2.08.041.466 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.041.467 I slot print_timing: id  0 | task 4803 |       total time =     169.00 ms /    75 tokens
2.08.041.467 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.041.482 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.043.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.043.448 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.210.383 I slot print_timing: id  0 | task 4807 | prompt eval time =     166.92 ms /    74 tokens (    2.26 ms per token,   443.32 tokens per second)
2.08.210.389 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.210.389 I slot print_timing: id  0 | task 4807 |       total time =     166.93 ms /    75 tokens
2.08.210.389 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.210.404 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.212.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.212.362 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.380.566 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.19 ms /    74 tokens (    2.27 ms per token,   439.97 tokens per second)
2.08.380.570 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.380.570 I slot print_timing: id  0 | task 4811 |       total time =     168.19 ms /    75 tokens
2.08.380.571 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.380.587 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.382.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.382.772 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.548.981 I slot print_timing: id  0 | task 4815 | prompt eval time =     166.19 ms /    74 tokens (    2.25 ms per token,   445.26 tokens per second)
2.08.548.985 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.548.985 I slot print_timing: id  0 | task 4815 |       total time =     166.20 ms /    75 tokens
2.08.548.986 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.549.001 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.551.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.551.466 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.718.860 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.38 ms /    74 tokens (    2.26 ms per token,   442.10 tokens per second)
2.08.718.864 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.718.865 I slot print_timing: id  0 | task 4819 |       total time =     167.38 ms /    75 tokens
2.08.718.865 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.718.880 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.724.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.724.674 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.897.939 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
2.14.905.281 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.56 t/s
2.17.907.834 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.63 t/s
2.18.483.250 I slot print_timing: id  0 | task 4823 | prompt eval time =     169.03 ms /    74 tokens (    2.28 ms per token,   437.78 tokens per second)
