CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.271.038 I slot print_timing: id  0 | task 1673 | n_gen =    284, tg =  47.05 t/s, tg_3s =  47.55 t/s
1.49.727.566 I slot print_timing: id  0 | task 1673 | prompt eval time =     204.79 ms /    72 tokens (    2.84 ms per token,   351.58 tokens per second)
1.49.727.571 I slot print_timing: id  0 | task 1673 |        eval time =    8471.31 ms /   400 tokens (   21.23 ms per token,    47.10 tokens per second)
1.49.727.571 I slot print_timing: id  0 | task 1673 |       total time =    8676.10 ms /   472 tokens
1.49.727.572 I slot print_timing: id  0 | task 1673 |    graphs reused =       1429
1.49.727.575 I slot print_timing: id  0 | task 1673 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
1.49.727.596 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 471, truncated = 0
1.49.761.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052041034056
1.49.896.628 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
1.50.099.558 I slot print_timing: id  0 | task 1830 | prompt eval time =     202.91 ms /    75 tokens (    2.71 ms per token,   369.62 tokens per second)
1.50.099.563 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.099.563 I slot print_timing: id  0 | task 1830 |       total time =     202.91 ms /    76 tokens
1.50.099.564 I slot print_timing: id  0 | task 1830 |    graphs reused =       1429
1.50.099.585 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 75, truncated = 0
1.50.101.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.101.737 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
1.50.309.135 I slot print_timing: id  0 | task 1834 | prompt eval time =     207.39 ms /    75 tokens (    2.77 ms per token,   361.64 tokens per second)
1.50.309.140 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.309.140 I slot print_timing: id  0 | task 1834 |       total time =     207.39 ms /    76 tokens
1.50.309.141 I slot print_timing: id  0 | task 1834 |    graphs reused =       1429
1.50.309.164 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 75, truncated = 0
1.50.311.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.311.106 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
1.50.520.682 I slot print_timing: id  0 | task 1838 | prompt eval time =     209.56 ms /    75 tokens (    2.79 ms per token,   357.89 tokens per second)
1.50.520.688 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.520.689 I slot print_timing: id  0 | task 1838 |       total time =     209.56 ms /    76 tokens
1.50.520.689 I slot print_timing: id  0 | task 1838 |    graphs reused =       1429
1.50.520.719 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 75, truncated = 0
1.50.522.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.522.973 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
1.50.727.781 I slot print_timing: id  0 | task 1842 | prompt eval time =     204.79 ms /    75 tokens (    2.73 ms per token,   366.22 tokens per second)
1.50.727.785 I slot print_timing: id  0 | task 1842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.727.785 I slot print_timing: id  0 | task 1842 |       total time =     204.80 ms /    76 tokens
1.50.727.786 I slot print_timing: id  0 | task 1842 |    graphs reused =       1429
1.50.727.814 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 75, truncated = 0
1.50.730.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.730.054 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
1.50.934.900 I slot print_timing: id  0 | task 1846 | prompt eval time =     204.83 ms /    75 tokens (    2.73 ms per token,   366.16 tokens per second)
1.50.934.905 I slot print_timing: id  0 | task 1846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.934.906 I slot print_timing: id  0 | task 1846 |       total time =     204.83 ms /    76 tokens
1.50.934.906 I slot print_timing: id  0 | task 1846 |    graphs reused =       1429
1.50.934.929 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 75, truncated = 0
1.50.936.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.937.005 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
1.51.144.712 I slot print_timing: id  0 | task 1850 | prompt eval time =     207.69 ms /    75 tokens (    2.77 ms per token,   361.11 tokens per second)
1.51.144.716 I slot print_timing: id  0 | task 1850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.144.717 I slot print_timing: id  0 | task 1850 |       total time =     207.69 ms /    76 tokens
1.51.144.717 I slot print_timing: id  0 | task 1850 |    graphs reused =       1429
1.51.144.742 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 75, truncated = 0
1.51.146.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.146.561 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
1.51.356.773 I slot print_timing: id  0 | task 1854 | prompt eval time =     210.19 ms /    75 tokens (    2.80 ms per token,   356.81 tokens per second)
1.51.356.777 I slot print_timing: id  0 | task 1854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.356.778 I slot print_timing: id  0 | task 1854 |       total time =     210.19 ms /    76 tokens
1.51.356.779 I slot print_timing: id  0 | task 1854 |    graphs reused =       1429
1.51.356.803 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 75, truncated = 0
1.51.359.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.359.330 I slot launch_slot_: id  0 | task 1858 | processing task, is_child = 0
1.51.563.646 I slot print_timing: id  0 | task 1858 | prompt eval time =     204.30 ms /    75 tokens (    2.72 ms per token,   367.10 tokens per second)
1.51.563.650 I slot print_timing: id  0 | task 1858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.563.651 I slot print_timing: id  0 | task 1858 |       total time =     204.30 ms /    76 tokens
1.51.563.651 I slot print_timing: id  0 | task 1858 |    graphs reused =       1429
1.51.563.675 I slot      release: id  0 | task 1858 | stop processing: n_tokens = 75, truncated = 0
1.51.596.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.597.007 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
1.54.855.108 I slot print_timing: id  0 | task 1862 | n_gen =    111, tg =  36.02 t/s, tg_3s =  36.35 t/s
1.57.910.312 I slot print_timing: id  0 | task 1862 | n_gen =    230, tg =  37.49 t/s, tg_3s =  38.95 t/s
2.00.962.344 I slot print_timing: id  0 | task 1862 | n_gen =    337, tg =  36.68 t/s, tg_3s =  35.06 t/s
2.02.460.684 I slot print_timing: id  0 | task 1862 | prompt eval time =     204.35 ms /    75 tokens (    2.72 ms per token,   367.01 tokens per second)
2.02.460.688 I slot print_timing: id  0 | task 1862 |        eval time =   10659.31 ms /   400 tokens (   26.72 ms per token,    37.43 tokens per second)
2.02.460.688 I slot print_timing: id  0 | task 1862 |       total time =   10863.66 ms /   475 tokens
2.02.460.689 I slot print_timing: id  0 | task 1862 |    graphs reused =       1616
2.02.460.693 I slot print_timing: id  0 | task 1862 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
2.02.460.718 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 474, truncated = 0
2.02.500.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052053767178
2.02.647.719 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
2.02.874.515 I slot print_timing: id  0 | task 2059 | prompt eval time =     226.77 ms /   110 tokens (    2.06 ms per token,   485.07 tokens per second)
2.02.874.519 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.874.520 I slot print_timing: id  0 | task 2059 |       total time =     226.77 ms /   111 tokens
2.02.874.520 I slot print_timing: id  0 | task 2059 |    graphs reused =       1616
2.02.874.548 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 110, truncated = 0
2.02.876.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.876.569 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
2.03.105.214 I slot print_timing: id  0 | task 2063 | prompt eval time =     228.63 ms /   110 tokens (    2.08 ms per token,   481.13 tokens per second)
2.03.105.219 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.105.220 I slot print_timing: id  0 | task 2063 |       total time =     228.63 ms /   111 tokens
2.03.105.220 I slot print_timing: id  0 | task 2063 |    graphs reused =       1616
2.03.105.263 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 110, truncated = 0
2.03.108.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.108.557 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
2.03.338.820 I slot print_timing: id  0 | task 2067 | prompt eval time =     230.25 ms /   110 tokens (    2.09 ms per token,   477.75 tokens per second)
2.03.338.825 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.338.825 I slot print_timing: id  0 | task 2067 |       total time =     230.25 ms /   111 tokens
2.03.338.826 I slot print_timing: id  0 | task 2067 |    graphs reused =       1616
2.03.338.854 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 110, truncated = 0
2.03.340.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.340.969 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
2.03.573.239 I slot print_timing: id  0 | task 2071 | prompt eval time =     232.25 ms /   110 tokens (    2.11 ms per token,   473.62 tokens per second)
2.03.573.244 I slot print_timing: id  0 | task 2071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.573.245 I slot print_timing: id  0 | task 2071 |       total time =     232.25 ms /   111 tokens
2.03.573.245 I slot print_timing: id  0 | task 2071 |    graphs reused =       1616
2.03.573.270 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 110, truncated = 0
2.03.575.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.575.477 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
2.03.803.536 I slot print_timing: id  0 | task 2075 | prompt eval time =     228.04 ms /   110 tokens (    2.07 ms per token,   482.36 tokens per second)
2.03.803.540 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.803.541 I slot print_timing: id  0 | task 2075 |       total time =     228.05 ms /   111 tokens
2.03.803.541 I slot print_timing: id  0 | task 2075 |    graphs reused =       1616
2.03.803.579 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 110, truncated = 0
2.03.805.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.805.788 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
2.04.037.151 I slot print_timing: id  0 | task 2079 | prompt eval time =     231.35 ms /   110 tokens (    2.10 ms per token,   475.47 tokens per second)
2.04.037.155 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.037.156 I slot print_timing: id  0 | task 2079 |       total time =     231.35 ms /   111 tokens
2.04.037.156 I slot print_timing: id  0 | task 2079 |    graphs reused =       1616
2.04.037.181 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 110, truncated = 0
2.04.039.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.039.247 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
2.04.271.156 I slot print_timing: id  0 | task 2083 | prompt eval time =     231.90 ms /   110 tokens (    2.11 ms per token,   474.35 tokens per second)
2.04.271.160 I slot print_timing: id  0 | task 2083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.271.160 I slot print_timing: id  0 | task 2083 |       total time =     231.90 ms /   111 tokens
2.04.271.160 I slot print_timing: id  0 | task 2083 |    graphs reused =       1616
2.04.271.185 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 110, truncated = 0
2.04.273.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.273.388 I slot launch_slot_: id  0 | task 2087 | processing task, is_child = 0
2.04.503.922 I slot print_timing: id  0 | task 2087 | prompt eval time =     230.52 ms /   110 tokens (    2.10 ms per token,   477.18 tokens per second)
2.04.503.927 I slot print_timing: id  0 | task 2087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.503.927 I slot print_timing: id  0 | task 2087 |       total time =     230.52 ms /   111 tokens
2.04.503.928 I slot print_timing: id  0 | task 2087 |    graphs reused =       1616
2.04.503.953 I slot      release: id  0 | task 2087 | stop processing: n_tokens = 110, truncated = 0
2.04.528.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.528.872 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
2.07.767.609 I slot print_timing: id  0 | task 2091 | n_gen =    185, tg =  61.11 t/s, tg_3s =  61.44 t/s
2.10.768.056 I slot print_timing: id  0 | task 2091 | n_gen =    317, tg =  52.57 t/s, tg_3s =  43.99 t/s
2.12.581.191 I slot print_timing: id  0 | task 2091 | prompt eval time =     227.75 ms /   110 tokens (    2.07 ms per token,   482.98 tokens per second)
2.12.581.196 I slot print_timing: id  0 | task 2091 |        eval time =    7824.54 ms /   400 tokens (   19.61 ms per token,    50.99 tokens per second)
2.12.581.196 I slot print_timing: id  0 | task 2091 |       total time =    8052.29 ms /   510 tokens
2.12.581.197 I slot print_timing: id  0 | task 2091 |    graphs reused =       1752
2.12.581.200 I slot print_timing: id  0 | task 2091 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
2.12.581.226 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 509, truncated = 0
2.12.615.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052063887686
2.12.761.163 I slot launch_slot_: id  0 | task 2236 | processing task, is_child = 0
2.12.970.640 I slot print_timing: id  0 | task 2236 | prompt eval time =     209.46 ms /    83 tokens (    2.52 ms per token,   396.26 tokens per second)
2.12.970.644 I slot print_timing: id  0 | task 2236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.970.644 I slot print_timing: id  0 | task 2236 |       total time =     209.46 ms /    84 tokens
2.12.970.645 I slot print_timing: id  0 | task 2236 |    graphs reused =       1752
2.12.970.670 I slot      release: id  0 | task 2236 | stop processing: n_tokens = 83, truncated = 0
2.12.972.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.972.696 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
2.13.180.782 I slot print_timing: id  0 | task 2240 | prompt eval time =     208.07 ms /    83 tokens (    2.51 ms per token,   398.90 tokens per second)
