CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.938.550 I slot print_timing: id  0 | task 1946 | prompt eval time =     201.87 ms /    74 tokens (    2.73 ms per token,   366.57 tokens per second)
1.25.938.554 I slot print_timing: id  0 | task 1946 |        eval time =    6784.45 ms /   400 tokens (   17.00 ms per token,    58.81 tokens per second)
1.25.938.555 I slot print_timing: id  0 | task 1946 |       total time =    6986.32 ms /   474 tokens
1.25.938.555 I slot print_timing: id  0 | task 1946 |    graphs reused =       1749
1.25.938.557 I slot print_timing: id  0 | task 1946 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
1.25.938.580 I slot      release: id  0 | task 1946 | stop processing: n_tokens = 473, truncated = 0
1.25.983.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058783985786
1.26.054.332 I slot launch_slot_: id  0 | task 2144 | processing task, is_child = 0
1.26.295.629 I slot print_timing: id  0 | task 2144 | prompt eval time =     241.28 ms /   135 tokens (    1.79 ms per token,   559.52 tokens per second)
1.26.295.634 I slot print_timing: id  0 | task 2144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.295.634 I slot print_timing: id  0 | task 2144 |       total time =     241.28 ms /   136 tokens
1.26.295.635 I slot print_timing: id  0 | task 2144 |    graphs reused =       1749
1.26.295.661 I slot      release: id  0 | task 2144 | stop processing: n_tokens = 135, truncated = 0
1.26.297.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.298.006 I slot launch_slot_: id  0 | task 2148 | processing task, is_child = 0
1.26.541.932 I slot print_timing: id  0 | task 2148 | prompt eval time =     243.91 ms /   135 tokens (    1.81 ms per token,   553.48 tokens per second)
1.26.541.937 I slot print_timing: id  0 | task 2148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.541.937 I slot print_timing: id  0 | task 2148 |       total time =     243.91 ms /   136 tokens
1.26.541.938 I slot print_timing: id  0 | task 2148 |    graphs reused =       1749
1.26.541.964 I slot      release: id  0 | task 2148 | stop processing: n_tokens = 135, truncated = 0
1.26.544.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.544.188 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
1.26.789.077 I slot print_timing: id  0 | task 2152 | prompt eval time =     244.88 ms /   135 tokens (    1.81 ms per token,   551.30 tokens per second)
1.26.789.081 I slot print_timing: id  0 | task 2152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.789.082 I slot print_timing: id  0 | task 2152 |       total time =     244.88 ms /   136 tokens
1.26.789.082 I slot print_timing: id  0 | task 2152 |    graphs reused =       1749
1.26.789.130 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 135, truncated = 0
1.26.791.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.791.294 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
1.27.036.086 I slot print_timing: id  0 | task 2156 | prompt eval time =     244.78 ms /   135 tokens (    1.81 ms per token,   551.52 tokens per second)
1.27.036.090 I slot print_timing: id  0 | task 2156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.036.090 I slot print_timing: id  0 | task 2156 |       total time =     244.78 ms /   136 tokens
1.27.036.091 I slot print_timing: id  0 | task 2156 |    graphs reused =       1749
1.27.036.139 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 135, truncated = 0
1.27.038.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.038.414 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
1.27.282.732 I slot print_timing: id  0 | task 2160 | prompt eval time =     244.30 ms /   135 tokens (    1.81 ms per token,   552.59 tokens per second)
1.27.282.736 I slot print_timing: id  0 | task 2160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.282.737 I slot print_timing: id  0 | task 2160 |       total time =     244.31 ms /   136 tokens
1.27.282.737 I slot print_timing: id  0 | task 2160 |    graphs reused =       1749
1.27.282.764 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 135, truncated = 0
1.27.284.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.284.950 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
1.27.530.395 I slot print_timing: id  0 | task 2164 | prompt eval time =     245.43 ms /   135 tokens (    1.82 ms per token,   550.05 tokens per second)
1.27.530.399 I slot print_timing: id  0 | task 2164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.530.399 I slot print_timing: id  0 | task 2164 |       total time =     245.43 ms /   136 tokens
1.27.530.400 I slot print_timing: id  0 | task 2164 |    graphs reused =       1749
1.27.530.424 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 135, truncated = 0
1.27.532.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.532.470 I slot launch_slot_: id  0 | task 2168 | processing task, is_child = 0
1.27.775.701 I slot print_timing: id  0 | task 2168 | prompt eval time =     243.22 ms /   135 tokens (    1.80 ms per token,   555.06 tokens per second)
1.27.775.705 I slot print_timing: id  0 | task 2168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.775.705 I slot print_timing: id  0 | task 2168 |       total time =     243.22 ms /   136 tokens
1.27.775.706 I slot print_timing: id  0 | task 2168 |    graphs reused =       1749
1.27.775.735 I slot      release: id  0 | task 2168 | stop processing: n_tokens = 135, truncated = 0
1.27.777.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.778.005 I slot launch_slot_: id  0 | task 2172 | processing task, is_child = 0
1.28.023.674 I slot print_timing: id  0 | task 2172 | prompt eval time =     245.66 ms /   135 tokens (    1.82 ms per token,   549.55 tokens per second)
1.28.023.678 I slot print_timing: id  0 | task 2172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.023.679 I slot print_timing: id  0 | task 2172 |       total time =     245.66 ms /   136 tokens
1.28.023.679 I slot print_timing: id  0 | task 2172 |    graphs reused =       1749
1.28.023.707 I slot      release: id  0 | task 2172 | stop processing: n_tokens = 135, truncated = 0
1.28.044.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.044.930 I slot launch_slot_: id  0 | task 2176 | processing task, is_child = 0
1.31.302.837 I slot print_timing: id  0 | task 2176 | n_gen =    200, tg =  65.99 t/s, tg_3s =  66.33 t/s
1.34.212.083 I slot print_timing: id  0 | task 2176 | prompt eval time =     242.45 ms /   135 tokens (    1.80 ms per token,   556.82 tokens per second)
1.34.212.088 I slot print_timing: id  0 | task 2176 |        eval time =    5924.69 ms /   400 tokens (   14.85 ms per token,    67.35 tokens per second)
1.34.212.088 I slot print_timing: id  0 | task 2176 |       total time =    6167.13 ms /   535 tokens
1.34.212.089 I slot print_timing: id  0 | task 2176 |    graphs reused =       1914
1.34.212.090 I slot print_timing: id  0 | task 2176 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.34.212.113 I slot      release: id  0 | task 2176 | stop processing: n_tokens = 534, truncated = 0
1.34.249.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058792259319
1.34.353.189 I slot launch_slot_: id  0 | task 2349 | processing task, is_child = 0
1.34.565.880 I slot print_timing: id  0 | task 2349 | prompt eval time =     212.67 ms /    93 tokens (    2.29 ms per token,   437.30 tokens per second)
1.34.565.885 I slot print_timing: id  0 | task 2349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.565.886 I slot print_timing: id  0 | task 2349 |       total time =     212.67 ms /    94 tokens
1.34.565.886 I slot print_timing: id  0 | task 2349 |    graphs reused =       1914
1.34.565.911 I slot      release: id  0 | task 2349 | stop processing: n_tokens = 93, truncated = 0
1.34.567.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.567.953 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
1.34.785.948 I slot print_timing: id  0 | task 2353 | prompt eval time =     217.98 ms /    93 tokens (    2.34 ms per token,   426.64 tokens per second)
1.34.785.953 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.785.953 I slot print_timing: id  0 | task 2353 |       total time =     217.98 ms /    94 tokens
1.34.785.954 I slot print_timing: id  0 | task 2353 |    graphs reused =       1914
1.34.785.977 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 93, truncated = 0
1.34.788.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.788.177 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
1.35.003.960 I slot print_timing: id  0 | task 2357 | prompt eval time =     215.77 ms /    93 tokens (    2.32 ms per token,   431.01 tokens per second)
1.35.003.965 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.003.965 I slot print_timing: id  0 | task 2357 |       total time =     215.77 ms /    94 tokens
1.35.003.966 I slot print_timing: id  0 | task 2357 |    graphs reused =       1914
1.35.003.990 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 93, truncated = 0
1.35.006.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.006.170 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
1.35.220.164 I slot print_timing: id  0 | task 2361 | prompt eval time =     213.98 ms /    93 tokens (    2.30 ms per token,   434.62 tokens per second)
1.35.220.168 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.220.168 I slot print_timing: id  0 | task 2361 |       total time =     213.98 ms /    94 tokens
1.35.220.169 I slot print_timing: id  0 | task 2361 |    graphs reused =       1914
1.35.220.191 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 93, truncated = 0
1.35.222.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.222.436 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
1.35.435.518 I slot print_timing: id  0 | task 2365 | prompt eval time =     213.03 ms /    93 tokens (    2.29 ms per token,   436.56 tokens per second)
1.35.435.522 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.435.522 I slot print_timing: id  0 | task 2365 |       total time =     213.03 ms /    94 tokens
1.35.435.523 I slot print_timing: id  0 | task 2365 |    graphs reused =       1914
1.35.435.547 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 93, truncated = 0
1.35.437.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.437.645 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
1.35.653.007 I slot print_timing: id  0 | task 2369 | prompt eval time =     215.34 ms /    93 tokens (    2.32 ms per token,   431.87 tokens per second)
1.35.653.011 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.653.011 I slot print_timing: id  0 | task 2369 |       total time =     215.34 ms /    94 tokens
1.35.653.012 I slot print_timing: id  0 | task 2369 |    graphs reused =       1914
1.35.653.037 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 93, truncated = 0
1.35.655.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.655.218 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
1.35.871.920 I slot print_timing: id  0 | task 2373 | prompt eval time =     216.69 ms /    93 tokens (    2.33 ms per token,   429.19 tokens per second)
1.35.871.925 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.871.925 I slot print_timing: id  0 | task 2373 |       total time =     216.69 ms /    94 tokens
1.35.871.926 I slot print_timing: id  0 | task 2373 |    graphs reused =       1914
1.35.871.952 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 93, truncated = 0
1.35.874.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.874.049 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
1.36.091.896 I slot print_timing: id  0 | task 2377 | prompt eval time =     217.84 ms /    93 tokens (    2.34 ms per token,   426.93 tokens per second)
1.36.091.900 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.091.900 I slot print_timing: id  0 | task 2377 |       total time =     217.84 ms /    94 tokens
1.36.091.901 I slot print_timing: id  0 | task 2377 |    graphs reused =       1914
1.36.091.924 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 93, truncated = 0
1.36.116.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.116.402 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
1.39.339.036 I slot print_timing: id  0 | task 2381 | n_gen =    174, tg =  57.49 t/s, tg_3s =  57.82 t/s
1.42.373.629 I slot print_timing: id  0 | task 2381 | n_gen =    339, tg =  55.92 t/s, tg_3s =  54.37 t/s
1.43.317.645 I slot print_timing: id  0 | task 2381 | prompt eval time =     213.27 ms /    93 tokens (    2.29 ms per token,   436.07 tokens per second)
1.43.317.649 I slot print_timing: id  0 | task 2381 |        eval time =    6987.95 ms /   400 tokens (   17.51 ms per token,    57.10 tokens per second)
1.43.317.649 I slot print_timing: id  0 | task 2381 |       total time =    7201.22 ms /   493 tokens
1.43.317.650 I slot print_timing: id  0 | task 2381 |    graphs reused =       2112
1.43.317.652 I slot print_timing: id  0 | task 2381 | draft acceptance = 0.49750 (  199 accepted /   400 generated), mean len =  2.00
1.43.317.672 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 492, truncated = 0
1.43.344.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058801364878
1.43.487.732 I slot launch_slot_: id  0 | task 2585 | processing task, is_child = 0
1.43.678.587 I slot print_timing: id  0 | task 2585 | prompt eval time =     190.83 ms /    58 tokens (    3.29 ms per token,   303.93 tokens per second)
1.43.678.591 I slot print_timing: id  0 | task 2585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.678.591 I slot print_timing: id  0 | task 2585 |       total time =     190.83 ms /    59 tokens
1.43.678.592 I slot print_timing: id  0 | task 2585 |    graphs reused =       2112
1.43.678.616 I slot      release: id  0 | task 2585 | stop processing: n_tokens = 58, truncated = 0
1.43.680.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.680.597 I slot launch_slot_: id  0 | task 2589 | processing task, is_child = 0
1.43.873.203 I slot print_timing: id  0 | task 2589 | prompt eval time =     192.59 ms /    58 tokens (    3.32 ms per token,   301.16 tokens per second)
1.43.873.207 I slot print_timing: id  0 | task 2589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
