CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.360.041 I slot print_timing: id  0 | task 6555 |       total time =    9803.32 ms /   494 tokens
3.05.360.041 I slot print_timing: id  0 | task 6555 |    graphs reused =       6340
3.05.360.076 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 493, truncated = 0
3.05.378.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145929111538
3.05.523.832 I slot launch_slot_: id  0 | task 6958 | processing task, is_child = 0
3.05.710.223 I slot print_timing: id  0 | task 6958 | prompt eval time =     186.37 ms /   103 tokens (    1.81 ms per token,   552.66 tokens per second)
3.05.710.228 I slot print_timing: id  0 | task 6958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.710.229 I slot print_timing: id  0 | task 6958 |       total time =     186.37 ms /   104 tokens
3.05.710.229 I slot print_timing: id  0 | task 6958 |    graphs reused =       6340
3.05.710.253 I slot      release: id  0 | task 6958 | stop processing: n_tokens = 103, truncated = 0
3.05.712.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.712.328 I slot launch_slot_: id  0 | task 6962 | processing task, is_child = 0
3.05.901.264 I slot print_timing: id  0 | task 6962 | prompt eval time =     188.93 ms /   103 tokens (    1.83 ms per token,   545.19 tokens per second)
3.05.901.268 I slot print_timing: id  0 | task 6962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.901.269 I slot print_timing: id  0 | task 6962 |       total time =     188.93 ms /   104 tokens
3.05.901.269 I slot print_timing: id  0 | task 6962 |    graphs reused =       6340
3.05.901.319 I slot      release: id  0 | task 6962 | stop processing: n_tokens = 103, truncated = 0
3.05.903.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.903.610 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.06.091.374 I slot print_timing: id  0 | task 6966 | prompt eval time =     187.75 ms /   103 tokens (    1.82 ms per token,   548.62 tokens per second)
3.06.091.378 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.091.378 I slot print_timing: id  0 | task 6966 |       total time =     187.75 ms /   104 tokens
3.06.091.379 I slot print_timing: id  0 | task 6966 |    graphs reused =       6340
3.06.091.431 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.06.093.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.093.485 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.06.281.589 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.09 ms /   103 tokens (    1.83 ms per token,   547.60 tokens per second)
3.06.281.593 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.281.594 I slot print_timing: id  0 | task 6970 |       total time =     188.09 ms /   104 tokens
3.06.281.594 I slot print_timing: id  0 | task 6970 |    graphs reused =       6340
3.06.281.643 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.06.283.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.283.698 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.06.471.938 I slot print_timing: id  0 | task 6974 | prompt eval time =     188.23 ms /   103 tokens (    1.83 ms per token,   547.21 tokens per second)
3.06.471.942 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.471.942 I slot print_timing: id  0 | task 6974 |       total time =     188.23 ms /   104 tokens
3.06.471.943 I slot print_timing: id  0 | task 6974 |    graphs reused =       6340
3.06.471.968 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.06.473.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.473.743 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.06.660.072 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.32 ms /   103 tokens (    1.81 ms per token,   552.82 tokens per second)
3.06.660.076 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.660.076 I slot print_timing: id  0 | task 6978 |       total time =     186.32 ms /   104 tokens
3.06.660.077 I slot print_timing: id  0 | task 6978 |    graphs reused =       6340
3.06.660.101 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.06.662.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.662.145 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.06.851.199 I slot print_timing: id  0 | task 6982 | prompt eval time =     189.04 ms /   103 tokens (    1.84 ms per token,   544.86 tokens per second)
3.06.851.205 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.851.205 I slot print_timing: id  0 | task 6982 |       total time =     189.04 ms /   104 tokens
3.06.851.206 I slot print_timing: id  0 | task 6982 |    graphs reused =       6340
3.06.851.231 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.06.853.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.853.150 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.07.040.501 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.34 ms /   103 tokens (    1.82 ms per token,   549.81 tokens per second)
3.07.040.505 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.040.505 I slot print_timing: id  0 | task 6986 |       total time =     187.34 ms /   104 tokens
3.07.040.506 I slot print_timing: id  0 | task 6986 |    graphs reused =       6340
3.07.040.531 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.07.043.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.043.061 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.10.238.756 I slot print_timing: id  0 | task 6990 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
3.13.245.234 I slot print_timing: id  0 | task 6990 | n_gen =    247, tg =  40.89 t/s, tg_3s =  40.25 t/s
3.16.252.766 I slot print_timing: id  0 | task 6990 | n_gen =    372, tg =  41.12 t/s, tg_3s =  41.56 t/s
3.16.926.024 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.35 ms /   103 tokens (    1.81 ms per token,   552.71 tokens per second)
3.16.926.027 I slot print_timing: id  0 | task 6990 |        eval time =    9696.60 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
3.16.926.028 I slot print_timing: id  0 | task 6990 |       total time =    9882.95 ms /   503 tokens
3.16.926.028 I slot print_timing: id  0 | task 6990 |    graphs reused =       6734
3.16.926.036 I slot print_timing: id  0 | task 6990 | draft acceptance = 0.00000 (    0 accepted /    48 generated), mean len =  1.00
3.16.926.070 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 502, truncated = 0
3.16.941.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145940677532
3.16.941.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.17.016.575 I slot launch_slot_: id  0 | task 7393 | processing task, is_child = 0
3.17.187.859 I common_ngram_map_begin: shrink cleanup begin: 103 -> 20
3.17.187.965 I common_ngram_map_begin: refresh map: idx_last_draft=500, new begin=80, #keys_checked=1, #keys_del=1, #values_del=0, #hashes_upd=333
3.17.188.422 I slot print_timing: id  0 | task 7393 | prompt eval time =     171.82 ms /    80 tokens (    2.15 ms per token,   465.59 tokens per second)
3.17.188.425 I slot print_timing: id  0 | task 7393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.188.426 I slot print_timing: id  0 | task 7393 |       total time =     171.83 ms /    81 tokens
3.17.188.426 I slot print_timing: id  0 | task 7393 |    graphs reused =       6734
3.17.188.451 I slot      release: id  0 | task 7393 | stop processing: n_tokens = 80, truncated = 0
3.17.190.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.190.596 I slot launch_slot_: id  0 | task 7397 | processing task, is_child = 0
3.17.361.003 I slot print_timing: id  0 | task 7397 | prompt eval time =     170.39 ms /    80 tokens (    2.13 ms per token,   469.51 tokens per second)
3.17.361.007 I slot print_timing: id  0 | task 7397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.361.007 I slot print_timing: id  0 | task 7397 |       total time =     170.39 ms /    81 tokens
3.17.361.008 I slot print_timing: id  0 | task 7397 |    graphs reused =       6734
3.17.361.033 I slot      release: id  0 | task 7397 | stop processing: n_tokens = 80, truncated = 0
3.17.362.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.362.975 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.17.533.537 I slot print_timing: id  0 | task 7401 | prompt eval time =     170.55 ms /    80 tokens (    2.13 ms per token,   469.07 tokens per second)
3.17.533.542 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.533.543 I slot print_timing: id  0 | task 7401 |       total time =     170.55 ms /    81 tokens
3.17.533.543 I slot print_timing: id  0 | task 7401 |    graphs reused =       6734
3.17.533.572 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.17.535.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.536.028 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.17.705.537 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.50 ms /    80 tokens (    2.12 ms per token,   471.99 tokens per second)
3.17.705.541 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.705.542 I slot print_timing: id  0 | task 7405 |       total time =     169.50 ms /    81 tokens
3.17.705.542 I slot print_timing: id  0 | task 7405 |    graphs reused =       6734
3.17.705.567 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.17.707.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.707.667 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.17.876.449 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.77 ms /    80 tokens (    2.11 ms per token,   474.02 tokens per second)
3.17.876.453 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.876.454 I slot print_timing: id  0 | task 7409 |       total time =     168.77 ms /    81 tokens
3.17.876.454 I slot print_timing: id  0 | task 7409 |    graphs reused =       6734
3.17.876.479 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.17.878.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.878.762 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.18.047.257 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.48 ms /    80 tokens (    2.11 ms per token,   474.82 tokens per second)
3.18.047.262 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.047.262 I slot print_timing: id  0 | task 7413 |       total time =     168.49 ms /    81 tokens
3.18.047.263 I slot print_timing: id  0 | task 7413 |    graphs reused =       6734
3.18.047.289 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.18.049.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.049.310 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.18.219.477 I slot print_timing: id  0 | task 7417 | prompt eval time =     170.15 ms /    80 tokens (    2.13 ms per token,   470.17 tokens per second)
3.18.219.480 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.219.481 I slot print_timing: id  0 | task 7417 |       total time =     170.15 ms /    81 tokens
3.18.219.481 I slot print_timing: id  0 | task 7417 |    graphs reused =       6734
3.18.219.504 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.18.221.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.221.571 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.18.390.575 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.99 ms /    80 tokens (    2.11 ms per token,   473.41 tokens per second)
3.18.390.579 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.390.579 I slot print_timing: id  0 | task 7421 |       total time =     168.99 ms /    81 tokens
3.18.390.580 I slot print_timing: id  0 | task 7421 |    graphs reused =       6734
3.18.390.606 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.18.392.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.392.878 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.21.577.717 I slot print_timing: id  0 | task 7425 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
3.24.595.731 I slot print_timing: id  0 | task 7425 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.42 t/s
3.27.605.514 I slot print_timing: id  0 | task 7425 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.53 t/s
3.28.184.436 I slot print_timing: id  0 | task 7425 | prompt eval time =     169.28 ms /    80 tokens (    2.12 ms per token,   472.59 tokens per second)
3.28.184.440 I slot print_timing: id  0 | task 7425 |        eval time =    9622.27 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
3.28.184.440 I slot print_timing: id  0 | task 7425 |       total time =    9791.55 ms /   480 tokens
3.28.184.441 I slot print_timing: id  0 | task 7425 |    graphs reused =       7131
3.28.184.467 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 479, truncated = 0
3.28.190.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145951935929
3.28.190.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.28.261.189 I slot launch_slot_: id  0 | task 7828 | processing task, is_child = 0
3.28.426.675 I common_ngram_map_begin: shrink cleanup begin: 80 -> 7
3.28.427.188 I slot print_timing: id  0 | task 7828 | prompt eval time =     165.98 ms /    67 tokens (    2.48 ms per token,   403.66 tokens per second)
3.28.427.192 I slot print_timing: id  0 | task 7828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.427.192 I slot print_timing: id  0 | task 7828 |       total time =     165.98 ms /    68 tokens
3.28.427.193 I slot print_timing: id  0 | task 7828 |    graphs reused =       7131
3.28.427.227 I slot      release: id  0 | task 7828 | stop processing: n_tokens = 67, truncated = 0
3.28.429.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.429.188 I slot launch_slot_: id  0 | task 7832 | processing task, is_child = 0
3.28.595.400 I slot print_timing: id  0 | task 7832 | prompt eval time =     166.20 ms /    67 tokens (    2.48 ms per token,   403.14 tokens per second)
3.28.595.404 I slot print_timing: id  0 | task 7832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.595.404 I slot print_timing: id  0 | task 7832 |       total time =     166.20 ms /    68 tokens
3.28.595.405 I slot print_timing: id  0 | task 7832 |    graphs reused =       7131
3.28.595.432 I slot      release: id  0 | task 7832 | stop processing: n_tokens = 67, truncated = 0
3.28.597.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.597.374 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.28.763.334 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.95 ms /    67 tokens (    2.48 ms per token,   403.74 tokens per second)
3.28.763.338 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.763.338 I slot print_timing: id  0 | task 7836 |       total time =     165.95 ms /    68 tokens
3.28.763.339 I slot print_timing: id  0 | task 7836 |    graphs reused =       7131
3.28.763.379 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.28.765.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.765.322 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
