CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.314.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196614648894
2.54.398.251 I slot launch_slot_: id  0 | task 3887 | processing task, is_child = 0
2.54.552.545 I slot print_timing: id  0 | task 3887 | prompt eval time =     154.27 ms /   103 tokens (    1.50 ms per token,   667.65 tokens per second)
2.54.552.549 I slot print_timing: id  0 | task 3887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.552.550 I slot print_timing: id  0 | task 3887 |       total time =     154.27 ms /   104 tokens
2.54.552.550 I slot print_timing: id  0 | task 3887 |    graphs reused =        683
2.54.552.576 I slot      release: id  0 | task 3887 | stop processing: n_tokens = 103, truncated = 0
2.54.554.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.554.268 I slot launch_slot_: id  0 | task 3891 | processing task, is_child = 0
2.54.699.929 I slot print_timing: id  0 | task 3891 | prompt eval time =     145.65 ms /   103 tokens (    1.41 ms per token,   707.19 tokens per second)
2.54.699.933 I slot print_timing: id  0 | task 3891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.699.934 I slot print_timing: id  0 | task 3891 |       total time =     145.65 ms /   104 tokens
2.54.699.934 I slot print_timing: id  0 | task 3891 |    graphs reused =        683
2.54.699.961 I slot      release: id  0 | task 3891 | stop processing: n_tokens = 103, truncated = 0
2.54.701.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.701.671 I slot launch_slot_: id  0 | task 3895 | processing task, is_child = 0
2.54.849.111 I slot print_timing: id  0 | task 3895 | prompt eval time =     147.43 ms /   103 tokens (    1.43 ms per token,   698.66 tokens per second)
2.54.849.117 I slot print_timing: id  0 | task 3895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.849.117 I slot print_timing: id  0 | task 3895 |       total time =     147.43 ms /   104 tokens
2.54.849.118 I slot print_timing: id  0 | task 3895 |    graphs reused =        683
2.54.849.145 I slot      release: id  0 | task 3895 | stop processing: n_tokens = 103, truncated = 0
2.54.850.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.850.993 I slot launch_slot_: id  0 | task 3899 | processing task, is_child = 0
2.55.000.590 I slot print_timing: id  0 | task 3899 | prompt eval time =     149.58 ms /   103 tokens (    1.45 ms per token,   688.59 tokens per second)
2.55.000.596 I slot print_timing: id  0 | task 3899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.000.596 I slot print_timing: id  0 | task 3899 |       total time =     149.58 ms /   104 tokens
2.55.000.597 I slot print_timing: id  0 | task 3899 |    graphs reused =        683
2.55.000.627 I slot      release: id  0 | task 3899 | stop processing: n_tokens = 103, truncated = 0
2.55.002.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.002.368 I slot launch_slot_: id  0 | task 3903 | processing task, is_child = 0
2.55.153.790 I slot print_timing: id  0 | task 3903 | prompt eval time =     151.41 ms /   103 tokens (    1.47 ms per token,   680.29 tokens per second)
2.55.153.794 I slot print_timing: id  0 | task 3903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.153.795 I slot print_timing: id  0 | task 3903 |       total time =     151.41 ms /   104 tokens
2.55.153.795 I slot print_timing: id  0 | task 3903 |    graphs reused =        683
2.55.153.823 I slot      release: id  0 | task 3903 | stop processing: n_tokens = 103, truncated = 0
2.55.156.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.156.136 I slot launch_slot_: id  0 | task 3907 | processing task, is_child = 0
2.55.304.429 I slot print_timing: id  0 | task 3907 | prompt eval time =     148.28 ms /   103 tokens (    1.44 ms per token,   694.65 tokens per second)
2.55.304.438 I slot print_timing: id  0 | task 3907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.304.439 I slot print_timing: id  0 | task 3907 |       total time =     148.28 ms /   104 tokens
2.55.304.439 I slot print_timing: id  0 | task 3907 |    graphs reused =        683
2.55.304.469 I slot      release: id  0 | task 3907 | stop processing: n_tokens = 103, truncated = 0
2.55.306.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.306.436 I slot launch_slot_: id  0 | task 3911 | processing task, is_child = 0
2.55.456.643 I slot print_timing: id  0 | task 3911 | prompt eval time =     150.19 ms /   103 tokens (    1.46 ms per token,   685.79 tokens per second)
2.55.456.649 I slot print_timing: id  0 | task 3911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.456.649 I slot print_timing: id  0 | task 3911 |       total time =     150.19 ms /   104 tokens
2.55.456.650 I slot print_timing: id  0 | task 3911 |    graphs reused =        683
2.55.456.675 I slot      release: id  0 | task 3911 | stop processing: n_tokens = 103, truncated = 0
2.55.458.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.458.560 I slot launch_slot_: id  0 | task 3915 | processing task, is_child = 0
2.55.605.730 I slot print_timing: id  0 | task 3915 | prompt eval time =     147.16 ms /   103 tokens (    1.43 ms per token,   699.94 tokens per second)
2.55.605.734 I slot print_timing: id  0 | task 3915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.605.735 I slot print_timing: id  0 | task 3915 |       total time =     147.16 ms /   104 tokens
2.55.605.735 I slot print_timing: id  0 | task 3915 |    graphs reused =        683
2.55.605.761 I slot      release: id  0 | task 3915 | stop processing: n_tokens = 103, truncated = 0
2.55.607.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.607.646 I slot launch_slot_: id  0 | task 3919 | processing task, is_child = 0
2.58.768.889 I slot print_timing: id  0 | task 3919 | n_gen =    235, tg =  77.63 t/s, tg_3s =  77.96 t/s
3.00.701.326 I slot print_timing: id  0 | task 3919 | prompt eval time =     146.87 ms /   103 tokens (    1.43 ms per token,   701.31 tokens per second)
3.00.701.330 I slot print_timing: id  0 | task 3919 |        eval time =    4946.79 ms /   400 tokens (   12.40 ms per token,    80.66 tokens per second)
3.00.701.331 I slot print_timing: id  0 | task 3919 |       total time =    5093.66 ms /   503 tokens
3.00.701.331 I slot print_timing: id  0 | task 3919 |    graphs reused =        745
3.00.701.335 I slot print_timing: id  0 | task 3919 | draft acceptance = 0.68407 (  262 accepted /   383 generated), mean len =  3.73
3.00.701.360 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 502, truncated = 0
3.00.708.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196621050526
3.00.793.309 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
3.00.934.577 I slot print_timing: id  0 | task 4061 | prompt eval time =     141.24 ms /    80 tokens (    1.77 ms per token,   566.40 tokens per second)
3.00.934.581 I slot print_timing: id  0 | task 4061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.934.582 I slot print_timing: id  0 | task 4061 |       total time =     141.24 ms /    81 tokens
3.00.934.582 I slot print_timing: id  0 | task 4061 |    graphs reused =        745
3.00.934.610 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 80, truncated = 0
3.00.936.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.936.379 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
3.01.069.233 I slot print_timing: id  0 | task 4065 | prompt eval time =     132.84 ms /    80 tokens (    1.66 ms per token,   602.24 tokens per second)
3.01.069.239 I slot print_timing: id  0 | task 4065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.069.239 I slot print_timing: id  0 | task 4065 |       total time =     132.84 ms /    81 tokens
3.01.069.240 I slot print_timing: id  0 | task 4065 |    graphs reused =        745
3.01.069.266 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 80, truncated = 0
3.01.071.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.071.501 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
3.01.204.728 I slot print_timing: id  0 | task 4069 | prompt eval time =     133.21 ms /    80 tokens (    1.67 ms per token,   600.56 tokens per second)
3.01.204.733 I slot print_timing: id  0 | task 4069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.204.733 I slot print_timing: id  0 | task 4069 |       total time =     133.21 ms /    81 tokens
3.01.204.734 I slot print_timing: id  0 | task 4069 |    graphs reused =        745
3.01.204.762 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 80, truncated = 0
3.01.206.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.206.462 I slot launch_slot_: id  0 | task 4073 | processing task, is_child = 0
3.01.339.428 I slot print_timing: id  0 | task 4073 | prompt eval time =     132.95 ms /    80 tokens (    1.66 ms per token,   601.72 tokens per second)
3.01.339.433 I slot print_timing: id  0 | task 4073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.339.433 I slot print_timing: id  0 | task 4073 |       total time =     132.95 ms /    81 tokens
3.01.339.434 I slot print_timing: id  0 | task 4073 |    graphs reused =        745
3.01.339.463 I slot      release: id  0 | task 4073 | stop processing: n_tokens = 80, truncated = 0
3.01.341.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.341.226 I slot launch_slot_: id  0 | task 4077 | processing task, is_child = 0
3.01.473.471 I slot print_timing: id  0 | task 4077 | prompt eval time =     132.23 ms /    80 tokens (    1.65 ms per token,   605.02 tokens per second)
3.01.473.475 I slot print_timing: id  0 | task 4077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.473.475 I slot print_timing: id  0 | task 4077 |       total time =     132.23 ms /    81 tokens
3.01.473.476 I slot print_timing: id  0 | task 4077 |    graphs reused =        745
3.01.473.501 I slot      release: id  0 | task 4077 | stop processing: n_tokens = 80, truncated = 0
3.01.475.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.475.401 I slot launch_slot_: id  0 | task 4081 | processing task, is_child = 0
3.01.611.367 I slot print_timing: id  0 | task 4081 | prompt eval time =     135.95 ms /    80 tokens (    1.70 ms per token,   588.44 tokens per second)
3.01.611.371 I slot print_timing: id  0 | task 4081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.611.371 I slot print_timing: id  0 | task 4081 |       total time =     135.95 ms /    81 tokens
3.01.611.372 I slot print_timing: id  0 | task 4081 |    graphs reused =        745
3.01.611.398 I slot      release: id  0 | task 4081 | stop processing: n_tokens = 80, truncated = 0
3.01.613.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.613.744 I slot launch_slot_: id  0 | task 4085 | processing task, is_child = 0
3.01.746.007 I slot print_timing: id  0 | task 4085 | prompt eval time =     132.25 ms /    80 tokens (    1.65 ms per token,   604.91 tokens per second)
3.01.746.011 I slot print_timing: id  0 | task 4085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.746.012 I slot print_timing: id  0 | task 4085 |       total time =     132.25 ms /    81 tokens
3.01.746.012 I slot print_timing: id  0 | task 4085 |    graphs reused =        745
3.01.746.040 I slot      release: id  0 | task 4085 | stop processing: n_tokens = 80, truncated = 0
3.01.747.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.747.722 I slot launch_slot_: id  0 | task 4089 | processing task, is_child = 0
3.01.879.738 I slot print_timing: id  0 | task 4089 | prompt eval time =     132.00 ms /    80 tokens (    1.65 ms per token,   606.05 tokens per second)
3.01.879.743 I slot print_timing: id  0 | task 4089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.879.743 I slot print_timing: id  0 | task 4089 |       total time =     132.00 ms /    81 tokens
3.01.879.744 I slot print_timing: id  0 | task 4089 |    graphs reused =        745
3.01.879.769 I slot      release: id  0 | task 4089 | stop processing: n_tokens = 80, truncated = 0
3.01.881.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.881.616 I slot launch_slot_: id  0 | task 4093 | processing task, is_child = 0
3.05.067.685 I slot print_timing: id  0 | task 4093 | n_gen =    139, tg =  45.19 t/s, tg_3s =  45.51 t/s
3.08.106.439 I slot print_timing: id  0 | task 4093 | n_gen =    247, tg =  40.38 t/s, tg_3s =  35.54 t/s
3.11.149.653 I slot print_timing: id  0 | task 4093 | n_gen =    381, tg =  41.59 t/s, tg_3s =  44.03 t/s
3.11.604.152 I slot print_timing: id  0 | task 4093 | prompt eval time =     131.95 ms /    80 tokens (    1.65 ms per token,   606.27 tokens per second)
3.11.604.157 I slot print_timing: id  0 | task 4093 |        eval time =    9590.56 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.11.604.158 I slot print_timing: id  0 | task 4093 |       total time =    9722.51 ms /   480 tokens
3.11.604.159 I slot print_timing: id  0 | task 4093 |    graphs reused =        772
3.11.604.162 I slot print_timing: id  0 | task 4093 | draft acceptance = 0.20562 (  117 accepted /   569 generated), mean len =  1.82
3.11.604.184 I slot      release: id  0 | task 4093 | stop processing: n_tokens = 479, truncated = 0
3.11.617.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196631953351
3.11.701.975 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
3.11.834.025 I slot print_timing: id  0 | task 4387 | prompt eval time =     132.03 ms /    67 tokens (    1.97 ms per token,   507.47 tokens per second)
3.11.834.029 I slot print_timing: id  0 | task 4387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.834.029 I slot print_timing: id  0 | task 4387 |       total time =     132.03 ms /    68 tokens
3.11.834.030 I slot print_timing: id  0 | task 4387 |    graphs reused =        772
3.11.834.056 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 67, truncated = 0
3.11.835.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.835.781 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
3.11.965.062 I slot print_timing: id  0 | task 4391 | prompt eval time =     129.27 ms /    67 tokens (    1.93 ms per token,   518.31 tokens per second)
3.11.965.067 I slot print_timing: id  0 | task 4391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.965.068 I slot print_timing: id  0 | task 4391 |       total time =     129.27 ms /    68 tokens
3.11.965.068 I slot print_timing: id  0 | task 4391 |    graphs reused =        772
3.11.965.096 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 67, truncated = 0
3.11.966.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.966.695 I slot launch_slot_: id  0 | task 4395 | processing task, is_child = 0
3.12.096.370 I slot print_timing: id  0 | task 4395 | prompt eval time =     129.66 ms /    67 tokens (    1.94 ms per token,   516.73 tokens per second)
3.12.096.376 I slot print_timing: id  0 | task 4395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.096.376 I slot print_timing: id  0 | task 4395 |       total time =     129.66 ms /    68 tokens
3.12.096.377 I slot print_timing: id  0 | task 4395 |    graphs reused =        772
3.12.096.405 I slot      release: id  0 | task 4395 | stop processing: n_tokens = 67, truncated = 0
3.12.097.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.097.978 I slot launch_slot_: id  0 | task 4399 | processing task, is_child = 0
3.12.226.747 I slot print_timing: id  0 | task 4399 | prompt eval time =     128.76 ms /    67 tokens (    1.92 ms per token,   520.36 tokens per second)
3.12.226.752 I slot print_timing: id  0 | task 4399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.226.752 I slot print_timing: id  0 | task 4399 |       total time =     128.76 ms /    68 tokens
3.12.226.753 I slot print_timing: id  0 | task 4399 |    graphs reused =        772
3.12.226.779 I slot      release: id  0 | task 4399 | stop processing: n_tokens = 67, truncated = 0
3.12.228.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.228.445 I slot launch_slot_: id  0 | task 4403 | processing task, is_child = 0
3.12.357.466 I slot print_timing: id  0 | task 4403 | prompt eval time =     129.01 ms /    67 tokens (    1.93 ms per token,   519.35 tokens per second)
3.12.357.471 I slot print_timing: id  0 | task 4403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.357.471 I slot print_timing: id  0 | task 4403 |       total time =     129.01 ms /    68 tokens
3.12.357.472 I slot print_timing: id  0 | task 4403 |    graphs reused =        772
3.12.357.501 I slot      release: id  0 | task 4403 | stop processing: n_tokens = 67, truncated = 0
3.12.359.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.359.099 I slot launch_slot_: id  0 | task 4407 | processing task, is_child = 0
