CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.804.037 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 72, truncated = 0
1.51.806.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.806.145 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
1.52.018.931 I slot print_timing: id  0 | task 1761 | prompt eval time =     212.75 ms /    72 tokens (    2.95 ms per token,   338.43 tokens per second)
1.52.018.936 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.018.936 I slot print_timing: id  0 | task 1761 |       total time =     212.75 ms /    73 tokens
1.52.018.937 I slot print_timing: id  0 | task 1761 |    graphs reused =       1384
1.52.018.962 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 72, truncated = 0
1.52.020.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.020.993 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
1.52.229.827 I slot print_timing: id  0 | task 1765 | prompt eval time =     208.82 ms /    72 tokens (    2.90 ms per token,   344.79 tokens per second)
1.52.229.830 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.229.831 I slot print_timing: id  0 | task 1765 |       total time =     208.82 ms /    73 tokens
1.52.229.831 I slot print_timing: id  0 | task 1765 |    graphs reused =       1384
1.52.229.882 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 72, truncated = 0
1.52.231.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.231.901 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
1.52.442.234 I slot print_timing: id  0 | task 1769 | prompt eval time =     210.32 ms /    72 tokens (    2.92 ms per token,   342.34 tokens per second)
1.52.442.238 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.442.239 I slot print_timing: id  0 | task 1769 |       total time =     210.32 ms /    73 tokens
1.52.442.239 I slot print_timing: id  0 | task 1769 |    graphs reused =       1384
1.52.442.264 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 72, truncated = 0
1.52.444.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.444.106 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
1.52.654.771 I slot print_timing: id  0 | task 1773 | prompt eval time =     210.65 ms /    72 tokens (    2.93 ms per token,   341.80 tokens per second)
1.52.654.775 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.654.775 I slot print_timing: id  0 | task 1773 |       total time =     210.65 ms /    73 tokens
1.52.654.776 I slot print_timing: id  0 | task 1773 |    graphs reused =       1384
1.52.654.799 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 72, truncated = 0
1.52.677.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.678.005 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
1.55.896.739 I slot print_timing: id  0 | task 1777 | n_gen =    180, tg =  59.50 t/s, tg_3s =  59.83 t/s
1.58.914.389 I slot print_timing: id  0 | task 1777 | n_gen =    350, tg =  57.92 t/s, tg_3s =  56.34 t/s
1.59.725.615 I slot print_timing: id  0 | task 1777 | prompt eval time =     210.40 ms /    72 tokens (    2.92 ms per token,   342.21 tokens per second)
1.59.725.619 I slot print_timing: id  0 | task 1777 |        eval time =    6837.19 ms /   400 tokens (   17.14 ms per token,    58.36 tokens per second)
1.59.725.619 I slot print_timing: id  0 | task 1777 |       total time =    7047.59 ms /   472 tokens
1.59.725.620 I slot print_timing: id  0 | task 1777 |    graphs reused =       1530
1.59.725.622 I slot print_timing: id  0 | task 1777 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
1.59.725.645 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 471, truncated = 0
1.59.759.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052334882094
1.59.899.271 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
2.00.108.994 I slot print_timing: id  0 | task 1931 | prompt eval time =     209.70 ms /    75 tokens (    2.80 ms per token,   357.65 tokens per second)
2.00.108.999 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.109.000 I slot print_timing: id  0 | task 1931 |       total time =     209.70 ms /    76 tokens
2.00.109.000 I slot print_timing: id  0 | task 1931 |    graphs reused =       1530
2.00.109.024 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 75, truncated = 0
2.00.111.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.111.046 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.00.322.895 I slot print_timing: id  0 | task 1935 | prompt eval time =     211.84 ms /    75 tokens (    2.82 ms per token,   354.05 tokens per second)
2.00.322.900 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.322.900 I slot print_timing: id  0 | task 1935 |       total time =     211.84 ms /    76 tokens
2.00.322.901 I slot print_timing: id  0 | task 1935 |    graphs reused =       1530
2.00.322.923 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 75, truncated = 0
2.00.325.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.325.046 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
2.00.537.464 I slot print_timing: id  0 | task 1939 | prompt eval time =     212.40 ms /    75 tokens (    2.83 ms per token,   353.10 tokens per second)
2.00.537.469 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.537.469 I slot print_timing: id  0 | task 1939 |       total time =     212.41 ms /    76 tokens
2.00.537.469 I slot print_timing: id  0 | task 1939 |    graphs reused =       1530
2.00.537.493 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 75, truncated = 0
2.00.539.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.539.385 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
2.00.752.800 I slot print_timing: id  0 | task 1943 | prompt eval time =     213.40 ms /    75 tokens (    2.85 ms per token,   351.45 tokens per second)
2.00.752.804 I slot print_timing: id  0 | task 1943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.752.805 I slot print_timing: id  0 | task 1943 |       total time =     213.40 ms /    76 tokens
2.00.752.805 I slot print_timing: id  0 | task 1943 |    graphs reused =       1530
2.00.752.827 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 75, truncated = 0
2.00.754.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.754.635 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
2.00.967.634 I slot print_timing: id  0 | task 1947 | prompt eval time =     212.99 ms /    75 tokens (    2.84 ms per token,   352.13 tokens per second)
2.00.967.638 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.967.638 I slot print_timing: id  0 | task 1947 |       total time =     212.99 ms /    76 tokens
2.00.967.639 I slot print_timing: id  0 | task 1947 |    graphs reused =       1530
2.00.967.662 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 75, truncated = 0
2.00.969.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.969.548 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
2.01.180.182 I slot print_timing: id  0 | task 1951 | prompt eval time =     210.62 ms /    75 tokens (    2.81 ms per token,   356.09 tokens per second)
2.01.180.186 I slot print_timing: id  0 | task 1951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.180.187 I slot print_timing: id  0 | task 1951 |       total time =     210.62 ms /    76 tokens
2.01.180.187 I slot print_timing: id  0 | task 1951 |    graphs reused =       1530
2.01.180.211 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 75, truncated = 0
2.01.182.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.182.452 I slot launch_slot_: id  0 | task 1955 | processing task, is_child = 0
2.01.394.601 I slot print_timing: id  0 | task 1955 | prompt eval time =     212.13 ms /    75 tokens (    2.83 ms per token,   353.55 tokens per second)
2.01.394.605 I slot print_timing: id  0 | task 1955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.394.605 I slot print_timing: id  0 | task 1955 |       total time =     212.14 ms /    76 tokens
2.01.394.606 I slot print_timing: id  0 | task 1955 |    graphs reused =       1530
2.01.394.630 I slot      release: id  0 | task 1955 | stop processing: n_tokens = 75, truncated = 0
2.01.396.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.396.507 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
2.01.605.294 I slot print_timing: id  0 | task 1959 | prompt eval time =     208.77 ms /    75 tokens (    2.78 ms per token,   359.24 tokens per second)
2.01.605.298 I slot print_timing: id  0 | task 1959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.605.298 I slot print_timing: id  0 | task 1959 |       total time =     208.78 ms /    76 tokens
2.01.605.299 I slot print_timing: id  0 | task 1959 |    graphs reused =       1530
2.01.605.323 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 75, truncated = 0
2.01.629.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.629.621 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
2.04.879.387 I slot print_timing: id  0 | task 1963 | n_gen =    104, tg =  33.86 t/s, tg_3s =  34.19 t/s
2.07.884.284 I slot print_timing: id  0 | task 1963 | n_gen =    226, tg =  37.21 t/s, tg_3s =  40.60 t/s
2.10.888.556 I slot print_timing: id  0 | task 1963 | n_gen =    343, tg =  37.79 t/s, tg_3s =  38.94 t/s
2.12.287.081 I slot print_timing: id  0 | task 1963 | prompt eval time =     207.87 ms /    75 tokens (    2.77 ms per token,   360.80 tokens per second)
2.12.287.085 I slot print_timing: id  0 | task 1963 |        eval time =   10449.57 ms /   400 tokens (   26.19 ms per token,    38.18 tokens per second)
2.12.287.086 I slot print_timing: id  0 | task 1963 |       total time =   10657.44 ms /   475 tokens
2.12.287.086 I slot print_timing: id  0 | task 1963 |    graphs reused =       1757
2.12.287.089 I slot print_timing: id  0 | task 1963 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
2.12.287.112 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 474, truncated = 0
2.12.322.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052347443561
2.12.468.855 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.12.703.737 I slot print_timing: id  0 | task 2197 | prompt eval time =     234.86 ms /   110 tokens (    2.14 ms per token,   468.36 tokens per second)
2.12.703.742 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.703.742 I slot print_timing: id  0 | task 2197 |       total time =     234.87 ms /   111 tokens
2.12.703.743 I slot print_timing: id  0 | task 2197 |    graphs reused =       1757
2.12.703.780 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 110, truncated = 0
2.12.705.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.705.828 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.12.940.618 I slot print_timing: id  0 | task 2201 | prompt eval time =     234.77 ms /   110 tokens (    2.13 ms per token,   468.54 tokens per second)
2.12.940.622 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.940.623 I slot print_timing: id  0 | task 2201 |       total time =     234.78 ms /   111 tokens
2.12.940.623 I slot print_timing: id  0 | task 2201 |    graphs reused =       1757
2.12.940.649 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 110, truncated = 0
2.12.942.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.942.680 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.13.177.820 I slot print_timing: id  0 | task 2205 | prompt eval time =     235.13 ms /   110 tokens (    2.14 ms per token,   467.83 tokens per second)
2.13.177.825 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.177.825 I slot print_timing: id  0 | task 2205 |       total time =     235.13 ms /   111 tokens
2.13.177.825 I slot print_timing: id  0 | task 2205 |    graphs reused =       1757
2.13.177.850 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 110, truncated = 0
2.13.179.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.179.950 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.13.416.682 I slot print_timing: id  0 | task 2209 | prompt eval time =     236.72 ms /   110 tokens (    2.15 ms per token,   464.69 tokens per second)
2.13.416.686 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.416.686 I slot print_timing: id  0 | task 2209 |       total time =     236.72 ms /   111 tokens
2.13.416.687 I slot print_timing: id  0 | task 2209 |    graphs reused =       1757
2.13.416.711 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 110, truncated = 0
2.13.418.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.418.739 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
2.13.654.381 I slot print_timing: id  0 | task 2213 | prompt eval time =     235.63 ms /   110 tokens (    2.14 ms per token,   466.83 tokens per second)
2.13.654.386 I slot print_timing: id  0 | task 2213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.654.386 I slot print_timing: id  0 | task 2213 |       total time =     235.63 ms /   111 tokens
2.13.654.386 I slot print_timing: id  0 | task 2213 |    graphs reused =       1757
2.13.654.411 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 110, truncated = 0
2.13.656.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.656.584 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
2.13.891.718 I slot print_timing: id  0 | task 2217 | prompt eval time =     235.12 ms /   110 tokens (    2.14 ms per token,   467.84 tokens per second)
2.13.891.722 I slot print_timing: id  0 | task 2217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.891.722 I slot print_timing: id  0 | task 2217 |       total time =     235.12 ms /   111 tokens
2.13.891.723 I slot print_timing: id  0 | task 2217 |    graphs reused =       1757
2.13.891.747 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 110, truncated = 0
2.13.894.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.894.597 I slot launch_slot_: id  0 | task 2221 | processing task, is_child = 0
2.14.129.097 I slot print_timing: id  0 | task 2221 | prompt eval time =     234.48 ms /   110 tokens (    2.13 ms per token,   469.12 tokens per second)
2.14.129.101 I slot print_timing: id  0 | task 2221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.129.101 I slot print_timing: id  0 | task 2221 |       total time =     234.49 ms /   111 tokens
2.14.129.102 I slot print_timing: id  0 | task 2221 |    graphs reused =       1757
2.14.129.127 I slot      release: id  0 | task 2221 | stop processing: n_tokens = 110, truncated = 0
2.14.131.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.131.219 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.14.366.084 I slot print_timing: id  0 | task 2225 | prompt eval time =     234.85 ms /   110 tokens (    2.14 ms per token,   468.38 tokens per second)
2.14.366.088 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.366.089 I slot print_timing: id  0 | task 2225 |       total time =     234.85 ms /   111 tokens
2.14.366.089 I slot print_timing: id  0 | task 2225 |    graphs reused =       1757
2.14.366.114 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 110, truncated = 0
2.14.392.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.392.713 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.17.653.919 I slot print_timing: id  0 | task 2229 | n_gen =    206, tg =  67.77 t/s, tg_3s =  68.10 t/s
2.20.668.110 I slot print_timing: id  0 | task 2229 | n_gen =    371, tg =  61.27 t/s, tg_3s =  54.74 t/s
2.21.168.511 I slot print_timing: id  0 | task 2229 | prompt eval time =     236.25 ms /   110 tokens (    2.15 ms per token,   465.62 tokens per second)
