CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.446.582 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.47.609.822 I slot print_timing: id  0 | task 3949 | prompt eval time =     163.23 ms /    58 tokens (    2.81 ms per token,   355.34 tokens per second)
1.47.609.826 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.609.826 I slot print_timing: id  0 | task 3949 |       total time =     163.23 ms /    59 tokens
1.47.609.827 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.47.609.843 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.47.612.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.612.242 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.50.799.938 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
1.53.806.754 I slot print_timing: id  0 | task 3953 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.24 t/s
1.56.828.828 I slot print_timing: id  0 | task 3953 | n_gen =    375, tg =  41.31 t/s, tg_3s =  41.36 t/s
1.57.433.349 I slot print_timing: id  0 | task 3953 | prompt eval time =     163.76 ms /    58 tokens (    2.82 ms per token,   354.18 tokens per second)
1.57.433.354 I slot print_timing: id  0 | task 3953 |        eval time =    9657.34 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
1.57.433.354 I slot print_timing: id  0 | task 3953 |       total time =    9821.10 ms /   458 tokens
1.57.433.355 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.57.433.368 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.57.448.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.57.518.644 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.57.692.065 I slot print_timing: id  0 | task 4356 | prompt eval time =     173.40 ms /    67 tokens (    2.59 ms per token,   386.38 tokens per second)
1.57.692.069 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.692.070 I slot print_timing: id  0 | task 4356 |       total time =     173.40 ms /    68 tokens
1.57.692.070 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.57.692.086 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.57.693.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.693.935 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.866.568 I slot print_timing: id  0 | task 4360 | prompt eval time =     172.62 ms /    67 tokens (    2.58 ms per token,   388.14 tokens per second)
1.57.866.572 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.866.572 I slot print_timing: id  0 | task 4360 |       total time =     172.62 ms /    68 tokens
1.57.866.573 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.57.866.587 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.57.868.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.868.486 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.58.041.893 I slot print_timing: id  0 | task 4364 | prompt eval time =     173.39 ms /    67 tokens (    2.59 ms per token,   386.40 tokens per second)
1.58.041.897 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.041.897 I slot print_timing: id  0 | task 4364 |       total time =     173.40 ms /    68 tokens
1.58.041.898 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.58.041.912 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.58.043.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.043.585 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.58.216.613 I slot print_timing: id  0 | task 4368 | prompt eval time =     173.01 ms /    67 tokens (    2.58 ms per token,   387.25 tokens per second)
1.58.216.617 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.216.618 I slot print_timing: id  0 | task 4368 |       total time =     173.02 ms /    68 tokens
1.58.216.618 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.58.216.635 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.58.218.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.218.882 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.58.393.187 I slot print_timing: id  0 | task 4372 | prompt eval time =     174.29 ms /    67 tokens (    2.60 ms per token,   384.42 tokens per second)
1.58.393.193 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.393.193 I slot print_timing: id  0 | task 4372 |       total time =     174.29 ms /    68 tokens
1.58.393.194 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.58.393.210 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.58.395.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.395.521 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.58.569.723 I slot print_timing: id  0 | task 4376 | prompt eval time =     174.19 ms /    67 tokens (    2.60 ms per token,   384.64 tokens per second)
1.58.569.727 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.569.728 I slot print_timing: id  0 | task 4376 |       total time =     174.19 ms /    68 tokens
1.58.569.728 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.58.569.744 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.58.571.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.571.444 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.58.744.629 I slot print_timing: id  0 | task 4380 | prompt eval time =     173.17 ms /    67 tokens (    2.58 ms per token,   386.90 tokens per second)
1.58.744.635 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.744.635 I slot print_timing: id  0 | task 4380 |       total time =     173.17 ms /    68 tokens
1.58.744.636 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.58.744.651 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.58.746.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.746.538 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.58.919.572 I slot print_timing: id  0 | task 4384 | prompt eval time =     173.02 ms /    67 tokens (    2.58 ms per token,   387.24 tokens per second)
1.58.919.576 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.919.576 I slot print_timing: id  0 | task 4384 |       total time =     173.02 ms /    68 tokens
1.58.919.576 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.58.919.592 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.58.921.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.921.796 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.02.101.093 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
2.05.101.421 I slot print_timing: id  0 | task 4388 | n_gen =    249, tg =  41.30 t/s, tg_3s =  41.33 t/s
2.08.122.291 I slot print_timing: id  0 | task 4388 | n_gen =    374, tg =  41.33 t/s, tg_3s =  41.38 t/s
2.08.750.275 I slot print_timing: id  0 | task 4388 | prompt eval time =     174.69 ms /    67 tokens (    2.61 ms per token,   383.54 tokens per second)
2.08.750.279 I slot print_timing: id  0 | task 4388 |        eval time =    9653.78 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
2.08.750.279 I slot print_timing: id  0 | task 4388 |       total time =    9828.47 ms /   467 tokens
2.08.750.280 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.08.750.294 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.08.764.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.08.834.058 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.09.009.003 I slot print_timing: id  0 | task 4791 | prompt eval time =     174.92 ms /    74 tokens (    2.36 ms per token,   423.04 tokens per second)
2.09.009.007 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.009.007 I slot print_timing: id  0 | task 4791 |       total time =     174.93 ms /    75 tokens
2.09.009.008 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.09.009.024 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.09.010.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.010.838 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.09.185.373 I slot print_timing: id  0 | task 4795 | prompt eval time =     174.52 ms /    74 tokens (    2.36 ms per token,   424.02 tokens per second)
2.09.185.378 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.185.379 I slot print_timing: id  0 | task 4795 |       total time =     174.52 ms /    75 tokens
2.09.185.379 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.09.185.396 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.09.187.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.187.187 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.09.362.733 I slot print_timing: id  0 | task 4799 | prompt eval time =     175.53 ms /    74 tokens (    2.37 ms per token,   421.58 tokens per second)
2.09.362.738 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.362.738 I slot print_timing: id  0 | task 4799 |       total time =     175.53 ms /    75 tokens
2.09.362.739 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.09.362.755 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.09.364.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.364.528 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.09.539.372 I slot print_timing: id  0 | task 4803 | prompt eval time =     174.83 ms /    74 tokens (    2.36 ms per token,   423.27 tokens per second)
2.09.539.376 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.539.377 I slot print_timing: id  0 | task 4803 |       total time =     174.83 ms /    75 tokens
2.09.539.378 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.09.539.396 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.09.541.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.541.130 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.09.716.749 I slot print_timing: id  0 | task 4807 | prompt eval time =     175.61 ms /    74 tokens (    2.37 ms per token,   421.40 tokens per second)
2.09.716.758 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.716.758 I slot print_timing: id  0 | task 4807 |       total time =     175.61 ms /    75 tokens
2.09.716.759 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.09.716.776 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.09.719.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.719.178 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.09.893.819 I slot print_timing: id  0 | task 4811 | prompt eval time =     174.63 ms /    74 tokens (    2.36 ms per token,   423.76 tokens per second)
2.09.893.823 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.893.824 I slot print_timing: id  0 | task 4811 |       total time =     174.63 ms /    75 tokens
2.09.893.824 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.09.893.840 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.09.895.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.895.792 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.10.070.745 I slot print_timing: id  0 | task 4815 | prompt eval time =     174.94 ms /    74 tokens (    2.36 ms per token,   423.01 tokens per second)
2.10.070.749 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.070.749 I slot print_timing: id  0 | task 4815 |       total time =     174.94 ms /    75 tokens
2.10.070.750 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.10.070.765 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.10.073.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.073.101 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.10.247.840 I slot print_timing: id  0 | task 4819 | prompt eval time =     174.72 ms /    74 tokens (    2.36 ms per token,   423.53 tokens per second)
2.10.247.844 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.247.844 I slot print_timing: id  0 | task 4819 |       total time =     174.72 ms /    75 tokens
2.10.247.845 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.10.247.863 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.10.249.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.249.999 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.13.430.229 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
2.16.431.013 I slot print_timing: id  0 | task 4823 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.32 t/s
2.19.453.127 I slot print_timing: id  0 | task 4823 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.36 t/s
2.20.081.133 I slot print_timing: id  0 | task 4823 | prompt eval time =     175.18 ms /    74 tokens (    2.37 ms per token,   422.42 tokens per second)
2.20.081.137 I slot print_timing: id  0 | task 4823 |        eval time =    9655.94 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
2.20.081.138 I slot print_timing: id  0 | task 4823 |       total time =    9831.12 ms /   474 tokens
2.20.081.138 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.20.081.153 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.20.106.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113151402800
2.20.176.080 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.20.350.975 I slot print_timing: id  0 | task 5226 | prompt eval time =     174.87 ms /    75 tokens (    2.33 ms per token,   428.88 tokens per second)
2.20.350.980 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.350.980 I slot print_timing: id  0 | task 5226 |       total time =     174.87 ms /    76 tokens
2.20.350.981 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.20.350.999 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.20.352.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.352.805 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.20.527.314 I slot print_timing: id  0 | task 5230 | prompt eval time =     174.50 ms /    75 tokens (    2.33 ms per token,   429.81 tokens per second)
2.20.527.319 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.527.320 I slot print_timing: id  0 | task 5230 |       total time =     174.50 ms /    76 tokens
2.20.527.320 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.20.527.336 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
