CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.476.889 I slot print_timing: id  0 | task 1813 |       total time =     224.34 ms /   104 tokens
1.25.476.890 I slot print_timing: id  0 | task 1813 |    graphs reused =       1431
1.25.476.932 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 103, truncated = 0
1.25.478.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.478.666 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.25.701.883 I slot print_timing: id  0 | task 1817 | prompt eval time =     223.21 ms /   103 tokens (    2.17 ms per token,   461.46 tokens per second)
1.25.701.888 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.701.889 I slot print_timing: id  0 | task 1817 |       total time =     223.21 ms /   104 tokens
1.25.701.889 I slot print_timing: id  0 | task 1817 |    graphs reused =       1431
1.25.701.919 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 103, truncated = 0
1.25.723.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.723.132 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.28.955.468 I slot print_timing: id  0 | task 1821 | n_gen =    242, tg =  80.08 t/s, tg_3s =  80.41 t/s
1.30.684.700 I slot print_timing: id  0 | task 1821 | prompt eval time =     222.78 ms /   103 tokens (    2.16 ms per token,   462.35 tokens per second)
1.30.684.704 I slot print_timing: id  0 | task 1821 |        eval time =    4738.77 ms /   400 tokens (   11.88 ms per token,    84.20 tokens per second)
1.30.684.705 I slot print_timing: id  0 | task 1821 |       total time =    4961.55 ms /   503 tokens
1.30.684.705 I slot print_timing: id  0 | task 1821 |    graphs reused =       1540
1.30.684.708 I slot print_timing: id  0 | task 1821 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
1.30.684.731 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 502, truncated = 0
1.30.730.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055297439505
1.30.841.949 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
1.31.044.234 I slot print_timing: id  0 | task 1937 | prompt eval time =     202.27 ms /    75 tokens (    2.70 ms per token,   370.80 tokens per second)
1.31.044.238 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.044.238 I slot print_timing: id  0 | task 1937 |       total time =     202.27 ms /    76 tokens
1.31.044.239 I slot print_timing: id  0 | task 1937 |    graphs reused =       1540
1.31.044.263 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 75, truncated = 0
1.31.046.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.046.180 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
1.31.251.479 I slot print_timing: id  0 | task 1941 | prompt eval time =     205.28 ms /    75 tokens (    2.74 ms per token,   365.35 tokens per second)
1.31.251.483 I slot print_timing: id  0 | task 1941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.251.483 I slot print_timing: id  0 | task 1941 |       total time =     205.29 ms /    76 tokens
1.31.251.484 I slot print_timing: id  0 | task 1941 |    graphs reused =       1540
1.31.251.506 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 75, truncated = 0
1.31.253.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.253.434 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
1.31.457.876 I slot print_timing: id  0 | task 1945 | prompt eval time =     204.43 ms /    75 tokens (    2.73 ms per token,   366.88 tokens per second)
1.31.457.880 I slot print_timing: id  0 | task 1945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.457.880 I slot print_timing: id  0 | task 1945 |       total time =     204.43 ms /    76 tokens
1.31.457.881 I slot print_timing: id  0 | task 1945 |    graphs reused =       1540
1.31.457.903 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 75, truncated = 0
1.31.460.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.460.532 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
1.31.664.509 I slot print_timing: id  0 | task 1949 | prompt eval time =     203.96 ms /    75 tokens (    2.72 ms per token,   367.71 tokens per second)
1.31.664.515 I slot print_timing: id  0 | task 1949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.664.515 I slot print_timing: id  0 | task 1949 |       total time =     203.97 ms /    76 tokens
1.31.664.516 I slot print_timing: id  0 | task 1949 |    graphs reused =       1540
1.31.664.539 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 75, truncated = 0
1.31.666.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.666.575 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
1.31.870.531 I slot print_timing: id  0 | task 1953 | prompt eval time =     203.94 ms /    75 tokens (    2.72 ms per token,   367.75 tokens per second)
1.31.870.535 I slot print_timing: id  0 | task 1953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.870.536 I slot print_timing: id  0 | task 1953 |       total time =     203.94 ms /    76 tokens
1.31.870.536 I slot print_timing: id  0 | task 1953 |    graphs reused =       1540
1.31.870.559 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 75, truncated = 0
1.31.872.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.872.482 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
1.32.076.478 I slot print_timing: id  0 | task 1957 | prompt eval time =     203.98 ms /    75 tokens (    2.72 ms per token,   367.68 tokens per second)
1.32.076.482 I slot print_timing: id  0 | task 1957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.076.482 I slot print_timing: id  0 | task 1957 |       total time =     203.98 ms /    76 tokens
1.32.076.483 I slot print_timing: id  0 | task 1957 |    graphs reused =       1540
1.32.076.505 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 75, truncated = 0
1.32.078.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.078.487 I slot launch_slot_: id  0 | task 1961 | processing task, is_child = 0
1.32.282.898 I slot print_timing: id  0 | task 1961 | prompt eval time =     204.40 ms /    75 tokens (    2.73 ms per token,   366.93 tokens per second)
1.32.282.902 I slot print_timing: id  0 | task 1961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.282.902 I slot print_timing: id  0 | task 1961 |       total time =     204.40 ms /    76 tokens
1.32.282.903 I slot print_timing: id  0 | task 1961 |    graphs reused =       1540
1.32.282.929 I slot      release: id  0 | task 1961 | stop processing: n_tokens = 75, truncated = 0
1.32.284.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.284.825 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
1.32.488.734 I slot print_timing: id  0 | task 1965 | prompt eval time =     203.89 ms /    75 tokens (    2.72 ms per token,   367.84 tokens per second)
1.32.488.739 I slot print_timing: id  0 | task 1965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.488.739 I slot print_timing: id  0 | task 1965 |       total time =     203.89 ms /    76 tokens
1.32.488.740 I slot print_timing: id  0 | task 1965 |    graphs reused =       1540
1.32.488.764 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 75, truncated = 0
1.32.510.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.510.661 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
1.35.739.303 I slot print_timing: id  0 | task 1969 | n_gen =    144, tg =  47.24 t/s, tg_3s =  47.57 t/s
1.38.770.422 I slot print_timing: id  0 | task 1969 | n_gen =    301, tg =  49.52 t/s, tg_3s =  51.80 t/s
1.40.573.624 I slot print_timing: id  0 | task 1969 | prompt eval time =     201.78 ms /    75 tokens (    2.69 ms per token,   371.69 tokens per second)
1.40.573.628 I slot print_timing: id  0 | task 1969 |        eval time =    7861.17 ms /   400 tokens (   19.70 ms per token,    50.76 tokens per second)
1.40.573.628 I slot print_timing: id  0 | task 1969 |       total time =    8062.94 ms /   475 tokens
1.40.573.633 I slot print_timing: id  0 | task 1969 |    graphs reused =       1724
1.40.573.636 I slot print_timing: id  0 | task 1969 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.40.573.657 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 474, truncated = 0
1.40.606.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055307328431
1.40.749.731 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
1.40.973.210 I slot print_timing: id  0 | task 2160 | prompt eval time =     223.46 ms /   100 tokens (    2.23 ms per token,   447.51 tokens per second)
1.40.973.214 I slot print_timing: id  0 | task 2160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.973.214 I slot print_timing: id  0 | task 2160 |       total time =     223.46 ms /   101 tokens
1.40.973.215 I slot print_timing: id  0 | task 2160 |    graphs reused =       1724
1.40.973.246 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 100, truncated = 0
1.40.975.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.975.519 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
1.41.199.332 I slot print_timing: id  0 | task 2164 | prompt eval time =     223.80 ms /   100 tokens (    2.24 ms per token,   446.82 tokens per second)
1.41.199.337 I slot print_timing: id  0 | task 2164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.199.337 I slot print_timing: id  0 | task 2164 |       total time =     223.80 ms /   101 tokens
1.41.199.338 I slot print_timing: id  0 | task 2164 |    graphs reused =       1724
1.41.199.362 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 100, truncated = 0
1.41.201.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.201.403 I slot launch_slot_: id  0 | task 2168 | processing task, is_child = 0
1.41.425.034 I slot print_timing: id  0 | task 2168 | prompt eval time =     223.62 ms /   100 tokens (    2.24 ms per token,   447.19 tokens per second)
1.41.425.038 I slot print_timing: id  0 | task 2168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.425.039 I slot print_timing: id  0 | task 2168 |       total time =     223.62 ms /   101 tokens
1.41.425.039 I slot print_timing: id  0 | task 2168 |    graphs reused =       1724
1.41.425.064 I slot      release: id  0 | task 2168 | stop processing: n_tokens = 100, truncated = 0
1.41.427.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.427.205 I slot launch_slot_: id  0 | task 2172 | processing task, is_child = 0
1.41.653.593 I slot print_timing: id  0 | task 2172 | prompt eval time =     226.37 ms /   100 tokens (    2.26 ms per token,   441.75 tokens per second)
1.41.653.597 I slot print_timing: id  0 | task 2172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.653.598 I slot print_timing: id  0 | task 2172 |       total time =     226.38 ms /   101 tokens
1.41.653.598 I slot print_timing: id  0 | task 2172 |    graphs reused =       1724
1.41.653.622 I slot      release: id  0 | task 2172 | stop processing: n_tokens = 100, truncated = 0
1.41.655.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.655.693 I slot launch_slot_: id  0 | task 2176 | processing task, is_child = 0
1.41.883.253 I slot print_timing: id  0 | task 2176 | prompt eval time =     227.55 ms /   100 tokens (    2.28 ms per token,   439.47 tokens per second)
1.41.883.258 I slot print_timing: id  0 | task 2176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.883.258 I slot print_timing: id  0 | task 2176 |       total time =     227.55 ms /   101 tokens
1.41.883.259 I slot print_timing: id  0 | task 2176 |    graphs reused =       1724
1.41.883.284 I slot      release: id  0 | task 2176 | stop processing: n_tokens = 100, truncated = 0
1.41.885.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.885.272 I slot launch_slot_: id  0 | task 2180 | processing task, is_child = 0
1.42.110.681 I slot print_timing: id  0 | task 2180 | prompt eval time =     225.40 ms /   100 tokens (    2.25 ms per token,   443.67 tokens per second)
1.42.110.685 I slot print_timing: id  0 | task 2180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.110.686 I slot print_timing: id  0 | task 2180 |       total time =     225.40 ms /   101 tokens
1.42.110.686 I slot print_timing: id  0 | task 2180 |    graphs reused =       1724
1.42.110.710 I slot      release: id  0 | task 2180 | stop processing: n_tokens = 100, truncated = 0
1.42.113.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.113.148 I slot launch_slot_: id  0 | task 2184 | processing task, is_child = 0
1.42.338.108 I slot print_timing: id  0 | task 2184 | prompt eval time =     224.95 ms /   100 tokens (    2.25 ms per token,   444.55 tokens per second)
1.42.338.112 I slot print_timing: id  0 | task 2184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.338.113 I slot print_timing: id  0 | task 2184 |       total time =     224.95 ms /   101 tokens
1.42.338.113 I slot print_timing: id  0 | task 2184 |    graphs reused =       1724
1.42.338.144 I slot      release: id  0 | task 2184 | stop processing: n_tokens = 100, truncated = 0
1.42.340.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.340.074 I slot launch_slot_: id  0 | task 2188 | processing task, is_child = 0
1.42.565.568 I slot print_timing: id  0 | task 2188 | prompt eval time =     225.48 ms /   100 tokens (    2.25 ms per token,   443.50 tokens per second)
1.42.565.572 I slot print_timing: id  0 | task 2188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.565.572 I slot print_timing: id  0 | task 2188 |       total time =     225.48 ms /   101 tokens
1.42.565.573 I slot print_timing: id  0 | task 2188 |    graphs reused =       1724
1.42.565.597 I slot      release: id  0 | task 2188 | stop processing: n_tokens = 100, truncated = 0
1.42.588.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.588.147 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
1.45.814.492 I slot print_timing: id  0 | task 2192 | n_gen =    235, tg =  77.90 t/s, tg_3s =  78.23 t/s
1.47.717.760 I slot print_timing: id  0 | task 2192 | prompt eval time =     222.34 ms /   100 tokens (    2.22 ms per token,   449.77 tokens per second)
1.47.717.764 I slot print_timing: id  0 | task 2192 |        eval time =    4907.26 ms /   400 tokens (   12.30 ms per token,    81.31 tokens per second)
1.47.717.764 I slot print_timing: id  0 | task 2192 |       total time =    5129.59 ms /   500 tokens
1.47.717.765 I slot print_timing: id  0 | task 2192 |    graphs reused =       1837
1.47.717.767 I slot print_timing: id  0 | task 2192 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
