CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.541.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.611.434 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.816.627 I slot print_timing: id  0 | task 8271 | prompt eval time =     205.18 ms /   145 tokens (    1.42 ms per token,   706.71 tokens per second)
3.37.816.632 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.816.632 I slot print_timing: id  0 | task 8271 |       total time =     205.18 ms /   146 tokens
3.37.816.633 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.816.649 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.818.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.818.670 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.026.578 I slot print_timing: id  0 | task 8275 | prompt eval time =     207.89 ms /   145 tokens (    1.43 ms per token,   697.47 tokens per second)
3.38.026.584 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.026.585 I slot print_timing: id  0 | task 8275 |       total time =     207.89 ms /   146 tokens
3.38.026.585 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.026.604 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.029.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.029.355 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.237.183 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.81 ms /   145 tokens (    1.43 ms per token,   697.74 tokens per second)
3.38.237.189 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.237.189 I slot print_timing: id  0 | task 8279 |       total time =     207.81 ms /   146 tokens
3.38.237.190 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.237.209 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.240.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.240.242 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.447.824 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.57 ms /   145 tokens (    1.43 ms per token,   698.56 tokens per second)
3.38.447.827 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.447.828 I slot print_timing: id  0 | task 8283 |       total time =     207.57 ms /   146 tokens
3.38.447.828 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.447.844 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.450.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.450.097 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.658.637 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.52 ms /   145 tokens (    1.44 ms per token,   695.37 tokens per second)
3.38.658.643 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.658.643 I slot print_timing: id  0 | task 8287 |       total time =     208.52 ms /   146 tokens
3.38.658.644 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.658.664 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.661.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.661.248 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.870.171 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.91 ms /   145 tokens (    1.44 ms per token,   694.09 tokens per second)
3.38.870.177 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.870.178 I slot print_timing: id  0 | task 8291 |       total time =     208.91 ms /   146 tokens
3.38.870.178 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.870.199 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.873.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.873.048 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.081.065 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.00 ms /   145 tokens (    1.43 ms per token,   697.11 tokens per second)
3.39.081.070 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.081.071 I slot print_timing: id  0 | task 8295 |       total time =     208.00 ms /   146 tokens
3.39.081.071 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.081.092 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.083.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.084.036 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.291.268 I slot print_timing: id  0 | task 8299 | prompt eval time =     207.22 ms /   145 tokens (    1.43 ms per token,   699.75 tokens per second)
3.39.291.271 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.291.272 I slot print_timing: id  0 | task 8299 |       total time =     207.22 ms /   146 tokens
3.39.291.272 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.291.289 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.293.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.293.947 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.510.348 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
3.45.514.016 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.62 t/s
3.48.532.627 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.41 t/s
3.49.112.010 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.01 ms /   145 tokens (    1.43 ms per token,   700.45 tokens per second)
3.49.112.015 I slot print_timing: id  0 | task 8303 |        eval time =    9611.04 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
3.49.112.016 I slot print_timing: id  0 | task 8303 |       total time =    9818.05 ms /   545 tokens
3.49.112.016 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.112.033 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.135.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.135.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.207.516 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.391.857 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.32 ms /   110 tokens (    1.68 ms per token,   596.78 tokens per second)
3.49.391.861 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.391.862 I slot print_timing: id  0 | task 8706 |       total time =     184.32 ms /   111 tokens
3.49.391.862 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.391.877 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.393.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.393.878 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.581.702 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.81 ms /   110 tokens (    1.71 ms per token,   585.69 tokens per second)
3.49.581.710 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.581.711 I slot print_timing: id  0 | task 8710 |       total time =     187.81 ms /   111 tokens
3.49.581.711 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.581.727 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.583.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.583.882 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.771.546 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.65 ms /   110 tokens (    1.71 ms per token,   586.20 tokens per second)
3.49.771.551 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.771.551 I slot print_timing: id  0 | task 8714 |       total time =     187.65 ms /   111 tokens
3.49.771.552 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.771.568 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.773.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.773.570 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.961.587 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.00 ms /   110 tokens (    1.71 ms per token,   585.10 tokens per second)
3.49.961.592 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.961.592 I slot print_timing: id  0 | task 8718 |       total time =     188.00 ms /   111 tokens
3.49.961.592 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.961.609 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.963.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.963.745 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.151.818 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.92 tokens per second)
3.50.151.822 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.151.822 I slot print_timing: id  0 | task 8722 |       total time =     188.06 ms /   111 tokens
3.50.151.823 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.151.839 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.153.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.153.758 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.342.143 I slot print_timing: id  0 | task 8726 | prompt eval time =     188.37 ms /   110 tokens (    1.71 ms per token,   583.95 tokens per second)
3.50.342.149 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.342.149 I slot print_timing: id  0 | task 8726 |       total time =     188.37 ms /   111 tokens
3.50.342.149 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.342.168 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.344.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.344.110 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.531.671 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.54 ms /   110 tokens (    1.70 ms per token,   586.53 tokens per second)
3.50.531.674 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.531.675 I slot print_timing: id  0 | task 8730 |       total time =     187.55 ms /   111 tokens
3.50.531.675 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.531.690 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.533.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.533.840 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.721.794 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.94 ms /   110 tokens (    1.71 ms per token,   585.28 tokens per second)
3.50.721.799 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.721.799 I slot print_timing: id  0 | task 8734 |       total time =     187.94 ms /   111 tokens
3.50.721.800 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.721.815 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.724.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.724.289 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.922.355 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.56.931.096 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.55 t/s
3.59.955.058 I slot print_timing: id  0 | task 8738 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.67 t/s
4.00.506.866 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.03 ms /   110 tokens (    1.71 ms per token,   585.02 tokens per second)
4.00.506.870 I slot print_timing: id  0 | task 8738 |        eval time =    9594.54 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
4.00.506.870 I slot print_timing: id  0 | task 8738 |       total time =    9782.57 ms /   510 tokens
4.00.506.871 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.506.888 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.521.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139865607500
4.00.521.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.591.808 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.758.454 I slot print_timing: id  0 | task 9141 | prompt eval time =     166.63 ms /    81 tokens (    2.06 ms per token,   486.12 tokens per second)
4.00.758.459 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.758.460 I slot print_timing: id  0 | task 9141 |       total time =     166.63 ms /    82 tokens
4.00.758.460 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.758.478 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.760.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.760.657 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.931.227 I slot print_timing: id  0 | task 9145 | prompt eval time =     170.56 ms /    81 tokens (    2.11 ms per token,   474.91 tokens per second)
4.00.931.232 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.931.232 I slot print_timing: id  0 | task 9145 |       total time =     170.56 ms /    82 tokens
4.00.931.233 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.931.251 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.933.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.933.279 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.103.220 I slot print_timing: id  0 | task 9149 | prompt eval time =     169.93 ms /    81 tokens (    2.10 ms per token,   476.68 tokens per second)
4.01.103.226 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.103.226 I slot print_timing: id  0 | task 9149 |       total time =     169.93 ms /    82 tokens
4.01.103.227 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.103.244 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.105.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.105.780 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.273.709 I slot print_timing: id  0 | task 9153 | prompt eval time =     167.92 ms /    81 tokens (    2.07 ms per token,   482.38 tokens per second)
4.01.273.714 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.273.715 I slot print_timing: id  0 | task 9153 |       total time =     167.92 ms /    82 tokens
4.01.273.715 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.273.743 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.275.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.275.609 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.444.586 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.97 ms /    81 tokens (    2.09 ms per token,   479.38 tokens per second)
4.01.444.591 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.444.592 I slot print_timing: id  0 | task 9157 |       total time =     168.97 ms /    82 tokens
4.01.444.592 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.444.608 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.446.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.446.708 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.616.279 I slot print_timing: id  0 | task 9161 | prompt eval time =     169.56 ms /    81 tokens (    2.09 ms per token,   477.70 tokens per second)
4.01.616.285 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.616.285 I slot print_timing: id  0 | task 9161 |       total time =     169.56 ms /    82 tokens
4.01.616.286 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.616.300 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.618.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.618.341 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.789.442 I slot print_timing: id  0 | task 9165 | prompt eval time =     171.09 ms /    81 tokens (    2.11 ms per token,   473.44 tokens per second)
4.01.789.447 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.789.448 I slot print_timing: id  0 | task 9165 |       total time =     171.09 ms /    82 tokens
4.01.789.448 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.789.465 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.791.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.791.729 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.961.656 I slot print_timing: id  0 | task 9169 | prompt eval time =     169.92 ms /    81 tokens (    2.10 ms per token,   476.71 tokens per second)
4.01.961.660 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.961.661 I slot print_timing: id  0 | task 9169 |       total time =     169.92 ms /    82 tokens
4.01.961.661 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.961.677 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.968.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.968.743 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.144.453 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
4.08.152.444 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.56 t/s
4.11.157.132 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.60 t/s
4.11.733.035 I slot print_timing: id  0 | task 9173 | prompt eval time =     168.53 ms /    81 tokens (    2.08 ms per token,   480.64 tokens per second)
4.11.733.039 I slot print_timing: id  0 | task 9173 |        eval time =    9595.76 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.11.733.039 I slot print_timing: id  0 | task 9173 |       total time =    9764.28 ms /   481 tokens
4.11.733.040 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.733.055 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.747.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.747.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.817.315 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.982.373 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.04 ms /    72 tokens (    2.29 ms per token,   436.26 tokens per second)
4.11.982.377 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.982.377 I slot print_timing: id  0 | task 9576 |       total time =     165.04 ms /    73 tokens
4.11.982.378 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.982.392 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.984.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.984.267 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.150.736 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.46 ms /    72 tokens (    2.31 ms per token,   432.54 tokens per second)
4.12.150.742 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.150.742 I slot print_timing: id  0 | task 9580 |       total time =     166.46 ms /    73 tokens
4.12.150.743 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.150.763 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.152.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.152.485 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.318.105 I slot print_timing: id  0 | task 9584 | prompt eval time =     165.61 ms /    72 tokens (    2.30 ms per token,   434.77 tokens per second)
4.12.318.110 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.318.110 I slot print_timing: id  0 | task 9584 |       total time =     165.61 ms /    73 tokens
4.12.318.110 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.318.125 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.319.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.320.045 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.486.460 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.40 ms /    72 tokens (    2.31 ms per token,   432.68 tokens per second)
4.12.486.465 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.486.466 I slot print_timing: id  0 | task 9588 |       total time =     166.41 ms /    73 tokens
4.12.486.466 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.486.482 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
