CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.399 I srv          init: The UI is disabled
0.00.228.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.439 W srv  llama_server: -----------------
0.00.228.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.440 W srv  llama_server: -----------------
0.00.229.635 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.166 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.183 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.197 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.203 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.205 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.210 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.395 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.084.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.864 I srv  llama_server: model loaded
0.02.084.867 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.314.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.256.980 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.260.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65274766521
3.37.260.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.330.620 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.536.755 I slot print_timing: id  0 | task 8271 | prompt eval time =     206.12 ms /   145 tokens (    1.42 ms per token,   703.49 tokens per second)
3.37.536.759 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.536.759 I slot print_timing: id  0 | task 8271 |       total time =     206.12 ms /   146 tokens
3.37.536.760 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.536.778 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.538.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.538.894 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.747.005 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.09 ms /   145 tokens (    1.44 ms per token,   696.80 tokens per second)
3.37.747.010 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.747.010 I slot print_timing: id  0 | task 8275 |       total time =     208.09 ms /   146 tokens
3.37.747.011 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.747.030 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.749.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.749.231 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.37.957.125 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.88 ms /   145 tokens (    1.43 ms per token,   697.52 tokens per second)
3.37.957.129 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.957.130 I slot print_timing: id  0 | task 8279 |       total time =     207.88 ms /   146 tokens
3.37.957.130 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.37.957.176 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.37.960.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.960.222 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.168.475 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.24 ms /   145 tokens (    1.44 ms per token,   696.31 tokens per second)
3.38.168.480 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.168.480 I slot print_timing: id  0 | task 8283 |       total time =     208.24 ms /   146 tokens
3.38.168.480 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.168.498 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.170.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.170.854 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.379.045 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.18 ms /   145 tokens (    1.44 ms per token,   696.52 tokens per second)
3.38.379.049 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.379.049 I slot print_timing: id  0 | task 8287 |       total time =     208.18 ms /   146 tokens
3.38.379.050 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.379.067 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.381.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.381.817 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.589.866 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.04 ms /   145 tokens (    1.43 ms per token,   696.99 tokens per second)
3.38.589.871 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.589.872 I slot print_timing: id  0 | task 8291 |       total time =     208.04 ms /   146 tokens
3.38.589.872 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.589.893 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.591.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.591.817 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.800.123 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.29 ms /   145 tokens (    1.44 ms per token,   696.13 tokens per second)
3.38.800.128 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.800.129 I slot print_timing: id  0 | task 8295 |       total time =     208.29 ms /   146 tokens
3.38.800.129 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.800.163 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.802.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.802.448 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.010.016 I slot print_timing: id  0 | task 8299 | prompt eval time =     207.56 ms /   145 tokens (    1.43 ms per token,   698.60 tokens per second)
3.39.010.021 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.010.022 I slot print_timing: id  0 | task 8299 |       total time =     207.56 ms /   146 tokens
3.39.010.022 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.010.042 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.012.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.012.581 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.232.503 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.45.235.298 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.63 t/s
3.48.242.704 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.56 t/s
3.48.820.654 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.58 ms /   145 tokens (    1.43 ms per token,   698.53 tokens per second)
3.48.820.658 I slot print_timing: id  0 | task 8303 |        eval time =    9600.48 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.48.820.658 I slot print_timing: id  0 | task 8303 |       total time =    9808.06 ms /   545 tokens
3.48.820.659 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.820.680 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.823.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.823.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.902.255 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.086.714 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.44 ms /   110 tokens (    1.68 ms per token,   596.40 tokens per second)
3.49.086.718 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.086.718 I slot print_timing: id  0 | task 8706 |       total time =     184.44 ms /   111 tokens
3.49.086.719 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.086.735 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.089.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.089.499 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.277.059 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.55 ms /   110 tokens (    1.70 ms per token,   586.52 tokens per second)
3.49.277.063 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.277.064 I slot print_timing: id  0 | task 8710 |       total time =     187.55 ms /   111 tokens
3.49.277.064 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.277.084 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.279.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.279.389 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.467.369 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.97 ms /   110 tokens (    1.71 ms per token,   585.21 tokens per second)
3.49.467.375 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.467.375 I slot print_timing: id  0 | task 8714 |       total time =     187.97 ms /   111 tokens
3.49.467.376 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.467.411 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.470.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.470.183 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.657.695 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.50 ms /   110 tokens (    1.70 ms per token,   586.67 tokens per second)
3.49.657.699 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.657.699 I slot print_timing: id  0 | task 8718 |       total time =     187.50 ms /   111 tokens
3.49.657.700 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.657.716 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.659.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.659.693 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.846.637 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.93 ms /   110 tokens (    1.70 ms per token,   588.45 tokens per second)
3.49.846.642 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.846.642 I slot print_timing: id  0 | task 8722 |       total time =     186.93 ms /   111 tokens
3.49.846.642 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.846.659 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.848.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.848.640 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.035.908 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.25 ms /   110 tokens (    1.70 ms per token,   587.43 tokens per second)
3.50.035.913 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.035.913 I slot print_timing: id  0 | task 8726 |       total time =     187.26 ms /   111 tokens
3.50.035.914 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.035.931 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.037.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.037.887 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.224.629 I slot print_timing: id  0 | task 8730 | prompt eval time =     186.73 ms /   110 tokens (    1.70 ms per token,   589.10 tokens per second)
3.50.224.637 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.224.638 I slot print_timing: id  0 | task 8730 |       total time =     186.73 ms /   111 tokens
3.50.224.638 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.224.655 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.226.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.226.857 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.415.368 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.50 ms /   110 tokens (    1.71 ms per token,   583.55 tokens per second)
3.50.415.374 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.415.374 I slot print_timing: id  0 | task 8734 |       total time =     188.50 ms /   111 tokens
3.50.415.375 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.415.398 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.417.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.418.001 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.613.956 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
3.56.629.202 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.46 t/s
3.59.632.980 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.61 t/s
4.00.209.428 I slot print_timing: id  0 | task 8738 | prompt eval time =     186.92 ms /   110 tokens (    1.70 ms per token,   588.47 tokens per second)
4.00.209.432 I slot print_timing: id  0 | task 8738 |        eval time =    9604.49 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
4.00.209.432 I slot print_timing: id  0 | task 8738 |       total time =    9791.42 ms /   510 tokens
4.00.209.433 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.209.450 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.212.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65297718991
4.00.212.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.285.917 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.453.527 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.59 ms /    81 tokens (    2.07 ms per token,   483.32 tokens per second)
4.00.453.531 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.453.532 I slot print_timing: id  0 | task 9141 |       total time =     167.59 ms /    82 tokens
4.00.453.532 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.453.548 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.455.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.455.553 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.625.025 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.46 ms /    81 tokens (    2.09 ms per token,   477.99 tokens per second)
4.00.625.031 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.625.031 I slot print_timing: id  0 | task 9145 |       total time =     169.46 ms /    82 tokens
4.00.625.031 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.625.047 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.626.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.626.938 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.795.266 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.32 ms /    81 tokens (    2.08 ms per token,   481.23 tokens per second)
4.00.795.271 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.795.271 I slot print_timing: id  0 | task 9149 |       total time =     168.32 ms /    82 tokens
4.00.795.272 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.795.286 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.797.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.797.577 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.00.968.112 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.52 ms /    81 tokens (    2.11 ms per token,   475.01 tokens per second)
4.00.968.118 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.968.119 I slot print_timing: id  0 | task 9153 |       total time =     170.53 ms /    82 tokens
4.00.968.119 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.00.968.136 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.00.969.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.970.027 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.139.491 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.45 ms /    81 tokens (    2.09 ms per token,   478.01 tokens per second)
4.01.139.496 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.139.497 I slot print_timing: id  0 | task 9157 |       total time =     169.45 ms /    82 tokens
4.01.139.497 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.139.512 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.141.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.141.470 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.312.291 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.81 ms /    81 tokens (    2.11 ms per token,   474.21 tokens per second)
4.01.312.296 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.312.297 I slot print_timing: id  0 | task 9161 |       total time =     170.81 ms /    82 tokens
4.01.312.297 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.312.314 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.314.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.314.881 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.484.393 I slot print_timing: id  0 | task 9165 | prompt eval time =     169.50 ms /    81 tokens (    2.09 ms per token,   477.87 tokens per second)
4.01.484.397 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.484.397 I slot print_timing: id  0 | task 9165 |       total time =     169.50 ms /    82 tokens
4.01.484.398 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.484.417 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.487.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.487.129 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.655.802 I slot print_timing: id  0 | task 9169 | prompt eval time =     168.66 ms /    81 tokens (    2.08 ms per token,   480.25 tokens per second)
4.01.655.806 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.655.806 I slot print_timing: id  0 | task 9169 |       total time =     168.66 ms /    82 tokens
4.01.655.807 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.655.824 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.658.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.658.491 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.831.800 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.94 t/s
4.07.840.014 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.55 t/s
4.10.846.517 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.58 t/s
4.11.425.044 I slot print_timing: id  0 | task 9173 | prompt eval time =     168.74 ms /    81 tokens (    2.08 ms per token,   480.04 tokens per second)
4.11.425.048 I slot print_timing: id  0 | task 9173 |        eval time =    9597.81 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
4.11.425.049 I slot print_timing: id  0 | task 9173 |       total time =    9766.54 ms /   481 tokens
4.11.425.049 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.425.066 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.428.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.428.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.501.245 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.668.246 I slot print_timing: id  0 | task 9576 | prompt eval time =     166.98 ms /    72 tokens (    2.32 ms per token,   431.18 tokens per second)
4.11.668.251 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.668.252 I slot print_timing: id  0 | task 9576 |       total time =     166.99 ms /    73 tokens
4.11.668.252 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.668.267 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.670.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.670.984 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.839.550 I slot print_timing: id  0 | task 9580 | prompt eval time =     168.55 ms /    72 tokens (    2.34 ms per token,   427.18 tokens per second)
4.11.839.555 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.839.556 I slot print_timing: id  0 | task 9580 |       total time =     168.55 ms /    73 tokens
4.11.839.556 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.839.572 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.841.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.841.723 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.011.493 I slot print_timing: id  0 | task 9584 | prompt eval time =     169.75 ms /    72 tokens (    2.36 ms per token,   424.14 tokens per second)
4.12.011.498 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.011.499 I slot print_timing: id  0 | task 9584 |       total time =     169.76 ms /    73 tokens
4.12.011.499 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.011.522 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.013.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.013.836 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.182.986 I slot print_timing: id  0 | task 9588 | prompt eval time =     169.14 ms /    72 tokens (    2.35 ms per token,   425.69 tokens per second)
4.12.182.989 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
