CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.701.737 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.28.868.736 I slot print_timing: id  0 | task 7864 | prompt eval time =     166.98 ms /    67 tokens (    2.49 ms per token,   401.25 tokens per second)
3.28.868.740 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.868.740 I slot print_timing: id  0 | task 7864 |       total time =     166.98 ms /    68 tokens
3.28.868.741 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.28.868.758 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.28.870.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.870.925 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.32.041.272 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
3.35.048.513 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.57 t/s
3.38.050.958 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.63 t/s
3.38.627.288 I slot print_timing: id  0 | task 7868 | prompt eval time =     165.45 ms /    67 tokens (    2.47 ms per token,   404.95 tokens per second)
3.38.627.292 I slot print_timing: id  0 | task 7868 |        eval time =    9590.90 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.38.627.293 I slot print_timing: id  0 | task 7868 |       total time =    9756.35 ms /   467 tokens
3.38.627.293 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.38.627.309 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.38.644.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125325951002
3.38.644.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.38.715.610 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.38.920.953 I slot print_timing: id  0 | task 8271 | prompt eval time =     205.32 ms /   145 tokens (    1.42 ms per token,   706.20 tokens per second)
3.38.920.957 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.920.957 I slot print_timing: id  0 | task 8271 |       total time =     205.32 ms /   146 tokens
3.38.920.958 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.38.920.976 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.38.922.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.922.879 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.39.131.739 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.84 ms /   145 tokens (    1.44 ms per token,   694.30 tokens per second)
3.39.131.743 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.131.743 I slot print_timing: id  0 | task 8275 |       total time =     208.84 ms /   146 tokens
3.39.131.744 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.39.131.763 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.39.133.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.133.729 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.39.341.637 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.89 ms /   145 tokens (    1.43 ms per token,   697.48 tokens per second)
3.39.341.641 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.341.642 I slot print_timing: id  0 | task 8279 |       total time =     207.89 ms /   146 tokens
3.39.341.642 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.39.341.663 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.39.343.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.343.668 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.39.552.075 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.39 ms /   145 tokens (    1.44 ms per token,   695.80 tokens per second)
3.39.552.079 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.552.080 I slot print_timing: id  0 | task 8283 |       total time =     208.40 ms /   146 tokens
3.39.552.080 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.39.552.098 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.39.554.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.554.395 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.39.761.505 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.10 ms /   145 tokens (    1.43 ms per token,   700.15 tokens per second)
3.39.761.509 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.761.509 I slot print_timing: id  0 | task 8287 |       total time =     207.10 ms /   146 tokens
3.39.761.510 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.39.761.529 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.39.763.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.763.641 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.971.867 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.21 ms /   145 tokens (    1.44 ms per token,   696.40 tokens per second)
3.39.971.873 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.971.874 I slot print_timing: id  0 | task 8291 |       total time =     208.22 ms /   146 tokens
3.39.971.874 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.39.971.893 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.39.974.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.974.154 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.40.182.834 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.67 ms /   145 tokens (    1.44 ms per token,   694.88 tokens per second)
3.40.182.839 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.182.839 I slot print_timing: id  0 | task 8295 |       total time =     208.67 ms /   146 tokens
3.40.182.840 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.40.182.860 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.40.184.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.184.846 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.40.393.382 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.52 ms /   145 tokens (    1.44 ms per token,   695.38 tokens per second)
3.40.393.386 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.393.387 I slot print_timing: id  0 | task 8299 |       total time =     208.52 ms /   146 tokens
3.40.393.387 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.40.393.406 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.40.396.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.396.166 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.43.618.127 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
3.46.625.404 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.57 t/s
3.49.631.995 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.58 t/s
3.50.208.334 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.13 ms /   145 tokens (    1.43 ms per token,   700.06 tokens per second)
3.50.208.338 I slot print_timing: id  0 | task 8303 |        eval time =    9605.03 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
3.50.208.338 I slot print_timing: id  0 | task 8303 |       total time =    9812.16 ms /   545 tokens
3.50.208.339 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.50.208.359 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.50.220.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.50.220.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.50.294.126 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.50.479.186 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.04 ms /   110 tokens (    1.68 ms per token,   594.46 tokens per second)
3.50.479.191 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.479.191 I slot print_timing: id  0 | task 8706 |       total time =     185.04 ms /   111 tokens
3.50.479.191 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.50.479.212 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.50.481.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.481.314 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.50.668.084 I slot print_timing: id  0 | task 8710 | prompt eval time =     186.76 ms /   110 tokens (    1.70 ms per token,   589.00 tokens per second)
3.50.668.087 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.668.088 I slot print_timing: id  0 | task 8710 |       total time =     186.76 ms /   111 tokens
3.50.668.088 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.50.668.105 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.50.670.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.670.423 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.858.486 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.05 ms /   110 tokens (    1.71 ms per token,   584.95 tokens per second)
3.50.858.490 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.858.491 I slot print_timing: id  0 | task 8714 |       total time =     188.05 ms /   111 tokens
3.50.858.491 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.50.858.508 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.50.860.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.860.664 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.51.049.852 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.17 ms /   110 tokens (    1.72 ms per token,   581.48 tokens per second)
3.51.049.857 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.049.858 I slot print_timing: id  0 | task 8718 |       total time =     189.17 ms /   111 tokens
3.51.049.858 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.51.049.877 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.51.051.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.051.983 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.51.238.302 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.31 ms /   110 tokens (    1.69 ms per token,   590.43 tokens per second)
3.51.238.307 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.238.307 I slot print_timing: id  0 | task 8722 |       total time =     186.31 ms /   111 tokens
3.51.238.308 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.51.238.328 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.51.240.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.240.593 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.51.428.476 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.87 ms /   110 tokens (    1.71 ms per token,   585.53 tokens per second)
3.51.428.479 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.428.480 I slot print_timing: id  0 | task 8726 |       total time =     187.87 ms /   111 tokens
3.51.428.480 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.51.428.498 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.51.430.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.430.470 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.51.621.391 I slot print_timing: id  0 | task 8730 | prompt eval time =     190.91 ms /   110 tokens (    1.74 ms per token,   576.20 tokens per second)
3.51.621.395 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.621.396 I slot print_timing: id  0 | task 8730 |       total time =     190.91 ms /   111 tokens
3.51.621.396 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.51.621.414 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.51.623.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.623.323 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.51.810.315 I slot print_timing: id  0 | task 8734 | prompt eval time =     186.98 ms /   110 tokens (    1.70 ms per token,   588.30 tokens per second)
3.51.810.318 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.810.319 I slot print_timing: id  0 | task 8734 |       total time =     186.98 ms /   111 tokens
3.51.810.319 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.51.810.337 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.51.812.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.812.823 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.55.005.327 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
3.58.019.124 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.48 t/s
4.01.042.784 I slot print_timing: id  0 | task 8738 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.67 t/s
4.01.595.356 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.64 ms /   110 tokens (    1.71 ms per token,   586.22 tokens per second)
4.01.595.359 I slot print_timing: id  0 | task 8738 |        eval time =    9594.88 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.01.595.360 I slot print_timing: id  0 | task 8738 |       total time =    9782.52 ms /   510 tokens
4.01.595.360 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.01.595.379 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.01.623.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125348919072
4.01.623.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.01.695.137 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.861.936 I slot print_timing: id  0 | task 9141 | prompt eval time =     166.78 ms /    81 tokens (    2.06 ms per token,   485.68 tokens per second)
4.01.861.940 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.861.940 I slot print_timing: id  0 | task 9141 |       total time =     166.78 ms /    82 tokens
4.01.861.941 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.01.861.957 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.01.864.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.864.186 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.02.031.431 I slot print_timing: id  0 | task 9145 | prompt eval time =     167.23 ms /    81 tokens (    2.06 ms per token,   484.35 tokens per second)
4.02.031.434 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.031.435 I slot print_timing: id  0 | task 9145 |       total time =     167.23 ms /    82 tokens
4.02.031.435 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.02.031.452 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.02.033.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.033.466 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.02.202.369 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.89 ms /    81 tokens (    2.09 ms per token,   479.60 tokens per second)
4.02.202.374 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.202.374 I slot print_timing: id  0 | task 9149 |       total time =     168.89 ms /    82 tokens
4.02.202.375 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.02.202.391 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.02.204.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.204.286 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.02.372.737 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.44 ms /    81 tokens (    2.08 ms per token,   480.89 tokens per second)
4.02.372.742 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.372.742 I slot print_timing: id  0 | task 9153 |       total time =     168.44 ms /    82 tokens
4.02.372.743 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.02.372.760 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.02.374.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.374.575 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.02.542.933 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.34 ms /    81 tokens (    2.08 ms per token,   481.16 tokens per second)
4.02.542.938 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.542.939 I slot print_timing: id  0 | task 9157 |       total time =     168.34 ms /    82 tokens
4.02.542.939 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.02.542.955 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.02.544.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.544.792 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.02.713.078 I slot print_timing: id  0 | task 9161 | prompt eval time =     168.27 ms /    81 tokens (    2.08 ms per token,   481.36 tokens per second)
4.02.713.083 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.713.084 I slot print_timing: id  0 | task 9161 |       total time =     168.28 ms /    82 tokens
4.02.713.084 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.02.713.100 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.02.714.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.714.876 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.02.883.988 I slot print_timing: id  0 | task 9165 | prompt eval time =     169.10 ms /    81 tokens (    2.09 ms per token,   479.02 tokens per second)
4.02.883.993 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.883.993 I slot print_timing: id  0 | task 9165 |       total time =     169.10 ms /    82 tokens
4.02.883.994 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.02.884.011 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.02.885.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.886.021 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.03.054.189 I slot print_timing: id  0 | task 9169 | prompt eval time =     168.15 ms /    81 tokens (    2.08 ms per token,   481.70 tokens per second)
4.03.054.193 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.054.193 I slot print_timing: id  0 | task 9169 |       total time =     168.16 ms /    82 tokens
4.03.054.194 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.03.054.212 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.03.056.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.056.809 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.06.232.250 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
4.09.242.379 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.53 t/s
4.12.243.091 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.66 t/s
4.12.819.160 I slot print_timing: id  0 | task 9173 | prompt eval time =     168.27 ms /    81 tokens (    2.08 ms per token,   481.38 tokens per second)
4.12.819.164 I slot print_timing: id  0 | task 9173 |        eval time =    9594.07 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
4.12.819.164 I slot print_timing: id  0 | task 9173 |       total time =    9762.34 ms /   481 tokens
4.12.819.165 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.12.819.195 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.12.839.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.12.839.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.12.910.879 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.13.076.262 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.36 ms /    72 tokens (    2.30 ms per token,   435.40 tokens per second)
4.13.076.266 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.076.266 I slot print_timing: id  0 | task 9576 |       total time =     165.37 ms /    73 tokens
4.13.076.267 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.13.076.283 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.13.078.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.078.194 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.13.244.684 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.48 ms /    72 tokens (    2.31 ms per token,   432.49 tokens per second)
