CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.23.188.234 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.188.235 I slot print_timing: id  0 | task 4086 |       total time =     241.34 ms /    59 tokens
4.23.188.235 I slot print_timing: id  0 | task 4086 |    graphs reused =       3668
4.23.188.258 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 58, truncated = 0
4.23.190.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.190.156 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
4.23.431.817 I slot print_timing: id  0 | task 4090 | prompt eval time =     241.65 ms /    58 tokens (    4.17 ms per token,   240.02 tokens per second)
4.23.431.822 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.431.822 I slot print_timing: id  0 | task 4090 |       total time =     241.65 ms /    59 tokens
4.23.431.822 I slot print_timing: id  0 | task 4090 |    graphs reused =       3668
4.23.431.860 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 58, truncated = 0
4.23.434.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.434.398 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
4.26.713.054 I slot print_timing: id  0 | task 4094 | n_gen =    122, tg =  39.88 t/s, tg_3s =  40.21 t/s
4.29.714.280 I slot print_timing: id  0 | task 4094 | n_gen =    242, tg =  39.93 t/s, tg_3s =  39.98 t/s
4.32.769.479 I slot print_timing: id  0 | task 4094 | n_gen =    370, tg =  40.59 t/s, tg_3s =  41.90 t/s
4.35.773.687 I slot print_timing: id  0 | task 4094 | n_gen =    476, tg =  39.27 t/s, tg_3s =  35.28 t/s
4.38.818.765 I slot print_timing: id  0 | task 4094 | n_gen =    618, tg =  40.75 t/s, tg_3s =  46.63 t/s
4.41.868.429 I slot print_timing: id  0 | task 4094 | n_gen =    760, tg =  41.73 t/s, tg_3s =  46.56 t/s
4.43.726.841 I slot print_timing: id  0 | task 4094 | prompt eval time =     244.73 ms /    58 tokens (    4.22 ms per token,   236.99 tokens per second)
4.43.726.846 I slot print_timing: id  0 | task 4094 |        eval time =   20047.69 ms /   833 tokens (   24.10 ms per token,    41.50 tokens per second)
4.43.726.847 I slot print_timing: id  0 | task 4094 |       total time =   20292.42 ms /   891 tokens
4.43.726.847 I slot print_timing: id  0 | task 4094 |    graphs reused =       4019
4.43.726.851 I slot print_timing: id  0 | task 4094 | draft acceptance = 0.27042 (  480 accepted /  1775 generated), mean len =  2.35
4.43.726.873 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 893, truncated = 0
4.43.742.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.43.839.808 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.44.100.741 I slot print_timing: id  0 | task 4453 | prompt eval time =     260.91 ms /    67 tokens (    3.89 ms per token,   256.79 tokens per second)
4.44.100.746 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.100.746 I slot print_timing: id  0 | task 4453 |       total time =     260.91 ms /    68 tokens
4.44.100.746 I slot print_timing: id  0 | task 4453 |    graphs reused =       4019
4.44.100.770 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 67, truncated = 0
4.44.103.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.103.278 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.44.358.960 I slot print_timing: id  0 | task 4457 | prompt eval time =     255.66 ms /    67 tokens (    3.82 ms per token,   262.06 tokens per second)
4.44.358.965 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.358.967 I slot print_timing: id  0 | task 4457 |       total time =     255.66 ms /    68 tokens
4.44.358.968 I slot print_timing: id  0 | task 4457 |    graphs reused =       4019
4.44.359.038 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 67, truncated = 0
4.44.361.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.361.139 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.44.615.690 I slot print_timing: id  0 | task 4461 | prompt eval time =     254.54 ms /    67 tokens (    3.80 ms per token,   263.22 tokens per second)
4.44.615.694 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.615.695 I slot print_timing: id  0 | task 4461 |       total time =     254.54 ms /    68 tokens
4.44.615.695 I slot print_timing: id  0 | task 4461 |    graphs reused =       4019
4.44.615.723 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 67, truncated = 0
4.44.617.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.617.744 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
4.44.872.782 I slot print_timing: id  0 | task 4465 | prompt eval time =     255.03 ms /    67 tokens (    3.81 ms per token,   262.72 tokens per second)
4.44.872.787 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.872.787 I slot print_timing: id  0 | task 4465 |       total time =     255.03 ms /    68 tokens
4.44.872.788 I slot print_timing: id  0 | task 4465 |    graphs reused =       4019
4.44.872.811 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 67, truncated = 0
4.44.874.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.874.781 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
4.45.130.374 I slot print_timing: id  0 | task 4469 | prompt eval time =     255.58 ms /    67 tokens (    3.81 ms per token,   262.15 tokens per second)
4.45.130.378 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.130.378 I slot print_timing: id  0 | task 4469 |       total time =     255.58 ms /    68 tokens
4.45.130.379 I slot print_timing: id  0 | task 4469 |    graphs reused =       4019
4.45.130.403 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 67, truncated = 0
4.45.132.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.132.345 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
4.45.386.708 I slot print_timing: id  0 | task 4473 | prompt eval time =     254.35 ms /    67 tokens (    3.80 ms per token,   263.42 tokens per second)
4.45.386.712 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.386.712 I slot print_timing: id  0 | task 4473 |       total time =     254.35 ms /    68 tokens
4.45.386.713 I slot print_timing: id  0 | task 4473 |    graphs reused =       4019
4.45.386.737 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 67, truncated = 0
4.45.388.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.388.584 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
4.45.642.917 I slot print_timing: id  0 | task 4477 | prompt eval time =     254.32 ms /    67 tokens (    3.80 ms per token,   263.45 tokens per second)
4.45.642.921 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.642.922 I slot print_timing: id  0 | task 4477 |       total time =     254.32 ms /    68 tokens
4.45.642.922 I slot print_timing: id  0 | task 4477 |    graphs reused =       4019
4.45.642.945 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 67, truncated = 0
4.45.645.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.645.774 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
4.45.901.026 I slot print_timing: id  0 | task 4481 | prompt eval time =     255.24 ms /    67 tokens (    3.81 ms per token,   262.50 tokens per second)
4.45.901.032 I slot print_timing: id  0 | task 4481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.901.032 I slot print_timing: id  0 | task 4481 |       total time =     255.24 ms /    68 tokens
4.45.901.032 I slot print_timing: id  0 | task 4481 |    graphs reused =       4019
4.45.901.056 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 67, truncated = 0
4.45.903.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.903.395 I slot launch_slot_: id  0 | task 4485 | processing task, is_child = 0
4.49.199.887 I slot print_timing: id  0 | task 4485 | n_gen =    121, tg =  39.44 t/s, tg_3s =  39.77 t/s
4.52.256.239 I slot print_timing: id  0 | task 4485 | n_gen =    240, tg =  39.19 t/s, tg_3s =  38.94 t/s
4.55.263.577 I slot print_timing: id  0 | task 4485 | n_gen =    384, tg =  42.06 t/s, tg_3s =  47.88 t/s
4.58.264.292 I slot print_timing: id  0 | task 4485 | n_gen =    531, tg =  43.78 t/s, tg_3s =  48.99 t/s
5.01.271.083 I slot print_timing: id  0 | task 4485 | n_gen =    660, tg =  43.60 t/s, tg_3s =  42.90 t/s
5.04.321.938 I slot print_timing: id  0 | task 4485 | n_gen =    817, tg =  44.92 t/s, tg_3s =  51.46 t/s
5.07.324.259 I slot print_timing: id  0 | task 4485 | n_gen =    952, tg =  44.93 t/s, tg_3s =  44.97 t/s
5.08.344.050 I slot print_timing: id  0 | task 4485 | prompt eval time =     254.11 ms /    67 tokens (    3.79 ms per token,   263.67 tokens per second)
5.08.344.055 I slot print_timing: id  0 | task 4485 |        eval time =   22186.52 ms /  1006 tokens (   22.08 ms per token,    45.30 tokens per second)
5.08.344.055 I slot print_timing: id  0 | task 4485 |       total time =   22440.63 ms /  1073 tokens
5.08.344.056 I slot print_timing: id  0 | task 4485 |    graphs reused =       4406
5.08.344.059 I slot print_timing: id  0 | task 4485 | draft acceptance = 0.31276 (  613 accepted /  1960 generated), mean len =  2.56
5.08.344.081 I slot      release: id  0 | task 4485 | stop processing: n_tokens = 1072, truncated = 0
5.08.370.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
5.08.532.633 I slot launch_slot_: id  0 | task 4881 | processing task, is_child = 0
5.08.788.414 I slot print_timing: id  0 | task 4881 | prompt eval time =     255.76 ms /    74 tokens (    3.46 ms per token,   289.33 tokens per second)
5.08.788.419 I slot print_timing: id  0 | task 4881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.788.419 I slot print_timing: id  0 | task 4881 |       total time =     255.76 ms /    75 tokens
5.08.788.420 I slot print_timing: id  0 | task 4881 |    graphs reused =       4406
5.08.788.445 I slot      release: id  0 | task 4881 | stop processing: n_tokens = 74, truncated = 0
5.08.790.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.790.386 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
5.09.047.430 I slot print_timing: id  0 | task 4885 | prompt eval time =     257.03 ms /    74 tokens (    3.47 ms per token,   287.90 tokens per second)
5.09.047.434 I slot print_timing: id  0 | task 4885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.047.435 I slot print_timing: id  0 | task 4885 |       total time =     257.03 ms /    75 tokens
5.09.047.435 I slot print_timing: id  0 | task 4885 |    graphs reused =       4406
5.09.047.459 I slot      release: id  0 | task 4885 | stop processing: n_tokens = 74, truncated = 0
5.09.049.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.049.441 I slot launch_slot_: id  0 | task 4889 | processing task, is_child = 0
5.09.308.111 I slot print_timing: id  0 | task 4889 | prompt eval time =     258.66 ms /    74 tokens (    3.50 ms per token,   286.09 tokens per second)
5.09.308.116 I slot print_timing: id  0 | task 4889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.308.116 I slot print_timing: id  0 | task 4889 |       total time =     258.66 ms /    75 tokens
5.09.308.117 I slot print_timing: id  0 | task 4889 |    graphs reused =       4406
5.09.308.141 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 74, truncated = 0
5.09.310.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.310.198 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
5.09.567.534 I slot print_timing: id  0 | task 4893 | prompt eval time =     257.32 ms /    74 tokens (    3.48 ms per token,   287.58 tokens per second)
5.09.567.538 I slot print_timing: id  0 | task 4893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.567.539 I slot print_timing: id  0 | task 4893 |       total time =     257.32 ms /    75 tokens
5.09.567.539 I slot print_timing: id  0 | task 4893 |    graphs reused =       4406
5.09.567.564 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 74, truncated = 0
5.09.569.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.569.656 I slot launch_slot_: id  0 | task 4897 | processing task, is_child = 0
5.09.827.176 I slot print_timing: id  0 | task 4897 | prompt eval time =     257.51 ms /    74 tokens (    3.48 ms per token,   287.37 tokens per second)
5.09.827.180 I slot print_timing: id  0 | task 4897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.827.181 I slot print_timing: id  0 | task 4897 |       total time =     257.51 ms /    75 tokens
5.09.827.181 I slot print_timing: id  0 | task 4897 |    graphs reused =       4406
5.09.827.207 I slot      release: id  0 | task 4897 | stop processing: n_tokens = 74, truncated = 0
5.09.829.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.829.381 I slot launch_slot_: id  0 | task 4901 | processing task, is_child = 0
5.10.088.343 I slot print_timing: id  0 | task 4901 | prompt eval time =     258.95 ms /    74 tokens (    3.50 ms per token,   285.77 tokens per second)
5.10.088.346 I slot print_timing: id  0 | task 4901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.088.347 I slot print_timing: id  0 | task 4901 |       total time =     258.95 ms /    75 tokens
5.10.088.347 I slot print_timing: id  0 | task 4901 |    graphs reused =       4406
5.10.088.371 I slot      release: id  0 | task 4901 | stop processing: n_tokens = 74, truncated = 0
5.10.090.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.090.095 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
5.10.347.440 I slot print_timing: id  0 | task 4905 | prompt eval time =     257.33 ms /    74 tokens (    3.48 ms per token,   287.57 tokens per second)
5.10.347.444 I slot print_timing: id  0 | task 4905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.347.445 I slot print_timing: id  0 | task 4905 |       total time =     257.33 ms /    75 tokens
5.10.347.445 I slot print_timing: id  0 | task 4905 |    graphs reused =       4406
5.10.347.471 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 74, truncated = 0
5.10.349.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.349.359 I slot launch_slot_: id  0 | task 4909 | processing task, is_child = 0
5.10.607.267 I slot print_timing: id  0 | task 4909 | prompt eval time =     257.90 ms /    74 tokens (    3.49 ms per token,   286.94 tokens per second)
5.10.607.271 I slot print_timing: id  0 | task 4909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.607.271 I slot print_timing: id  0 | task 4909 |       total time =     257.90 ms /    75 tokens
5.10.607.272 I slot print_timing: id  0 | task 4909 |    graphs reused =       4406
5.10.607.297 I slot      release: id  0 | task 4909 | stop processing: n_tokens = 74, truncated = 0
5.10.609.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.609.566 I slot launch_slot_: id  0 | task 4913 | processing task, is_child = 0
5.13.877.936 I slot print_timing: id  0 | task 4913 | n_gen =    141, tg =  46.50 t/s, tg_3s =  46.83 t/s
