CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.571.062 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.49.572.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.572.963 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.49.730.508 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.53 ms /    58 tokens (    2.72 ms per token,   368.18 tokens per second)
1.49.730.512 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.730.512 I slot print_timing: id  0 | task 3937 |       total time =     157.53 ms /    59 tokens
1.49.730.513 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.49.730.532 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.49.732.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.732.288 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.49.889.248 I slot print_timing: id  0 | task 3941 | prompt eval time =     156.95 ms /    58 tokens (    2.71 ms per token,   369.55 tokens per second)
1.49.889.252 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.889.252 I slot print_timing: id  0 | task 3941 |       total time =     156.95 ms /    59 tokens
1.49.889.253 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.49.889.269 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.49.890.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.890.958 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.50.047.602 I slot print_timing: id  0 | task 3945 | prompt eval time =     156.63 ms /    58 tokens (    2.70 ms per token,   370.30 tokens per second)
1.50.047.606 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.047.606 I slot print_timing: id  0 | task 3945 |       total time =     156.63 ms /    59 tokens
1.50.047.607 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.50.047.621 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.50.049.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.049.427 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.50.207.572 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.13 ms /    58 tokens (    2.73 ms per token,   366.79 tokens per second)
1.50.207.580 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.207.580 I slot print_timing: id  0 | task 3949 |       total time =     158.13 ms /    59 tokens
1.50.207.581 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.50.207.604 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.50.210.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.210.270 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.53.376.139 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
1.56.383.693 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.56 t/s
1.59.388.067 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.61 t/s
1.59.964.761 I slot print_timing: id  0 | task 3953 | prompt eval time =     159.02 ms /    58 tokens (    2.74 ms per token,   364.73 tokens per second)
1.59.964.765 I slot print_timing: id  0 | task 3953 |        eval time =    9595.46 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
1.59.964.765 I slot print_timing: id  0 | task 3953 |       total time =    9754.48 ms /   458 tokens
1.59.964.765 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.59.964.779 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.59.979.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.00.126.405 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.00.291.987 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.55 ms /    67 tokens (    2.47 ms per token,   404.70 tokens per second)
2.00.291.994 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.291.994 I slot print_timing: id  0 | task 4356 |       total time =     165.56 ms /    68 tokens
2.00.291.995 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.00.292.015 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.00.294.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.294.353 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.00.462.032 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.66 ms /    67 tokens (    2.50 ms per token,   399.61 tokens per second)
2.00.462.036 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.462.036 I slot print_timing: id  0 | task 4360 |       total time =     167.66 ms /    68 tokens
2.00.462.037 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.00.462.059 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.00.463.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.463.942 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.00.630.477 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.52 ms /    67 tokens (    2.49 ms per token,   402.35 tokens per second)
2.00.630.481 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.630.482 I slot print_timing: id  0 | task 4364 |       total time =     166.52 ms /    68 tokens
2.00.630.482 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.00.630.498 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.00.632.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.632.249 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.00.799.188 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.92 ms /    67 tokens (    2.49 ms per token,   401.39 tokens per second)
2.00.799.193 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.799.193 I slot print_timing: id  0 | task 4368 |       total time =     166.92 ms /    68 tokens
2.00.799.194 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.00.799.210 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.00.800.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.800.970 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.00.967.786 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.80 ms /    67 tokens (    2.49 ms per token,   401.68 tokens per second)
2.00.967.791 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.967.791 I slot print_timing: id  0 | task 4372 |       total time =     166.80 ms /    68 tokens
2.00.967.792 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.00.967.807 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.00.969.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.969.654 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.01.135.613 I slot print_timing: id  0 | task 4376 | prompt eval time =     165.94 ms /    67 tokens (    2.48 ms per token,   403.75 tokens per second)
2.01.135.618 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.135.619 I slot print_timing: id  0 | task 4376 |       total time =     165.94 ms /    68 tokens
2.01.135.619 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.01.135.634 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.01.137.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.137.628 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.01.304.199 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.56 ms /    67 tokens (    2.49 ms per token,   402.26 tokens per second)
2.01.304.204 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.304.204 I slot print_timing: id  0 | task 4380 |       total time =     166.56 ms /    68 tokens
2.01.304.205 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.01.304.221 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.01.305.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.305.982 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.01.471.761 I slot print_timing: id  0 | task 4384 | prompt eval time =     165.76 ms /    67 tokens (    2.47 ms per token,   404.19 tokens per second)
2.01.471.764 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.471.765 I slot print_timing: id  0 | task 4384 |       total time =     165.77 ms /    68 tokens
2.01.471.766 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.01.471.781 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.01.473.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.473.877 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.04.649.268 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.07.663.307 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.47 t/s
2.10.671.434 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.55 t/s
2.11.249.613 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.80 ms /    67 tokens (    2.49 ms per token,   401.69 tokens per second)
2.11.249.617 I slot print_timing: id  0 | task 4388 |        eval time =    9608.93 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
2.11.249.618 I slot print_timing: id  0 | task 4388 |       total time =    9775.73 ms /   467 tokens
2.11.249.618 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.11.249.632 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.11.263.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.11.411.452 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.11.576.745 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.28 ms /    74 tokens (    2.23 ms per token,   447.74 tokens per second)
2.11.576.749 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.576.750 I slot print_timing: id  0 | task 4791 |       total time =     165.28 ms /    75 tokens
2.11.576.750 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.11.576.767 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.11.578.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.578.732 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.11.747.539 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.78 ms /    74 tokens (    2.28 ms per token,   438.44 tokens per second)
2.11.747.542 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.747.543 I slot print_timing: id  0 | task 4795 |       total time =     168.78 ms /    75 tokens
2.11.747.544 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.11.747.559 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.11.749.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.749.583 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.11.918.390 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.79 ms /    74 tokens (    2.28 ms per token,   438.40 tokens per second)
2.11.918.394 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.918.395 I slot print_timing: id  0 | task 4799 |       total time =     168.80 ms /    75 tokens
2.11.918.396 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.11.918.414 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.11.920.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.920.309 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.12.088.381 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.06 ms /    74 tokens (    2.27 ms per token,   440.32 tokens per second)
2.12.088.386 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.088.387 I slot print_timing: id  0 | task 4803 |       total time =     168.06 ms /    75 tokens
2.12.088.387 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.12.088.403 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.12.090.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.090.504 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.12.258.488 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.97 ms /    74 tokens (    2.27 ms per token,   440.55 tokens per second)
2.12.258.497 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.258.498 I slot print_timing: id  0 | task 4807 |       total time =     167.97 ms /    75 tokens
2.12.258.498 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.12.258.516 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.12.260.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.260.303 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.12.428.267 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.95 ms /    74 tokens (    2.27 ms per token,   440.61 tokens per second)
2.12.428.271 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.428.272 I slot print_timing: id  0 | task 4811 |       total time =     167.95 ms /    75 tokens
2.12.428.272 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.12.428.288 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.12.430.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.430.256 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.12.597.947 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.68 ms /    74 tokens (    2.27 ms per token,   441.32 tokens per second)
2.12.597.951 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.597.952 I slot print_timing: id  0 | task 4815 |       total time =     167.68 ms /    75 tokens
2.12.597.952 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.12.597.970 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.12.599.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.599.831 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.12.767.627 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.78 ms /    74 tokens (    2.27 ms per token,   441.05 tokens per second)
2.12.767.631 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.767.631 I slot print_timing: id  0 | task 4819 |       total time =     167.78 ms /    75 tokens
2.12.767.632 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
