CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.554.988 I slot print_timing: id  0 | task 1371 | prompt eval time =     262.20 ms /    58 tokens (    4.52 ms per token,   221.21 tokens per second)
1.57.554.993 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.554.993 I slot print_timing: id  0 | task 1371 |       total time =     262.20 ms /    59 tokens
1.57.554.994 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.57.555.016 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.57.557.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.557.534 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.00.894.658 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.19 t/s, tg_3s =  32.52 t/s
2.03.965.815 I slot print_timing: id  0 | task 1375 | n_gen =    196, tg =  31.73 t/s, tg_3s =  31.26 t/s
2.06.971.431 I slot print_timing: id  0 | task 1375 | n_gen =    288, tg =  31.36 t/s, tg_3s =  30.61 t/s
2.09.979.193 I slot print_timing: id  0 | task 1375 | n_gen =    382, tg =  31.33 t/s, tg_3s =  31.25 t/s
2.10.390.962 I slot print_timing: id  0 | task 1375 | prompt eval time =     262.08 ms /    58 tokens (    4.52 ms per token,   221.31 tokens per second)
2.10.390.967 I slot print_timing: id  0 | task 1375 |        eval time =   12571.34 ms /   400 tokens (   31.51 ms per token,    31.74 tokens per second)
2.10.390.967 I slot print_timing: id  0 | task 1375 |       total time =   12833.42 ms /   458 tokens
2.10.390.968 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.10.390.972 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.10.390.992 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.10.396.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.10.551.805 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.10.823.782 I slot print_timing: id  0 | task 1556 | prompt eval time =     271.96 ms /    67 tokens (    4.06 ms per token,   246.36 tokens per second)
2.10.823.786 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.823.787 I slot print_timing: id  0 | task 1556 |       total time =     271.96 ms /    68 tokens
2.10.823.787 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.10.823.813 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.10.825.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.825.727 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.11.099.763 I slot print_timing: id  0 | task 1560 | prompt eval time =     274.02 ms /    67 tokens (    4.09 ms per token,   244.51 tokens per second)
2.11.099.769 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.099.769 I slot print_timing: id  0 | task 1560 |       total time =     274.02 ms /    68 tokens
2.11.099.769 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.11.099.795 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.11.101.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.101.653 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.11.374.201 I slot print_timing: id  0 | task 1564 | prompt eval time =     272.53 ms /    67 tokens (    4.07 ms per token,   245.84 tokens per second)
2.11.374.205 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.374.206 I slot print_timing: id  0 | task 1564 |       total time =     272.53 ms /    68 tokens
2.11.374.206 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.11.374.230 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.11.376.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.376.303 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.11.647.189 I slot print_timing: id  0 | task 1568 | prompt eval time =     270.87 ms /    67 tokens (    4.04 ms per token,   247.35 tokens per second)
2.11.647.194 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.647.194 I slot print_timing: id  0 | task 1568 |       total time =     270.88 ms /    68 tokens
2.11.647.195 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.11.647.218 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.11.649.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.649.714 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.11.921.324 I slot print_timing: id  0 | task 1572 | prompt eval time =     271.60 ms /    67 tokens (    4.05 ms per token,   246.69 tokens per second)
2.11.921.329 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.921.330 I slot print_timing: id  0 | task 1572 |       total time =     271.60 ms /    68 tokens
2.11.921.331 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.11.921.355 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.11.923.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.923.487 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.12.197.194 I slot print_timing: id  0 | task 1576 | prompt eval time =     273.69 ms /    67 tokens (    4.08 ms per token,   244.80 tokens per second)
2.12.197.200 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.197.200 I slot print_timing: id  0 | task 1576 |       total time =     273.69 ms /    68 tokens
2.12.197.200 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.12.197.223 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.12.199.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.199.281 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.12.471.932 I slot print_timing: id  0 | task 1580 | prompt eval time =     272.63 ms /    67 tokens (    4.07 ms per token,   245.75 tokens per second)
2.12.471.936 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.471.937 I slot print_timing: id  0 | task 1580 |       total time =     272.63 ms /    68 tokens
2.12.471.938 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.12.471.960 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.12.473.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.473.863 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.12.747.353 I slot print_timing: id  0 | task 1584 | prompt eval time =     273.48 ms /    67 tokens (    4.08 ms per token,   244.99 tokens per second)
2.12.747.358 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.747.358 I slot print_timing: id  0 | task 1584 |       total time =     273.48 ms /    68 tokens
2.12.747.359 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.12.747.383 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.12.749.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.749.497 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.16.311.010 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.69 t/s, tg_3s =  31.00 t/s
2.19.322.328 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.90 t/s, tg_3s =  33.21 t/s
2.22.329.905 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.44 t/s, tg_3s =  33.58 t/s
2.24.767.279 I slot print_timing: id  0 | task 1588 | prompt eval time =     270.99 ms /    67 tokens (    4.04 ms per token,   247.24 tokens per second)
2.24.767.284 I slot print_timing: id  0 | task 1588 |        eval time =   11746.78 ms /   400 tokens (   29.44 ms per token,    33.97 tokens per second)
2.24.767.284 I slot print_timing: id  0 | task 1588 |       total time =   12017.77 ms /   467 tokens
2.24.767.285 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.24.767.289 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.24.767.312 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.24.780.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.24.935.240 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.25.195.424 I slot print_timing: id  0 | task 1757 | prompt eval time =     260.17 ms /    74 tokens (    3.52 ms per token,   284.43 tokens per second)
2.25.195.429 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.195.429 I slot print_timing: id  0 | task 1757 |       total time =     260.17 ms /    75 tokens
2.25.195.430 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.25.195.454 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.25.197.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.197.866 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.25.441.457 I slot print_timing: id  0 | task 1761 | prompt eval time =     243.58 ms /    74 tokens (    3.29 ms per token,   303.80 tokens per second)
2.25.441.461 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.441.462 I slot print_timing: id  0 | task 1761 |       total time =     243.58 ms /    75 tokens
2.25.441.462 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.25.441.487 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.25.443.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.443.581 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.25.669.199 I slot print_timing: id  0 | task 1765 | prompt eval time =     225.60 ms /    74 tokens (    3.05 ms per token,   328.01 tokens per second)
2.25.669.205 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.669.205 I slot print_timing: id  0 | task 1765 |       total time =     225.61 ms /    75 tokens
2.25.669.205 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.25.669.230 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.25.670.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.671.005 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.25.879.531 I slot print_timing: id  0 | task 1769 | prompt eval time =     208.51 ms /    74 tokens (    2.82 ms per token,   354.89 tokens per second)
2.25.879.536 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.879.536 I slot print_timing: id  0 | task 1769 |       total time =     208.52 ms /    75 tokens
2.25.879.537 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.25.879.561 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.25.881.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.881.504 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.26.087.688 I slot print_timing: id  0 | task 1773 | prompt eval time =     206.17 ms /    74 tokens (    2.79 ms per token,   358.92 tokens per second)
2.26.087.693 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.087.693 I slot print_timing: id  0 | task 1773 |       total time =     206.17 ms /    75 tokens
2.26.087.694 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.26.087.716 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.26.089.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.089.774 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.26.295.130 I slot print_timing: id  0 | task 1777 | prompt eval time =     205.34 ms /    74 tokens (    2.77 ms per token,   360.37 tokens per second)
2.26.295.134 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.295.135 I slot print_timing: id  0 | task 1777 |       total time =     205.34 ms /    75 tokens
2.26.295.135 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.26.295.160 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.26.296.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.297.018 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.26.504.314 I slot print_timing: id  0 | task 1781 | prompt eval time =     207.28 ms /    74 tokens (    2.80 ms per token,   357.00 tokens per second)
2.26.504.319 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.504.319 I slot print_timing: id  0 | task 1781 |       total time =     207.28 ms /    75 tokens
2.26.504.320 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.26.504.345 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.26.506.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.506.351 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.26.712.900 I slot print_timing: id  0 | task 1785 | prompt eval time =     206.54 ms /    74 tokens (    2.79 ms per token,   358.29 tokens per second)
2.26.712.905 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.712.905 I slot print_timing: id  0 | task 1785 |       total time =     206.54 ms /    75 tokens
2.26.712.906 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.26.712.929 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.26.715.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.715.248 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.29.937.134 I slot print_timing: id  0 | task 1789 | n_gen =    101, tg =  33.18 t/s, tg_3s =  33.51 t/s
2.32.941.734 I slot print_timing: id  0 | task 1789 | n_gen =    203, tg =  33.56 t/s, tg_3s =  33.95 t/s
2.36.009.127 I slot print_timing: id  0 | task 1789 | n_gen =    315, tg =  34.56 t/s, tg_3s =  36.51 t/s
2.38.683.438 I slot print_timing: id  0 | task 1789 | prompt eval time =     207.93 ms /    74 tokens (    2.81 ms per token,   355.90 tokens per second)
2.38.683.443 I slot print_timing: id  0 | task 1789 |        eval time =   11760.24 ms /   400 tokens (   29.47 ms per token,    33.93 tokens per second)
