CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.12.724.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.724.977 I slot launch_slot_: id  0 | task 4425 | processing task, is_child = 0
5.12.933.021 I slot print_timing: id  0 | task 4425 | prompt eval time =     208.03 ms /    67 tokens (    3.10 ms per token,   322.07 tokens per second)
5.12.933.026 I slot print_timing: id  0 | task 4425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.933.026 I slot print_timing: id  0 | task 4425 |       total time =     208.03 ms /    68 tokens
5.12.933.027 I slot print_timing: id  0 | task 4425 |    graphs reused =        226
5.12.933.053 I slot      release: id  0 | task 4425 | stop processing: n_tokens = 67, truncated = 0
5.12.935.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.935.497 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
5.16.867.722 I slot print_timing: id  0 | task 4429 | n_gen =    101, tg =  26.84 t/s, tg_3s =  27.11 t/s
5.19.917.158 I slot print_timing: id  0 | task 4429 | n_gen =    170, tg =  24.95 t/s, tg_3s =  22.63 t/s
5.22.933.879 I slot print_timing: id  0 | task 4429 | n_gen =    240, tg =  24.41 t/s, tg_3s =  23.20 t/s
5.26.023.078 I slot print_timing: id  0 | task 4429 | n_gen =    305, tg =  23.60 t/s, tg_3s =  21.04 t/s
5.29.028.290 I slot print_timing: id  0 | task 4429 | n_gen =    367, tg =  23.04 t/s, tg_3s =  20.63 t/s
5.30.829.016 I slot print_timing: id  0 | task 4429 | prompt eval time =     207.03 ms /    67 tokens (    3.09 ms per token,   323.62 tokens per second)
5.30.829.020 I slot print_timing: id  0 | task 4429 |        eval time =   17686.47 ms /   400 tokens (   44.33 ms per token,    22.56 tokens per second)
5.30.829.020 I slot print_timing: id  0 | task 4429 |       total time =   17893.50 ms /   467 tokens
5.30.829.021 I slot print_timing: id  0 | task 4429 |    graphs reused =        234
5.30.829.024 I slot print_timing: id  0 | task 4429 | draft acceptance = 0.14356 (  145 accepted /  1010 generated), mean len =  2.13
5.30.829.059 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 466, truncated = 0
5.30.844.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135281043062
5.30.844.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
5.30.924.784 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
5.31.178.825 I slot print_timing: id  0 | task 4689 | prompt eval time =     254.02 ms /   145 tokens (    1.75 ms per token,   570.81 tokens per second)
5.31.178.830 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.178.831 I slot print_timing: id  0 | task 4689 |       total time =     254.02 ms /   146 tokens
5.31.178.831 I slot print_timing: id  0 | task 4689 |    graphs reused =        234
5.31.178.867 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 145, truncated = 0
5.31.181.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.181.047 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
5.31.436.011 I slot print_timing: id  0 | task 4693 | prompt eval time =     254.95 ms /   145 tokens (    1.76 ms per token,   568.73 tokens per second)
5.31.436.016 I slot print_timing: id  0 | task 4693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.436.016 I slot print_timing: id  0 | task 4693 |       total time =     254.95 ms /   146 tokens
5.31.436.017 I slot print_timing: id  0 | task 4693 |    graphs reused =        234
5.31.436.058 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 145, truncated = 0
5.31.438.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.438.393 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
5.31.693.711 I slot print_timing: id  0 | task 4697 | prompt eval time =     255.31 ms /   145 tokens (    1.76 ms per token,   567.95 tokens per second)
5.31.693.714 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.693.715 I slot print_timing: id  0 | task 4697 |       total time =     255.31 ms /   146 tokens
5.31.693.715 I slot print_timing: id  0 | task 4697 |    graphs reused =        234
5.31.693.754 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 145, truncated = 0
5.31.695.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.695.899 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
5.31.951.540 I slot print_timing: id  0 | task 4701 | prompt eval time =     255.63 ms /   145 tokens (    1.76 ms per token,   567.23 tokens per second)
5.31.951.546 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.951.546 I slot print_timing: id  0 | task 4701 |       total time =     255.63 ms /   146 tokens
5.31.951.547 I slot print_timing: id  0 | task 4701 |    graphs reused =        234
5.31.951.576 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 145, truncated = 0
5.31.953.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.953.802 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
5.32.210.257 I slot print_timing: id  0 | task 4705 | prompt eval time =     256.44 ms /   145 tokens (    1.77 ms per token,   565.43 tokens per second)
5.32.210.260 I slot print_timing: id  0 | task 4705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.210.261 I slot print_timing: id  0 | task 4705 |       total time =     256.44 ms /   146 tokens
5.32.210.261 I slot print_timing: id  0 | task 4705 |    graphs reused =        234
5.32.210.289 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 145, truncated = 0
5.32.212.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.212.470 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
5.32.468.661 I slot print_timing: id  0 | task 4709 | prompt eval time =     256.18 ms /   145 tokens (    1.77 ms per token,   566.01 tokens per second)
5.32.468.666 I slot print_timing: id  0 | task 4709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.468.667 I slot print_timing: id  0 | task 4709 |       total time =     256.18 ms /   146 tokens
5.32.468.667 I slot print_timing: id  0 | task 4709 |    graphs reused =        234
5.32.468.697 I slot      release: id  0 | task 4709 | stop processing: n_tokens = 145, truncated = 0
5.32.470.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.470.723 I slot launch_slot_: id  0 | task 4713 | processing task, is_child = 0
5.32.726.874 I slot print_timing: id  0 | task 4713 | prompt eval time =     256.14 ms /   145 tokens (    1.77 ms per token,   566.10 tokens per second)
5.32.726.877 I slot print_timing: id  0 | task 4713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.726.878 I slot print_timing: id  0 | task 4713 |       total time =     256.14 ms /   146 tokens
5.32.726.878 I slot print_timing: id  0 | task 4713 |    graphs reused =        234
5.32.726.905 I slot      release: id  0 | task 4713 | stop processing: n_tokens = 145, truncated = 0
5.32.728.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.728.902 I slot launch_slot_: id  0 | task 4717 | processing task, is_child = 0
5.32.985.887 I slot print_timing: id  0 | task 4717 | prompt eval time =     256.97 ms /   145 tokens (    1.77 ms per token,   564.26 tokens per second)
5.32.985.891 I slot print_timing: id  0 | task 4717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.985.891 I slot print_timing: id  0 | task 4717 |       total time =     256.97 ms /   146 tokens
5.32.985.892 I slot print_timing: id  0 | task 4717 |    graphs reused =        234
5.32.985.920 I slot      release: id  0 | task 4717 | stop processing: n_tokens = 145, truncated = 0
5.32.996.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.996.916 I slot launch_slot_: id  0 | task 4721 | processing task, is_child = 0
5.36.622.528 I slot print_timing: id  0 | task 4721 | n_gen =    107, tg =  31.45 t/s, tg_3s =  31.74 t/s
5.39.672.599 I slot print_timing: id  0 | task 4721 | n_gen =    264, tg =  40.96 t/s, tg_3s =  51.47 t/s
5.42.820.962 I slot print_timing: id  0 | task 4721 | n_gen =    398, tg =  41.49 t/s, tg_3s =  42.56 t/s
5.42.926.038 I slot print_timing: id  0 | task 4721 | prompt eval time =     254.85 ms /   145 tokens (    1.76 ms per token,   568.97 tokens per second)
5.42.926.042 I slot print_timing: id  0 | task 4721 |        eval time =    9674.25 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
5.42.926.043 I slot print_timing: id  0 | task 4721 |       total time =    9929.10 ms /   545 tokens
5.42.926.043 I slot print_timing: id  0 | task 4721 |    graphs reused =        260
5.42.926.047 I slot print_timing: id  0 | task 4721 | draft acceptance = 0.44741 (  268 accepted /   599 generated), mean len =  4.53
5.42.926.071 I slot      release: id  0 | task 4721 | stop processing: n_tokens = 544, truncated = 0
5.42.938.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.42.938.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.43.017.669 I slot launch_slot_: id  0 | task 4858 | processing task, is_child = 0
5.43.256.268 I slot print_timing: id  0 | task 4858 | prompt eval time =     238.58 ms /   110 tokens (    2.17 ms per token,   461.07 tokens per second)
5.43.256.272 I slot print_timing: id  0 | task 4858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.256.273 I slot print_timing: id  0 | task 4858 |       total time =     238.58 ms /   111 tokens
5.43.256.274 I slot print_timing: id  0 | task 4858 |    graphs reused =        260
5.43.256.302 I slot      release: id  0 | task 4858 | stop processing: n_tokens = 110, truncated = 0
5.43.258.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.258.544 I slot launch_slot_: id  0 | task 4862 | processing task, is_child = 0
5.43.497.427 I slot print_timing: id  0 | task 4862 | prompt eval time =     238.87 ms /   110 tokens (    2.17 ms per token,   460.50 tokens per second)
5.43.497.430 I slot print_timing: id  0 | task 4862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.497.431 I slot print_timing: id  0 | task 4862 |       total time =     238.87 ms /   111 tokens
5.43.497.431 I slot print_timing: id  0 | task 4862 |    graphs reused =        260
5.43.497.459 I slot      release: id  0 | task 4862 | stop processing: n_tokens = 110, truncated = 0
5.43.499.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.499.945 I slot launch_slot_: id  0 | task 4866 | processing task, is_child = 0
5.43.738.659 I slot print_timing: id  0 | task 4866 | prompt eval time =     238.70 ms /   110 tokens (    2.17 ms per token,   460.83 tokens per second)
5.43.738.664 I slot print_timing: id  0 | task 4866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.738.665 I slot print_timing: id  0 | task 4866 |       total time =     238.70 ms /   111 tokens
5.43.738.665 I slot print_timing: id  0 | task 4866 |    graphs reused =        260
5.43.738.706 I slot      release: id  0 | task 4866 | stop processing: n_tokens = 110, truncated = 0
5.43.740.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.740.931 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
5.43.979.135 I slot print_timing: id  0 | task 4870 | prompt eval time =     238.19 ms /   110 tokens (    2.17 ms per token,   461.81 tokens per second)
5.43.979.138 I slot print_timing: id  0 | task 4870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.979.139 I slot print_timing: id  0 | task 4870 |       total time =     238.19 ms /   111 tokens
5.43.979.139 I slot print_timing: id  0 | task 4870 |    graphs reused =        260
5.43.979.178 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 110, truncated = 0
5.43.981.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.981.214 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
5.44.218.957 I slot print_timing: id  0 | task 4874 | prompt eval time =     237.73 ms /   110 tokens (    2.16 ms per token,   462.71 tokens per second)
5.44.218.961 I slot print_timing: id  0 | task 4874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.218.962 I slot print_timing: id  0 | task 4874 |       total time =     237.73 ms /   111 tokens
5.44.218.962 I slot print_timing: id  0 | task 4874 |    graphs reused =        260
5.44.218.989 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 110, truncated = 0
5.44.220.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.220.918 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
5.44.456.995 I slot print_timing: id  0 | task 4878 | prompt eval time =     236.06 ms /   110 tokens (    2.15 ms per token,   465.98 tokens per second)
5.44.456.998 I slot print_timing: id  0 | task 4878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.456.999 I slot print_timing: id  0 | task 4878 |       total time =     236.06 ms /   111 tokens
5.44.456.999 I slot print_timing: id  0 | task 4878 |    graphs reused =        260
5.44.457.037 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 110, truncated = 0
5.44.458.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.459.018 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
5.44.699.131 I slot print_timing: id  0 | task 4882 | prompt eval time =     240.10 ms /   110 tokens (    2.18 ms per token,   458.14 tokens per second)
5.44.699.135 I slot print_timing: id  0 | task 4882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.699.136 I slot print_timing: id  0 | task 4882 |       total time =     240.10 ms /   111 tokens
5.44.699.137 I slot print_timing: id  0 | task 4882 |    graphs reused =        260
5.44.699.163 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 110, truncated = 0
5.44.701.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.701.252 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
5.44.943.006 I slot print_timing: id  0 | task 4886 | prompt eval time =     241.74 ms /   110 tokens (    2.20 ms per token,   455.03 tokens per second)
5.44.943.010 I slot print_timing: id  0 | task 4886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.943.010 I slot print_timing: id  0 | task 4886 |       total time =     241.74 ms /   111 tokens
5.44.943.011 I slot print_timing: id  0 | task 4886 |    graphs reused =        260
5.44.943.061 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 110, truncated = 0
5.44.961.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.961.860 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
5.48.558.788 I slot print_timing: id  0 | task 4890 | n_gen =    105, tg =  30.99 t/s, tg_3s =  31.29 t/s
5.51.564.421 I slot print_timing: id  0 | task 4890 | n_gen =    169, tg =  26.41 t/s, tg_3s =  21.29 t/s
5.54.616.056 I slot print_timing: id  0 | task 4890 | n_gen =    240, tg =  25.39 t/s, tg_3s =  23.27 t/s
5.57.633.593 I slot print_timing: id  0 | task 4890 | n_gen =    302, tg =  24.21 t/s, tg_3s =  20.55 t/s
6.00.704.142 I slot print_timing: id  0 | task 4890 | n_gen =    380, tg =  24.45 t/s, tg_3s =  25.40 t/s
6.01.503.592 I slot print_timing: id  0 | task 4890 | prompt eval time =     241.34 ms /   110 tokens (    2.19 ms per token,   455.78 tokens per second)
6.01.503.596 I slot print_timing: id  0 | task 4890 |        eval time =   16300.37 ms /   400 tokens (   40.85 ms per token,    24.48 tokens per second)
6.01.503.597 I slot print_timing: id  0 | task 4890 |       total time =   16541.71 ms /   510 tokens
6.01.503.597 I slot print_timing: id  0 | task 4890 |    graphs reused =        274
6.01.503.601 I slot print_timing: id  0 | task 4890 | draft acceptance = 0.18143 (  168 accepted /   926 generated), mean len =  2.44
6.01.503.625 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 509, truncated = 0
6.01.519.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135311717629
6.01.519.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.01.627.074 I slot launch_slot_: id  0 | task 5129 | processing task, is_child = 0
6.01.841.526 I slot print_timing: id  0 | task 5129 | prompt eval time =     214.43 ms /    81 tokens (    2.65 ms per token,   377.74 tokens per second)
6.01.841.530 I slot print_timing: id  0 | task 5129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.841.530 I slot print_timing: id  0 | task 5129 |       total time =     214.43 ms /    82 tokens
6.01.841.557 I slot print_timing: id  0 | task 5129 |    graphs reused =        274
6.01.841.581 I slot      release: id  0 | task 5129 | stop processing: n_tokens = 81, truncated = 0
6.01.843.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.843.681 I slot launch_slot_: id  0 | task 5133 | processing task, is_child = 0
6.02.058.372 I slot print_timing: id  0 | task 5133 | prompt eval time =     214.68 ms /    81 tokens (    2.65 ms per token,   377.31 tokens per second)
6.02.058.376 I slot print_timing: id  0 | task 5133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.058.377 I slot print_timing: id  0 | task 5133 |       total time =     214.68 ms /    82 tokens
6.02.058.377 I slot print_timing: id  0 | task 5133 |    graphs reused =        274
6.02.058.404 I slot      release: id  0 | task 5133 | stop processing: n_tokens = 81, truncated = 0
6.02.060.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.060.089 I slot launch_slot_: id  0 | task 5137 | processing task, is_child = 0
6.02.273.685 I slot print_timing: id  0 | task 5137 | prompt eval time =     213.58 ms /    81 tokens (    2.64 ms per token,   379.24 tokens per second)
6.02.273.690 I slot print_timing: id  0 | task 5137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.273.690 I slot print_timing: id  0 | task 5137 |       total time =     213.59 ms /    82 tokens
6.02.273.691 I slot print_timing: id  0 | task 5137 |    graphs reused =        274
6.02.273.716 I slot      release: id  0 | task 5137 | stop processing: n_tokens = 81, truncated = 0
6.02.275.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.275.441 I slot launch_slot_: id  0 | task 5141 | processing task, is_child = 0
6.02.488.851 I slot print_timing: id  0 | task 5141 | prompt eval time =     213.39 ms /    81 tokens (    2.63 ms per token,   379.58 tokens per second)
6.02.488.855 I slot print_timing: id  0 | task 5141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.488.855 I slot print_timing: id  0 | task 5141 |       total time =     213.40 ms /    82 tokens
6.02.488.856 I slot print_timing: id  0 | task 5141 |    graphs reused =        274
6.02.488.880 I slot      release: id  0 | task 5141 | stop processing: n_tokens = 81, truncated = 0
6.02.491.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.491.449 I slot launch_slot_: id  0 | task 5145 | processing task, is_child = 0
6.02.706.078 I slot print_timing: id  0 | task 5145 | prompt eval time =     214.62 ms /    81 tokens (    2.65 ms per token,   377.42 tokens per second)
6.02.706.082 I slot print_timing: id  0 | task 5145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.706.082 I slot print_timing: id  0 | task 5145 |       total time =     214.62 ms /    82 tokens
6.02.706.083 I slot print_timing: id  0 | task 5145 |    graphs reused =        274
6.02.706.107 I slot      release: id  0 | task 5145 | stop processing: n_tokens = 81, truncated = 0
6.02.708.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.708.104 I slot launch_slot_: id  0 | task 5149 | processing task, is_child = 0
6.02.924.716 I slot print_timing: id  0 | task 5149 | prompt eval time =     216.60 ms /    81 tokens (    2.67 ms per token,   373.96 tokens per second)
6.02.924.721 I slot print_timing: id  0 | task 5149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.924.722 I slot print_timing: id  0 | task 5149 |       total time =     216.60 ms /    82 tokens
6.02.924.722 I slot print_timing: id  0 | task 5149 |    graphs reused =        274
6.02.924.750 I slot      release: id  0 | task 5149 | stop processing: n_tokens = 81, truncated = 0
6.02.928.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.928.242 I slot launch_slot_: id  0 | task 5153 | processing task, is_child = 0
6.03.144.665 I slot print_timing: id  0 | task 5153 | prompt eval time =     216.40 ms /    81 tokens (    2.67 ms per token,   374.31 tokens per second)
6.03.144.668 I slot print_timing: id  0 | task 5153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.144.669 I slot print_timing: id  0 | task 5153 |       total time =     216.40 ms /    82 tokens
6.03.144.669 I slot print_timing: id  0 | task 5153 |    graphs reused =        274
6.03.144.695 I slot      release: id  0 | task 5153 | stop processing: n_tokens = 81, truncated = 0
6.03.146.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.146.722 I slot launch_slot_: id  0 | task 5157 | processing task, is_child = 0
6.03.363.725 I slot print_timing: id  0 | task 5157 | prompt eval time =     216.99 ms /    81 tokens (    2.68 ms per token,   373.28 tokens per second)
6.03.363.730 I slot print_timing: id  0 | task 5157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.363.730 I slot print_timing: id  0 | task 5157 |       total time =     216.99 ms /    82 tokens
6.03.363.731 I slot print_timing: id  0 | task 5157 |    graphs reused =        274
6.03.363.754 I slot      release: id  0 | task 5157 | stop processing: n_tokens = 81, truncated = 0
6.03.365.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.366.008 I slot launch_slot_: id  0 | task 5161 | processing task, is_child = 0
6.08.463.056 I slot print_timing: id  0 | task 5161 | n_gen =    101, tg =  20.49 t/s, tg_3s =  20.69 t/s
6.11.518.425 I slot print_timing: id  0 | task 5161 | n_gen =    164, tg =  20.54 t/s, tg_3s =  20.62 t/s
6.14.621.417 I slot print_timing: id  0 | task 5161 | n_gen =    240, tg =  21.65 t/s, tg_3s =  24.49 t/s
6.17.678.306 I slot print_timing: id  0 | task 5161 | n_gen =    318, tg =  22.49 t/s, tg_3s =  25.52 t/s
6.20.797.988 I slot print_timing: id  0 | task 5161 | n_gen =    396, tg =  22.94 t/s, tg_3s =  25.00 t/s
6.20.945.279 I slot print_timing: id  0 | task 5161 | prompt eval time =     216.48 ms /    81 tokens (    2.67 ms per token,   374.18 tokens per second)
6.20.945.283 I slot print_timing: id  0 | task 5161 |        eval time =   17362.78 ms /   400 tokens (   43.52 ms per token,    22.98 tokens per second)
