CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.840.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.840.953 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.30.036.801 I slot print_timing: id  0 | task 2030 | prompt eval time =     195.84 ms /    58 tokens (    3.38 ms per token,   296.17 tokens per second)
2.30.036.809 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.036.809 I slot print_timing: id  0 | task 2030 |       total time =     195.84 ms /    59 tokens
2.30.036.810 I slot print_timing: id  0 | task 2030 |    graphs reused =        143
2.30.036.834 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 58, truncated = 0
2.30.038.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.038.778 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
2.30.233.435 I slot print_timing: id  0 | task 2034 | prompt eval time =     194.64 ms /    58 tokens (    3.36 ms per token,   297.98 tokens per second)
2.30.233.439 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.233.439 I slot print_timing: id  0 | task 2034 |       total time =     194.64 ms /    59 tokens
2.30.233.440 I slot print_timing: id  0 | task 2034 |    graphs reused =        143
2.30.233.464 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 58, truncated = 0
2.30.235.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.235.477 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.30.431.285 I slot print_timing: id  0 | task 2038 | prompt eval time =     195.79 ms /    58 tokens (    3.38 ms per token,   296.23 tokens per second)
2.30.431.289 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.431.290 I slot print_timing: id  0 | task 2038 |       total time =     195.80 ms /    59 tokens
2.30.431.290 I slot print_timing: id  0 | task 2038 |    graphs reused =        143
2.30.431.314 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 58, truncated = 0
2.30.433.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.433.197 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
2.35.350.721 I slot print_timing: id  0 | task 2042 | n_gen =    102, tg =  21.39 t/s, tg_3s =  21.60 t/s
2.38.351.124 I slot print_timing: id  0 | task 2042 | n_gen =    163, tg =  20.98 t/s, tg_3s =  20.33 t/s
2.41.374.893 I slot print_timing: id  0 | task 2042 | n_gen =    225, tg =  20.84 t/s, tg_3s =  20.50 t/s
2.44.397.553 I slot print_timing: id  0 | task 2042 | n_gen =    287, tg =  20.77 t/s, tg_3s =  20.51 t/s
2.47.528.140 I slot print_timing: id  0 | task 2042 | n_gen =    345, tg =  20.36 t/s, tg_3s =  18.53 t/s
2.49.910.220 I slot print_timing: id  0 | task 2042 | prompt eval time =     195.67 ms /    58 tokens (    3.37 ms per token,   296.42 tokens per second)
2.49.910.224 I slot print_timing: id  0 | task 2042 |        eval time =   19281.33 ms /   400 tokens (   48.32 ms per token,    20.69 tokens per second)
2.49.910.224 I slot print_timing: id  0 | task 2042 |       total time =   19477.01 ms /   458 tokens
2.49.910.225 I slot print_timing: id  0 | task 2042 |    graphs reused =        143
2.49.910.229 I slot print_timing: id  0 | task 2042 | draft acceptance = 0.10592 (  118 accepted /  1114 generated), mean len =  1.84
2.49.910.263 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 457, truncated = 0
2.49.935.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.50.100.281 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
2.50.302.945 I slot print_timing: id  0 | task 2327 | prompt eval time =     202.64 ms /    67 tokens (    3.02 ms per token,   330.64 tokens per second)
2.50.302.949 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.302.949 I slot print_timing: id  0 | task 2327 |       total time =     202.64 ms /    68 tokens
2.50.302.949 I slot print_timing: id  0 | task 2327 |    graphs reused =        143
2.50.302.986 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 67, truncated = 0
2.50.304.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.304.926 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
2.50.509.912 I slot print_timing: id  0 | task 2331 | prompt eval time =     204.97 ms /    67 tokens (    3.06 ms per token,   326.88 tokens per second)
2.50.509.916 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.509.916 I slot print_timing: id  0 | task 2331 |       total time =     204.97 ms /    68 tokens
2.50.509.917 I slot print_timing: id  0 | task 2331 |    graphs reused =        143
2.50.509.945 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 67, truncated = 0
2.50.512.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.512.064 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
2.50.718.143 I slot print_timing: id  0 | task 2335 | prompt eval time =     206.06 ms /    67 tokens (    3.08 ms per token,   325.14 tokens per second)
2.50.718.150 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.718.151 I slot print_timing: id  0 | task 2335 |       total time =     206.07 ms /    68 tokens
2.50.718.151 I slot print_timing: id  0 | task 2335 |    graphs reused =        143
2.50.718.176 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 67, truncated = 0
2.50.719.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.719.946 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
2.50.924.341 I slot print_timing: id  0 | task 2339 | prompt eval time =     204.38 ms /    67 tokens (    3.05 ms per token,   327.82 tokens per second)
2.50.924.347 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.924.347 I slot print_timing: id  0 | task 2339 |       total time =     204.38 ms /    68 tokens
2.50.924.347 I slot print_timing: id  0 | task 2339 |    graphs reused =        143
2.50.924.371 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 67, truncated = 0
2.50.926.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.926.041 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
2.51.132.106 I slot print_timing: id  0 | task 2343 | prompt eval time =     206.05 ms /    67 tokens (    3.08 ms per token,   325.16 tokens per second)
2.51.132.110 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.132.111 I slot print_timing: id  0 | task 2343 |       total time =     206.05 ms /    68 tokens
2.51.132.112 I slot print_timing: id  0 | task 2343 |    graphs reused =        143
2.51.132.135 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 67, truncated = 0
2.51.133.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.133.868 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
2.51.339.694 I slot print_timing: id  0 | task 2347 | prompt eval time =     205.81 ms /    67 tokens (    3.07 ms per token,   325.54 tokens per second)
2.51.339.698 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.339.698 I slot print_timing: id  0 | task 2347 |       total time =     205.82 ms /    68 tokens
2.51.339.699 I slot print_timing: id  0 | task 2347 |    graphs reused =        143
2.51.339.721 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 67, truncated = 0
2.51.341.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.341.736 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
2.51.547.081 I slot print_timing: id  0 | task 2351 | prompt eval time =     205.33 ms /    67 tokens (    3.06 ms per token,   326.30 tokens per second)
2.51.547.085 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.547.085 I slot print_timing: id  0 | task 2351 |       total time =     205.33 ms /    68 tokens
2.51.547.086 I slot print_timing: id  0 | task 2351 |    graphs reused =        143
2.51.547.112 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 67, truncated = 0
2.51.548.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.548.924 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
2.51.754.837 I slot print_timing: id  0 | task 2355 | prompt eval time =     205.90 ms /    67 tokens (    3.07 ms per token,   325.40 tokens per second)
2.51.754.840 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.754.841 I slot print_timing: id  0 | task 2355 |       total time =     205.90 ms /    68 tokens
2.51.754.841 I slot print_timing: id  0 | task 2355 |    graphs reused =        143
2.51.754.866 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 67, truncated = 0
2.51.757.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.757.217 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
2.56.923.370 I slot print_timing: id  0 | task 2359 | n_gen =    100, tg =  19.96 t/s, tg_3s =  20.16 t/s
2.59.939.967 I slot print_timing: id  0 | task 2359 | n_gen =    168, tg =  20.93 t/s, tg_3s =  22.54 t/s
3.02.957.807 I slot print_timing: id  0 | task 2359 | n_gen =    244, tg =  22.10 t/s, tg_3s =  25.18 t/s
3.06.104.625 I slot print_timing: id  0 | task 2359 | n_gen =    309, tg =  21.78 t/s, tg_3s =  20.66 t/s
3.09.176.684 I slot print_timing: id  0 | task 2359 | n_gen =    388, tg =  22.48 t/s, tg_3s =  25.72 t/s
3.09.650.745 I slot print_timing: id  0 | task 2359 | prompt eval time =     205.25 ms /    67 tokens (    3.06 ms per token,   326.44 tokens per second)
3.09.650.750 I slot print_timing: id  0 | task 2359 |        eval time =   17688.26 ms /   400 tokens (   44.33 ms per token,    22.56 tokens per second)
3.09.650.750 I slot print_timing: id  0 | task 2359 |       total time =   17893.50 ms /   467 tokens
3.09.650.751 I slot print_timing: id  0 | task 2359 |    graphs reused =        153
3.09.650.755 I slot print_timing: id  0 | task 2359 | draft acceptance = 0.14272 (  145 accepted /  1016 generated), mean len =  2.13
3.09.650.781 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 466, truncated = 0
3.09.665.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.09.831.353 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
3.10.040.528 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.16 ms /    74 tokens (    2.83 ms per token,   353.80 tokens per second)
3.10.040.534 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.040.534 I slot print_timing: id  0 | task 2620 |       total time =     209.16 ms /    75 tokens
3.10.040.535 I slot print_timing: id  0 | task 2620 |    graphs reused =        153
3.10.040.560 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 74, truncated = 0
3.10.042.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.042.382 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
3.10.251.297 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.90 ms /    74 tokens (    2.82 ms per token,   354.23 tokens per second)
3.10.251.301 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.251.301 I slot print_timing: id  0 | task 2624 |       total time =     208.90 ms /    75 tokens
3.10.251.302 I slot print_timing: id  0 | task 2624 |    graphs reused =        153
3.10.251.326 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 74, truncated = 0
3.10.253.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.253.133 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
3.10.461.184 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.03 ms /    74 tokens (    2.81 ms per token,   355.71 tokens per second)
3.10.461.190 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.461.190 I slot print_timing: id  0 | task 2628 |       total time =     208.03 ms /    75 tokens
3.10.461.191 I slot print_timing: id  0 | task 2628 |    graphs reused =        153
3.10.461.217 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 74, truncated = 0
3.10.462.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.462.931 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
3.10.671.828 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.88 ms /    74 tokens (    2.82 ms per token,   354.26 tokens per second)
3.10.671.833 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.671.833 I slot print_timing: id  0 | task 2632 |       total time =     208.88 ms /    75 tokens
3.10.671.834 I slot print_timing: id  0 | task 2632 |    graphs reused =        153
3.10.671.857 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 74, truncated = 0
3.10.673.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.673.637 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
3.10.880.978 I slot print_timing: id  0 | task 2636 | prompt eval time =     207.33 ms /    74 tokens (    2.80 ms per token,   356.92 tokens per second)
3.10.880.982 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.880.982 I slot print_timing: id  0 | task 2636 |       total time =     207.33 ms /    75 tokens
3.10.880.983 I slot print_timing: id  0 | task 2636 |    graphs reused =        153
3.10.881.008 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 74, truncated = 0
3.10.883.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.883.457 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
3.11.090.943 I slot print_timing: id  0 | task 2640 | prompt eval time =     207.47 ms /    74 tokens (    2.80 ms per token,   356.67 tokens per second)
3.11.090.949 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.090.949 I slot print_timing: id  0 | task 2640 |       total time =     207.47 ms /    75 tokens
3.11.090.950 I slot print_timing: id  0 | task 2640 |    graphs reused =        153
3.11.090.974 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 74, truncated = 0
3.11.092.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.092.943 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
3.11.301.049 I slot print_timing: id  0 | task 2644 | prompt eval time =     208.09 ms /    74 tokens (    2.81 ms per token,   355.62 tokens per second)
3.11.301.054 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.301.055 I slot print_timing: id  0 | task 2644 |       total time =     208.09 ms /    75 tokens
3.11.301.055 I slot print_timing: id  0 | task 2644 |    graphs reused =        153
3.11.301.081 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 74, truncated = 0
3.11.303.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.303.755 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
3.11.512.625 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.86 ms /    74 tokens (    2.82 ms per token,   354.31 tokens per second)
3.11.512.629 I slot print_timing: id  0 | task 2648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.512.630 I slot print_timing: id  0 | task 2648 |       total time =     208.86 ms /    75 tokens
3.11.512.630 I slot print_timing: id  0 | task 2648 |    graphs reused =        153
3.11.512.655 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 74, truncated = 0
3.11.514.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.514.631 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
3.16.264.441 I slot print_timing: id  0 | task 2652 | n_gen =    100, tg =  21.80 t/s, tg_3s =  22.02 t/s
3.19.380.782 I slot print_timing: id  0 | task 2652 | n_gen =    175, tg =  22.72 t/s, tg_3s =  24.07 t/s
3.22.458.598 I slot print_timing: id  0 | task 2652 | n_gen =    245, tg =  22.73 t/s, tg_3s =  22.74 t/s
