CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.30.843.055 I slot print_timing: id  0 | task 4429 | n_gen =    367, tg =  23.07 t/s, tg_3s =  20.60 t/s
5.32.641.058 I slot print_timing: id  0 | task 4429 | prompt eval time =     198.83 ms /    67 tokens (    2.97 ms per token,   336.98 tokens per second)
5.32.641.062 I slot print_timing: id  0 | task 4429 |        eval time =   17663.64 ms /   400 tokens (   44.27 ms per token,    22.59 tokens per second)
5.32.641.063 I slot print_timing: id  0 | task 4429 |       total time =   17862.47 ms /   467 tokens
5.32.641.063 I slot print_timing: id  0 | task 4429 |    graphs reused =        234
5.32.641.067 I slot print_timing: id  0 | task 4429 | draft acceptance = 0.14356 (  145 accepted /  1010 generated), mean len =  2.13
5.32.641.090 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 466, truncated = 0
5.32.656.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138512676696
5.32.656.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
5.32.789.979 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
5.33.035.477 I slot print_timing: id  0 | task 4689 | prompt eval time =     245.47 ms /   145 tokens (    1.69 ms per token,   590.69 tokens per second)
5.33.035.482 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.035.482 I slot print_timing: id  0 | task 4689 |       total time =     245.48 ms /   146 tokens
5.33.035.483 I slot print_timing: id  0 | task 4689 |    graphs reused =        234
5.33.035.512 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 145, truncated = 0
5.33.037.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.037.749 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
5.33.286.148 I slot print_timing: id  0 | task 4693 | prompt eval time =     248.39 ms /   145 tokens (    1.71 ms per token,   583.77 tokens per second)
5.33.286.154 I slot print_timing: id  0 | task 4693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.286.154 I slot print_timing: id  0 | task 4693 |       total time =     248.39 ms /   146 tokens
5.33.286.155 I slot print_timing: id  0 | task 4693 |    graphs reused =        234
5.33.286.188 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 145, truncated = 0
5.33.288.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.288.347 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
5.33.539.712 I slot print_timing: id  0 | task 4697 | prompt eval time =     251.35 ms /   145 tokens (    1.73 ms per token,   576.88 tokens per second)
5.33.539.716 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.539.717 I slot print_timing: id  0 | task 4697 |       total time =     251.35 ms /   146 tokens
5.33.539.717 I slot print_timing: id  0 | task 4697 |    graphs reused =        234
5.33.539.746 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 145, truncated = 0
5.33.541.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.541.915 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
5.33.793.196 I slot print_timing: id  0 | task 4701 | prompt eval time =     251.27 ms /   145 tokens (    1.73 ms per token,   577.08 tokens per second)
5.33.793.200 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.793.201 I slot print_timing: id  0 | task 4701 |       total time =     251.27 ms /   146 tokens
5.33.793.201 I slot print_timing: id  0 | task 4701 |    graphs reused =        234
5.33.793.263 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 145, truncated = 0
5.33.795.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.795.663 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
5.34.046.761 I slot print_timing: id  0 | task 4705 | prompt eval time =     251.08 ms /   145 tokens (    1.73 ms per token,   577.50 tokens per second)
5.34.046.766 I slot print_timing: id  0 | task 4705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.046.766 I slot print_timing: id  0 | task 4705 |       total time =     251.09 ms /   146 tokens
5.34.046.767 I slot print_timing: id  0 | task 4705 |    graphs reused =        234
5.34.046.795 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 145, truncated = 0
5.34.048.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.048.910 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
5.34.296.027 I slot print_timing: id  0 | task 4709 | prompt eval time =     247.11 ms /   145 tokens (    1.70 ms per token,   586.79 tokens per second)
5.34.296.031 I slot print_timing: id  0 | task 4709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.296.031 I slot print_timing: id  0 | task 4709 |       total time =     247.11 ms /   146 tokens
5.34.296.032 I slot print_timing: id  0 | task 4709 |    graphs reused =        234
5.34.296.063 I slot      release: id  0 | task 4709 | stop processing: n_tokens = 145, truncated = 0
5.34.298.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.298.469 I slot launch_slot_: id  0 | task 4713 | processing task, is_child = 0
5.34.547.518 I slot print_timing: id  0 | task 4713 | prompt eval time =     249.03 ms /   145 tokens (    1.72 ms per token,   582.26 tokens per second)
5.34.547.523 I slot print_timing: id  0 | task 4713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.547.523 I slot print_timing: id  0 | task 4713 |       total time =     249.03 ms /   146 tokens
5.34.547.524 I slot print_timing: id  0 | task 4713 |    graphs reused =        234
5.34.547.566 I slot      release: id  0 | task 4713 | stop processing: n_tokens = 145, truncated = 0
5.34.550.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.550.252 I slot launch_slot_: id  0 | task 4717 | processing task, is_child = 0
5.34.795.622 I slot print_timing: id  0 | task 4717 | prompt eval time =     245.35 ms /   145 tokens (    1.69 ms per token,   590.98 tokens per second)
5.34.795.627 I slot print_timing: id  0 | task 4717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.795.628 I slot print_timing: id  0 | task 4717 |       total time =     245.36 ms /   146 tokens
5.34.795.629 I slot print_timing: id  0 | task 4717 |    graphs reused =        234
5.34.795.664 I slot      release: id  0 | task 4717 | stop processing: n_tokens = 145, truncated = 0
5.34.808.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.808.247 I slot launch_slot_: id  0 | task 4721 | processing task, is_child = 0
5.38.414.291 I slot print_timing: id  0 | task 4721 | n_gen =    107, tg =  31.56 t/s, tg_3s =  31.85 t/s
5.41.498.261 I slot print_timing: id  0 | task 4721 | n_gen =    264, tg =  40.82 t/s, tg_3s =  50.91 t/s
5.44.502.268 I slot print_timing: id  0 | task 4721 | n_gen =    393, tg =  41.49 t/s, tg_3s =  42.94 t/s
5.44.756.029 I slot print_timing: id  0 | task 4721 | prompt eval time =     246.85 ms /   145 tokens (    1.70 ms per token,   587.40 tokens per second)
5.44.756.034 I slot print_timing: id  0 | task 4721 |        eval time =    9700.91 ms /   400 tokens (   24.31 ms per token,    41.13 tokens per second)
5.44.756.035 I slot print_timing: id  0 | task 4721 |       total time =    9947.76 ms /   545 tokens
5.44.756.035 I slot print_timing: id  0 | task 4721 |    graphs reused =        260
5.44.756.039 I slot print_timing: id  0 | task 4721 | draft acceptance = 0.44741 (  268 accepted /   599 generated), mean len =  4.53
5.44.756.065 I slot      release: id  0 | task 4721 | stop processing: n_tokens = 544, truncated = 0
5.44.763.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.44.763.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.44.939.339 I slot launch_slot_: id  0 | task 4858 | processing task, is_child = 0
5.45.166.555 I slot print_timing: id  0 | task 4858 | prompt eval time =     227.20 ms /   110 tokens (    2.07 ms per token,   484.16 tokens per second)
5.45.166.559 I slot print_timing: id  0 | task 4858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.166.560 I slot print_timing: id  0 | task 4858 |       total time =     227.20 ms /   111 tokens
5.45.166.560 I slot print_timing: id  0 | task 4858 |    graphs reused =        260
5.45.166.597 I slot      release: id  0 | task 4858 | stop processing: n_tokens = 110, truncated = 0
5.45.168.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.168.772 I slot launch_slot_: id  0 | task 4862 | processing task, is_child = 0
5.45.396.734 I slot print_timing: id  0 | task 4862 | prompt eval time =     227.94 ms /   110 tokens (    2.07 ms per token,   482.59 tokens per second)
5.45.396.738 I slot print_timing: id  0 | task 4862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.396.739 I slot print_timing: id  0 | task 4862 |       total time =     227.94 ms /   111 tokens
5.45.396.739 I slot print_timing: id  0 | task 4862 |    graphs reused =        260
5.45.396.778 I slot      release: id  0 | task 4862 | stop processing: n_tokens = 110, truncated = 0
5.45.398.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.398.911 I slot launch_slot_: id  0 | task 4866 | processing task, is_child = 0
5.45.627.469 I slot print_timing: id  0 | task 4866 | prompt eval time =     228.54 ms /   110 tokens (    2.08 ms per token,   481.31 tokens per second)
5.45.627.473 I slot print_timing: id  0 | task 4866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.627.474 I slot print_timing: id  0 | task 4866 |       total time =     228.55 ms /   111 tokens
5.45.627.474 I slot print_timing: id  0 | task 4866 |    graphs reused =        260
5.45.627.499 I slot      release: id  0 | task 4866 | stop processing: n_tokens = 110, truncated = 0
5.45.629.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.629.697 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
5.45.859.126 I slot print_timing: id  0 | task 4870 | prompt eval time =     229.40 ms /   110 tokens (    2.09 ms per token,   479.50 tokens per second)
5.45.859.131 I slot print_timing: id  0 | task 4870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.859.132 I slot print_timing: id  0 | task 4870 |       total time =     229.41 ms /   111 tokens
5.45.859.132 I slot print_timing: id  0 | task 4870 |    graphs reused =        260
5.45.859.186 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 110, truncated = 0
5.45.861.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.861.405 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
5.46.091.431 I slot print_timing: id  0 | task 4874 | prompt eval time =     230.02 ms /   110 tokens (    2.09 ms per token,   478.23 tokens per second)
5.46.091.436 I slot print_timing: id  0 | task 4874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.091.436 I slot print_timing: id  0 | task 4874 |       total time =     230.02 ms /   111 tokens
5.46.091.437 I slot print_timing: id  0 | task 4874 |    graphs reused =        260
5.46.091.462 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 110, truncated = 0
5.46.094.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.094.354 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
5.46.323.572 I slot print_timing: id  0 | task 4878 | prompt eval time =     229.20 ms /   110 tokens (    2.08 ms per token,   479.92 tokens per second)
5.46.323.576 I slot print_timing: id  0 | task 4878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.323.577 I slot print_timing: id  0 | task 4878 |       total time =     229.20 ms /   111 tokens
5.46.323.577 I slot print_timing: id  0 | task 4878 |    graphs reused =        260
5.46.323.603 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 110, truncated = 0
5.46.325.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.325.577 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
5.46.556.679 I slot print_timing: id  0 | task 4882 | prompt eval time =     231.09 ms /   110 tokens (    2.10 ms per token,   476.01 tokens per second)
5.46.556.683 I slot print_timing: id  0 | task 4882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.556.683 I slot print_timing: id  0 | task 4882 |       total time =     231.09 ms /   111 tokens
5.46.556.684 I slot print_timing: id  0 | task 4882 |    graphs reused =        260
5.46.556.722 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 110, truncated = 0
5.46.558.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.558.966 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
5.46.786.846 I slot print_timing: id  0 | task 4886 | prompt eval time =     227.87 ms /   110 tokens (    2.07 ms per token,   482.74 tokens per second)
5.46.786.850 I slot print_timing: id  0 | task 4886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.786.851 I slot print_timing: id  0 | task 4886 |       total time =     227.87 ms /   111 tokens
5.46.786.851 I slot print_timing: id  0 | task 4886 |    graphs reused =        260
5.46.786.878 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 110, truncated = 0
5.46.803.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.803.628 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
5.50.396.660 I slot print_timing: id  0 | task 4890 | n_gen =    105, tg =  30.93 t/s, tg_3s =  31.22 t/s
5.53.418.304 I slot print_timing: id  0 | task 4890 | n_gen =    169, tg =  26.31 t/s, tg_3s =  21.18 t/s
5.56.484.207 I slot print_timing: id  0 | task 4890 | n_gen =    240, tg =  25.29 t/s, tg_3s =  23.16 t/s
5.59.490.452 I slot print_timing: id  0 | task 4890 | n_gen =    302, tg =  24.16 t/s, tg_3s =  20.62 t/s
6.02.544.803 I slot print_timing: id  0 | task 4890 | n_gen =    380, tg =  24.43 t/s, tg_3s =  25.54 t/s
6.03.343.343 I slot print_timing: id  0 | task 4890 | prompt eval time =     230.25 ms /   110 tokens (    2.09 ms per token,   477.75 tokens per second)
6.03.343.347 I slot print_timing: id  0 | task 4890 |        eval time =   16309.44 ms /   400 tokens (   40.88 ms per token,    24.46 tokens per second)
6.03.343.348 I slot print_timing: id  0 | task 4890 |       total time =   16539.69 ms /   510 tokens
6.03.343.349 I slot print_timing: id  0 | task 4890 |    graphs reused =        274
6.03.343.353 I slot print_timing: id  0 | task 4890 | draft acceptance = 0.18143 (  168 accepted /   926 generated), mean len =  2.44
6.03.343.376 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 509, truncated = 0
6.03.359.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138543378983
6.03.359.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.03.527.879 I slot launch_slot_: id  0 | task 5129 | processing task, is_child = 0
6.03.734.762 I slot print_timing: id  0 | task 5129 | prompt eval time =     206.86 ms /    81 tokens (    2.55 ms per token,   391.57 tokens per second)
6.03.734.767 I slot print_timing: id  0 | task 5129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.734.768 I slot print_timing: id  0 | task 5129 |       total time =     206.86 ms /    82 tokens
6.03.734.768 I slot print_timing: id  0 | task 5129 |    graphs reused =        274
6.03.734.795 I slot      release: id  0 | task 5129 | stop processing: n_tokens = 81, truncated = 0
6.03.736.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.736.629 I slot launch_slot_: id  0 | task 5133 | processing task, is_child = 0
6.03.939.769 I slot print_timing: id  0 | task 5133 | prompt eval time =     203.12 ms /    81 tokens (    2.51 ms per token,   398.77 tokens per second)
6.03.939.774 I slot print_timing: id  0 | task 5133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.939.774 I slot print_timing: id  0 | task 5133 |       total time =     203.12 ms /    82 tokens
6.03.939.775 I slot print_timing: id  0 | task 5133 |    graphs reused =        274
6.03.939.802 I slot      release: id  0 | task 5133 | stop processing: n_tokens = 81, truncated = 0
6.03.942.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.942.045 I slot launch_slot_: id  0 | task 5137 | processing task, is_child = 0
6.04.148.445 I slot print_timing: id  0 | task 5137 | prompt eval time =     206.39 ms /    81 tokens (    2.55 ms per token,   392.47 tokens per second)
6.04.148.450 I slot print_timing: id  0 | task 5137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.148.450 I slot print_timing: id  0 | task 5137 |       total time =     206.39 ms /    82 tokens
6.04.148.451 I slot print_timing: id  0 | task 5137 |    graphs reused =        274
6.04.148.479 I slot      release: id  0 | task 5137 | stop processing: n_tokens = 81, truncated = 0
6.04.150.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.150.362 I slot launch_slot_: id  0 | task 5141 | processing task, is_child = 0
6.04.354.436 I slot print_timing: id  0 | task 5141 | prompt eval time =     204.06 ms /    81 tokens (    2.52 ms per token,   396.94 tokens per second)
6.04.354.440 I slot print_timing: id  0 | task 5141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.354.440 I slot print_timing: id  0 | task 5141 |       total time =     204.06 ms /    82 tokens
6.04.354.441 I slot print_timing: id  0 | task 5141 |    graphs reused =        274
6.04.354.489 I slot      release: id  0 | task 5141 | stop processing: n_tokens = 81, truncated = 0
6.04.356.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.356.381 I slot launch_slot_: id  0 | task 5145 | processing task, is_child = 0
6.04.557.791 I slot print_timing: id  0 | task 5145 | prompt eval time =     201.40 ms /    81 tokens (    2.49 ms per token,   402.18 tokens per second)
6.04.557.796 I slot print_timing: id  0 | task 5145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.557.796 I slot print_timing: id  0 | task 5145 |       total time =     201.40 ms /    82 tokens
6.04.557.797 I slot print_timing: id  0 | task 5145 |    graphs reused =        274
6.04.557.820 I slot      release: id  0 | task 5145 | stop processing: n_tokens = 81, truncated = 0
6.04.559.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.559.768 I slot launch_slot_: id  0 | task 5149 | processing task, is_child = 0
6.04.760.328 I slot print_timing: id  0 | task 5149 | prompt eval time =     200.55 ms /    81 tokens (    2.48 ms per token,   403.89 tokens per second)
6.04.760.332 I slot print_timing: id  0 | task 5149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.760.333 I slot print_timing: id  0 | task 5149 |       total time =     200.55 ms /    82 tokens
6.04.760.333 I slot print_timing: id  0 | task 5149 |    graphs reused =        274
6.04.760.357 I slot      release: id  0 | task 5149 | stop processing: n_tokens = 81, truncated = 0
6.04.762.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.762.371 I slot launch_slot_: id  0 | task 5153 | processing task, is_child = 0
6.04.967.213 I slot print_timing: id  0 | task 5153 | prompt eval time =     204.83 ms /    81 tokens (    2.53 ms per token,   395.45 tokens per second)
6.04.967.219 I slot print_timing: id  0 | task 5153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.967.219 I slot print_timing: id  0 | task 5153 |       total time =     204.83 ms /    82 tokens
6.04.967.220 I slot print_timing: id  0 | task 5153 |    graphs reused =        274
6.04.967.244 I slot      release: id  0 | task 5153 | stop processing: n_tokens = 81, truncated = 0
6.04.970.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.970.242 I slot launch_slot_: id  0 | task 5157 | processing task, is_child = 0
6.05.175.176 I slot print_timing: id  0 | task 5157 | prompt eval time =     204.92 ms /    81 tokens (    2.53 ms per token,   395.27 tokens per second)
6.05.175.186 I slot print_timing: id  0 | task 5157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.175.186 I slot print_timing: id  0 | task 5157 |       total time =     204.92 ms /    82 tokens
6.05.175.187 I slot print_timing: id  0 | task 5157 |    graphs reused =        274
6.05.175.212 I slot      release: id  0 | task 5157 | stop processing: n_tokens = 81, truncated = 0
6.05.178.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.178.178 I slot launch_slot_: id  0 | task 5161 | processing task, is_child = 0
6.10.238.944 I slot print_timing: id  0 | task 5161 | n_gen =    101, tg =  20.58 t/s, tg_3s =  20.79 t/s
6.13.245.334 I slot print_timing: id  0 | task 5161 | n_gen =    164, tg =  20.72 t/s, tg_3s =  20.96 t/s
6.16.335.150 I slot print_timing: id  0 | task 5161 | n_gen =    240, tg =  21.82 t/s, tg_3s =  24.60 t/s
6.19.397.680 I slot print_timing: id  0 | task 5161 | n_gen =    318, tg =  22.61 t/s, tg_3s =  25.47 t/s
6.22.412.388 I slot print_timing: id  0 | task 5161 | n_gen =    394, tg =  23.07 t/s, tg_3s =  25.21 t/s
6.22.690.332 I slot print_timing: id  0 | task 5161 | prompt eval time =     202.06 ms /    81 tokens (    2.49 ms per token,   400.87 tokens per second)
6.22.690.336 I slot print_timing: id  0 | task 5161 |        eval time =   17310.08 ms /   400 tokens (   43.38 ms per token,    23.05 tokens per second)
6.22.690.336 I slot print_timing: id  0 | task 5161 |       total time =   17512.14 ms /   481 tokens
6.22.690.337 I slot print_timing: id  0 | task 5161 |    graphs reused =        280
6.22.690.341 I slot print_timing: id  0 | task 5161 | draft acceptance = 0.15136 (  150 accepted /   991 generated), mean len =  2.20
6.22.690.380 I slot      release: id  0 | task 5161 | stop processing: n_tokens = 480, truncated = 0
6.22.708.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.22.708.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.22.868.405 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
6.23.066.829 I slot print_timing: id  0 | task 5416 | prompt eval time =     198.41 ms /    72 tokens (    2.76 ms per token,   362.89 tokens per second)
6.23.066.834 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.066.835 I slot print_timing: id  0 | task 5416 |       total time =     198.41 ms /    73 tokens
6.23.066.835 I slot print_timing: id  0 | task 5416 |    graphs reused =        280
6.23.066.873 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 72, truncated = 0
6.23.068.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.068.769 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
