CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.49.058.989 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.058.990 I slot print_timing: id  0 | task 1371 |       total time =     384.62 ms /    59 tokens
3.49.058.990 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
3.49.059.013 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
3.49.061.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.061.392 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
3.57.298.968 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  12.61 t/s, tg_3s =  12.73 t/s
4.00.400.249 I slot print_timing: id  0 | task 1375 | n_gen =    140, tg =  12.69 t/s, tg_3s =  12.90 t/s
4.03.502.018 I slot print_timing: id  0 | task 1375 | n_gen =    179, tg =  12.66 t/s, tg_3s =  12.57 t/s
4.06.611.253 I slot print_timing: id  0 | task 1375 | n_gen =    210, tg =  12.18 t/s, tg_3s =   9.97 t/s
4.09.715.009 I slot print_timing: id  0 | task 1375 | n_gen =    250, tg =  12.28 t/s, tg_3s =  12.89 t/s
4.12.817.982 I slot print_timing: id  0 | task 1375 | n_gen =    288, tg =  12.28 t/s, tg_3s =  12.25 t/s
4.15.922.765 I slot print_timing: id  0 | task 1375 | n_gen =    327, tg =  12.31 t/s, tg_3s =  12.56 t/s
4.19.026.935 I slot print_timing: id  0 | task 1375 | n_gen =    372, tg =  12.54 t/s, tg_3s =  14.50 t/s
4.21.490.710 I slot print_timing: id  0 | task 1375 | prompt eval time =     384.53 ms /    58 tokens (    6.63 ms per token,   150.83 tokens per second)
4.21.490.715 I slot print_timing: id  0 | task 1375 |        eval time =   32044.78 ms /   400 tokens (   80.31 ms per token,    12.45 tokens per second)
4.21.490.715 I slot print_timing: id  0 | task 1375 |       total time =   32429.31 ms /   458 tokens
4.21.490.716 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
4.21.490.724 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
4.21.490.746 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
4.21.497.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
4.21.568.545 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
4.21.979.882 I slot print_timing: id  0 | task 1556 | prompt eval time =     411.32 ms /    67 tokens (    6.14 ms per token,   162.89 tokens per second)
4.21.979.886 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.979.887 I slot print_timing: id  0 | task 1556 |       total time =     411.32 ms /    68 tokens
4.21.979.888 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
4.21.979.912 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
4.21.981.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.981.638 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
4.22.394.293 I slot print_timing: id  0 | task 1560 | prompt eval time =     412.64 ms /    67 tokens (    6.16 ms per token,   162.37 tokens per second)
4.22.394.298 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.394.298 I slot print_timing: id  0 | task 1560 |       total time =     412.64 ms /    68 tokens
4.22.394.299 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
4.22.394.323 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
4.22.396.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.396.063 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
4.22.807.226 I slot print_timing: id  0 | task 1564 | prompt eval time =     411.15 ms /    67 tokens (    6.14 ms per token,   162.96 tokens per second)
4.22.807.231 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.807.231 I slot print_timing: id  0 | task 1564 |       total time =     411.15 ms /    68 tokens
4.22.807.232 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
4.22.807.255 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
4.22.808.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.808.923 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
4.23.220.292 I slot print_timing: id  0 | task 1568 | prompt eval time =     411.36 ms /    67 tokens (    6.14 ms per token,   162.88 tokens per second)
4.23.220.296 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.220.296 I slot print_timing: id  0 | task 1568 |       total time =     411.36 ms /    68 tokens
4.23.220.297 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
4.23.220.319 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
4.23.222.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.222.785 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
4.23.633.660 I slot print_timing: id  0 | task 1572 | prompt eval time =     410.86 ms /    67 tokens (    6.13 ms per token,   163.07 tokens per second)
4.23.633.665 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.633.665 I slot print_timing: id  0 | task 1572 |       total time =     410.86 ms /    68 tokens
4.23.633.666 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
4.23.633.689 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
4.23.635.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.635.545 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
4.24.046.564 I slot print_timing: id  0 | task 1576 | prompt eval time =     411.00 ms /    67 tokens (    6.13 ms per token,   163.02 tokens per second)
4.24.046.568 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.046.568 I slot print_timing: id  0 | task 1576 |       total time =     411.01 ms /    68 tokens
4.24.046.569 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
4.24.046.592 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
4.24.048.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.048.511 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
4.24.459.359 I slot print_timing: id  0 | task 1580 | prompt eval time =     410.83 ms /    67 tokens (    6.13 ms per token,   163.08 tokens per second)
4.24.459.363 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.459.364 I slot print_timing: id  0 | task 1580 |       total time =     410.83 ms /    68 tokens
4.24.459.364 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
4.24.459.388 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
4.24.461.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.461.314 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
4.24.872.732 I slot print_timing: id  0 | task 1584 | prompt eval time =     411.40 ms /    67 tokens (    6.14 ms per token,   162.86 tokens per second)
4.24.872.736 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.872.736 I slot print_timing: id  0 | task 1584 |       total time =     411.40 ms /    68 tokens
4.24.872.737 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
4.24.872.759 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
4.24.874.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.875.002 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
4.33.685.471 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  12.03 t/s, tg_3s =  12.14 t/s
4.36.787.392 I slot print_timing: id  0 | task 1588 | n_gen =    146, tg =  12.61 t/s, tg_3s =  14.18 t/s
4.39.894.839 I slot print_timing: id  0 | task 1588 | n_gen =    187, tg =  12.73 t/s, tg_3s =  13.19 t/s
4.42.998.447 I slot print_timing: id  0 | task 1588 | n_gen =    223, tg =  12.53 t/s, tg_3s =  11.60 t/s
4.46.103.455 I slot print_timing: id  0 | task 1588 | n_gen =    268, tg =  12.83 t/s, tg_3s =  14.49 t/s
4.49.206.414 I slot print_timing: id  0 | task 1588 | n_gen =    306, tg =  12.75 t/s, tg_3s =  12.25 t/s
4.52.309.803 I slot print_timing: id  0 | task 1588 | n_gen =    353, tg =  13.03 t/s, tg_3s =  15.14 t/s
4.55.195.287 I slot print_timing: id  0 | task 1588 | prompt eval time =     411.47 ms /    67 tokens (    6.14 ms per token,   162.83 tokens per second)
4.55.195.291 I slot print_timing: id  0 | task 1588 |        eval time =   29908.81 ms /   400 tokens (   74.96 ms per token,    13.34 tokens per second)
4.55.195.291 I slot print_timing: id  0 | task 1588 |       total time =   30320.28 ms /   467 tokens
4.55.195.292 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
4.55.195.296 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
4.55.195.319 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
4.55.207.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.55.278.803 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
4.55.693.309 I slot print_timing: id  0 | task 1757 | prompt eval time =     414.49 ms /    74 tokens (    5.60 ms per token,   178.53 tokens per second)
4.55.693.313 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.693.313 I slot print_timing: id  0 | task 1757 |       total time =     414.49 ms /    75 tokens
4.55.693.314 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
4.55.693.338 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
4.55.695.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.695.099 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
4.56.109.703 I slot print_timing: id  0 | task 1761 | prompt eval time =     414.59 ms /    74 tokens (    5.60 ms per token,   178.49 tokens per second)
4.56.109.711 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.109.712 I slot print_timing: id  0 | task 1761 |       total time =     414.59 ms /    75 tokens
4.56.109.712 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
4.56.109.737 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
4.56.111.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.111.582 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
4.56.526.198 I slot print_timing: id  0 | task 1765 | prompt eval time =     414.60 ms /    74 tokens (    5.60 ms per token,   178.48 tokens per second)
4.56.526.203 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.526.203 I slot print_timing: id  0 | task 1765 |       total time =     414.60 ms /    75 tokens
4.56.526.204 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
4.56.526.230 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
4.56.528.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.528.642 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
4.56.945.720 I slot print_timing: id  0 | task 1769 | prompt eval time =     417.06 ms /    74 tokens (    5.64 ms per token,   177.43 tokens per second)
4.56.945.724 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.945.725 I slot print_timing: id  0 | task 1769 |       total time =     417.06 ms /    75 tokens
4.56.945.725 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
4.56.945.751 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
4.56.947.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.947.613 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
4.57.362.284 I slot print_timing: id  0 | task 1773 | prompt eval time =     414.66 ms /    74 tokens (    5.60 ms per token,   178.46 tokens per second)
4.57.362.288 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.362.289 I slot print_timing: id  0 | task 1773 |       total time =     414.66 ms /    75 tokens
4.57.362.289 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
4.57.362.313 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
4.57.364.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.364.153 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
4.57.778.803 I slot print_timing: id  0 | task 1777 | prompt eval time =     414.63 ms /    74 tokens (    5.60 ms per token,   178.47 tokens per second)
4.57.778.807 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.778.807 I slot print_timing: id  0 | task 1777 |       total time =     414.63 ms /    75 tokens
4.57.778.808 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
4.57.778.833 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
4.57.780.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.780.655 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
4.58.197.416 I slot print_timing: id  0 | task 1781 | prompt eval time =     416.75 ms /    74 tokens (    5.63 ms per token,   177.57 tokens per second)
4.58.197.420 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.197.421 I slot print_timing: id  0 | task 1781 |       total time =     416.75 ms /    75 tokens
4.58.197.421 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
4.58.197.452 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
4.58.199.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.199.731 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
4.58.616.956 I slot print_timing: id  0 | task 1785 | prompt eval time =     417.21 ms /    74 tokens (    5.64 ms per token,   177.37 tokens per second)
4.58.616.961 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.616.961 I slot print_timing: id  0 | task 1785 |       total time =     417.21 ms /    75 tokens
4.58.616.962 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
4.58.616.986 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
4.58.619.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.619.240 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
5.06.520.848 I slot print_timing: id  0 | task 1789 | n_gen =    101, tg =  13.36 t/s, tg_3s =  13.49 t/s
5.09.622.037 I slot print_timing: id  0 | task 1789 | n_gen =    150, tg =  14.07 t/s, tg_3s =  15.80 t/s
