CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.475.477 I slot print_timing: id  0 | task 1579 | prompt eval time =     377.85 ms /    58 tokens (    6.51 ms per token,   153.50 tokens per second)
2.50.475.481 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.475.482 I slot print_timing: id  0 | task 1579 |       total time =     377.85 ms /    59 tokens
2.50.475.482 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
2.50.475.504 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
2.50.477.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.477.374 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
2.50.855.336 I slot print_timing: id  0 | task 1583 | prompt eval time =     377.95 ms /    58 tokens (    6.52 ms per token,   153.46 tokens per second)
2.50.855.340 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.855.341 I slot print_timing: id  0 | task 1583 |       total time =     377.95 ms /    59 tokens
2.50.855.341 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
2.50.855.366 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
2.50.857.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.857.269 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
2.51.235.689 I slot print_timing: id  0 | task 1587 | prompt eval time =     378.41 ms /    58 tokens (    6.52 ms per token,   153.27 tokens per second)
2.51.235.693 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.235.694 I slot print_timing: id  0 | task 1587 |       total time =     378.41 ms /    59 tokens
2.51.235.694 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
2.51.235.719 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
2.51.237.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.237.618 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
2.51.616.197 I slot print_timing: id  0 | task 1591 | prompt eval time =     378.57 ms /    58 tokens (    6.53 ms per token,   153.21 tokens per second)
2.51.616.201 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.616.201 I slot print_timing: id  0 | task 1591 |       total time =     378.57 ms /    59 tokens
2.51.616.202 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
2.51.616.225 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
2.51.618.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.618.205 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
2.51.996.683 I slot print_timing: id  0 | task 1595 | prompt eval time =     378.47 ms /    58 tokens (    6.53 ms per token,   153.25 tokens per second)
2.51.996.688 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.996.688 I slot print_timing: id  0 | task 1595 |       total time =     378.47 ms /    59 tokens
2.51.996.689 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
2.51.996.724 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
2.51.998.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.998.803 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
2.57.125.605 I slot print_timing: id  0 | task 1599 | n_gen =    100, tg =  20.85 t/s, tg_3s =  21.06 t/s
3.00.219.979 I slot print_timing: id  0 | task 1599 | n_gen =    167, tg =  21.17 t/s, tg_3s =  21.65 t/s
3.03.219.980 I slot print_timing: id  0 | task 1599 | n_gen =    221, tg =  20.29 t/s, tg_3s =  18.00 t/s
3.06.316.542 I slot print_timing: id  0 | task 1599 | n_gen =    284, tg =  20.30 t/s, tg_3s =  20.35 t/s
3.09.412.749 I slot print_timing: id  0 | task 1599 | n_gen =    350, tg =  20.49 t/s, tg_3s =  21.32 t/s
3.11.967.861 I slot print_timing: id  0 | task 1599 | prompt eval time =     378.42 ms /    58 tokens (    6.52 ms per token,   153.27 tokens per second)
3.11.967.865 I slot print_timing: id  0 | task 1599 |        eval time =   19590.62 ms /   400 tokens (   49.10 ms per token,    20.37 tokens per second)
3.11.967.865 I slot print_timing: id  0 | task 1599 |       total time =   19969.04 ms /   458 tokens
3.11.967.866 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
3.11.967.868 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
3.11.967.890 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
3.11.974.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.12.046.405 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
3.12.454.157 I slot print_timing: id  0 | task 1793 | prompt eval time =     407.73 ms /    67 tokens (    6.09 ms per token,   164.32 tokens per second)
3.12.454.160 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.454.161 I slot print_timing: id  0 | task 1793 |       total time =     407.73 ms /    68 tokens
3.12.454.161 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
3.12.454.186 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
3.12.455.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.456.014 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
3.12.864.007 I slot print_timing: id  0 | task 1797 | prompt eval time =     407.98 ms /    67 tokens (    6.09 ms per token,   164.22 tokens per second)
3.12.864.011 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.864.011 I slot print_timing: id  0 | task 1797 |       total time =     407.98 ms /    68 tokens
3.12.864.012 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
3.12.864.037 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
3.12.866.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.866.453 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
3.13.274.330 I slot print_timing: id  0 | task 1801 | prompt eval time =     407.86 ms /    67 tokens (    6.09 ms per token,   164.27 tokens per second)
3.13.274.334 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.274.334 I slot print_timing: id  0 | task 1801 |       total time =     407.86 ms /    68 tokens
3.13.274.335 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
3.13.274.358 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
3.13.276.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.276.358 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
3.13.682.105 I slot print_timing: id  0 | task 1805 | prompt eval time =     405.73 ms /    67 tokens (    6.06 ms per token,   165.13 tokens per second)
3.13.682.109 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.682.109 I slot print_timing: id  0 | task 1805 |       total time =     405.73 ms /    68 tokens
3.13.682.110 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
3.13.682.133 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
3.13.683.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.683.895 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
3.14.090.276 I slot print_timing: id  0 | task 1809 | prompt eval time =     406.37 ms /    67 tokens (    6.07 ms per token,   164.88 tokens per second)
3.14.090.280 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.090.281 I slot print_timing: id  0 | task 1809 |       total time =     406.37 ms /    68 tokens
3.14.090.281 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
3.14.090.319 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
3.14.091.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.092.001 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
3.14.498.432 I slot print_timing: id  0 | task 1813 | prompt eval time =     406.42 ms /    67 tokens (    6.07 ms per token,   164.85 tokens per second)
3.14.498.437 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.498.437 I slot print_timing: id  0 | task 1813 |       total time =     406.42 ms /    68 tokens
3.14.498.438 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
3.14.498.462 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
3.14.500.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.500.191 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
3.14.905.405 I slot print_timing: id  0 | task 1817 | prompt eval time =     405.20 ms /    67 tokens (    6.05 ms per token,   165.35 tokens per second)
3.14.905.409 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.905.409 I slot print_timing: id  0 | task 1817 |       total time =     405.20 ms /    68 tokens
3.14.905.410 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
3.14.905.432 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
3.14.907.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.907.426 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
3.15.312.749 I slot print_timing: id  0 | task 1821 | prompt eval time =     405.31 ms /    67 tokens (    6.05 ms per token,   165.31 tokens per second)
3.15.312.754 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.312.755 I slot print_timing: id  0 | task 1821 |       total time =     405.31 ms /    68 tokens
3.15.312.755 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
3.15.312.779 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
3.15.314.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.314.753 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
3.20.164.921 I slot print_timing: id  0 | task 1825 | n_gen =    101, tg =  22.50 t/s, tg_3s =  22.73 t/s
3.23.259.607 I slot print_timing: id  0 | task 1825 | n_gen =    171, tg =  22.55 t/s, tg_3s =  22.62 t/s
3.26.362.635 I slot print_timing: id  0 | task 1825 | n_gen =    238, tg =  22.27 t/s, tg_3s =  21.59 t/s
3.29.458.183 I slot print_timing: id  0 | task 1825 | n_gen =    315, tg =  22.86 t/s, tg_3s =  24.87 t/s
3.32.553.678 I slot print_timing: id  0 | task 1825 | n_gen =    384, tg =  22.75 t/s, tg_3s =  22.29 t/s
3.33.420.057 I slot print_timing: id  0 | task 1825 | prompt eval time =     406.27 ms /    67 tokens (    6.06 ms per token,   164.91 tokens per second)
3.33.420.060 I slot print_timing: id  0 | task 1825 |        eval time =   17699.02 ms /   400 tokens (   44.36 ms per token,    22.54 tokens per second)
3.33.420.061 I slot print_timing: id  0 | task 1825 |       total time =   18105.29 ms /   467 tokens
3.33.420.061 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
3.33.420.064 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
3.33.420.086 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
3.33.433.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.33.503.823 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
3.33.913.149 I slot print_timing: id  0 | task 2001 | prompt eval time =     409.31 ms /    74 tokens (    5.53 ms per token,   180.79 tokens per second)
3.33.913.153 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.913.154 I slot print_timing: id  0 | task 2001 |       total time =     409.31 ms /    75 tokens
3.33.913.154 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
3.33.913.181 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
3.33.915.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.915.535 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
3.34.324.536 I slot print_timing: id  0 | task 2005 | prompt eval time =     408.99 ms /    74 tokens (    5.53 ms per token,   180.94 tokens per second)
3.34.324.539 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.324.540 I slot print_timing: id  0 | task 2005 |       total time =     408.99 ms /    75 tokens
3.34.324.540 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
3.34.324.563 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
3.34.326.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.326.364 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
3.34.736.455 I slot print_timing: id  0 | task 2009 | prompt eval time =     410.08 ms /    74 tokens (    5.54 ms per token,   180.45 tokens per second)
3.34.736.460 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.736.460 I slot print_timing: id  0 | task 2009 |       total time =     410.08 ms /    75 tokens
3.34.736.461 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
3.34.736.486 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
3.34.738.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.738.277 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
3.35.148.357 I slot print_timing: id  0 | task 2013 | prompt eval time =     410.07 ms /    74 tokens (    5.54 ms per token,   180.46 tokens per second)
3.35.148.361 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.148.361 I slot print_timing: id  0 | task 2013 |       total time =     410.07 ms /    75 tokens
3.35.148.362 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
3.35.148.411 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
3.35.150.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.150.330 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
3.35.559.774 I slot print_timing: id  0 | task 2017 | prompt eval time =     409.43 ms /    74 tokens (    5.53 ms per token,   180.74 tokens per second)
3.35.559.779 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.559.779 I slot print_timing: id  0 | task 2017 |       total time =     409.43 ms /    75 tokens
3.35.559.780 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
3.35.559.804 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
3.35.562.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
