CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.237.798 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.16.237.819 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.16.239.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.239.766 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.16.442.583 I slot print_timing: id  0 | task 1595 | prompt eval time =     202.81 ms /    58 tokens (    3.50 ms per token,   285.99 tokens per second)
1.16.442.586 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.442.587 I slot print_timing: id  0 | task 1595 |       total time =     202.81 ms /    59 tokens
1.16.442.588 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.16.442.621 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.16.444.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.444.817 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.19.676.269 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.17 t/s, tg_3s =  51.50 t/s
1.22.712.363 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.79 t/s, tg_3s =  48.42 t/s
1.24.641.883 I slot print_timing: id  0 | task 1599 | prompt eval time =     202.07 ms /    58 tokens (    3.48 ms per token,   287.03 tokens per second)
1.24.641.887 I slot print_timing: id  0 | task 1599 |        eval time =    7994.98 ms /   400 tokens (   20.04 ms per token,    49.91 tokens per second)
1.24.641.887 I slot print_timing: id  0 | task 1599 |       total time =    8197.05 ms /   458 tokens
1.24.641.888 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.24.641.890 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.24.641.912 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.24.647.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.24.717.077 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.24.931.259 I slot print_timing: id  0 | task 1793 | prompt eval time =     214.16 ms /    67 tokens (    3.20 ms per token,   312.85 tokens per second)
1.24.931.264 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.931.265 I slot print_timing: id  0 | task 1793 |       total time =     214.16 ms /    68 tokens
1.24.931.265 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.24.931.288 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.24.933.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.933.359 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.25.146.142 I slot print_timing: id  0 | task 1797 | prompt eval time =     212.77 ms /    67 tokens (    3.18 ms per token,   314.89 tokens per second)
1.25.146.147 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.146.148 I slot print_timing: id  0 | task 1797 |       total time =     212.77 ms /    68 tokens
1.25.146.148 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.25.146.172 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.25.147.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.147.892 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.25.359.408 I slot print_timing: id  0 | task 1801 | prompt eval time =     211.50 ms /    67 tokens (    3.16 ms per token,   316.78 tokens per second)
1.25.359.413 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.359.413 I slot print_timing: id  0 | task 1801 |       total time =     211.50 ms /    68 tokens
1.25.359.414 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.25.359.436 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.25.361.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.361.247 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.25.573.148 I slot print_timing: id  0 | task 1805 | prompt eval time =     211.89 ms /    67 tokens (    3.16 ms per token,   316.20 tokens per second)
1.25.573.153 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.573.153 I slot print_timing: id  0 | task 1805 |       total time =     211.89 ms /    68 tokens
1.25.573.154 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.25.573.181 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.25.575.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.575.781 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.787.214 I slot print_timing: id  0 | task 1809 | prompt eval time =     211.42 ms /    67 tokens (    3.16 ms per token,   316.90 tokens per second)
1.25.787.217 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.787.218 I slot print_timing: id  0 | task 1809 |       total time =     211.42 ms /    68 tokens
1.25.787.218 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.787.241 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.788.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.789.009 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.26.001.212 I slot print_timing: id  0 | task 1813 | prompt eval time =     212.19 ms /    67 tokens (    3.17 ms per token,   315.75 tokens per second)
1.26.001.216 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.001.216 I slot print_timing: id  0 | task 1813 |       total time =     212.19 ms /    68 tokens
1.26.001.217 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.26.001.239 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.26.002.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.002.993 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.26.218.218 I slot print_timing: id  0 | task 1817 | prompt eval time =     215.21 ms /    67 tokens (    3.21 ms per token,   311.32 tokens per second)
1.26.218.222 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.218.222 I slot print_timing: id  0 | task 1817 |       total time =     215.21 ms /    68 tokens
1.26.218.223 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.26.218.247 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.26.220.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.220.125 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.26.433.236 I slot print_timing: id  0 | task 1821 | prompt eval time =     213.10 ms /    67 tokens (    3.18 ms per token,   314.41 tokens per second)
1.26.433.240 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.433.241 I slot print_timing: id  0 | task 1821 |       total time =     213.10 ms /    68 tokens
1.26.433.241 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.26.433.267 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.26.435.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.435.215 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.29.679.673 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.40 t/s, tg_3s =  55.73 t/s
1.32.679.866 I slot print_timing: id  0 | task 1825 | n_gen =    342, tg =  56.53 t/s, tg_3s =  57.66 t/s
1.33.887.487 I slot print_timing: id  0 | task 1825 | prompt eval time =     211.91 ms /    67 tokens (    3.16 ms per token,   316.18 tokens per second)
1.33.887.491 I slot print_timing: id  0 | task 1825 |        eval time =    7240.36 ms /   400 tokens (   18.15 ms per token,    55.11 tokens per second)
1.33.887.491 I slot print_timing: id  0 | task 1825 |       total time =    7452.26 ms /   467 tokens
1.33.887.492 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.33.887.494 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.33.887.518 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.33.902.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.973.511 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.34.188.041 I slot print_timing: id  0 | task 2001 | prompt eval time =     214.51 ms /    74 tokens (    2.90 ms per token,   344.97 tokens per second)
1.34.188.046 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.188.046 I slot print_timing: id  0 | task 2001 |       total time =     214.51 ms /    75 tokens
1.34.188.047 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.34.188.072 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.34.189.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.189.803 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.34.405.181 I slot print_timing: id  0 | task 2005 | prompt eval time =     215.36 ms /    74 tokens (    2.91 ms per token,   343.60 tokens per second)
1.34.405.186 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.405.186 I slot print_timing: id  0 | task 2005 |       total time =     215.37 ms /    75 tokens
1.34.405.187 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.34.405.211 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.34.407.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.407.050 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.34.621.468 I slot print_timing: id  0 | task 2009 | prompt eval time =     214.40 ms /    74 tokens (    2.90 ms per token,   345.16 tokens per second)
1.34.621.471 I slot print_timing: id  0 | task 2009 |        eval time =       0.01 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.621.472 I slot print_timing: id  0 | task 2009 |       total time =     214.40 ms /    75 tokens
1.34.621.472 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.34.621.496 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.34.623.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.623.177 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.34.836.751 I slot print_timing: id  0 | task 2013 | prompt eval time =     213.56 ms /    74 tokens (    2.89 ms per token,   346.51 tokens per second)
1.34.836.755 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.836.756 I slot print_timing: id  0 | task 2013 |       total time =     213.56 ms /    75 tokens
1.34.836.756 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.34.836.785 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.34.839.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.839.052 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.35.053.848 I slot print_timing: id  0 | task 2017 | prompt eval time =     214.78 ms /    74 tokens (    2.90 ms per token,   344.54 tokens per second)
1.35.053.852 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.053.853 I slot print_timing: id  0 | task 2017 |       total time =     214.78 ms /    75 tokens
1.35.053.853 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.35.053.878 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.35.055.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.055.696 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.35.270.028 I slot print_timing: id  0 | task 2021 | prompt eval time =     214.32 ms /    74 tokens (    2.90 ms per token,   345.28 tokens per second)
1.35.270.033 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.270.033 I slot print_timing: id  0 | task 2021 |       total time =     214.32 ms /    75 tokens
1.35.270.034 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.35.270.058 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.35.271.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.271.957 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.35.486.290 I slot print_timing: id  0 | task 2025 | prompt eval time =     214.32 ms /    74 tokens (    2.90 ms per token,   345.28 tokens per second)
1.35.486.294 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.486.294 I slot print_timing: id  0 | task 2025 |       total time =     214.32 ms /    75 tokens
1.35.486.295 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.35.486.319 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.35.488.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.488.117 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.35.702.617 I slot print_timing: id  0 | task 2029 | prompt eval time =     214.49 ms /    74 tokens (    2.90 ms per token,   345.01 tokens per second)
1.35.702.621 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.702.621 I slot print_timing: id  0 | task 2029 |       total time =     214.49 ms /    75 tokens
1.35.702.622 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.35.702.646 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.35.704.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.704.516 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.38.950.451 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.09 t/s, tg_3s =  54.42 t/s
1.41.988.181 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.53 t/s, tg_3s =  54.98 t/s
1.43.254.916 I slot print_timing: id  0 | task 2033 | prompt eval time =     213.76 ms /    74 tokens (    2.89 ms per token,   346.18 tokens per second)
1.43.254.920 I slot print_timing: id  0 | task 2033 |        eval time =    7336.62 ms /   400 tokens (   18.39 ms per token,    54.38 tokens per second)
