CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.000.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.000.825 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
1.02.108.490 I slot print_timing: id  0 | task 1856 | n_gen =    207, tg =  68.46 t/s, tg_3s =  68.79 t/s
1.04.944.036 I slot print_timing: id  0 | task 1856 | prompt eval time =      98.62 ms /    58 tokens (    1.70 ms per token,   588.11 tokens per second)
1.04.944.040 I slot print_timing: id  0 | task 1856 |        eval time =    5844.57 ms /   400 tokens (   14.65 ms per token,    68.27 tokens per second)
1.04.944.041 I slot print_timing: id  0 | task 1856 |       total time =    5943.19 ms /   458 tokens
1.04.944.041 I slot print_timing: id  0 | task 1856 |    graphs reused =       1671
1.04.944.043 I slot print_timing: id  0 | task 1856 | draft acceptance = 0.47912 (  195 accepted /   407 generated), mean len =  1.96
1.04.944.064 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 457, truncated = 0
1.04.961.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.04.990.534 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
1.05.089.922 I slot print_timing: id  0 | task 2064 | prompt eval time =      99.37 ms /    67 tokens (    1.48 ms per token,   674.23 tokens per second)
1.05.089.928 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.089.928 I slot print_timing: id  0 | task 2064 |       total time =      99.37 ms /    68 tokens
1.05.089.928 I slot print_timing: id  0 | task 2064 |    graphs reused =       1671
1.05.089.951 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 67, truncated = 0
1.05.091.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.091.463 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
1.05.190.274 I slot print_timing: id  0 | task 2068 | prompt eval time =      98.80 ms /    67 tokens (    1.47 ms per token,   678.14 tokens per second)
1.05.190.279 I slot print_timing: id  0 | task 2068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.190.279 I slot print_timing: id  0 | task 2068 |       total time =      98.80 ms /    68 tokens
1.05.190.279 I slot print_timing: id  0 | task 2068 |    graphs reused =       1671
1.05.190.302 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 67, truncated = 0
1.05.191.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.191.919 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
1.05.290.564 I slot print_timing: id  0 | task 2072 | prompt eval time =      98.63 ms /    67 tokens (    1.47 ms per token,   679.29 tokens per second)
1.05.290.568 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.290.569 I slot print_timing: id  0 | task 2072 |       total time =      98.63 ms /    68 tokens
1.05.290.569 I slot print_timing: id  0 | task 2072 |    graphs reused =       1671
1.05.290.590 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 67, truncated = 0
1.05.292.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.292.199 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
1.05.390.818 I slot print_timing: id  0 | task 2076 | prompt eval time =      98.61 ms /    67 tokens (    1.47 ms per token,   679.46 tokens per second)
1.05.390.822 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.390.822 I slot print_timing: id  0 | task 2076 |       total time =      98.61 ms /    68 tokens
1.05.390.822 I slot print_timing: id  0 | task 2076 |    graphs reused =       1671
1.05.390.848 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 67, truncated = 0
1.05.392.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.392.552 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
1.05.490.719 I slot print_timing: id  0 | task 2080 | prompt eval time =      98.16 ms /    67 tokens (    1.47 ms per token,   682.59 tokens per second)
1.05.490.722 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.490.723 I slot print_timing: id  0 | task 2080 |       total time =      98.16 ms /    68 tokens
1.05.490.723 I slot print_timing: id  0 | task 2080 |    graphs reused =       1671
1.05.490.743 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 67, truncated = 0
1.05.492.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.492.744 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
1.05.592.104 I slot print_timing: id  0 | task 2084 | prompt eval time =      99.35 ms /    67 tokens (    1.48 ms per token,   674.40 tokens per second)
1.05.592.108 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.592.108 I slot print_timing: id  0 | task 2084 |       total time =      99.35 ms /    68 tokens
1.05.592.109 I slot print_timing: id  0 | task 2084 |    graphs reused =       1671
1.05.592.130 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 67, truncated = 0
1.05.593.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.593.877 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
1.05.692.928 I slot print_timing: id  0 | task 2088 | prompt eval time =      99.04 ms /    67 tokens (    1.48 ms per token,   676.49 tokens per second)
1.05.692.932 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.692.933 I slot print_timing: id  0 | task 2088 |       total time =      99.04 ms /    68 tokens
1.05.692.933 I slot print_timing: id  0 | task 2088 |    graphs reused =       1671
1.05.692.955 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 67, truncated = 0
1.05.695.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.695.051 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
1.05.794.595 I slot print_timing: id  0 | task 2092 | prompt eval time =      99.53 ms /    67 tokens (    1.49 ms per token,   673.16 tokens per second)
1.05.794.599 I slot print_timing: id  0 | task 2092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.794.599 I slot print_timing: id  0 | task 2092 |       total time =      99.53 ms /    68 tokens
1.05.794.600 I slot print_timing: id  0 | task 2092 |    graphs reused =       1671
1.05.794.623 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 67, truncated = 0
1.05.810.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.810.417 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
1.08.913.347 I slot print_timing: id  0 | task 2096 | n_gen =    218, tg =  72.24 t/s, tg_3s =  72.57 t/s
1.11.464.267 I slot print_timing: id  0 | task 2096 | prompt eval time =      98.86 ms /    67 tokens (    1.48 ms per token,   677.75 tokens per second)
1.11.464.271 I slot print_timing: id  0 | task 2096 |        eval time =    5554.98 ms /   400 tokens (   13.92 ms per token,    71.83 tokens per second)
1.11.464.271 I slot print_timing: id  0 | task 2096 |       total time =    5653.83 ms /   467 tokens
1.11.464.271 I slot print_timing: id  0 | task 2096 |    graphs reused =       1862
1.11.464.273 I slot print_timing: id  0 | task 2096 | draft acceptance = 0.52972 (  205 accepted /   387 generated), mean len =  2.06
1.11.464.295 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 466, truncated = 0
1.11.491.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.11.520.619 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
1.11.621.526 I slot print_timing: id  0 | task 2294 | prompt eval time =     100.89 ms /    74 tokens (    1.36 ms per token,   733.46 tokens per second)
1.11.621.530 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.621.530 I slot print_timing: id  0 | task 2294 |       total time =     100.89 ms /    75 tokens
1.11.621.531 I slot print_timing: id  0 | task 2294 |    graphs reused =       1862
1.11.621.552 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 74, truncated = 0
1.11.623.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.623.778 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
1.11.723.579 I slot print_timing: id  0 | task 2298 | prompt eval time =      99.79 ms /    74 tokens (    1.35 ms per token,   741.56 tokens per second)
1.11.723.583 I slot print_timing: id  0 | task 2298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.723.583 I slot print_timing: id  0 | task 2298 |       total time =      99.79 ms /    75 tokens
1.11.723.584 I slot print_timing: id  0 | task 2298 |    graphs reused =       1862
1.11.723.624 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 74, truncated = 0
1.11.726.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.726.344 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
1.11.826.410 I slot print_timing: id  0 | task 2302 | prompt eval time =     100.06 ms /    74 tokens (    1.35 ms per token,   739.59 tokens per second)
1.11.826.414 I slot print_timing: id  0 | task 2302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.826.414 I slot print_timing: id  0 | task 2302 |       total time =     100.06 ms /    75 tokens
1.11.826.415 I slot print_timing: id  0 | task 2302 |    graphs reused =       1862
1.11.826.438 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 74, truncated = 0
1.11.827.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.827.996 I slot launch_slot_: id  0 | task 2306 | processing task, is_child = 0
1.11.927.412 I slot print_timing: id  0 | task 2306 | prompt eval time =      99.40 ms /    74 tokens (    1.34 ms per token,   744.44 tokens per second)
1.11.927.416 I slot print_timing: id  0 | task 2306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.927.416 I slot print_timing: id  0 | task 2306 |       total time =      99.41 ms /    75 tokens
1.11.927.416 I slot print_timing: id  0 | task 2306 |    graphs reused =       1862
1.11.927.444 I slot      release: id  0 | task 2306 | stop processing: n_tokens = 74, truncated = 0
1.11.929.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.929.323 I slot launch_slot_: id  0 | task 2310 | processing task, is_child = 0
1.12.029.150 I slot print_timing: id  0 | task 2310 | prompt eval time =      99.81 ms /    74 tokens (    1.35 ms per token,   741.37 tokens per second)
1.12.029.153 I slot print_timing: id  0 | task 2310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.029.154 I slot print_timing: id  0 | task 2310 |       total time =      99.82 ms /    75 tokens
1.12.029.154 I slot print_timing: id  0 | task 2310 |    graphs reused =       1862
1.12.029.180 I slot      release: id  0 | task 2310 | stop processing: n_tokens = 74, truncated = 0
1.12.030.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.030.972 I slot launch_slot_: id  0 | task 2314 | processing task, is_child = 0
1.12.131.272 I slot print_timing: id  0 | task 2314 | prompt eval time =     100.29 ms /    74 tokens (    1.36 ms per token,   737.87 tokens per second)
1.12.131.276 I slot print_timing: id  0 | task 2314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.131.276 I slot print_timing: id  0 | task 2314 |       total time =     100.29 ms /    75 tokens
1.12.131.277 I slot print_timing: id  0 | task 2314 |    graphs reused =       1862
1.12.131.299 I slot      release: id  0 | task 2314 | stop processing: n_tokens = 74, truncated = 0
1.12.132.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.132.879 I slot launch_slot_: id  0 | task 2318 | processing task, is_child = 0
1.12.233.677 I slot print_timing: id  0 | task 2318 | prompt eval time =     100.79 ms /    74 tokens (    1.36 ms per token,   734.22 tokens per second)
1.12.233.681 I slot print_timing: id  0 | task 2318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.233.681 I slot print_timing: id  0 | task 2318 |       total time =     100.79 ms /    75 tokens
1.12.233.682 I slot print_timing: id  0 | task 2318 |    graphs reused =       1862
1.12.233.705 I slot      release: id  0 | task 2318 | stop processing: n_tokens = 74, truncated = 0
1.12.235.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.235.349 I slot launch_slot_: id  0 | task 2322 | processing task, is_child = 0
1.12.335.482 I slot print_timing: id  0 | task 2322 | prompt eval time =     100.12 ms /    74 tokens (    1.35 ms per token,   739.11 tokens per second)
1.12.335.485 I slot print_timing: id  0 | task 2322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.335.486 I slot print_timing: id  0 | task 2322 |       total time =     100.12 ms /    75 tokens
1.12.335.486 I slot print_timing: id  0 | task 2322 |    graphs reused =       1862
1.12.335.508 I slot      release: id  0 | task 2322 | stop processing: n_tokens = 74, truncated = 0
1.12.344.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.344.992 I slot launch_slot_: id  0 | task 2326 | processing task, is_child = 0
1.15.461.111 I slot print_timing: id  0 | task 2326 | n_gen =    223, tg =  73.61 t/s, tg_3s =  73.94 t/s
1.17.786.849 I slot print_timing: id  0 | task 2326 | prompt eval time =     100.12 ms /    74 tokens (    1.35 ms per token,   739.14 tokens per second)
1.17.786.853 I slot print_timing: id  0 | task 2326 |        eval time =    5341.72 ms /   400 tokens (   13.39 ms per token,    74.69 tokens per second)
1.17.786.853 I slot print_timing: id  0 | task 2326 |       total time =    5441.84 ms /   474 tokens
1.17.786.854 I slot print_timing: id  0 | task 2326 |    graphs reused =       2045
1.17.786.856 I slot print_timing: id  0 | task 2326 | draft acceptance = 0.57412 (  213 accepted /   371 generated), mean len =  2.15
1.17.786.876 I slot      release: id  0 | task 2326 | stop processing: n_tokens = 473, truncated = 0
1.17.800.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258039851056
1.17.828.333 I slot launch_slot_: id  0 | task 2516 | processing task, is_child = 0
1.17.926.878 I slot print_timing: id  0 | task 2516 | prompt eval time =      98.53 ms /    75 tokens (    1.31 ms per token,   761.21 tokens per second)
1.17.926.883 I slot print_timing: id  0 | task 2516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.926.884 I slot print_timing: id  0 | task 2516 |       total time =      98.53 ms /    76 tokens
1.17.926.884 I slot print_timing: id  0 | task 2516 |    graphs reused =       2045
1.17.926.907 I slot      release: id  0 | task 2516 | stop processing: n_tokens = 75, truncated = 0
1.17.928.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
