CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.137.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.137.164 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
0.59.218.032 I slot print_timing: id  0 | task 3112 | prompt eval time =      80.86 ms /   103 tokens (    0.79 ms per token,  1273.84 tokens per second)
0.59.218.035 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.218.035 I slot print_timing: id  0 | task 3112 |       total time =      80.86 ms /   104 tokens
0.59.218.036 I slot print_timing: id  0 | task 3112 |    graphs reused =       2479
0.59.218.059 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 103, truncated = 0
0.59.219.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.219.620 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
0.59.300.154 I slot print_timing: id  0 | task 3116 | prompt eval time =      80.52 ms /   103 tokens (    0.78 ms per token,  1279.14 tokens per second)
0.59.300.158 I slot print_timing: id  0 | task 3116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.300.158 I slot print_timing: id  0 | task 3116 |       total time =      80.52 ms /   104 tokens
0.59.300.159 I slot print_timing: id  0 | task 3116 |    graphs reused =       2479
0.59.300.181 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 103, truncated = 0
0.59.301.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.301.794 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
0.59.382.110 I slot print_timing: id  0 | task 3120 | prompt eval time =      80.30 ms /   103 tokens (    0.78 ms per token,  1282.66 tokens per second)
0.59.382.114 I slot print_timing: id  0 | task 3120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.382.114 I slot print_timing: id  0 | task 3120 |       total time =      80.30 ms /   104 tokens
0.59.382.115 I slot print_timing: id  0 | task 3120 |    graphs reused =       2479
0.59.382.139 I slot      release: id  0 | task 3120 | stop processing: n_tokens = 103, truncated = 0
0.59.383.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.383.829 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
0.59.464.154 I slot print_timing: id  0 | task 3124 | prompt eval time =      80.31 ms /   103 tokens (    0.78 ms per token,  1282.47 tokens per second)
0.59.464.157 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.464.158 I slot print_timing: id  0 | task 3124 |       total time =      80.31 ms /   104 tokens
0.59.464.158 I slot print_timing: id  0 | task 3124 |    graphs reused =       2479
0.59.464.182 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 103, truncated = 0
0.59.465.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.465.929 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
0.59.551.266 I slot print_timing: id  0 | task 3128 | prompt eval time =      85.32 ms /   103 tokens (    0.83 ms per token,  1207.18 tokens per second)
0.59.551.270 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.551.270 I slot print_timing: id  0 | task 3128 |       total time =      85.32 ms /   104 tokens
0.59.551.271 I slot print_timing: id  0 | task 3128 |    graphs reused =       2479
0.59.551.295 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 103, truncated = 0
0.59.553.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.553.047 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
0.59.634.537 I slot print_timing: id  0 | task 3132 | prompt eval time =      81.48 ms /   103 tokens (    0.79 ms per token,  1264.16 tokens per second)
0.59.634.541 I slot print_timing: id  0 | task 3132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.634.541 I slot print_timing: id  0 | task 3132 |       total time =      81.48 ms /   104 tokens
0.59.634.542 I slot print_timing: id  0 | task 3132 |    graphs reused =       2479
0.59.634.564 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 103, truncated = 0
0.59.636.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.636.512 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
0.59.716.995 I slot print_timing: id  0 | task 3136 | prompt eval time =      80.47 ms /   103 tokens (    0.78 ms per token,  1279.98 tokens per second)
0.59.716.998 I slot print_timing: id  0 | task 3136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.716.998 I slot print_timing: id  0 | task 3136 |       total time =      80.47 ms /   104 tokens
0.59.716.999 I slot print_timing: id  0 | task 3136 |    graphs reused =       2479
0.59.717.036 I slot      release: id  0 | task 3136 | stop processing: n_tokens = 103, truncated = 0
0.59.719.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.719.286 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
1.02.169.285 I slot print_timing: id  0 | task 3140 | prompt eval time =      79.53 ms /   103 tokens (    0.77 ms per token,  1295.13 tokens per second)
1.02.169.288 I slot print_timing: id  0 | task 3140 |        eval time =    2370.45 ms /   400 tokens (    5.94 ms per token,   168.32 tokens per second)
1.02.169.289 I slot print_timing: id  0 | task 3140 |       total time =    2449.98 ms /   503 tokens
1.02.169.289 I slot print_timing: id  0 | task 3140 |    graphs reused =       2606
1.02.169.292 I slot print_timing: id  0 | task 3140 | draft acceptance = 0.69152 (  269 accepted /   389 generated), mean len =  3.07
1.02.169.318 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 502, truncated = 0
1.02.183.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259932995822
1.02.210.705 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
1.02.284.980 I slot print_timing: id  0 | task 3274 | prompt eval time =      74.26 ms /    80 tokens (    0.93 ms per token,  1077.30 tokens per second)
1.02.284.984 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.284.985 I slot print_timing: id  0 | task 3274 |       total time =      74.26 ms /    81 tokens
1.02.284.986 I slot print_timing: id  0 | task 3274 |    graphs reused =       2606
1.02.285.008 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 80, truncated = 0
1.02.287.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.287.047 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
1.02.360.358 I slot print_timing: id  0 | task 3278 | prompt eval time =      73.30 ms /    80 tokens (    0.92 ms per token,  1091.43 tokens per second)
1.02.360.361 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.360.362 I slot print_timing: id  0 | task 3278 |       total time =      73.30 ms /    81 tokens
1.02.360.362 I slot print_timing: id  0 | task 3278 |    graphs reused =       2606
1.02.360.383 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 80, truncated = 0
1.02.362.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.362.272 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
1.02.436.080 I slot print_timing: id  0 | task 3282 | prompt eval time =      73.80 ms /    80 tokens (    0.92 ms per token,  1084.05 tokens per second)
1.02.436.084 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.436.085 I slot print_timing: id  0 | task 3282 |       total time =      73.80 ms /    81 tokens
1.02.436.085 I slot print_timing: id  0 | task 3282 |    graphs reused =       2606
1.02.436.109 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 80, truncated = 0
1.02.437.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.437.739 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
1.02.511.991 I slot print_timing: id  0 | task 3286 | prompt eval time =      74.23 ms /    80 tokens (    0.93 ms per token,  1077.66 tokens per second)
1.02.511.995 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.511.996 I slot print_timing: id  0 | task 3286 |       total time =      74.24 ms /    81 tokens
1.02.511.996 I slot print_timing: id  0 | task 3286 |    graphs reused =       2606
1.02.512.020 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 80, truncated = 0
1.02.513.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.513.768 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
1.02.587.809 I slot print_timing: id  0 | task 3290 | prompt eval time =      74.03 ms /    80 tokens (    0.93 ms per token,  1080.69 tokens per second)
1.02.587.817 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.587.818 I slot print_timing: id  0 | task 3290 |       total time =      74.03 ms /    81 tokens
1.02.587.818 I slot print_timing: id  0 | task 3290 |    graphs reused =       2606
1.02.587.843 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 80, truncated = 0
1.02.589.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.589.427 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
1.02.662.849 I slot print_timing: id  0 | task 3294 | prompt eval time =      73.41 ms /    80 tokens (    0.92 ms per token,  1089.78 tokens per second)
1.02.662.854 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.662.854 I slot print_timing: id  0 | task 3294 |       total time =      73.41 ms /    81 tokens
1.02.662.855 I slot print_timing: id  0 | task 3294 |    graphs reused =       2606
1.02.662.879 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 80, truncated = 0
1.02.664.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.664.500 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
1.02.737.861 I slot print_timing: id  0 | task 3298 | prompt eval time =      73.35 ms /    80 tokens (    0.92 ms per token,  1090.71 tokens per second)
1.02.737.865 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.737.866 I slot print_timing: id  0 | task 3298 |       total time =      73.35 ms /    81 tokens
1.02.737.866 I slot print_timing: id  0 | task 3298 |    graphs reused =       2606
1.02.737.890 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 80, truncated = 0
1.02.739.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.739.569 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
1.02.813.417 I slot print_timing: id  0 | task 3302 | prompt eval time =      73.84 ms /    80 tokens (    0.92 ms per token,  1083.48 tokens per second)
1.02.813.421 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.813.421 I slot print_timing: id  0 | task 3302 |       total time =      73.84 ms /    81 tokens
1.02.813.422 I slot print_timing: id  0 | task 3302 |    graphs reused =       2606
1.02.813.442 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 80, truncated = 0
1.02.815.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.815.502 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
1.05.895.238 I slot print_timing: id  0 | task 3306 | n_gen =    372, tg = 123.43 t/s, tg_3s = 123.76 t/s
1.06.173.841 I slot print_timing: id  0 | task 3306 | prompt eval time =      73.99 ms /    80 tokens (    0.92 ms per token,  1081.29 tokens per second)
1.06.173.845 I slot print_timing: id  0 | task 3306 |        eval time =    3284.34 ms /   400 tokens (    8.23 ms per token,   121.49 tokens per second)
1.06.173.845 I slot print_timing: id  0 | task 3306 |       total time =    3358.33 ms /   480 tokens
1.06.173.846 I slot print_timing: id  0 | task 3306 |    graphs reused =       2784
1.06.173.848 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.40111 (  217 accepted /   541 generated), mean len =  2.20
1.06.173.872 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 479, truncated = 0
1.06.188.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259937000378
1.06.214.476 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
1.06.286.531 I slot print_timing: id  0 | task 3492 | prompt eval time =      72.04 ms /    67 tokens (    1.08 ms per token,   930.04 tokens per second)
1.06.286.535 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.286.536 I slot print_timing: id  0 | task 3492 |       total time =      72.04 ms /    68 tokens
1.06.286.536 I slot print_timing: id  0 | task 3492 |    graphs reused =       2784
1.06.286.558 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 67, truncated = 0
1.06.288.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.288.095 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
1.06.361.178 I slot print_timing: id  0 | task 3496 | prompt eval time =      73.07 ms /    67 tokens (    1.09 ms per token,   916.95 tokens per second)
1.06.361.184 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.361.184 I slot print_timing: id  0 | task 3496 |       total time =      73.07 ms /    68 tokens
1.06.361.185 I slot print_timing: id  0 | task 3496 |    graphs reused =       2784
1.06.361.212 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 67, truncated = 0
1.06.362.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.362.939 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
1.06.435.346 I slot print_timing: id  0 | task 3500 | prompt eval time =      72.39 ms /    67 tokens (    1.08 ms per token,   925.49 tokens per second)
1.06.435.351 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.435.351 I slot print_timing: id  0 | task 3500 |       total time =      72.40 ms /    68 tokens
1.06.435.352 I slot print_timing: id  0 | task 3500 |    graphs reused =       2784
1.06.435.376 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 67, truncated = 0
1.06.436.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.436.887 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
1.06.509.115 I slot print_timing: id  0 | task 3504 | prompt eval time =      72.22 ms /    67 tokens (    1.08 ms per token,   927.77 tokens per second)
1.06.509.121 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.509.121 I slot print_timing: id  0 | task 3504 |       total time =      72.22 ms /    68 tokens
