CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.637.427 I slot print_timing: id  0 | task 1536 |       total time =    8660.07 ms /   472 tokens
1.37.637.428 I slot print_timing: id  0 | task 1536 |    graphs reused =       1288
1.37.637.433 I slot print_timing: id  0 | task 1536 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
1.37.637.474 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 471, truncated = 0
1.37.669.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.036
1.37.741.281 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
1.37.944.429 I slot print_timing: id  0 | task 1693 | prompt eval time =     203.13 ms /    67 tokens (    3.03 ms per token,   329.84 tokens per second)
1.37.944.433 I slot print_timing: id  0 | task 1693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.944.434 I slot print_timing: id  0 | task 1693 |       total time =     203.13 ms /    68 tokens
1.37.944.434 I slot print_timing: id  0 | task 1693 |    graphs reused =       1288
1.37.944.459 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 67, truncated = 0
1.37.946.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.946.793 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
1.38.149.990 I slot print_timing: id  0 | task 1697 | prompt eval time =     203.18 ms /    67 tokens (    3.03 ms per token,   329.75 tokens per second)
1.38.149.994 I slot print_timing: id  0 | task 1697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.149.995 I slot print_timing: id  0 | task 1697 |       total time =     203.18 ms /    68 tokens
1.38.149.995 I slot print_timing: id  0 | task 1697 |    graphs reused =       1288
1.38.150.020 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 67, truncated = 0
1.38.151.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.151.982 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
1.38.355.227 I slot print_timing: id  0 | task 1701 | prompt eval time =     203.23 ms /    67 tokens (    3.03 ms per token,   329.67 tokens per second)
1.38.355.231 I slot print_timing: id  0 | task 1701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.355.231 I slot print_timing: id  0 | task 1701 |       total time =     203.23 ms /    68 tokens
1.38.355.232 I slot print_timing: id  0 | task 1701 |    graphs reused =       1288
1.38.355.255 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 67, truncated = 0
1.38.357.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.357.163 I slot launch_slot_: id  0 | task 1705 | processing task, is_child = 0
1.38.560.871 I slot print_timing: id  0 | task 1705 | prompt eval time =     203.69 ms /    67 tokens (    3.04 ms per token,   328.92 tokens per second)
1.38.560.876 I slot print_timing: id  0 | task 1705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.560.876 I slot print_timing: id  0 | task 1705 |       total time =     203.70 ms /    68 tokens
1.38.560.877 I slot print_timing: id  0 | task 1705 |    graphs reused =       1288
1.38.560.899 I slot      release: id  0 | task 1705 | stop processing: n_tokens = 67, truncated = 0
1.38.563.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.563.216 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
1.38.766.010 I slot print_timing: id  0 | task 1709 | prompt eval time =     202.78 ms /    67 tokens (    3.03 ms per token,   330.41 tokens per second)
1.38.766.014 I slot print_timing: id  0 | task 1709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.766.014 I slot print_timing: id  0 | task 1709 |       total time =     202.78 ms /    68 tokens
1.38.766.015 I slot print_timing: id  0 | task 1709 |    graphs reused =       1288
1.38.766.037 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 67, truncated = 0
1.38.768.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.768.061 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
1.38.970.672 I slot print_timing: id  0 | task 1713 | prompt eval time =     202.60 ms /    67 tokens (    3.02 ms per token,   330.71 tokens per second)
1.38.970.676 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.970.676 I slot print_timing: id  0 | task 1713 |       total time =     202.60 ms /    68 tokens
1.38.970.677 I slot print_timing: id  0 | task 1713 |    graphs reused =       1288
1.38.970.700 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 67, truncated = 0
1.38.972.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.972.486 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
1.39.175.133 I slot print_timing: id  0 | task 1717 | prompt eval time =     202.63 ms /    67 tokens (    3.02 ms per token,   330.65 tokens per second)
1.39.175.137 I slot print_timing: id  0 | task 1717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.175.137 I slot print_timing: id  0 | task 1717 |       total time =     202.63 ms /    68 tokens
1.39.175.138 I slot print_timing: id  0 | task 1717 |    graphs reused =       1288
1.39.175.162 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 67, truncated = 0
1.39.176.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.177.030 I slot launch_slot_: id  0 | task 1721 | processing task, is_child = 0
1.39.380.198 I slot print_timing: id  0 | task 1721 | prompt eval time =     203.16 ms /    67 tokens (    3.03 ms per token,   329.80 tokens per second)
1.39.380.202 I slot print_timing: id  0 | task 1721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.380.202 I slot print_timing: id  0 | task 1721 |       total time =     203.16 ms /    68 tokens
1.39.380.203 I slot print_timing: id  0 | task 1721 |    graphs reused =       1288
1.39.380.227 I slot      release: id  0 | task 1721 | stop processing: n_tokens = 67, truncated = 0
1.39.405.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.405.921 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
1.42.658.457 I slot print_timing: id  0 | task 1725 | n_gen =    122, tg =  39.66 t/s, tg_3s =  39.99 t/s
1.45.711.345 I slot print_timing: id  0 | task 1725 | n_gen =    246, tg =  40.14 t/s, tg_3s =  40.62 t/s
1.48.765.673 I slot print_timing: id  0 | task 1725 | n_gen =    389, tg =  42.37 t/s, tg_3s =  46.82 t/s
1.48.953.810 I slot print_timing: id  0 | task 1725 | prompt eval time =     201.91 ms /    67 tokens (    3.01 ms per token,   331.82 tokens per second)
1.48.953.814 I slot print_timing: id  0 | task 1725 |        eval time =    9345.96 ms /   400 tokens (   23.42 ms per token,    42.69 tokens per second)
1.48.953.815 I slot print_timing: id  0 | task 1725 |       total time =    9547.88 ms /   467 tokens
1.48.953.815 I slot print_timing: id  0 | task 1725 |    graphs reused =       1453
1.48.953.819 I slot print_timing: id  0 | task 1725 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
1.48.953.865 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 466, truncated = 0
1.48.987.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.49.076.707 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
1.49.281.952 I slot print_timing: id  0 | task 1898 | prompt eval time =     205.23 ms /    74 tokens (    2.77 ms per token,   360.58 tokens per second)
1.49.281.957 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.281.957 I slot print_timing: id  0 | task 1898 |       total time =     205.23 ms /    75 tokens
1.49.281.958 I slot print_timing: id  0 | task 1898 |    graphs reused =       1453
1.49.281.982 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 74, truncated = 0
1.49.284.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.284.555 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
1.49.489.838 I slot print_timing: id  0 | task 1902 | prompt eval time =     205.27 ms /    74 tokens (    2.77 ms per token,   360.50 tokens per second)
1.49.489.842 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.489.842 I slot print_timing: id  0 | task 1902 |       total time =     205.27 ms /    75 tokens
1.49.489.843 I slot print_timing: id  0 | task 1902 |    graphs reused =       1453
1.49.489.868 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
1.49.492.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.492.441 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
1.49.697.230 I slot print_timing: id  0 | task 1906 | prompt eval time =     204.78 ms /    74 tokens (    2.77 ms per token,   361.37 tokens per second)
1.49.697.235 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.697.235 I slot print_timing: id  0 | task 1906 |       total time =     204.78 ms /    75 tokens
1.49.697.236 I slot print_timing: id  0 | task 1906 |    graphs reused =       1453
1.49.697.259 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
1.49.699.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.699.208 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
1.49.904.822 I slot print_timing: id  0 | task 1910 | prompt eval time =     205.60 ms /    74 tokens (    2.78 ms per token,   359.92 tokens per second)
1.49.904.826 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.904.826 I slot print_timing: id  0 | task 1910 |       total time =     205.60 ms /    75 tokens
1.49.904.827 I slot print_timing: id  0 | task 1910 |    graphs reused =       1453
1.49.904.850 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
1.49.906.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.906.587 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
1.50.112.802 I slot print_timing: id  0 | task 1914 | prompt eval time =     206.20 ms /    74 tokens (    2.79 ms per token,   358.87 tokens per second)
1.50.112.805 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.112.806 I slot print_timing: id  0 | task 1914 |       total time =     206.20 ms /    75 tokens
1.50.112.806 I slot print_timing: id  0 | task 1914 |    graphs reused =       1453
1.50.112.830 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
1.50.114.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.114.936 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
1.50.320.555 I slot print_timing: id  0 | task 1918 | prompt eval time =     205.61 ms /    74 tokens (    2.78 ms per token,   359.91 tokens per second)
1.50.320.561 I slot print_timing: id  0 | task 1918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.320.561 I slot print_timing: id  0 | task 1918 |       total time =     205.61 ms /    75 tokens
1.50.320.562 I slot print_timing: id  0 | task 1918 |    graphs reused =       1453
1.50.320.586 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 74, truncated = 0
1.50.322.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.322.479 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
1.50.527.567 I slot print_timing: id  0 | task 1922 | prompt eval time =     205.08 ms /    74 tokens (    2.77 ms per token,   360.84 tokens per second)
1.50.527.571 I slot print_timing: id  0 | task 1922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.527.571 I slot print_timing: id  0 | task 1922 |       total time =     205.08 ms /    75 tokens
1.50.527.572 I slot print_timing: id  0 | task 1922 |    graphs reused =       1453
1.50.527.608 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 74, truncated = 0
1.50.529.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.529.374 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
1.50.735.170 I slot print_timing: id  0 | task 1926 | prompt eval time =     205.78 ms /    74 tokens (    2.78 ms per token,   359.60 tokens per second)
1.50.735.174 I slot print_timing: id  0 | task 1926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.735.174 I slot print_timing: id  0 | task 1926 |       total time =     205.78 ms /    75 tokens
1.50.735.175 I slot print_timing: id  0 | task 1926 |    graphs reused =       1453
1.50.735.199 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 74, truncated = 0
1.50.759.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.759.390 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
1.53.966.185 I slot print_timing: id  0 | task 1930 | n_gen =    141, tg =  46.62 t/s, tg_3s =  46.95 t/s
1.57.020.937 I slot print_timing: id  0 | task 1930 | n_gen =    260, tg =  42.75 t/s, tg_3s =  38.96 t/s
2.00.075.426 I slot print_timing: id  0 | task 1930 | n_gen =    398, tg =  43.57 t/s, tg_3s =  45.18 t/s
2.00.115.934 I slot print_timing: id  0 | task 1930 | prompt eval time =     203.54 ms /    74 tokens (    2.75 ms per token,   363.56 tokens per second)
2.00.115.938 I slot print_timing: id  0 | task 1930 |        eval time =    9152.99 ms /   400 tokens (   22.94 ms per token,    43.59 tokens per second)
2.00.115.938 I slot print_timing: id  0 | task 1930 |       total time =    9356.53 ms /   474 tokens
2.00.115.939 I slot print_timing: id  0 | task 1930 |    graphs reused =       1615
2.00.115.942 I slot print_timing: id  0 | task 1930 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
2.00.115.964 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 473, truncated = 0
2.00.151.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062762596203
2.00.296.129 I slot launch_slot_: id  0 | task 2099 | processing task, is_child = 0
2.00.498.748 I slot print_timing: id  0 | task 2099 | prompt eval time =     202.60 ms /    74 tokens (    2.74 ms per token,   365.25 tokens per second)
2.00.498.752 I slot print_timing: id  0 | task 2099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.498.753 I slot print_timing: id  0 | task 2099 |       total time =     202.60 ms /    75 tokens
2.00.498.753 I slot print_timing: id  0 | task 2099 |    graphs reused =       1615
2.00.498.778 I slot      release: id  0 | task 2099 | stop processing: n_tokens = 74, truncated = 0
2.00.500.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.500.806 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
2.00.711.489 I slot print_timing: id  0 | task 2103 | prompt eval time =     210.67 ms /    74 tokens (    2.85 ms per token,   351.26 tokens per second)
2.00.711.493 I slot print_timing: id  0 | task 2103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
