CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.751.610 I slot print_timing: id  0 | task 3933 | prompt eval time =     185.95 ms /    58 tokens (    3.21 ms per token,   311.91 tokens per second)
2.17.751.614 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.751.615 I slot print_timing: id  0 | task 3933 |       total time =     185.95 ms /    59 tokens
2.17.751.615 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.17.751.631 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.17.753.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.753.513 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.17.939.070 I slot print_timing: id  0 | task 3937 | prompt eval time =     185.54 ms /    58 tokens (    3.20 ms per token,   312.60 tokens per second)
2.17.939.074 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.939.075 I slot print_timing: id  0 | task 3937 |       total time =     185.54 ms /    59 tokens
2.17.939.075 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.17.939.090 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.17.940.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.940.835 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.18.127.771 I slot print_timing: id  0 | task 3941 | prompt eval time =     186.92 ms /    58 tokens (    3.22 ms per token,   310.29 tokens per second)
2.18.127.776 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.127.776 I slot print_timing: id  0 | task 3941 |       total time =     186.92 ms /    59 tokens
2.18.127.777 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.18.127.794 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.18.129.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.129.563 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.18.316.052 I slot print_timing: id  0 | task 3945 | prompt eval time =     186.47 ms /    58 tokens (    3.22 ms per token,   311.04 tokens per second)
2.18.316.056 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.316.056 I slot print_timing: id  0 | task 3945 |       total time =     186.47 ms /    59 tokens
2.18.316.057 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.18.316.073 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.18.317.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.317.846 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.18.505.166 I slot print_timing: id  0 | task 3949 | prompt eval time =     187.31 ms /    58 tokens (    3.23 ms per token,   309.65 tokens per second)
2.18.505.170 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.505.171 I slot print_timing: id  0 | task 3949 |       total time =     187.31 ms /    59 tokens
2.18.505.171 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.18.505.186 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.18.529.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.529.575 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.21.723.430 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.23 t/s
2.24.729.394 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.07 t/s, tg_3s =  41.25 t/s
2.27.729.507 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =  40.94 t/s, tg_3s =  40.67 t/s
2.28.465.650 I slot print_timing: id  0 | task 3953 | prompt eval time =     186.31 ms /    58 tokens (    3.21 ms per token,   311.31 tokens per second)
2.28.465.654 I slot print_timing: id  0 | task 3953 |        eval time =    9749.75 ms /   400 tokens (   24.44 ms per token,    40.92 tokens per second)
2.28.465.655 I slot print_timing: id  0 | task 3953 |       total time =    9936.06 ms /   458 tokens
2.28.465.655 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.28.465.671 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.28.492.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.28.639.841 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.28.839.416 I slot print_timing: id  0 | task 4356 | prompt eval time =     199.55 ms /    67 tokens (    2.98 ms per token,   335.76 tokens per second)
2.28.839.421 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.839.422 I slot print_timing: id  0 | task 4356 |       total time =     199.55 ms /    68 tokens
2.28.839.423 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.28.839.442 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.28.841.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.841.922 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.29.035.582 I slot print_timing: id  0 | task 4360 | prompt eval time =     193.64 ms /    67 tokens (    2.89 ms per token,   346.00 tokens per second)
2.29.035.587 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.035.587 I slot print_timing: id  0 | task 4360 |       total time =     193.64 ms /    68 tokens
2.29.035.588 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.29.035.606 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.29.037.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.037.403 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.29.229.701 I slot print_timing: id  0 | task 4364 | prompt eval time =     192.28 ms /    67 tokens (    2.87 ms per token,   348.44 tokens per second)
2.29.229.707 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.229.708 I slot print_timing: id  0 | task 4364 |       total time =     192.28 ms /    68 tokens
2.29.229.708 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.29.229.729 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.29.231.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.231.486 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.29.424.897 I slot print_timing: id  0 | task 4368 | prompt eval time =     193.40 ms /    67 tokens (    2.89 ms per token,   346.44 tokens per second)
2.29.424.900 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.424.901 I slot print_timing: id  0 | task 4368 |       total time =     193.40 ms /    68 tokens
2.29.424.901 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.29.424.918 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.29.426.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.426.767 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.29.619.089 I slot print_timing: id  0 | task 4372 | prompt eval time =     192.31 ms /    67 tokens (    2.87 ms per token,   348.40 tokens per second)
2.29.619.092 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.619.093 I slot print_timing: id  0 | task 4372 |       total time =     192.31 ms /    68 tokens
2.29.619.093 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.29.619.110 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.29.620.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.620.910 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.29.813.676 I slot print_timing: id  0 | task 4376 | prompt eval time =     192.75 ms /    67 tokens (    2.88 ms per token,   347.60 tokens per second)
2.29.813.680 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.813.680 I slot print_timing: id  0 | task 4376 |       total time =     192.75 ms /    68 tokens
2.29.813.681 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.29.813.696 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.29.815.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.815.438 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.30.007.286 I slot print_timing: id  0 | task 4380 | prompt eval time =     191.83 ms /    67 tokens (    2.86 ms per token,   349.26 tokens per second)
2.30.007.289 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.007.290 I slot print_timing: id  0 | task 4380 |       total time =     191.83 ms /    68 tokens
2.30.007.290 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.30.007.308 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.30.009.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.009.050 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.30.201.865 I slot print_timing: id  0 | task 4384 | prompt eval time =     192.80 ms /    67 tokens (    2.88 ms per token,   347.51 tokens per second)
2.30.201.869 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.201.870 I slot print_timing: id  0 | task 4384 |       total time =     192.80 ms /    68 tokens
2.30.201.870 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.30.201.887 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.30.227.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.227.168 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.33.429.797 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.86 t/s, tg_3s =  41.20 t/s
2.36.447.863 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.81 t/s, tg_3s =  40.75 t/s
2.39.450.261 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.86 t/s, tg_3s =  40.97 t/s
2.40.178.776 I slot print_timing: id  0 | task 4388 | prompt eval time =     192.69 ms /    67 tokens (    2.88 ms per token,   347.71 tokens per second)
2.40.178.779 I slot print_timing: id  0 | task 4388 |        eval time =    9758.90 ms /   400 tokens (   24.46 ms per token,    40.89 tokens per second)
2.40.178.780 I slot print_timing: id  0 | task 4388 |       total time =    9951.60 ms /   467 tokens
2.40.178.780 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.40.178.800 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.40.215.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.40.362.934 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.40.565.157 I slot print_timing: id  0 | task 4791 | prompt eval time =     202.20 ms /    74 tokens (    2.73 ms per token,   365.98 tokens per second)
2.40.565.160 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.565.161 I slot print_timing: id  0 | task 4791 |       total time =     202.20 ms /    75 tokens
2.40.565.162 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.40.565.179 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.40.567.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.567.737 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.40.762.787 I slot print_timing: id  0 | task 4795 | prompt eval time =     195.04 ms /    74 tokens (    2.64 ms per token,   379.42 tokens per second)
2.40.762.792 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.762.792 I slot print_timing: id  0 | task 4795 |       total time =     195.04 ms /    75 tokens
2.40.762.793 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.40.762.815 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.40.765.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.765.221 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.40.959.870 I slot print_timing: id  0 | task 4799 | prompt eval time =     194.63 ms /    74 tokens (    2.63 ms per token,   380.21 tokens per second)
2.40.959.873 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.959.874 I slot print_timing: id  0 | task 4799 |       total time =     194.63 ms /    75 tokens
2.40.959.874 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.40.959.892 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.40.961.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.961.749 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.41.155.105 I slot print_timing: id  0 | task 4803 | prompt eval time =     193.34 ms /    74 tokens (    2.61 ms per token,   382.74 tokens per second)
2.41.155.109 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.155.110 I slot print_timing: id  0 | task 4803 |       total time =     193.34 ms /    75 tokens
2.41.155.110 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.41.155.128 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.41.157.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.157.519 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.41.352.170 I slot print_timing: id  0 | task 4807 | prompt eval time =     194.64 ms /    74 tokens (    2.63 ms per token,   380.19 tokens per second)
2.41.352.174 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.352.175 I slot print_timing: id  0 | task 4807 |       total time =     194.64 ms /    75 tokens
2.41.352.175 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.41.352.191 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.41.353.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.354.016 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.41.547.592 I slot print_timing: id  0 | task 4811 | prompt eval time =     193.56 ms /    74 tokens (    2.62 ms per token,   382.31 tokens per second)
2.41.547.596 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.547.596 I slot print_timing: id  0 | task 4811 |       total time =     193.56 ms /    75 tokens
2.41.547.597 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.41.547.614 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.41.549.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.549.555 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.41.742.665 I slot print_timing: id  0 | task 4815 | prompt eval time =     193.10 ms /    74 tokens (    2.61 ms per token,   383.23 tokens per second)
2.41.742.671 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.742.671 I slot print_timing: id  0 | task 4815 |       total time =     193.10 ms /    75 tokens
2.41.742.672 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.41.742.690 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.41.744.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.745.028 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.41.938.829 I slot print_timing: id  0 | task 4819 | prompt eval time =     193.78 ms /    74 tokens (    2.62 ms per token,   381.87 tokens per second)
