CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.46.955.883 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 58, truncated = 0
2.46.957.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.957.702 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
2.47.149.960 I slot print_timing: id  0 | task 2195 | prompt eval time =     192.24 ms /    58 tokens (    3.31 ms per token,   301.70 tokens per second)
2.47.149.966 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.149.967 I slot print_timing: id  0 | task 2195 |       total time =     192.24 ms /    59 tokens
2.47.149.968 I slot print_timing: id  0 | task 2195 |    graphs reused =        408
2.47.149.994 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 58, truncated = 0
2.47.152.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.152.249 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.51.812.103 I slot print_timing: id  0 | task 2199 | n_gen =    101, tg =  22.39 t/s, tg_3s =  22.61 t/s
2.54.833.627 I slot print_timing: id  0 | task 2199 | n_gen =    167, tg =  22.17 t/s, tg_3s =  21.84 t/s
2.57.835.191 I slot print_timing: id  0 | task 2199 | n_gen =    235, tg =  22.31 t/s, tg_3s =  22.65 t/s
3.00.897.672 I slot print_timing: id  0 | task 2199 | n_gen =    308, tg =  22.65 t/s, tg_3s =  23.84 t/s
3.03.988.355 I slot print_timing: id  0 | task 2199 | n_gen =    370, tg =  22.17 t/s, tg_3s =  20.06 t/s
3.05.248.264 I slot print_timing: id  0 | task 2199 | prompt eval time =     192.65 ms /    58 tokens (    3.32 ms per token,   301.07 tokens per second)
3.05.248.268 I slot print_timing: id  0 | task 2199 |        eval time =   17903.35 ms /   400 tokens (   44.87 ms per token,    22.29 tokens per second)
3.05.248.269 I slot print_timing: id  0 | task 2199 |       total time =   18096.00 ms /   458 tokens
3.05.248.269 I slot print_timing: id  0 | task 2199 |    graphs reused =        432
3.05.248.273 I slot print_timing: id  0 | task 2199 | draft acceptance = 0.21530 (  121 accepted /   562 generated), mean len =  1.86
3.05.248.298 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 457, truncated = 0
3.05.265.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.05.394.854 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
3.05.597.858 I slot print_timing: id  0 | task 2483 | prompt eval time =     202.99 ms /    67 tokens (    3.03 ms per token,   330.07 tokens per second)
3.05.597.862 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.597.862 I slot print_timing: id  0 | task 2483 |       total time =     202.99 ms /    68 tokens
3.05.597.863 I slot print_timing: id  0 | task 2483 |    graphs reused =        432
3.05.597.894 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 67, truncated = 0
3.05.599.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.600.034 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
3.05.805.863 I slot print_timing: id  0 | task 2487 | prompt eval time =     205.81 ms /    67 tokens (    3.07 ms per token,   325.54 tokens per second)
3.05.805.868 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.805.869 I slot print_timing: id  0 | task 2487 |       total time =     205.81 ms /    68 tokens
3.05.805.870 I slot print_timing: id  0 | task 2487 |    graphs reused =        432
3.05.805.898 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 67, truncated = 0
3.05.807.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.807.665 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
3.06.014.668 I slot print_timing: id  0 | task 2491 | prompt eval time =     206.99 ms /    67 tokens (    3.09 ms per token,   323.69 tokens per second)
3.06.014.673 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.014.673 I slot print_timing: id  0 | task 2491 |       total time =     206.99 ms /    68 tokens
3.06.014.674 I slot print_timing: id  0 | task 2491 |    graphs reused =        432
3.06.014.703 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 67, truncated = 0
3.06.016.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.016.502 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
3.06.221.205 I slot print_timing: id  0 | task 2495 | prompt eval time =     204.69 ms /    67 tokens (    3.06 ms per token,   327.33 tokens per second)
3.06.221.209 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.221.209 I slot print_timing: id  0 | task 2495 |       total time =     204.69 ms /    68 tokens
3.06.221.210 I slot print_timing: id  0 | task 2495 |    graphs reused =        432
3.06.221.244 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 67, truncated = 0
3.06.223.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.223.171 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
3.06.429.597 I slot print_timing: id  0 | task 2499 | prompt eval time =     206.41 ms /    67 tokens (    3.08 ms per token,   324.60 tokens per second)
3.06.429.602 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.429.603 I slot print_timing: id  0 | task 2499 |       total time =     206.41 ms /    68 tokens
3.06.429.603 I slot print_timing: id  0 | task 2499 |    graphs reused =        432
3.06.429.629 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 67, truncated = 0
3.06.431.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.431.492 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
3.06.639.067 I slot print_timing: id  0 | task 2503 | prompt eval time =     207.56 ms /    67 tokens (    3.10 ms per token,   322.80 tokens per second)
3.06.639.071 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.639.072 I slot print_timing: id  0 | task 2503 |       total time =     207.56 ms /    68 tokens
3.06.639.073 I slot print_timing: id  0 | task 2503 |    graphs reused =        432
3.06.639.099 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 67, truncated = 0
3.06.640.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.640.921 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
3.06.847.050 I slot print_timing: id  0 | task 2507 | prompt eval time =     206.11 ms /    67 tokens (    3.08 ms per token,   325.06 tokens per second)
3.06.847.055 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.847.056 I slot print_timing: id  0 | task 2507 |       total time =     206.12 ms /    68 tokens
3.06.847.056 I slot print_timing: id  0 | task 2507 |    graphs reused =        432
3.06.847.083 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 67, truncated = 0
3.06.848.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.848.880 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
3.07.053.835 I slot print_timing: id  0 | task 2511 | prompt eval time =     204.94 ms /    67 tokens (    3.06 ms per token,   326.92 tokens per second)
3.07.053.840 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.053.841 I slot print_timing: id  0 | task 2511 |       total time =     204.94 ms /    68 tokens
3.07.053.841 I slot print_timing: id  0 | task 2511 |    graphs reused =        432
3.07.053.866 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 67, truncated = 0
3.07.057.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.057.613 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
3.11.826.606 I slot print_timing: id  0 | task 2515 | n_gen =    100, tg =  21.69 t/s, tg_3s =  21.91 t/s
3.14.929.411 I slot print_timing: id  0 | task 2515 | n_gen =    172, tg =  22.31 t/s, tg_3s =  23.20 t/s
3.17.977.373 I slot print_timing: id  0 | task 2515 | n_gen =    254, tg =  23.61 t/s, tg_3s =  26.90 t/s
3.21.101.777 I slot print_timing: id  0 | task 2515 | n_gen =    329, tg =  23.70 t/s, tg_3s =  24.00 t/s
3.24.078.242 I slot print_timing: id  0 | task 2515 | prompt eval time =     205.41 ms /    67 tokens (    3.07 ms per token,   326.18 tokens per second)
3.24.078.246 I slot print_timing: id  0 | task 2515 |        eval time =   16815.19 ms /   400 tokens (   42.14 ms per token,    23.73 tokens per second)
3.24.078.246 I slot print_timing: id  0 | task 2515 |       total time =   17020.60 ms /   467 tokens
3.24.078.247 I slot print_timing: id  0 | task 2515 |    graphs reused =        462
3.24.078.250 I slot print_timing: id  0 | task 2515 | draft acceptance = 0.25646 (  139 accepted /   542 generated), mean len =  2.02
3.24.078.279 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 466, truncated = 0
3.24.092.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.24.259.397 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
3.24.472.147 I slot print_timing: id  0 | task 2779 | prompt eval time =     212.73 ms /    74 tokens (    2.87 ms per token,   347.86 tokens per second)
3.24.472.153 I slot print_timing: id  0 | task 2779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.472.154 I slot print_timing: id  0 | task 2779 |       total time =     212.73 ms /    75 tokens
3.24.472.154 I slot print_timing: id  0 | task 2779 |    graphs reused =        462
3.24.472.182 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 74, truncated = 0
3.24.473.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.473.979 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.24.684.483 I slot print_timing: id  0 | task 2783 | prompt eval time =     210.49 ms /    74 tokens (    2.84 ms per token,   351.56 tokens per second)
3.24.684.489 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.684.489 I slot print_timing: id  0 | task 2783 |       total time =     210.49 ms /    75 tokens
3.24.684.490 I slot print_timing: id  0 | task 2783 |    graphs reused =        462
3.24.684.518 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 74, truncated = 0
3.24.686.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.686.407 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.24.897.277 I slot print_timing: id  0 | task 2787 | prompt eval time =     210.84 ms /    74 tokens (    2.85 ms per token,   350.97 tokens per second)
3.24.897.281 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.897.282 I slot print_timing: id  0 | task 2787 |       total time =     210.85 ms /    75 tokens
3.24.897.282 I slot print_timing: id  0 | task 2787 |    graphs reused =        462
3.24.897.312 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 74, truncated = 0
3.24.899.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.899.085 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.25.111.133 I slot print_timing: id  0 | task 2791 | prompt eval time =     212.03 ms /    74 tokens (    2.87 ms per token,   349.00 tokens per second)
3.25.111.138 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.111.139 I slot print_timing: id  0 | task 2791 |       total time =     212.03 ms /    75 tokens
3.25.111.139 I slot print_timing: id  0 | task 2791 |    graphs reused =        462
3.25.111.166 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 74, truncated = 0
3.25.113.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.113.352 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.25.319.546 I slot print_timing: id  0 | task 2795 | prompt eval time =     206.18 ms /    74 tokens (    2.79 ms per token,   358.91 tokens per second)
3.25.319.550 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.319.551 I slot print_timing: id  0 | task 2795 |       total time =     206.18 ms /    75 tokens
3.25.319.552 I slot print_timing: id  0 | task 2795 |    graphs reused =        462
3.25.319.578 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 74, truncated = 0
3.25.321.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.321.339 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.25.525.636 I slot print_timing: id  0 | task 2799 | prompt eval time =     204.28 ms /    74 tokens (    2.76 ms per token,   362.24 tokens per second)
3.25.525.640 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.525.641 I slot print_timing: id  0 | task 2799 |       total time =     204.28 ms /    75 tokens
3.25.525.641 I slot print_timing: id  0 | task 2799 |    graphs reused =        462
3.25.525.673 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 74, truncated = 0
3.25.527.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.527.367 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.25.731.763 I slot print_timing: id  0 | task 2803 | prompt eval time =     204.38 ms /    74 tokens (    2.76 ms per token,   362.07 tokens per second)
3.25.731.767 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.731.768 I slot print_timing: id  0 | task 2803 |       total time =     204.38 ms /    75 tokens
3.25.731.768 I slot print_timing: id  0 | task 2803 |    graphs reused =        462
3.25.731.793 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 74, truncated = 0
3.25.733.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.733.986 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.25.939.121 I slot print_timing: id  0 | task 2807 | prompt eval time =     205.12 ms /    74 tokens (    2.77 ms per token,   360.76 tokens per second)
3.25.939.125 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.939.125 I slot print_timing: id  0 | task 2807 |       total time =     205.12 ms /    75 tokens
3.25.939.126 I slot print_timing: id  0 | task 2807 |    graphs reused =        462
3.25.939.152 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 74, truncated = 0
3.25.941.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.941.279 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.30.390.915 I slot print_timing: id  0 | task 2811 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.58 t/s
3.33.401.422 I slot print_timing: id  0 | task 2811 | n_gen =    172, tg =  23.58 t/s, tg_3s =  23.92 t/s
3.36.470.988 I slot print_timing: id  0 | task 2811 | n_gen =    250, tg =  24.12 t/s, tg_3s =  25.41 t/s
3.39.574.077 I slot print_timing: id  0 | task 2811 | n_gen =    326, tg =  24.21 t/s, tg_3s =  24.49 t/s
3.42.433.545 I slot print_timing: id  0 | task 2811 | prompt eval time =     208.22 ms /    74 tokens (    2.81 ms per token,   355.40 tokens per second)
3.42.433.549 I slot print_timing: id  0 | task 2811 |        eval time =   16284.03 ms /   400 tokens (   40.81 ms per token,    24.50 tokens per second)
3.42.433.549 I slot print_timing: id  0 | task 2811 |       total time =   16492.25 ms /   474 tokens
3.42.433.550 I slot print_timing: id  0 | task 2811 |    graphs reused =        502
3.42.433.554 I slot print_timing: id  0 | task 2811 | draft acceptance = 0.27757 (  146 accepted /   526 generated), mean len =  2.11
3.42.433.580 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 473, truncated = 0
3.42.450.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196934763551
3.42.616.794 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
3.42.865.710 I slot print_timing: id  0 | task 3068 | prompt eval time =     248.90 ms /    75 tokens (    3.32 ms per token,   301.33 tokens per second)
3.42.865.715 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.865.715 I slot print_timing: id  0 | task 3068 |       total time =     248.90 ms /    76 tokens
3.42.865.716 I slot print_timing: id  0 | task 3068 |    graphs reused =        502
3.42.865.742 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 75, truncated = 0
3.42.867.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
