CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.53.187.669 I slot print_timing: id  0 | task 5396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.187.670 I slot print_timing: id  0 | task 5396 |       total time =     229.57 ms /    59 tokens
3.53.187.671 I slot print_timing: id  0 | task 5396 |    graphs reused =       5008
3.53.187.698 I slot      release: id  0 | task 5396 | stop processing: n_tokens = 58, truncated = 0
3.53.189.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.189.512 I slot launch_slot_: id  0 | task 5400 | processing task, is_child = 0
3.53.404.700 I slot print_timing: id  0 | task 5400 | prompt eval time =     215.17 ms /    58 tokens (    3.71 ms per token,   269.55 tokens per second)
3.53.404.704 I slot print_timing: id  0 | task 5400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.404.704 I slot print_timing: id  0 | task 5400 |       total time =     215.18 ms /    59 tokens
3.53.404.705 I slot print_timing: id  0 | task 5400 |    graphs reused =       5008
3.53.404.730 I slot      release: id  0 | task 5400 | stop processing: n_tokens = 58, truncated = 0
3.53.406.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.406.512 I slot launch_slot_: id  0 | task 5404 | processing task, is_child = 0
3.53.622.219 I slot print_timing: id  0 | task 5404 | prompt eval time =     215.69 ms /    58 tokens (    3.72 ms per token,   268.90 tokens per second)
3.53.622.223 I slot print_timing: id  0 | task 5404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.622.224 I slot print_timing: id  0 | task 5404 |       total time =     215.69 ms /    59 tokens
3.53.622.224 I slot print_timing: id  0 | task 5404 |    graphs reused =       5008
3.53.622.246 I slot      release: id  0 | task 5404 | stop processing: n_tokens = 58, truncated = 0
3.53.624.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.624.431 I slot launch_slot_: id  0 | task 5408 | processing task, is_child = 0
3.53.840.720 I slot print_timing: id  0 | task 5408 | prompt eval time =     216.25 ms /    58 tokens (    3.73 ms per token,   268.21 tokens per second)
3.53.840.726 I slot print_timing: id  0 | task 5408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.840.727 I slot print_timing: id  0 | task 5408 |       total time =     216.25 ms /    59 tokens
3.53.840.728 I slot print_timing: id  0 | task 5408 |    graphs reused =       5008
3.53.840.757 I slot      release: id  0 | task 5408 | stop processing: n_tokens = 58, truncated = 0
3.53.842.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.842.886 I slot launch_slot_: id  0 | task 5412 | processing task, is_child = 0
3.54.058.689 I slot print_timing: id  0 | task 5412 | prompt eval time =     215.79 ms /    58 tokens (    3.72 ms per token,   268.78 tokens per second)
3.54.058.694 I slot print_timing: id  0 | task 5412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.058.694 I slot print_timing: id  0 | task 5412 |       total time =     215.79 ms /    59 tokens
3.54.058.695 I slot print_timing: id  0 | task 5412 |    graphs reused =       5008
3.54.058.718 I slot      release: id  0 | task 5412 | stop processing: n_tokens = 58, truncated = 0
3.54.060.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.060.597 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
3.54.277.475 I slot print_timing: id  0 | task 5416 | prompt eval time =     216.86 ms /    58 tokens (    3.74 ms per token,   267.45 tokens per second)
3.54.277.479 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.277.479 I slot print_timing: id  0 | task 5416 |       total time =     216.86 ms /    59 tokens
3.54.277.480 I slot print_timing: id  0 | task 5416 |    graphs reused =       5008
3.54.277.502 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 58, truncated = 0
3.54.279.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.279.218 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
3.54.494.658 I slot print_timing: id  0 | task 5420 | prompt eval time =     215.43 ms /    58 tokens (    3.71 ms per token,   269.23 tokens per second)
3.54.494.661 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.494.661 I slot print_timing: id  0 | task 5420 |       total time =     215.43 ms /    59 tokens
3.54.494.662 I slot print_timing: id  0 | task 5420 |    graphs reused =       5008
3.54.494.685 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 58, truncated = 0
3.54.496.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.496.462 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
3.54.712.254 I slot print_timing: id  0 | task 5424 | prompt eval time =     215.78 ms /    58 tokens (    3.72 ms per token,   268.79 tokens per second)
3.54.712.259 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.712.259 I slot print_timing: id  0 | task 5424 |       total time =     215.78 ms /    59 tokens
3.54.712.260 I slot print_timing: id  0 | task 5424 |    graphs reused =       5008
3.54.712.283 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 58, truncated = 0
3.54.718.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.718.810 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
3.57.967.799 I slot print_timing: id  0 | task 5428 | n_gen =    182, tg =  59.87 t/s, tg_3s =  60.20 t/s
4.00.989.863 I slot print_timing: id  0 | task 5428 | n_gen =    353, tg =  58.23 t/s, tg_3s =  56.58 t/s
4.04.019.481 I slot print_timing: id  0 | task 5428 | n_gen =    536, tg =  58.95 t/s, tg_3s =  60.40 t/s
4.07.043.795 I slot print_timing: id  0 | task 5428 | n_gen =    724, tg =  59.76 t/s, tg_3s =  62.16 t/s
4.08.353.330 I slot print_timing: id  0 | task 5428 | prompt eval time =     225.88 ms /    58 tokens (    3.89 ms per token,   256.77 tokens per second)
4.08.353.334 I slot print_timing: id  0 | task 5428 |        eval time =   13408.62 ms /   802 tokens (   16.74 ms per token,    59.74 tokens per second)
4.08.353.334 I slot print_timing: id  0 | task 5428 |       total time =   13634.50 ms /   860 tokens
4.08.353.335 I slot print_timing: id  0 | task 5428 |    graphs reused =       5385
4.08.353.337 I slot print_timing: id  0 | task 5428 | draft acceptance = 0.55118 (  420 accepted /   762 generated), mean len =  2.10
4.08.353.377 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 859, truncated = 0
4.08.368.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
4.08.473.259 I slot launch_slot_: id  0 | task 5813 | processing task, is_child = 0
4.08.700.427 I slot print_timing: id  0 | task 5813 | prompt eval time =     227.15 ms /    67 tokens (    3.39 ms per token,   294.96 tokens per second)
4.08.700.432 I slot print_timing: id  0 | task 5813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.700.433 I slot print_timing: id  0 | task 5813 |       total time =     227.15 ms /    68 tokens
4.08.700.433 I slot print_timing: id  0 | task 5813 |    graphs reused =       5385
4.08.700.457 I slot      release: id  0 | task 5813 | stop processing: n_tokens = 67, truncated = 0
4.08.702.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.702.449 I slot launch_slot_: id  0 | task 5817 | processing task, is_child = 0
4.08.930.618 I slot print_timing: id  0 | task 5817 | prompt eval time =     228.16 ms /    67 tokens (    3.41 ms per token,   293.66 tokens per second)
4.08.930.622 I slot print_timing: id  0 | task 5817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.930.622 I slot print_timing: id  0 | task 5817 |       total time =     228.16 ms /    68 tokens
4.08.930.623 I slot print_timing: id  0 | task 5817 |    graphs reused =       5385
4.08.930.655 I slot      release: id  0 | task 5817 | stop processing: n_tokens = 67, truncated = 0
4.08.932.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.932.707 I slot launch_slot_: id  0 | task 5821 | processing task, is_child = 0
4.09.158.892 I slot print_timing: id  0 | task 5821 | prompt eval time =     226.17 ms /    67 tokens (    3.38 ms per token,   296.23 tokens per second)
4.09.158.896 I slot print_timing: id  0 | task 5821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.158.897 I slot print_timing: id  0 | task 5821 |       total time =     226.17 ms /    68 tokens
4.09.158.897 I slot print_timing: id  0 | task 5821 |    graphs reused =       5385
4.09.158.920 I slot      release: id  0 | task 5821 | stop processing: n_tokens = 67, truncated = 0
4.09.160.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.160.945 I slot launch_slot_: id  0 | task 5825 | processing task, is_child = 0
4.09.388.600 I slot print_timing: id  0 | task 5825 | prompt eval time =     227.64 ms /    67 tokens (    3.40 ms per token,   294.32 tokens per second)
4.09.388.604 I slot print_timing: id  0 | task 5825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.388.605 I slot print_timing: id  0 | task 5825 |       total time =     227.65 ms /    68 tokens
4.09.388.605 I slot print_timing: id  0 | task 5825 |    graphs reused =       5385
4.09.388.628 I slot      release: id  0 | task 5825 | stop processing: n_tokens = 67, truncated = 0
4.09.390.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.390.473 I slot launch_slot_: id  0 | task 5829 | processing task, is_child = 0
4.09.622.771 I slot print_timing: id  0 | task 5829 | prompt eval time =     232.28 ms /    67 tokens (    3.47 ms per token,   288.44 tokens per second)
4.09.622.775 I slot print_timing: id  0 | task 5829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.622.776 I slot print_timing: id  0 | task 5829 |       total time =     232.28 ms /    68 tokens
4.09.622.776 I slot print_timing: id  0 | task 5829 |    graphs reused =       5385
4.09.622.801 I slot      release: id  0 | task 5829 | stop processing: n_tokens = 67, truncated = 0
4.09.624.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.624.691 I slot launch_slot_: id  0 | task 5833 | processing task, is_child = 0
4.09.850.480 I slot print_timing: id  0 | task 5833 | prompt eval time =     225.77 ms /    67 tokens (    3.37 ms per token,   296.76 tokens per second)
4.09.850.485 I slot print_timing: id  0 | task 5833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.850.485 I slot print_timing: id  0 | task 5833 |       total time =     225.78 ms /    68 tokens
4.09.850.486 I slot print_timing: id  0 | task 5833 |    graphs reused =       5385
4.09.850.509 I slot      release: id  0 | task 5833 | stop processing: n_tokens = 67, truncated = 0
4.09.852.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.852.669 I slot launch_slot_: id  0 | task 5837 | processing task, is_child = 0
4.10.079.652 I slot print_timing: id  0 | task 5837 | prompt eval time =     226.97 ms /    67 tokens (    3.39 ms per token,   295.19 tokens per second)
4.10.079.656 I slot print_timing: id  0 | task 5837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.079.656 I slot print_timing: id  0 | task 5837 |       total time =     226.97 ms /    68 tokens
4.10.079.657 I slot print_timing: id  0 | task 5837 |    graphs reused =       5385
4.10.079.680 I slot      release: id  0 | task 5837 | stop processing: n_tokens = 67, truncated = 0
4.10.081.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.081.593 I slot launch_slot_: id  0 | task 5841 | processing task, is_child = 0
4.10.310.015 I slot print_timing: id  0 | task 5841 | prompt eval time =     228.41 ms /    67 tokens (    3.41 ms per token,   293.33 tokens per second)
4.10.310.020 I slot print_timing: id  0 | task 5841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.310.020 I slot print_timing: id  0 | task 5841 |       total time =     228.41 ms /    68 tokens
4.10.310.021 I slot print_timing: id  0 | task 5841 |    graphs reused =       5385
4.10.310.044 I slot      release: id  0 | task 5841 | stop processing: n_tokens = 67, truncated = 0
4.10.311.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.311.969 I slot launch_slot_: id  0 | task 5845 | processing task, is_child = 0
4.13.548.680 I slot print_timing: id  0 | task 5845 | n_gen =    185, tg =  61.15 t/s, tg_3s =  61.48 t/s
4.16.560.355 I slot print_timing: id  0 | task 5845 | n_gen =    383, tg =  63.45 t/s, tg_3s =  65.74 t/s
4.19.582.277 I slot print_timing: id  0 | task 5845 | n_gen =    568, tg =  62.70 t/s, tg_3s =  61.22 t/s
4.22.612.231 I slot print_timing: id  0 | task 5845 | n_gen =    748, tg =  61.88 t/s, tg_3s =  59.41 t/s
4.23.989.842 I slot print_timing: id  0 | task 5845 | prompt eval time =     227.76 ms /    67 tokens (    3.40 ms per token,   294.17 tokens per second)
4.23.989.846 I slot print_timing: id  0 | task 5845 |        eval time =   13450.09 ms /   824 tokens (   16.34 ms per token,    61.19 tokens per second)
4.23.989.846 I slot print_timing: id  0 | task 5845 |       total time =   13677.85 ms /   891 tokens
4.23.989.847 I slot print_timing: id  0 | task 5845 |    graphs reused =       5762
4.23.989.849 I slot print_timing: id  0 | task 5845 | draft acceptance = 0.58005 (  442 accepted /   762 generated), mean len =  2.16
4.23.989.871 I slot      release: id  0 | task 5845 | stop processing: n_tokens = 890, truncated = 0
4.23.998.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.24.137.829 I slot launch_slot_: id  0 | task 6230 | processing task, is_child = 0
4.24.368.526 I slot print_timing: id  0 | task 6230 | prompt eval time =     230.67 ms /    74 tokens (    3.12 ms per token,   320.80 tokens per second)
4.24.368.531 I slot print_timing: id  0 | task 6230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.368.531 I slot print_timing: id  0 | task 6230 |       total time =     230.67 ms /    75 tokens
4.24.368.532 I slot print_timing: id  0 | task 6230 |    graphs reused =       5762
4.24.368.556 I slot      release: id  0 | task 6230 | stop processing: n_tokens = 74, truncated = 0
4.24.370.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.370.689 I slot launch_slot_: id  0 | task 6234 | processing task, is_child = 0
4.24.595.577 I slot print_timing: id  0 | task 6234 | prompt eval time =     224.87 ms /    74 tokens (    3.04 ms per token,   329.07 tokens per second)
4.24.595.581 I slot print_timing: id  0 | task 6234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.595.581 I slot print_timing: id  0 | task 6234 |       total time =     224.88 ms /    75 tokens
4.24.595.582 I slot print_timing: id  0 | task 6234 |    graphs reused =       5762
4.24.595.605 I slot      release: id  0 | task 6234 | stop processing: n_tokens = 74, truncated = 0
4.24.597.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.597.621 I slot launch_slot_: id  0 | task 6238 | processing task, is_child = 0
4.24.820.575 I slot print_timing: id  0 | task 6238 | prompt eval time =     222.94 ms /    74 tokens (    3.01 ms per token,   331.93 tokens per second)
4.24.820.579 I slot print_timing: id  0 | task 6238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.820.579 I slot print_timing: id  0 | task 6238 |       total time =     222.94 ms /    75 tokens
4.24.820.580 I slot print_timing: id  0 | task 6238 |    graphs reused =       5762
4.24.820.604 I slot      release: id  0 | task 6238 | stop processing: n_tokens = 74, truncated = 0
