CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.56.003.330 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 58, truncated = 0
6.56.005.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.005.350 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
6.56.201.045 I slot print_timing: id  0 | task 2022 | prompt eval time =     195.68 ms /    58 tokens (    3.37 ms per token,   296.40 tokens per second)
6.56.201.049 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.201.049 I slot print_timing: id  0 | task 2022 |       total time =     195.69 ms /    59 tokens
6.56.201.063 I slot print_timing: id  0 | task 2022 |    graphs reused =        143
6.56.201.098 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 58, truncated = 0
6.56.203.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.203.056 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
6.56.399.998 I slot print_timing: id  0 | task 2026 | prompt eval time =     196.93 ms /    58 tokens (    3.40 ms per token,   294.52 tokens per second)
6.56.400.002 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.400.002 I slot print_timing: id  0 | task 2026 |       total time =     196.93 ms /    59 tokens
6.56.400.003 I slot print_timing: id  0 | task 2026 |    graphs reused =        143
6.56.400.028 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 58, truncated = 0
6.56.402.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.402.141 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
6.56.602.095 I slot print_timing: id  0 | task 2030 | prompt eval time =     199.94 ms /    58 tokens (    3.45 ms per token,   290.08 tokens per second)
6.56.602.099 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.602.100 I slot print_timing: id  0 | task 2030 |       total time =     199.94 ms /    59 tokens
6.56.602.100 I slot print_timing: id  0 | task 2030 |    graphs reused =        143
6.56.602.124 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 58, truncated = 0
6.56.604.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.604.185 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
6.56.793.411 I slot print_timing: id  0 | task 2034 | prompt eval time =     189.21 ms /    58 tokens (    3.26 ms per token,   306.53 tokens per second)
6.56.793.416 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.793.416 I slot print_timing: id  0 | task 2034 |       total time =     189.21 ms /    59 tokens
6.56.793.417 I slot print_timing: id  0 | task 2034 |    graphs reused =        143
6.56.793.440 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 58, truncated = 0
6.56.795.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.795.522 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
6.56.984.578 I slot print_timing: id  0 | task 2038 | prompt eval time =     189.04 ms /    58 tokens (    3.26 ms per token,   306.81 tokens per second)
6.56.984.583 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.984.584 I slot print_timing: id  0 | task 2038 |       total time =     189.05 ms /    59 tokens
6.56.984.584 I slot print_timing: id  0 | task 2038 |    graphs reused =        143
6.56.984.630 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 58, truncated = 0
6.56.986.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.986.967 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
7.01.903.967 I slot print_timing: id  0 | task 2042 | n_gen =    102, tg =  21.37 t/s, tg_3s =  21.58 t/s
7.04.918.366 I slot print_timing: id  0 | task 2042 | n_gen =    163, tg =  20.93 t/s, tg_3s =  20.24 t/s
7.07.951.852 I slot print_timing: id  0 | task 2042 | n_gen =    225, tg =  20.79 t/s, tg_3s =  20.44 t/s
7.10.994.853 I slot print_timing: id  0 | task 2042 | n_gen =    287, tg =  20.70 t/s, tg_3s =  20.37 t/s
7.14.121.586 I slot print_timing: id  0 | task 2042 | n_gen =    345, tg =  20.30 t/s, tg_3s =  18.55 t/s
7.16.499.445 I slot print_timing: id  0 | task 2042 | prompt eval time =     189.91 ms /    58 tokens (    3.27 ms per token,   305.40 tokens per second)
7.16.499.450 I slot print_timing: id  0 | task 2042 |        eval time =   19322.56 ms /   400 tokens (   48.43 ms per token,    20.65 tokens per second)
7.16.499.450 I slot print_timing: id  0 | task 2042 |       total time =   19512.47 ms /   458 tokens
7.16.499.451 I slot print_timing: id  0 | task 2042 |    graphs reused =        143
7.16.499.455 I slot print_timing: id  0 | task 2042 | draft acceptance = 0.10592 (  118 accepted /  1114 generated), mean len =  1.84
7.16.499.476 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 457, truncated = 0
7.16.514.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
7.16.646.273 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
7.16.844.026 I slot print_timing: id  0 | task 2327 | prompt eval time =     197.73 ms /    67 tokens (    2.95 ms per token,   338.84 tokens per second)
7.16.844.029 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.844.029 I slot print_timing: id  0 | task 2327 |       total time =     197.74 ms /    68 tokens
7.16.844.030 I slot print_timing: id  0 | task 2327 |    graphs reused =        143
7.16.844.060 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 67, truncated = 0
7.16.845.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.845.846 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
7.17.044.382 I slot print_timing: id  0 | task 2331 | prompt eval time =     198.52 ms /    67 tokens (    2.96 ms per token,   337.50 tokens per second)
7.17.044.386 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.044.387 I slot print_timing: id  0 | task 2331 |       total time =     198.52 ms /    68 tokens
7.17.044.388 I slot print_timing: id  0 | task 2331 |    graphs reused =        143
7.17.044.411 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 67, truncated = 0
7.17.046.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.046.335 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
7.17.244.773 I slot print_timing: id  0 | task 2335 | prompt eval time =     198.43 ms /    67 tokens (    2.96 ms per token,   337.66 tokens per second)
7.17.244.777 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.244.777 I slot print_timing: id  0 | task 2335 |       total time =     198.43 ms /    68 tokens
7.17.244.778 I slot print_timing: id  0 | task 2335 |    graphs reused =        143
7.17.244.802 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 67, truncated = 0
7.17.246.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.246.582 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
7.17.445.463 I slot print_timing: id  0 | task 2339 | prompt eval time =     198.87 ms /    67 tokens (    2.97 ms per token,   336.91 tokens per second)
7.17.445.467 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.445.467 I slot print_timing: id  0 | task 2339 |       total time =     198.87 ms /    68 tokens
7.17.445.468 I slot print_timing: id  0 | task 2339 |    graphs reused =        143
7.17.445.490 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 67, truncated = 0
7.17.447.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.447.476 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
7.17.645.549 I slot print_timing: id  0 | task 2343 | prompt eval time =     198.06 ms /    67 tokens (    2.96 ms per token,   338.28 tokens per second)
7.17.645.553 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.645.554 I slot print_timing: id  0 | task 2343 |       total time =     198.06 ms /    68 tokens
7.17.645.554 I slot print_timing: id  0 | task 2343 |    graphs reused =        143
7.17.645.578 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 67, truncated = 0
7.17.647.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.647.314 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
7.17.846.132 I slot print_timing: id  0 | task 2347 | prompt eval time =     198.78 ms /    67 tokens (    2.97 ms per token,   337.06 tokens per second)
7.17.846.138 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.846.138 I slot print_timing: id  0 | task 2347 |       total time =     198.78 ms /    68 tokens
7.17.846.139 I slot print_timing: id  0 | task 2347 |    graphs reused =        143
7.17.846.163 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 67, truncated = 0
7.17.847.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.847.862 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
7.18.045.912 I slot print_timing: id  0 | task 2351 | prompt eval time =     198.04 ms /    67 tokens (    2.96 ms per token,   338.32 tokens per second)
7.18.045.917 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.045.917 I slot print_timing: id  0 | task 2351 |       total time =     198.04 ms /    68 tokens
7.18.045.918 I slot print_timing: id  0 | task 2351 |    graphs reused =        143
7.18.045.944 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 67, truncated = 0
7.18.047.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.047.755 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
7.18.247.027 I slot print_timing: id  0 | task 2355 | prompt eval time =     199.26 ms /    67 tokens (    2.97 ms per token,   336.24 tokens per second)
7.18.247.032 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.247.032 I slot print_timing: id  0 | task 2355 |       total time =     199.26 ms /    68 tokens
7.18.247.033 I slot print_timing: id  0 | task 2355 |    graphs reused =        143
7.18.247.058 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 67, truncated = 0
7.18.249.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.249.568 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
7.23.403.901 I slot print_timing: id  0 | task 2359 | n_gen =    100, tg =  19.99 t/s, tg_3s =  20.19 t/s
7.26.426.802 I slot print_timing: id  0 | task 2359 | n_gen =    168, tg =  20.94 t/s, tg_3s =  22.49 t/s
7.29.435.838 I slot print_timing: id  0 | task 2359 | n_gen =    244, tg =  22.12 t/s, tg_3s =  25.26 t/s
7.32.448.562 I slot print_timing: id  0 | task 2359 | n_gen =    300, tg =  21.36 t/s, tg_3s =  18.59 t/s
7.35.564.019 I slot print_timing: id  0 | task 2359 | n_gen =    386, tg =  22.50 t/s, tg_3s =  27.60 t/s
7.36.178.312 I slot print_timing: id  0 | task 2359 | prompt eval time =     200.96 ms /    67 tokens (    3.00 ms per token,   333.41 tokens per second)
7.36.178.316 I slot print_timing: id  0 | task 2359 |        eval time =   17727.77 ms /   400 tokens (   44.43 ms per token,    22.51 tokens per second)
7.36.178.317 I slot print_timing: id  0 | task 2359 |       total time =   17928.72 ms /   467 tokens
7.36.178.317 I slot print_timing: id  0 | task 2359 |    graphs reused =        153
7.36.178.320 I slot print_timing: id  0 | task 2359 | draft acceptance = 0.14272 (  145 accepted /  1016 generated), mean len =  2.13
7.36.178.341 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 466, truncated = 0
7.36.194.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
7.36.355.260 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
7.36.553.485 I slot print_timing: id  0 | task 2620 | prompt eval time =     198.21 ms /    74 tokens (    2.68 ms per token,   373.35 tokens per second)
7.36.553.490 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.553.490 I slot print_timing: id  0 | task 2620 |       total time =     198.21 ms /    75 tokens
7.36.553.491 I slot print_timing: id  0 | task 2620 |    graphs reused =        153
7.36.553.514 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 74, truncated = 0
7.36.555.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.555.232 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
7.36.758.319 I slot print_timing: id  0 | task 2624 | prompt eval time =     203.07 ms /    74 tokens (    2.74 ms per token,   364.40 tokens per second)
7.36.758.324 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.758.324 I slot print_timing: id  0 | task 2624 |       total time =     203.07 ms /    75 tokens
7.36.758.325 I slot print_timing: id  0 | task 2624 |    graphs reused =        153
7.36.758.359 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 74, truncated = 0
7.36.760.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.760.232 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
7.36.963.882 I slot print_timing: id  0 | task 2628 | prompt eval time =     203.64 ms /    74 tokens (    2.75 ms per token,   363.39 tokens per second)
7.36.963.886 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.963.886 I slot print_timing: id  0 | task 2628 |       total time =     203.64 ms /    75 tokens
7.36.963.886 I slot print_timing: id  0 | task 2628 |    graphs reused =        153
7.36.963.910 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 74, truncated = 0
7.36.965.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.965.555 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
7.37.167.783 I slot print_timing: id  0 | task 2632 | prompt eval time =     202.21 ms /    74 tokens (    2.73 ms per token,   365.95 tokens per second)
7.37.167.788 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.167.788 I slot print_timing: id  0 | task 2632 |       total time =     202.22 ms /    75 tokens
7.37.167.789 I slot print_timing: id  0 | task 2632 |    graphs reused =        153
7.37.167.819 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 74, truncated = 0
7.37.169.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.169.416 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
7.37.369.144 I slot print_timing: id  0 | task 2636 | prompt eval time =     199.71 ms /    74 tokens (    2.70 ms per token,   370.54 tokens per second)
7.37.369.149 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.369.150 I slot print_timing: id  0 | task 2636 |       total time =     199.71 ms /    75 tokens
7.37.369.150 I slot print_timing: id  0 | task 2636 |    graphs reused =        153
7.37.369.174 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 74, truncated = 0
7.37.371.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.371.345 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
7.37.574.729 I slot print_timing: id  0 | task 2640 | prompt eval time =     203.37 ms /    74 tokens (    2.75 ms per token,   363.87 tokens per second)
7.37.574.735 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.574.735 I slot print_timing: id  0 | task 2640 |       total time =     203.37 ms /    75 tokens
7.37.574.736 I slot print_timing: id  0 | task 2640 |    graphs reused =        153
7.37.574.761 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 74, truncated = 0
7.37.576.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.576.552 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
7.37.779.147 I slot print_timing: id  0 | task 2644 | prompt eval time =     202.58 ms /    74 tokens (    2.74 ms per token,   365.29 tokens per second)
7.37.779.152 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
