CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.788.738 I slot print_timing: id  0 | task 1311 | prompt eval time =     204.52 ms /    81 tokens (    2.52 ms per token,   396.05 tokens per second)
1.05.788.743 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.788.744 I slot print_timing: id  0 | task 1311 |       total time =     204.52 ms /    82 tokens
1.05.788.744 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.05.788.761 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.05.790.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.790.609 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.05.993.168 I slot print_timing: id  0 | task 1315 | prompt eval time =     202.54 ms /    81 tokens (    2.50 ms per token,   399.91 tokens per second)
1.05.993.172 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.993.172 I slot print_timing: id  0 | task 1315 |       total time =     202.55 ms /    82 tokens
1.05.993.173 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.05.993.187 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.05.995.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.995.411 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.06.188.047 I slot print_timing: id  0 | task 1319 | prompt eval time =     192.62 ms /    81 tokens (    2.38 ms per token,   420.51 tokens per second)
1.06.188.052 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.188.052 I slot print_timing: id  0 | task 1319 |       total time =     192.62 ms /    82 tokens
1.06.188.053 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.06.188.070 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.06.190.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.190.119 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.06.376.442 I slot print_timing: id  0 | task 1323 | prompt eval time =     186.31 ms /    81 tokens (    2.30 ms per token,   434.76 tokens per second)
1.06.376.446 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.376.447 I slot print_timing: id  0 | task 1323 |       total time =     186.31 ms /    82 tokens
1.06.376.447 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.06.376.461 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.06.378.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.378.566 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.06.566.680 I slot print_timing: id  0 | task 1327 | prompt eval time =     188.10 ms /    81 tokens (    2.32 ms per token,   430.62 tokens per second)
1.06.566.686 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.566.686 I slot print_timing: id  0 | task 1327 |       total time =     188.10 ms /    82 tokens
1.06.566.687 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.06.566.704 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.06.568.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.568.615 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.06.757.699 I slot print_timing: id  0 | task 1331 | prompt eval time =     189.07 ms /    81 tokens (    2.33 ms per token,   428.41 tokens per second)
1.06.757.705 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.757.705 I slot print_timing: id  0 | task 1331 |       total time =     189.07 ms /    82 tokens
1.06.757.706 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.06.757.724 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.06.759.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.759.671 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.06.947.368 I slot print_timing: id  0 | task 1335 | prompt eval time =     187.68 ms /    81 tokens (    2.32 ms per token,   431.58 tokens per second)
1.06.947.372 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.947.372 I slot print_timing: id  0 | task 1335 |       total time =     187.68 ms /    82 tokens
1.06.947.373 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.06.947.393 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.06.949.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.949.503 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.07.140.025 I slot print_timing: id  0 | task 1339 | prompt eval time =     190.51 ms /    81 tokens (    2.35 ms per token,   425.17 tokens per second)
1.07.140.029 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.140.030 I slot print_timing: id  0 | task 1339 |       total time =     190.51 ms /    82 tokens
1.07.140.030 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.07.140.047 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.07.163.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.163.586 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.10.355.983 I slot print_timing: id  0 | task 1343 | n_gen =    123, tg =  40.62 t/s, tg_3s =  40.96 t/s
1.13.360.678 I slot print_timing: id  0 | task 1343 | n_gen =    245, tg =  40.61 t/s, tg_3s =  40.60 t/s
1.16.363.912 I slot print_timing: id  0 | task 1343 | n_gen =    369, tg =  40.84 t/s, tg_3s =  41.29 t/s
1.17.108.402 I slot print_timing: id  0 | task 1343 | prompt eval time =     189.17 ms /    81 tokens (    2.34 ms per token,   428.18 tokens per second)
1.17.108.406 I slot print_timing: id  0 | task 1343 |        eval time =    9755.63 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
1.17.108.407 I slot print_timing: id  0 | task 1343 |       total time =    9944.80 ms /   481 tokens
1.17.108.407 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.17.108.421 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.17.144.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618710899295
1.17.293.515 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.17.482.462 I slot print_timing: id  0 | task 1746 | prompt eval time =     188.93 ms /    71 tokens (    2.66 ms per token,   375.80 tokens per second)
1.17.482.466 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.482.466 I slot print_timing: id  0 | task 1746 |       total time =     188.93 ms /    72 tokens
1.17.482.467 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.17.482.482 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.17.484.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.484.669 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.17.668.550 I slot print_timing: id  0 | task 1750 | prompt eval time =     183.87 ms /    71 tokens (    2.59 ms per token,   386.14 tokens per second)
1.17.668.555 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.668.556 I slot print_timing: id  0 | task 1750 |       total time =     183.87 ms /    72 tokens
1.17.668.556 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.17.668.572 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.17.670.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.670.486 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.17.854.116 I slot print_timing: id  0 | task 1754 | prompt eval time =     183.62 ms /    71 tokens (    2.59 ms per token,   386.67 tokens per second)
1.17.854.119 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.854.120 I slot print_timing: id  0 | task 1754 |       total time =     183.62 ms /    72 tokens
1.17.854.120 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.17.854.133 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.17.856.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.856.234 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.18.039.469 I slot print_timing: id  0 | task 1758 | prompt eval time =     183.22 ms /    71 tokens (    2.58 ms per token,   387.51 tokens per second)
1.18.039.475 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.039.475 I slot print_timing: id  0 | task 1758 |       total time =     183.22 ms /    72 tokens
1.18.039.476 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.18.039.493 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.18.041.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.042.061 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.18.224.878 I slot print_timing: id  0 | task 1762 | prompt eval time =     182.80 ms /    71 tokens (    2.57 ms per token,   388.40 tokens per second)
1.18.224.882 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.224.883 I slot print_timing: id  0 | task 1762 |       total time =     182.80 ms /    72 tokens
1.18.224.883 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.18.224.898 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.18.226.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.226.786 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.18.412.079 I slot print_timing: id  0 | task 1766 | prompt eval time =     185.28 ms /    71 tokens (    2.61 ms per token,   383.20 tokens per second)
1.18.412.085 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.412.086 I slot print_timing: id  0 | task 1766 |       total time =     185.28 ms /    72 tokens
1.18.412.086 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.18.412.101 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.18.414.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.414.240 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.18.599.450 I slot print_timing: id  0 | task 1770 | prompt eval time =     185.20 ms /    71 tokens (    2.61 ms per token,   383.37 tokens per second)
1.18.599.456 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.599.456 I slot print_timing: id  0 | task 1770 |       total time =     185.20 ms /    72 tokens
1.18.599.457 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.18.599.474 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.18.601.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.601.460 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.18.784.809 I slot print_timing: id  0 | task 1774 | prompt eval time =     183.33 ms /    71 tokens (    2.58 ms per token,   387.28 tokens per second)
1.18.784.815 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.784.815 I slot print_timing: id  0 | task 1774 |       total time =     183.33 ms /    72 tokens
1.18.784.816 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.18.784.839 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.18.813.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.813.613 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.22.000.863 I slot print_timing: id  0 | task 1778 | n_gen =    123, tg =  40.62 t/s, tg_3s =  40.95 t/s
1.25.021.534 I slot print_timing: id  0 | task 1778 | n_gen =    245, tg =  40.50 t/s, tg_3s =  40.39 t/s
1.28.037.913 I slot print_timing: id  0 | task 1778 | n_gen =    367, tg =  40.48 t/s, tg_3s =  40.45 t/s
1.28.862.350 I slot print_timing: id  0 | task 1778 | prompt eval time =     183.75 ms /    71 tokens (    2.59 ms per token,   386.41 tokens per second)
1.28.862.356 I slot print_timing: id  0 | task 1778 |        eval time =    9864.97 ms /   400 tokens (   24.72 ms per token,    40.45 tokens per second)
1.28.862.357 I slot print_timing: id  0 | task 1778 |       total time =   10048.72 ms /   471 tokens
1.28.862.357 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.28.862.375 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.28.894.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618722653249
1.29.040.287 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.29.232.158 I slot print_timing: id  0 | task 2181 | prompt eval time =     191.85 ms /    74 tokens (    2.59 ms per token,   385.72 tokens per second)
1.29.232.162 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.232.162 I slot print_timing: id  0 | task 2181 |       total time =     191.85 ms /    75 tokens
1.29.232.163 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.29.232.180 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.29.234.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.234.266 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.29.416.888 I slot print_timing: id  0 | task 2185 | prompt eval time =     182.61 ms /    74 tokens (    2.47 ms per token,   405.24 tokens per second)
1.29.416.891 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.416.892 I slot print_timing: id  0 | task 2185 |       total time =     182.61 ms /    75 tokens
1.29.416.892 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.29.416.907 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.29.418.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.418.979 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.29.602.236 I slot print_timing: id  0 | task 2189 | prompt eval time =     183.25 ms /    74 tokens (    2.48 ms per token,   403.83 tokens per second)
1.29.602.240 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.602.240 I slot print_timing: id  0 | task 2189 |       total time =     183.25 ms /    75 tokens
1.29.602.241 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.29.602.257 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.29.604.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.604.325 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.29.786.952 I slot print_timing: id  0 | task 2193 | prompt eval time =     182.62 ms /    74 tokens (    2.47 ms per token,   405.22 tokens per second)
1.29.786.956 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.786.957 I slot print_timing: id  0 | task 2193 |       total time =     182.62 ms /    75 tokens
1.29.786.957 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.29.786.972 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.29.788.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.788.955 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.29.972.762 I slot print_timing: id  0 | task 2197 | prompt eval time =     183.79 ms /    74 tokens (    2.48 ms per token,   402.62 tokens per second)
1.29.972.767 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.972.767 I slot print_timing: id  0 | task 2197 |       total time =     183.80 ms /    75 tokens
1.29.972.768 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.29.972.782 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.29.974.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.974.765 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.30.158.383 I slot print_timing: id  0 | task 2201 | prompt eval time =     183.60 ms /    74 tokens (    2.48 ms per token,   403.04 tokens per second)
1.30.158.387 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.158.388 I slot print_timing: id  0 | task 2201 |       total time =     183.61 ms /    75 tokens
1.30.158.389 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.30.158.405 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.30.160.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.160.580 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.30.346.497 I slot print_timing: id  0 | task 2205 | prompt eval time =     185.90 ms /    74 tokens (    2.51 ms per token,   398.05 tokens per second)
1.30.346.501 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.346.501 I slot print_timing: id  0 | task 2205 |       total time =     185.91 ms /    75 tokens
1.30.346.502 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.30.346.518 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.30.348.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.348.541 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.30.533.208 I slot print_timing: id  0 | task 2209 | prompt eval time =     184.66 ms /    74 tokens (    2.50 ms per token,   400.75 tokens per second)
1.30.533.212 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.533.212 I slot print_timing: id  0 | task 2209 |       total time =     184.66 ms /    75 tokens
1.30.533.213 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.30.533.228 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
