CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.758.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.759.029 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.942.283 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.59.954.691 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.50 t/s
3.02.955.954 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.65 t/s
3.03.530.409 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.54 ms /    94 tokens (    1.90 ms per token,   526.50 tokens per second)
3.03.530.413 I slot print_timing: id  0 | task 6563 |        eval time =    9592.83 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
3.03.530.413 I slot print_timing: id  0 | task 6563 |       total time =    9771.37 ms /   494 tokens
3.03.530.414 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.530.429 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.532.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71998714034
3.03.602.670 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.787.515 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.82 ms /   103 tokens (    1.79 ms per token,   557.29 tokens per second)
3.03.787.520 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.787.520 I slot print_timing: id  0 | task 6966 |       total time =     184.83 ms /   104 tokens
3.03.787.521 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.787.538 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.789.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.789.437 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.977.814 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.36 ms /   103 tokens (    1.83 ms per token,   546.81 tokens per second)
3.03.977.819 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.977.819 I slot print_timing: id  0 | task 6970 |       total time =     188.37 ms /   104 tokens
3.03.977.820 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.977.837 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.03.980.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.980.517 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.168.646 I slot print_timing: id  0 | task 6974 | prompt eval time =     188.12 ms /   103 tokens (    1.83 ms per token,   547.53 tokens per second)
3.04.168.651 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.168.651 I slot print_timing: id  0 | task 6974 |       total time =     188.12 ms /   104 tokens
3.04.168.652 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.168.670 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.170.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.170.664 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.357.789 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.11 ms /   103 tokens (    1.82 ms per token,   550.48 tokens per second)
3.04.357.794 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.357.795 I slot print_timing: id  0 | task 6978 |       total time =     187.11 ms /   104 tokens
3.04.357.796 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.357.821 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.359.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.359.674 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.545.729 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.04 ms /   103 tokens (    1.81 ms per token,   553.63 tokens per second)
3.04.545.733 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.545.734 I slot print_timing: id  0 | task 6982 |       total time =     186.05 ms /   104 tokens
3.04.545.734 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.545.750 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.547.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.547.585 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.734.287 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.69 ms /   103 tokens (    1.81 ms per token,   551.71 tokens per second)
3.04.734.290 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.734.291 I slot print_timing: id  0 | task 6986 |       total time =     186.69 ms /   104 tokens
3.04.734.291 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.734.307 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.736.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.736.293 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.922.097 I slot print_timing: id  0 | task 6990 | prompt eval time =     185.79 ms /   103 tokens (    1.80 ms per token,   554.39 tokens per second)
3.04.922.101 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.922.101 I slot print_timing: id  0 | task 6990 |       total time =     185.79 ms /   104 tokens
3.04.922.102 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.922.116 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.924.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.924.406 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.112.448 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.03 ms /   103 tokens (    1.83 ms per token,   547.79 tokens per second)
3.05.112.452 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.112.452 I slot print_timing: id  0 | task 6994 |       total time =     188.03 ms /   104 tokens
3.05.112.453 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.112.473 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.115.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.115.138 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.312.473 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.11.317.339 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.60 t/s
3.14.339.021 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.70 t/s
3.14.891.600 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.60 ms /   103 tokens (    1.82 ms per token,   549.03 tokens per second)
3.14.891.605 I slot print_timing: id  0 | task 6998 |        eval time =    9588.85 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.14.891.605 I slot print_timing: id  0 | task 6998 |       total time =    9776.45 ms /   503 tokens
3.14.891.606 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.891.623 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.894.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72010075227
3.14.894.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.964.859 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.132.020 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.14 ms /    80 tokens (    2.09 ms per token,   478.63 tokens per second)
3.15.132.025 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.132.025 I slot print_timing: id  0 | task 7401 |       total time =     167.14 ms /    81 tokens
3.15.132.026 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.132.040 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.133.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.133.934 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.301.724 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.78 ms /    80 tokens (    2.10 ms per token,   476.82 tokens per second)
3.15.301.728 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.301.728 I slot print_timing: id  0 | task 7405 |       total time =     167.78 ms /    81 tokens
3.15.301.729 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.301.744 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.303.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.303.536 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.471.078 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.52 ms /    80 tokens (    2.09 ms per token,   477.54 tokens per second)
3.15.471.082 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.471.082 I slot print_timing: id  0 | task 7409 |       total time =     167.53 ms /    81 tokens
3.15.471.082 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.471.097 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.473.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.473.185 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.641.767 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.57 ms /    80 tokens (    2.11 ms per token,   474.58 tokens per second)
3.15.641.772 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.641.773 I slot print_timing: id  0 | task 7413 |       total time =     168.57 ms /    81 tokens
3.15.641.774 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.641.790 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.644.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.644.139 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.812.611 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.46 ms /    80 tokens (    2.11 ms per token,   474.89 tokens per second)
3.15.812.614 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.812.615 I slot print_timing: id  0 | task 7417 |       total time =     168.46 ms /    81 tokens
3.15.812.615 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.812.629 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.814.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.814.721 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.15.982.526 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.79 ms /    80 tokens (    2.10 ms per token,   476.78 tokens per second)
3.15.982.531 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.982.531 I slot print_timing: id  0 | task 7421 |       total time =     167.79 ms /    81 tokens
3.15.982.532 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.15.982.549 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.15.985.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.985.208 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.153.299 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.08 ms /    80 tokens (    2.10 ms per token,   475.97 tokens per second)
3.16.153.304 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.153.305 I slot print_timing: id  0 | task 7425 |       total time =     168.08 ms /    81 tokens
3.16.153.305 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.153.322 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.155.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.155.348 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.323.698 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.34 ms /    80 tokens (    2.10 ms per token,   475.23 tokens per second)
3.16.323.702 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.323.703 I slot print_timing: id  0 | task 7429 |       total time =     168.34 ms /    81 tokens
3.16.323.703 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.323.718 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.328.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.328.399 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.507.852 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.22.511.551 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.62 t/s
3.25.514.357 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.63 t/s
3.26.091.801 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.74 ms /    80 tokens (    2.12 ms per token,   471.32 tokens per second)
3.26.091.804 I slot print_timing: id  0 | task 7433 |        eval time =    9593.66 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
3.26.091.805 I slot print_timing: id  0 | task 7433 |       total time =    9763.39 ms /   480 tokens
3.26.091.805 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.091.819 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.094.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72021275424
3.26.094.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.167.984 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.332.217 I slot print_timing: id  0 | task 7836 | prompt eval time =     164.20 ms /    67 tokens (    2.45 ms per token,   408.03 tokens per second)
3.26.332.222 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.332.222 I slot print_timing: id  0 | task 7836 |       total time =     164.20 ms /    68 tokens
3.26.332.223 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.332.237 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.335.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.335.147 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.500.617 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.43 ms /    67 tokens (    2.47 ms per token,   405.00 tokens per second)
3.26.500.620 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.500.621 I slot print_timing: id  0 | task 7840 |       total time =     165.43 ms /    68 tokens
3.26.500.621 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.500.635 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.503.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.503.460 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.668.404 I slot print_timing: id  0 | task 7844 | prompt eval time =     164.93 ms /    67 tokens (    2.46 ms per token,   406.23 tokens per second)
3.26.668.406 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
