CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.59.942.775 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.942.776 I slot print_timing: id  0 | task 3937 |       total time =     167.59 ms /    75 tokens
1.59.942.776 I slot print_timing: id  0 | task 3937 |    graphs reused =       3573
1.59.942.791 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 74, truncated = 0
1.59.944.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.944.645 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.00.112.825 I slot print_timing: id  0 | task 3941 | prompt eval time =     168.17 ms /    74 tokens (    2.27 ms per token,   440.04 tokens per second)
2.00.112.830 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.112.830 I slot print_timing: id  0 | task 3941 |       total time =     168.17 ms /    75 tokens
2.00.112.831 I slot print_timing: id  0 | task 3941 |    graphs reused =       3573
2.00.112.847 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 74, truncated = 0
2.00.114.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.114.748 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.00.282.555 I slot print_timing: id  0 | task 3945 | prompt eval time =     167.79 ms /    74 tokens (    2.27 ms per token,   441.02 tokens per second)
2.00.282.561 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.282.561 I slot print_timing: id  0 | task 3945 |       total time =     167.79 ms /    75 tokens
2.00.282.562 I slot print_timing: id  0 | task 3945 |    graphs reused =       3573
2.00.282.580 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 74, truncated = 0
2.00.285.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.285.286 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.00.454.873 I slot print_timing: id  0 | task 3949 | prompt eval time =     169.57 ms /    74 tokens (    2.29 ms per token,   436.40 tokens per second)
2.00.454.878 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.454.878 I slot print_timing: id  0 | task 3949 |       total time =     169.57 ms /    75 tokens
2.00.454.879 I slot print_timing: id  0 | task 3949 |    graphs reused =       3573
2.00.454.897 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 74, truncated = 0
2.00.493.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.493.822 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.03.667.374 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
2.06.677.086 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
2.09.679.001 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
2.10.258.886 I slot print_timing: id  0 | task 3953 | prompt eval time =     167.31 ms /    74 tokens (    2.26 ms per token,   442.29 tokens per second)
2.10.258.890 I slot print_timing: id  0 | task 3953 |        eval time =    9597.74 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.10.258.891 I slot print_timing: id  0 | task 3953 |       total time =    9765.05 ms /   474 tokens
2.10.258.891 I slot print_timing: id  0 | task 3953 |    graphs reused =       3970
2.10.258.905 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 473, truncated = 0
2.10.291.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058194086779
2.10.361.461 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.10.565.711 I slot print_timing: id  0 | task 4356 | prompt eval time =     204.23 ms /   135 tokens (    1.51 ms per token,   661.02 tokens per second)
2.10.565.715 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.565.715 I slot print_timing: id  0 | task 4356 |       total time =     204.23 ms /   136 tokens
2.10.565.716 I slot print_timing: id  0 | task 4356 |    graphs reused =       3970
2.10.565.734 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 135, truncated = 0
2.10.567.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.567.786 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.10.774.443 I slot print_timing: id  0 | task 4360 | prompt eval time =     206.65 ms /   135 tokens (    1.53 ms per token,   653.29 tokens per second)
2.10.774.449 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.774.449 I slot print_timing: id  0 | task 4360 |       total time =     206.65 ms /   136 tokens
2.10.774.450 I slot print_timing: id  0 | task 4360 |    graphs reused =       3970
2.10.774.469 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 135, truncated = 0
2.10.776.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.776.434 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.10.982.607 I slot print_timing: id  0 | task 4364 | prompt eval time =     206.16 ms /   135 tokens (    1.53 ms per token,   654.83 tokens per second)
2.10.982.612 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.982.613 I slot print_timing: id  0 | task 4364 |       total time =     206.16 ms /   136 tokens
2.10.982.613 I slot print_timing: id  0 | task 4364 |    graphs reused =       3970
2.10.982.630 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 135, truncated = 0
2.10.984.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.984.781 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.11.191.914 I slot print_timing: id  0 | task 4368 | prompt eval time =     207.12 ms /   135 tokens (    1.53 ms per token,   651.80 tokens per second)
2.11.191.918 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.191.919 I slot print_timing: id  0 | task 4368 |       total time =     207.12 ms /   136 tokens
2.11.191.919 I slot print_timing: id  0 | task 4368 |    graphs reused =       3970
2.11.191.937 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 135, truncated = 0
2.11.194.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.194.097 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.11.400.893 I slot print_timing: id  0 | task 4372 | prompt eval time =     206.78 ms /   135 tokens (    1.53 ms per token,   652.86 tokens per second)
2.11.400.897 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.400.898 I slot print_timing: id  0 | task 4372 |       total time =     206.78 ms /   136 tokens
2.11.400.898 I slot print_timing: id  0 | task 4372 |    graphs reused =       3970
2.11.400.915 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 135, truncated = 0
2.11.403.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.403.628 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.11.610.885 I slot print_timing: id  0 | task 4376 | prompt eval time =     207.24 ms /   135 tokens (    1.54 ms per token,   651.41 tokens per second)
2.11.610.889 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.610.889 I slot print_timing: id  0 | task 4376 |       total time =     207.25 ms /   136 tokens
2.11.610.890 I slot print_timing: id  0 | task 4376 |    graphs reused =       3970
2.11.610.908 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 135, truncated = 0
2.11.612.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.612.877 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.11.818.923 I slot print_timing: id  0 | task 4380 | prompt eval time =     206.03 ms /   135 tokens (    1.53 ms per token,   655.23 tokens per second)
2.11.818.927 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.818.927 I slot print_timing: id  0 | task 4380 |       total time =     206.03 ms /   136 tokens
2.11.818.928 I slot print_timing: id  0 | task 4380 |    graphs reused =       3970
2.11.818.945 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 135, truncated = 0
2.11.820.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.820.909 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.12.027.259 I slot print_timing: id  0 | task 4384 | prompt eval time =     206.34 ms /   135 tokens (    1.53 ms per token,   654.27 tokens per second)
2.12.027.265 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.027.265 I slot print_timing: id  0 | task 4384 |       total time =     206.34 ms /   136 tokens
2.12.027.266 I slot print_timing: id  0 | task 4384 |    graphs reused =       3970
2.12.027.283 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 135, truncated = 0
2.12.048.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.048.450 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.15.267.090 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.18.268.964 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.64 t/s
2.21.277.328 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.55 t/s
2.21.858.666 I slot print_timing: id  0 | task 4388 | prompt eval time =     204.61 ms /   135 tokens (    1.52 ms per token,   659.80 tokens per second)
2.21.858.670 I slot print_timing: id  0 | task 4388 |        eval time =    9605.60 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.21.858.670 I slot print_timing: id  0 | task 4388 |       total time =    9810.21 ms /   535 tokens
2.21.858.671 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.21.858.689 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 534, truncated = 0
2.21.891.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058205686562
2.21.998.594 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.22.175.873 I slot print_timing: id  0 | task 4791 | prompt eval time =     177.26 ms /    93 tokens (    1.91 ms per token,   524.65 tokens per second)
2.22.175.877 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.175.877 I slot print_timing: id  0 | task 4791 |       total time =     177.26 ms /    94 tokens
2.22.175.878 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.22.175.894 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 93, truncated = 0
2.22.177.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.177.787 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.22.355.743 I slot print_timing: id  0 | task 4795 | prompt eval time =     177.94 ms /    93 tokens (    1.91 ms per token,   522.64 tokens per second)
2.22.355.747 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.355.747 I slot print_timing: id  0 | task 4795 |       total time =     177.94 ms /    94 tokens
2.22.355.748 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.22.355.763 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 93, truncated = 0
2.22.357.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.357.875 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.22.536.238 I slot print_timing: id  0 | task 4799 | prompt eval time =     178.35 ms /    93 tokens (    1.92 ms per token,   521.45 tokens per second)
2.22.536.241 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.536.242 I slot print_timing: id  0 | task 4799 |       total time =     178.35 ms /    94 tokens
2.22.536.242 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.22.536.257 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 93, truncated = 0
2.22.538.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.538.835 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.22.717.902 I slot print_timing: id  0 | task 4803 | prompt eval time =     179.05 ms /    93 tokens (    1.93 ms per token,   519.40 tokens per second)
2.22.717.905 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.717.906 I slot print_timing: id  0 | task 4803 |       total time =     179.06 ms /    94 tokens
2.22.717.906 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.22.717.921 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 93, truncated = 0
2.22.720.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.720.339 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.22.898.826 I slot print_timing: id  0 | task 4807 | prompt eval time =     178.47 ms /    93 tokens (    1.92 ms per token,   521.08 tokens per second)
2.22.898.830 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.898.831 I slot print_timing: id  0 | task 4807 |       total time =     178.47 ms /    94 tokens
2.22.898.832 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.22.898.847 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 93, truncated = 0
2.22.900.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.900.796 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.23.079.246 I slot print_timing: id  0 | task 4811 | prompt eval time =     178.44 ms /    93 tokens (    1.92 ms per token,   521.20 tokens per second)
2.23.079.251 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.079.252 I slot print_timing: id  0 | task 4811 |       total time =     178.44 ms /    94 tokens
2.23.079.252 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.23.079.268 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 93, truncated = 0
2.23.081.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.082.001 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.23.261.257 I slot print_timing: id  0 | task 4815 | prompt eval time =     179.24 ms /    93 tokens (    1.93 ms per token,   518.86 tokens per second)
2.23.261.263 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.261.263 I slot print_timing: id  0 | task 4815 |       total time =     179.24 ms /    94 tokens
2.23.261.264 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.23.261.283 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 93, truncated = 0
2.23.263.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.263.512 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.23.442.177 I slot print_timing: id  0 | task 4819 | prompt eval time =     178.65 ms /    93 tokens (    1.92 ms per token,   520.57 tokens per second)
2.23.442.181 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.442.182 I slot print_timing: id  0 | task 4819 |       total time =     178.65 ms /    94 tokens
2.23.442.182 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.23.442.204 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 93, truncated = 0
2.23.476.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.476.076 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.26.661.725 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.29.672.604 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
2.32.680.264 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.56 t/s
