CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.717.784 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.717.784 I slot print_timing: id  0 | task 1803 |       total time =     226.19 ms /    59 tokens
1.32.717.785 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
1.32.717.812 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
1.32.720.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.720.086 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.35.963.563 I slot print_timing: id  0 | task 1807 | n_gen =    176, tg =  58.09 t/s, tg_3s =  58.42 t/s
1.38.987.810 I slot print_timing: id  0 | task 1807 | n_gen =    341, tg =  56.32 t/s, tg_3s =  54.56 t/s
1.40.093.876 I slot print_timing: id  0 | task 1807 | prompt eval time =     230.88 ms /    58 tokens (    3.98 ms per token,   251.22 tokens per second)
1.40.093.882 I slot print_timing: id  0 | task 1807 |        eval time =    7142.90 ms /   400 tokens (   17.90 ms per token,    55.86 tokens per second)
1.40.093.882 I slot print_timing: id  0 | task 1807 |       total time =    7373.78 ms /   458 tokens
1.40.093.883 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
1.40.093.886 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.40.093.912 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
1.40.107.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.40.276.445 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.40.568.439 I slot print_timing: id  0 | task 2008 | prompt eval time =     291.96 ms /    67 tokens (    4.36 ms per token,   229.48 tokens per second)
1.40.568.446 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.568.446 I slot print_timing: id  0 | task 2008 |       total time =     291.96 ms /    68 tokens
1.40.568.447 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
1.40.568.491 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.40.570.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.570.390 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.40.855.456 I slot print_timing: id  0 | task 2012 | prompt eval time =     285.05 ms /    67 tokens (    4.25 ms per token,   235.05 tokens per second)
1.40.855.462 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.855.462 I slot print_timing: id  0 | task 2012 |       total time =     285.05 ms /    68 tokens
1.40.855.463 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
1.40.855.491 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.40.857.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.857.422 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.41.145.600 I slot print_timing: id  0 | task 2016 | prompt eval time =     288.16 ms /    67 tokens (    4.30 ms per token,   232.51 tokens per second)
1.41.145.605 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.145.606 I slot print_timing: id  0 | task 2016 |       total time =     288.16 ms /    68 tokens
1.41.145.607 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
1.41.145.633 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.41.147.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.147.533 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.41.434.729 I slot print_timing: id  0 | task 2020 | prompt eval time =     287.18 ms /    67 tokens (    4.29 ms per token,   233.30 tokens per second)
1.41.434.735 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.434.735 I slot print_timing: id  0 | task 2020 |       total time =     287.18 ms /    68 tokens
1.41.434.736 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
1.41.434.765 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.41.436.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.437.009 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.41.722.877 I slot print_timing: id  0 | task 2024 | prompt eval time =     285.85 ms /    67 tokens (    4.27 ms per token,   234.39 tokens per second)
1.41.722.883 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.722.884 I slot print_timing: id  0 | task 2024 |       total time =     285.85 ms /    68 tokens
1.41.722.884 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
1.41.722.915 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.41.724.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.724.857 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.41.976.833 I slot print_timing: id  0 | task 2028 | prompt eval time =     251.96 ms /    67 tokens (    3.76 ms per token,   265.92 tokens per second)
1.41.976.841 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.976.841 I slot print_timing: id  0 | task 2028 |       total time =     251.96 ms /    68 tokens
1.41.976.842 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
1.41.976.875 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.41.978.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.978.849 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.42.266.574 I slot print_timing: id  0 | task 2032 | prompt eval time =     287.71 ms /    67 tokens (    4.29 ms per token,   232.88 tokens per second)
1.42.266.581 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.266.582 I slot print_timing: id  0 | task 2032 |       total time =     287.71 ms /    68 tokens
1.42.266.583 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
1.42.266.615 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
1.42.269.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.269.328 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
1.42.528.806 I slot print_timing: id  0 | task 2036 | prompt eval time =     259.46 ms /    67 tokens (    3.87 ms per token,   258.23 tokens per second)
1.42.528.812 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.528.813 I slot print_timing: id  0 | task 2036 |       total time =     259.46 ms /    68 tokens
1.42.528.814 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
1.42.528.841 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
1.42.531.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.531.175 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
1.45.829.612 I slot print_timing: id  0 | task 2040 | n_gen =    181, tg =  59.29 t/s, tg_3s =  59.62 t/s
1.48.850.819 I slot print_timing: id  0 | task 2040 | n_gen =    373, tg =  61.42 t/s, tg_3s =  63.55 t/s
1.49.430.364 I slot print_timing: id  0 | task 2040 | prompt eval time =     262.71 ms /    67 tokens (    3.92 ms per token,   255.03 tokens per second)
1.49.430.369 I slot print_timing: id  0 | task 2040 |        eval time =    6636.46 ms /   400 tokens (   16.63 ms per token,    60.12 tokens per second)
1.49.430.369 I slot print_timing: id  0 | task 2040 |       total time =    6899.17 ms /   467 tokens
1.49.430.370 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
1.49.430.372 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
1.49.430.396 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
1.49.435.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.49.598.659 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.49.856.130 I slot print_timing: id  0 | task 2225 | prompt eval time =     257.45 ms /    74 tokens (    3.48 ms per token,   287.44 tokens per second)
1.49.856.135 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.856.135 I slot print_timing: id  0 | task 2225 |       total time =     257.45 ms /    75 tokens
1.49.856.136 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
1.49.856.163 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
1.49.858.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.858.188 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.50.109.367 I slot print_timing: id  0 | task 2229 | prompt eval time =     251.16 ms /    74 tokens (    3.39 ms per token,   294.63 tokens per second)
1.50.109.373 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.109.374 I slot print_timing: id  0 | task 2229 |       total time =     251.16 ms /    75 tokens
1.50.109.374 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
1.50.109.399 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
1.50.111.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.111.411 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.50.358.877 I slot print_timing: id  0 | task 2233 | prompt eval time =     247.45 ms /    74 tokens (    3.34 ms per token,   299.05 tokens per second)
1.50.358.882 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.358.883 I slot print_timing: id  0 | task 2233 |       total time =     247.45 ms /    75 tokens
1.50.358.883 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
1.50.358.910 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
1.50.360.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.360.799 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.50.638.770 I slot print_timing: id  0 | task 2237 | prompt eval time =     277.95 ms /    74 tokens (    3.76 ms per token,   266.23 tokens per second)
1.50.638.776 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.638.777 I slot print_timing: id  0 | task 2237 |       total time =     277.96 ms /    75 tokens
1.50.638.777 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
1.50.638.807 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
1.50.641.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.641.194 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.50.922.864 I slot print_timing: id  0 | task 2241 | prompt eval time =     281.65 ms /    74 tokens (    3.81 ms per token,   262.74 tokens per second)
1.50.922.870 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.922.870 I slot print_timing: id  0 | task 2241 |       total time =     281.65 ms /    75 tokens
1.50.922.871 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
1.50.922.903 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
1.50.924.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.924.810 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.51.176.237 I slot print_timing: id  0 | task 2245 | prompt eval time =     251.41 ms /    74 tokens (    3.40 ms per token,   294.34 tokens per second)
1.51.176.242 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.176.243 I slot print_timing: id  0 | task 2245 |       total time =     251.41 ms /    75 tokens
1.51.176.243 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
1.51.176.270 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
1.51.178.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.178.062 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.51.422.162 I slot print_timing: id  0 | task 2249 | prompt eval time =     244.08 ms /    74 tokens (    3.30 ms per token,   303.17 tokens per second)
1.51.422.167 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.422.168 I slot print_timing: id  0 | task 2249 |       total time =     244.09 ms /    75 tokens
1.51.422.169 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
1.51.422.195 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.51.424.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.424.051 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.51.672.658 I slot print_timing: id  0 | task 2253 | prompt eval time =     248.59 ms /    74 tokens (    3.36 ms per token,   297.68 tokens per second)
1.51.672.664 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.672.665 I slot print_timing: id  0 | task 2253 |       total time =     248.59 ms /    75 tokens
1.51.672.665 I slot print_timing: id  0 | task 2253 |    graphs reused =       1790
1.51.672.693 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.51.674.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.674.826 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.54.932.523 I slot print_timing: id  0 | task 2257 | n_gen =    171, tg =  56.43 t/s, tg_3s =  56.76 t/s
1.57.964.930 I slot print_timing: id  0 | task 2257 | n_gen =    342, tg =  56.41 t/s, tg_3s =  56.39 t/s
1.58.935.441 I slot print_timing: id  0 | task 2257 | prompt eval time =     244.89 ms /    74 tokens (    3.31 ms per token,   302.18 tokens per second)
1.58.935.446 I slot print_timing: id  0 | task 2257 |        eval time =    7015.70 ms /   400 tokens (   17.58 ms per token,    56.87 tokens per second)
1.58.935.446 I slot print_timing: id  0 | task 2257 |       total time =    7260.59 ms /   474 tokens
1.58.935.447 I slot print_timing: id  0 | task 2257 |    graphs reused =       1982
1.58.935.449 I slot print_timing: id  0 | task 2257 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
1.58.935.473 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 473, truncated = 0
1.58.940.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194896401945
1.59.101.191 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
1.59.399.267 I slot print_timing: id  0 | task 2455 | prompt eval time =     298.06 ms /    75 tokens (    3.97 ms per token,   251.63 tokens per second)
