CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.962.829 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.962.830 I slot print_timing: id  0 | task 3941 |       total time =     172.47 ms /    59 tokens
3.27.962.830 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
3.27.962.844 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
3.27.964.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.964.846 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
3.28.135.589 I slot print_timing: id  0 | task 3945 | prompt eval time =     170.73 ms /    58 tokens (    2.94 ms per token,   339.72 tokens per second)
3.28.135.595 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.135.595 I slot print_timing: id  0 | task 3945 |       total time =     170.73 ms /    59 tokens
3.28.135.596 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
3.28.135.611 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
3.28.137.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.137.361 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.28.309.484 I slot print_timing: id  0 | task 3949 | prompt eval time =     172.11 ms /    58 tokens (    2.97 ms per token,   337.00 tokens per second)
3.28.309.490 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.309.490 I slot print_timing: id  0 | task 3949 |       total time =     172.11 ms /    59 tokens
3.28.309.491 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
3.28.309.507 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
3.32.334.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.334.750 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
3.35.529.713 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
3.38.539.569 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.20 t/s
3.41.546.760 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  40.94 t/s, tg_3s =  40.57 t/s
3.42.245.677 I slot print_timing: id  0 | task 3953 | prompt eval time =     174.22 ms /    58 tokens (    3.00 ms per token,   332.91 tokens per second)
3.42.245.681 I slot print_timing: id  0 | task 3953 |        eval time =    9736.70 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
3.42.245.681 I slot print_timing: id  0 | task 3953 |       total time =    9910.92 ms /   458 tokens
3.42.245.682 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.42.245.696 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.46.293.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.46.436.553 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.46.618.304 I slot print_timing: id  0 | task 4356 | prompt eval time =     181.73 ms /    67 tokens (    2.71 ms per token,   368.68 tokens per second)
3.46.618.309 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.618.309 I slot print_timing: id  0 | task 4356 |       total time =     181.73 ms /    68 tokens
3.46.618.310 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.46.618.327 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.46.620.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.620.592 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.46.796.823 I slot print_timing: id  0 | task 4360 | prompt eval time =     176.22 ms /    67 tokens (    2.63 ms per token,   380.21 tokens per second)
3.46.796.827 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.796.827 I slot print_timing: id  0 | task 4360 |       total time =     176.22 ms /    68 tokens
3.46.796.828 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.46.796.842 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.46.798.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.798.547 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.46.973.107 I slot print_timing: id  0 | task 4364 | prompt eval time =     174.54 ms /    67 tokens (    2.61 ms per token,   383.86 tokens per second)
3.46.973.111 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.973.112 I slot print_timing: id  0 | task 4364 |       total time =     174.55 ms /    68 tokens
3.46.973.112 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.46.973.127 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.46.975.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.975.137 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.47.148.335 I slot print_timing: id  0 | task 4368 | prompt eval time =     173.19 ms /    67 tokens (    2.58 ms per token,   386.87 tokens per second)
3.47.148.340 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.148.340 I slot print_timing: id  0 | task 4368 |       total time =     173.19 ms /    68 tokens
3.47.148.341 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.47.148.356 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.47.150.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.150.110 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.47.325.526 I slot print_timing: id  0 | task 4372 | prompt eval time =     175.40 ms /    67 tokens (    2.62 ms per token,   381.98 tokens per second)
3.47.325.530 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.325.530 I slot print_timing: id  0 | task 4372 |       total time =     175.40 ms /    68 tokens
3.47.325.531 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.47.325.546 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.47.327.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.327.332 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.47.501.391 I slot print_timing: id  0 | task 4376 | prompt eval time =     174.05 ms /    67 tokens (    2.60 ms per token,   384.96 tokens per second)
3.47.501.396 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.501.396 I slot print_timing: id  0 | task 4376 |       total time =     174.05 ms /    68 tokens
3.47.501.397 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.47.501.412 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.47.503.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.503.091 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.47.678.338 I slot print_timing: id  0 | task 4380 | prompt eval time =     175.23 ms /    67 tokens (    2.62 ms per token,   382.35 tokens per second)
3.47.678.344 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.678.345 I slot print_timing: id  0 | task 4380 |       total time =     175.24 ms /    68 tokens
3.47.678.345 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.47.678.361 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.47.680.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.680.132 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.47.854.490 I slot print_timing: id  0 | task 4384 | prompt eval time =     174.34 ms /    67 tokens (    2.60 ms per token,   384.30 tokens per second)
3.47.854.495 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.854.495 I slot print_timing: id  0 | task 4384 |       total time =     174.35 ms /    68 tokens
3.47.854.496 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.47.854.522 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.51.879.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.879.827 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.55.074.902 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
3.58.088.269 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.94 t/s, tg_3s =  40.82 t/s
4.01.108.829 I slot print_timing: id  0 | task 4388 | n_gen =    372, tg =  40.98 t/s, tg_3s =  41.05 t/s
4.01.786.960 I slot print_timing: id  0 | task 4388 | prompt eval time =     175.34 ms /    67 tokens (    2.62 ms per token,   382.11 tokens per second)
4.01.786.964 I slot print_timing: id  0 | task 4388 |        eval time =    9731.78 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
4.01.786.964 I slot print_timing: id  0 | task 4388 |       total time =    9907.12 ms /   467 tokens
4.01.786.965 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.01.786.978 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.05.823.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.05.931.685 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.06.116.200 I slot print_timing: id  0 | task 4791 | prompt eval time =     184.50 ms /    74 tokens (    2.49 ms per token,   401.09 tokens per second)
4.06.116.204 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.116.205 I slot print_timing: id  0 | task 4791 |       total time =     184.50 ms /    75 tokens
4.06.116.205 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.06.116.220 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.06.118.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.118.092 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.06.294.620 I slot print_timing: id  0 | task 4795 | prompt eval time =     176.52 ms /    74 tokens (    2.39 ms per token,   419.22 tokens per second)
4.06.294.625 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.294.626 I slot print_timing: id  0 | task 4795 |       total time =     176.52 ms /    75 tokens
4.06.294.626 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.06.294.642 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.06.296.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.296.446 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.06.473.413 I slot print_timing: id  0 | task 4799 | prompt eval time =     176.95 ms /    74 tokens (    2.39 ms per token,   418.19 tokens per second)
4.06.473.418 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.473.418 I slot print_timing: id  0 | task 4799 |       total time =     176.95 ms /    75 tokens
4.06.473.419 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.06.473.436 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.06.475.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.475.638 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.06.652.569 I slot print_timing: id  0 | task 4803 | prompt eval time =     176.92 ms /    74 tokens (    2.39 ms per token,   418.27 tokens per second)
4.06.652.573 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.652.573 I slot print_timing: id  0 | task 4803 |       total time =     176.92 ms /    75 tokens
4.06.652.574 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.06.652.589 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.06.654.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.654.746 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.06.833.430 I slot print_timing: id  0 | task 4807 | prompt eval time =     178.67 ms /    74 tokens (    2.41 ms per token,   414.17 tokens per second)
4.06.833.434 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.833.435 I slot print_timing: id  0 | task 4807 |       total time =     178.67 ms /    75 tokens
4.06.833.435 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.06.833.451 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
4.06.835.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.835.367 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.07.012.443 I slot print_timing: id  0 | task 4811 | prompt eval time =     177.06 ms /    74 tokens (    2.39 ms per token,   417.93 tokens per second)
4.07.012.447 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.012.448 I slot print_timing: id  0 | task 4811 |       total time =     177.06 ms /    75 tokens
4.07.012.448 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
4.07.012.463 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
4.07.014.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.014.901 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
4.07.191.827 I slot print_timing: id  0 | task 4815 | prompt eval time =     176.91 ms /    74 tokens (    2.39 ms per token,   418.28 tokens per second)
4.07.191.831 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.191.831 I slot print_timing: id  0 | task 4815 |       total time =     176.91 ms /    75 tokens
4.07.191.832 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
4.07.191.848 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
4.07.193.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.193.970 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
4.07.371.466 I slot print_timing: id  0 | task 4819 | prompt eval time =     177.49 ms /    74 tokens (    2.40 ms per token,   416.94 tokens per second)
4.07.371.471 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.371.471 I slot print_timing: id  0 | task 4819 |       total time =     177.49 ms /    75 tokens
4.07.371.472 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
4.07.371.500 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
4.11.396.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.396.133 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
4.14.580.236 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.58 t/s
4.17.588.807 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  41.07 t/s, tg_3s =  40.88 t/s
4.20.598.171 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  41.00 t/s, tg_3s =  40.87 t/s
4.21.301.068 I slot print_timing: id  0 | task 4823 | prompt eval time =     177.84 ms /    74 tokens (    2.40 ms per token,   416.10 tokens per second)
4.21.301.072 I slot print_timing: id  0 | task 4823 |        eval time =    9727.08 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
4.21.301.073 I slot print_timing: id  0 | task 4823 |       total time =    9904.93 ms /   474 tokens
4.21.301.073 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
4.21.301.086 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
4.25.337.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734449148575
4.25.482.355 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
