CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.01.866.698 I slot print_timing: id  0 | task 25380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.01.866.699 I slot print_timing: id  0 | task 25380 |       total time =     226.70 ms /   146 tokens
11.01.866.699 I slot print_timing: id  0 | task 25380 |    graphs reused =      24558
11.01.866.718 I slot      release: id  0 | task 25380 | stop processing: n_tokens = 145, truncated = 0
11.01.868.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.01.868.829 I slot launch_slot_: id  0 | task 25384 | processing task, is_child = 0
11.02.094.436 I slot print_timing: id  0 | task 25384 | prompt eval time =     225.59 ms /   145 tokens (    1.56 ms per token,   642.75 tokens per second)
11.02.094.440 I slot print_timing: id  0 | task 25384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.02.094.441 I slot print_timing: id  0 | task 25384 |       total time =     225.59 ms /   146 tokens
11.02.094.441 I slot print_timing: id  0 | task 25384 |    graphs reused =      24558
11.02.094.462 I slot      release: id  0 | task 25384 | stop processing: n_tokens = 145, truncated = 0
11.02.097.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.02.097.357 I slot launch_slot_: id  0 | task 25388 | processing task, is_child = 0
11.05.326.799 I slot print_timing: id  0 | task 25388 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.64 t/s
11.08.332.225 I slot print_timing: id  0 | task 25388 | n_gen =    250, tg =  41.45 t/s, tg_3s =  41.59 t/s
11.11.338.062 I slot print_timing: id  0 | task 25388 | n_gen =    375, tg =  41.49 t/s, tg_3s =  41.59 t/s
11.14.361.510 I slot print_timing: id  0 | task 25388 | n_gen =    500, tg =  41.46 t/s, tg_3s =  41.34 t/s
11.17.368.021 I slot print_timing: id  0 | task 25388 | n_gen =    625, tg =  41.48 t/s, tg_3s =  41.58 t/s
11.20.379.673 I slot print_timing: id  0 | task 25388 | n_gen =    750, tg =  41.48 t/s, tg_3s =  41.51 t/s
11.23.392.890 I slot print_timing: id  0 | task 25388 | n_gen =    875, tg =  41.48 t/s, tg_3s =  41.48 t/s
11.26.393.265 I slot print_timing: id  0 | task 25388 | n_gen =    999, tg =  41.46 t/s, tg_3s =  41.33 t/s
11.29.412.938 I slot print_timing: id  0 | task 25388 | n_gen =   1124, tg =  41.46 t/s, tg_3s =  41.40 t/s
11.32.431.412 I slot print_timing: id  0 | task 25388 | n_gen =   1249, tg =  41.45 t/s, tg_3s =  41.41 t/s
11.35.447.953 I slot print_timing: id  0 | task 25388 | n_gen =   1374, tg =  41.45 t/s, tg_3s =  41.44 t/s
11.38.450.449 I slot print_timing: id  0 | task 25388 | n_gen =   1498, tg =  41.44 t/s, tg_3s =  41.30 t/s
11.40.926.320 I slot print_timing: id  0 | task 25388 | prompt eval time =     227.21 ms /   145 tokens (    1.57 ms per token,   638.18 tokens per second)
11.40.926.325 I slot print_timing: id  0 | task 25388 |        eval time =   38601.74 ms /  1600 tokens (   24.14 ms per token,    41.42 tokens per second)
11.40.926.325 I slot print_timing: id  0 | task 25388 |       total time =   38828.95 ms /  1745 tokens
11.40.926.326 I slot print_timing: id  0 | task 25388 |    graphs reused =      26150
11.40.926.347 I slot      release: id  0 | task 25388 | stop processing: n_tokens = 1744, truncated = 0
11.40.940.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
11.40.940.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.211 MiB)
11.41.117.486 I slot launch_slot_: id  0 | task 26991 | processing task, is_child = 0
11.41.329.116 I slot print_timing: id  0 | task 26991 | prompt eval time =     211.61 ms /   110 tokens (    1.92 ms per token,   519.82 tokens per second)
11.41.329.120 I slot print_timing: id  0 | task 26991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.329.120 I slot print_timing: id  0 | task 26991 |       total time =     211.61 ms /   111 tokens
11.41.329.121 I slot print_timing: id  0 | task 26991 |    graphs reused =      26150
11.41.329.139 I slot      release: id  0 | task 26991 | stop processing: n_tokens = 110, truncated = 0
11.41.330.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.41.331.025 I slot launch_slot_: id  0 | task 26995 | processing task, is_child = 0
11.41.544.700 I slot print_timing: id  0 | task 26995 | prompt eval time =     213.66 ms /   110 tokens (    1.94 ms per token,   514.83 tokens per second)
11.41.544.705 I slot print_timing: id  0 | task 26995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.544.705 I slot print_timing: id  0 | task 26995 |       total time =     213.66 ms /   111 tokens
11.41.544.706 I slot print_timing: id  0 | task 26995 |    graphs reused =      26150
11.41.544.724 I slot      release: id  0 | task 26995 | stop processing: n_tokens = 110, truncated = 0
11.41.547.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.41.547.262 I slot launch_slot_: id  0 | task 26999 | processing task, is_child = 0
11.41.760.315 I slot print_timing: id  0 | task 26999 | prompt eval time =     213.04 ms /   110 tokens (    1.94 ms per token,   516.34 tokens per second)
11.41.760.319 I slot print_timing: id  0 | task 26999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.760.320 I slot print_timing: id  0 | task 26999 |       total time =     213.04 ms /   111 tokens
11.41.760.320 I slot print_timing: id  0 | task 26999 |    graphs reused =      26150
11.41.760.338 I slot      release: id  0 | task 26999 | stop processing: n_tokens = 110, truncated = 0
11.41.762.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.41.762.443 I slot launch_slot_: id  0 | task 27003 | processing task, is_child = 0
11.41.975.421 I slot print_timing: id  0 | task 27003 | prompt eval time =     212.96 ms /   110 tokens (    1.94 ms per token,   516.52 tokens per second)
11.41.975.426 I slot print_timing: id  0 | task 27003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.975.426 I slot print_timing: id  0 | task 27003 |       total time =     212.96 ms /   111 tokens
11.41.975.427 I slot print_timing: id  0 | task 27003 |    graphs reused =      26150
11.41.975.444 I slot      release: id  0 | task 27003 | stop processing: n_tokens = 110, truncated = 0
11.41.977.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.41.977.519 I slot launch_slot_: id  0 | task 27007 | processing task, is_child = 0
11.42.190.993 I slot print_timing: id  0 | task 27007 | prompt eval time =     213.46 ms /   110 tokens (    1.94 ms per token,   515.32 tokens per second)
11.42.190.998 I slot print_timing: id  0 | task 27007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.42.190.998 I slot print_timing: id  0 | task 27007 |       total time =     213.46 ms /   111 tokens
11.42.190.999 I slot print_timing: id  0 | task 27007 |    graphs reused =      26150
11.42.191.018 I slot      release: id  0 | task 27007 | stop processing: n_tokens = 110, truncated = 0
11.42.192.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.42.192.940 I slot launch_slot_: id  0 | task 27011 | processing task, is_child = 0
11.42.407.468 I slot print_timing: id  0 | task 27011 | prompt eval time =     214.51 ms /   110 tokens (    1.95 ms per token,   512.79 tokens per second)
11.42.407.473 I slot print_timing: id  0 | task 27011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.42.407.473 I slot print_timing: id  0 | task 27011 |       total time =     214.52 ms /   111 tokens
11.42.407.474 I slot print_timing: id  0 | task 27011 |    graphs reused =      26150
11.42.407.492 I slot      release: id  0 | task 27011 | stop processing: n_tokens = 110, truncated = 0
11.42.409.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.42.409.949 I slot launch_slot_: id  0 | task 27015 | processing task, is_child = 0
11.42.622.537 I slot print_timing: id  0 | task 27015 | prompt eval time =     212.57 ms /   110 tokens (    1.93 ms per token,   517.47 tokens per second)
11.42.622.541 I slot print_timing: id  0 | task 27015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.42.622.542 I slot print_timing: id  0 | task 27015 |       total time =     212.57 ms /   111 tokens
11.42.622.542 I slot print_timing: id  0 | task 27015 |    graphs reused =      26150
11.42.622.560 I slot      release: id  0 | task 27015 | stop processing: n_tokens = 110, truncated = 0
11.42.624.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.42.624.392 I slot launch_slot_: id  0 | task 27019 | processing task, is_child = 0
11.42.838.808 I slot print_timing: id  0 | task 27019 | prompt eval time =     214.40 ms /   110 tokens (    1.95 ms per token,   513.06 tokens per second)
11.42.838.812 I slot print_timing: id  0 | task 27019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.42.838.813 I slot print_timing: id  0 | task 27019 |       total time =     214.40 ms /   111 tokens
11.42.838.813 I slot print_timing: id  0 | task 27019 |    graphs reused =      26150
11.42.838.832 I slot      release: id  0 | task 27019 | stop processing: n_tokens = 110, truncated = 0
11.42.840.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.42.840.930 I slot launch_slot_: id  0 | task 27023 | processing task, is_child = 0
11.46.068.367 I slot print_timing: id  0 | task 27023 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
11.49.080.577 I slot print_timing: id  0 | task 27023 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.50 t/s
11.52.086.516 I slot print_timing: id  0 | task 27023 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.58 t/s
11.55.095.450 I slot print_timing: id  0 | task 27023 | n_gen =    501, tg =  41.52 t/s, tg_3s =  41.54 t/s
11.58.113.270 I slot print_timing: id  0 | task 27023 | n_gen =    626, tg =  41.50 t/s, tg_3s =  41.42 t/s
12.01.134.096 I slot print_timing: id  0 | task 27023 | n_gen =    751, tg =  41.48 t/s, tg_3s =  41.38 t/s
12.04.148.964 I slot print_timing: id  0 | task 27023 | n_gen =    876, tg =  41.48 t/s, tg_3s =  41.46 t/s
12.07.168.425 I slot print_timing: id  0 | task 27023 | n_gen =   1001, tg =  41.47 t/s, tg_3s =  41.40 t/s
12.10.188.293 I slot print_timing: id  0 | task 27023 | n_gen =   1126, tg =  41.46 t/s, tg_3s =  41.39 t/s
12.13.205.279 I slot print_timing: id  0 | task 27023 | n_gen =   1251, tg =  41.46 t/s, tg_3s =  41.43 t/s
12.16.207.400 I slot print_timing: id  0 | task 27023 | n_gen =   1375, tg =  41.44 t/s, tg_3s =  41.30 t/s
12.19.216.732 I slot print_timing: id  0 | task 27023 | n_gen =   1499, tg =  41.42 t/s, tg_3s =  41.21 t/s
12.21.657.947 I slot print_timing: id  0 | task 27023 | prompt eval time =     212.98 ms /   110 tokens (    1.94 ms per token,   516.47 tokens per second)
12.21.657.951 I slot print_timing: id  0 | task 27023 |        eval time =   38604.02 ms /  1600 tokens (   24.14 ms per token,    41.42 tokens per second)
12.21.657.951 I slot print_timing: id  0 | task 27023 |       total time =   38817.00 ms /  1710 tokens
12.21.657.952 I slot print_timing: id  0 | task 27023 |    graphs reused =      27742
12.21.657.972 I slot      release: id  0 | task 27023 | stop processing: n_tokens = 1709, truncated = 0
12.21.672.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 297103697558
12.21.672.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.251 MiB)
12.21.852.812 I slot launch_slot_: id  0 | task 28626 | processing task, is_child = 0
12.22.045.439 I slot print_timing: id  0 | task 28626 | prompt eval time =     192.61 ms /    81 tokens (    2.38 ms per token,   420.55 tokens per second)
12.22.045.444 I slot print_timing: id  0 | task 28626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.22.045.444 I slot print_timing: id  0 | task 28626 |       total time =     192.61 ms /    82 tokens
12.22.045.445 I slot print_timing: id  0 | task 28626 |    graphs reused =      27742
12.22.045.462 I slot      release: id  0 | task 28626 | stop processing: n_tokens = 81, truncated = 0
12.22.047.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.22.047.317 I slot launch_slot_: id  0 | task 28630 | processing task, is_child = 0
12.22.241.919 I slot print_timing: id  0 | task 28630 | prompt eval time =     194.59 ms /    81 tokens (    2.40 ms per token,   416.26 tokens per second)
12.22.241.925 I slot print_timing: id  0 | task 28630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.22.241.925 I slot print_timing: id  0 | task 28630 |       total time =     194.59 ms /    82 tokens
12.22.241.926 I slot print_timing: id  0 | task 28630 |    graphs reused =      27742
12.22.241.944 I slot      release: id  0 | task 28630 | stop processing: n_tokens = 81, truncated = 0
12.22.243.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.22.243.890 I slot launch_slot_: id  0 | task 28634 | processing task, is_child = 0
12.22.441.241 I slot print_timing: id  0 | task 28634 | prompt eval time =     197.34 ms /    81 tokens (    2.44 ms per token,   410.47 tokens per second)
12.22.441.245 I slot print_timing: id  0 | task 28634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.22.441.245 I slot print_timing: id  0 | task 28634 |       total time =     197.34 ms /    82 tokens
12.22.441.246 I slot print_timing: id  0 | task 28634 |    graphs reused =      27742
12.22.441.263 I slot      release: id  0 | task 28634 | stop processing: n_tokens = 81, truncated = 0
12.22.443.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.22.443.133 I slot launch_slot_: id  0 | task 28638 | processing task, is_child = 0
12.22.637.999 I slot print_timing: id  0 | task 28638 | prompt eval time =     194.85 ms /    81 tokens (    2.41 ms per token,   415.70 tokens per second)
12.22.638.004 I slot print_timing: id  0 | task 28638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.22.638.004 I slot print_timing: id  0 | task 28638 |       total time =     194.85 ms /    82 tokens
12.22.638.005 I slot print_timing: id  0 | task 28638 |    graphs reused =      27742
12.22.638.022 I slot      release: id  0 | task 28638 | stop processing: n_tokens = 81, truncated = 0
12.22.639.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.22.639.913 I slot launch_slot_: id  0 | task 28642 | processing task, is_child = 0
12.22.835.224 I slot print_timing: id  0 | task 28642 | prompt eval time =     195.30 ms /    81 tokens (    2.41 ms per token,   414.75 tokens per second)
12.22.835.227 I slot print_timing: id  0 | task 28642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.22.835.228 I slot print_timing: id  0 | task 28642 |       total time =     195.30 ms /    82 tokens
12.22.835.229 I slot print_timing: id  0 | task 28642 |    graphs reused =      27742
12.22.835.246 I slot      release: id  0 | task 28642 | stop processing: n_tokens = 81, truncated = 0
12.22.837.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.22.837.142 I slot launch_slot_: id  0 | task 28646 | processing task, is_child = 0
12.23.033.639 I slot print_timing: id  0 | task 28646 | prompt eval time =     196.48 ms /    81 tokens (    2.43 ms per token,   412.25 tokens per second)
12.23.033.644 I slot print_timing: id  0 | task 28646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.23.033.644 I slot print_timing: id  0 | task 28646 |       total time =     196.49 ms /    82 tokens
12.23.033.645 I slot print_timing: id  0 | task 28646 |    graphs reused =      27742
12.23.033.663 I slot      release: id  0 | task 28646 | stop processing: n_tokens = 81, truncated = 0
12.23.035.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.23.035.514 I slot launch_slot_: id  0 | task 28650 | processing task, is_child = 0
12.23.230.536 I slot print_timing: id  0 | task 28650 | prompt eval time =     195.01 ms /    81 tokens (    2.41 ms per token,   415.37 tokens per second)
12.23.230.541 I slot print_timing: id  0 | task 28650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.23.230.541 I slot print_timing: id  0 | task 28650 |       total time =     195.01 ms /    82 tokens
12.23.230.541 I slot print_timing: id  0 | task 28650 |    graphs reused =      27742
12.23.230.558 I slot      release: id  0 | task 28650 | stop processing: n_tokens = 81, truncated = 0
12.23.232.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.23.232.350 I slot launch_slot_: id  0 | task 28654 | processing task, is_child = 0
12.23.428.148 I slot print_timing: id  0 | task 28654 | prompt eval time =     195.78 ms /    81 tokens (    2.42 ms per token,   413.72 tokens per second)
12.23.428.153 I slot print_timing: id  0 | task 28654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.23.428.154 I slot print_timing: id  0 | task 28654 |       total time =     195.78 ms /    82 tokens
12.23.428.154 I slot print_timing: id  0 | task 28654 |    graphs reused =      27742
12.23.428.178 I slot      release: id  0 | task 28654 | stop processing: n_tokens = 81, truncated = 0
12.23.430.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.23.430.669 I slot launch_slot_: id  0 | task 28658 | processing task, is_child = 0
12.26.639.977 I slot print_timing: id  0 | task 28658 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
12.29.642.544 I slot print_timing: id  0 | task 28658 | n_gen =    250, tg =  41.39 t/s, tg_3s =  41.30 t/s
12.32.648.872 I slot print_timing: id  0 | task 28658 | n_gen =    375, tg =  41.45 t/s, tg_3s =  41.58 t/s
12.35.666.800 I slot print_timing: id  0 | task 28658 | n_gen =    500, tg =  41.45 t/s, tg_3s =  41.42 t/s
12.38.693.992 I slot print_timing: id  0 | task 28658 | n_gen =    625, tg =  41.41 t/s, tg_3s =  41.29 t/s
12.41.715.386 I slot print_timing: id  0 | task 28658 | n_gen =    750, tg =  41.41 t/s, tg_3s =  41.37 t/s
12.44.728.396 I slot print_timing: id  0 | task 28658 | n_gen =    874, tg =  41.37 t/s, tg_3s =  41.15 t/s
12.47.730.700 I slot print_timing: id  0 | task 28658 | n_gen =    998, tg =  41.36 t/s, tg_3s =  41.30 t/s
12.50.751.457 I slot print_timing: id  0 | task 28658 | n_gen =   1123, tg =  41.36 t/s, tg_3s =  41.38 t/s
12.53.753.857 I slot print_timing: id  0 | task 28658 | n_gen =   1247, tg =  41.36 t/s, tg_3s =  41.30 t/s
12.56.762.533 I slot print_timing: id  0 | task 28658 | n_gen =   1371, tg =  41.35 t/s, tg_3s =  41.21 t/s
12.59.784.686 I slot print_timing: id  0 | task 28658 | n_gen =   1496, tg =  41.35 t/s, tg_3s =  41.36 t/s
13.02.316.192 I slot print_timing: id  0 | task 28658 | prompt eval time =     196.19 ms /    81 tokens (    2.42 ms per token,   412.87 tokens per second)
13.02.316.196 I slot print_timing: id  0 | task 28658 |        eval time =   38689.31 ms /  1600 tokens (   24.20 ms per token,    41.33 tokens per second)
13.02.316.196 I slot print_timing: id  0 | task 28658 |       total time =   38885.50 ms /  1681 tokens
13.02.316.197 I slot print_timing: id  0 | task 28658 |    graphs reused =      29334
13.02.316.216 I slot      release: id  0 | task 28658 | stop processing: n_tokens = 1680, truncated = 0
13.02.335.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
13.02.335.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.459 MiB)
13.02.503.228 I slot launch_slot_: id  0 | task 30261 | processing task, is_child = 0
13.02.702.775 I slot print_timing: id  0 | task 30261 | prompt eval time =     199.53 ms /    72 tokens (    2.77 ms per token,   360.85 tokens per second)
13.02.702.781 I slot print_timing: id  0 | task 30261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.02.702.781 I slot print_timing: id  0 | task 30261 |       total time =     199.53 ms /    73 tokens
13.02.702.782 I slot print_timing: id  0 | task 30261 |    graphs reused =      29334
13.02.702.800 I slot      release: id  0 | task 30261 | stop processing: n_tokens = 72, truncated = 0
13.02.704.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.02.704.573 I slot launch_slot_: id  0 | task 30265 | processing task, is_child = 0
13.02.898.785 I slot print_timing: id  0 | task 30265 | prompt eval time =     194.20 ms /    72 tokens (    2.70 ms per token,   370.76 tokens per second)
13.02.898.791 I slot print_timing: id  0 | task 30265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.02.898.791 I slot print_timing: id  0 | task 30265 |       total time =     194.20 ms /    73 tokens
13.02.898.792 I slot print_timing: id  0 | task 30265 |    graphs reused =      29334
13.02.898.816 I slot      release: id  0 | task 30265 | stop processing: n_tokens = 72, truncated = 0
13.02.900.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.02.900.575 I slot launch_slot_: id  0 | task 30269 | processing task, is_child = 0
13.03.093.621 I slot print_timing: id  0 | task 30269 | prompt eval time =     193.03 ms /    72 tokens (    2.68 ms per token,   372.99 tokens per second)
13.03.093.626 I slot print_timing: id  0 | task 30269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.03.093.626 I slot print_timing: id  0 | task 30269 |       total time =     193.03 ms /    73 tokens
13.03.093.627 I slot print_timing: id  0 | task 30269 |    graphs reused =      29334
13.03.093.643 I slot      release: id  0 | task 30269 | stop processing: n_tokens = 72, truncated = 0
13.03.095.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.03.095.611 I slot launch_slot_: id  0 | task 30273 | processing task, is_child = 0
13.03.289.072 I slot print_timing: id  0 | task 30273 | prompt eval time =     193.45 ms /    72 tokens (    2.69 ms per token,   372.20 tokens per second)
13.03.289.082 I slot print_timing: id  0 | task 30273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.03.289.083 I slot print_timing: id  0 | task 30273 |       total time =     193.45 ms /    73 tokens
13.03.289.083 I slot print_timing: id  0 | task 30273 |    graphs reused =      29334
13.03.289.102 I slot      release: id  0 | task 30273 | stop processing: n_tokens = 72, truncated = 0
13.03.291.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.03.291.728 I slot launch_slot_: id  0 | task 30277 | processing task, is_child = 0
13.03.486.275 I slot print_timing: id  0 | task 30277 | prompt eval time =     194.53 ms /    72 tokens (    2.70 ms per token,   370.11 tokens per second)
13.03.486.280 I slot print_timing: id  0 | task 30277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.03.486.280 I slot print_timing: id  0 | task 30277 |       total time =     194.54 ms /    73 tokens
13.03.486.280 I slot print_timing: id  0 | task 30277 |    graphs reused =      29334
13.03.486.297 I slot      release: id  0 | task 30277 | stop processing: n_tokens = 72, truncated = 0
13.03.488.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.03.488.191 I slot launch_slot_: id  0 | task 30281 | processing task, is_child = 0
13.03.682.336 I slot print_timing: id  0 | task 30281 | prompt eval time =     194.13 ms /    72 tokens (    2.70 ms per token,   370.88 tokens per second)
13.03.682.341 I slot print_timing: id  0 | task 30281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.03.682.341 I slot print_timing: id  0 | task 30281 |       total time =     194.13 ms /    73 tokens
13.03.682.342 I slot print_timing: id  0 | task 30281 |    graphs reused =      29334
