CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.12.439.170 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.439.170 I slot print_timing: id  0 | task 1791 |       total time =     222.95 ms /    59 tokens
2.12.439.171 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
2.12.439.192 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
2.12.440.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.441.026 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
2.12.665.106 I slot print_timing: id  0 | task 1795 | prompt eval time =     224.07 ms /    58 tokens (    3.86 ms per token,   258.85 tokens per second)
2.12.665.110 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.665.111 I slot print_timing: id  0 | task 1795 |       total time =     224.07 ms /    59 tokens
2.12.665.111 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
2.12.665.133 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
2.12.667.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.667.045 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
2.12.893.255 I slot print_timing: id  0 | task 1799 | prompt eval time =     226.20 ms /    58 tokens (    3.90 ms per token,   256.41 tokens per second)
2.12.893.259 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.893.260 I slot print_timing: id  0 | task 1799 |       total time =     226.20 ms /    59 tokens
2.12.893.260 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
2.12.893.283 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
2.12.895.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.895.040 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
2.13.119.238 I slot print_timing: id  0 | task 1803 | prompt eval time =     224.18 ms /    58 tokens (    3.87 ms per token,   258.72 tokens per second)
2.13.119.242 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.119.243 I slot print_timing: id  0 | task 1803 |       total time =     224.19 ms /    59 tokens
2.13.119.243 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
2.13.119.268 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
2.13.144.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.144.581 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.16.373.048 I slot print_timing: id  0 | task 1807 | n_gen =    120, tg =  39.51 t/s, tg_3s =  39.84 t/s
2.19.374.129 I slot print_timing: id  0 | task 1807 | n_gen =    232, tg =  38.42 t/s, tg_3s =  37.32 t/s
2.22.380.500 I slot print_timing: id  0 | task 1807 | n_gen =    351, tg =  38.81 t/s, tg_3s =  39.58 t/s
2.23.733.295 I slot print_timing: id  0 | task 1807 | prompt eval time =     216.77 ms /    58 tokens (    3.74 ms per token,   267.57 tokens per second)
2.23.733.299 I slot print_timing: id  0 | task 1807 |        eval time =   10371.94 ms /   400 tokens (   25.99 ms per token,    38.47 tokens per second)
2.23.733.299 I slot print_timing: id  0 | task 1807 |       total time =   10588.70 ms /   458 tokens
2.23.733.300 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
2.23.733.302 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
2.23.733.323 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
2.23.768.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.23.878.034 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
2.24.112.813 I slot print_timing: id  0 | task 2008 | prompt eval time =     234.76 ms /    67 tokens (    3.50 ms per token,   285.40 tokens per second)
2.24.112.817 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.112.817 I slot print_timing: id  0 | task 2008 |       total time =     234.76 ms /    68 tokens
2.24.112.818 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
2.24.112.852 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
2.24.115.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.115.098 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
2.24.353.462 I slot print_timing: id  0 | task 2012 | prompt eval time =     238.35 ms /    67 tokens (    3.56 ms per token,   281.10 tokens per second)
2.24.353.466 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.353.467 I slot print_timing: id  0 | task 2012 |       total time =     238.35 ms /    68 tokens
2.24.353.467 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
2.24.353.489 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
2.24.355.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.355.573 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
2.24.591.915 I slot print_timing: id  0 | task 2016 | prompt eval time =     236.33 ms /    67 tokens (    3.53 ms per token,   283.50 tokens per second)
2.24.591.919 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.591.919 I slot print_timing: id  0 | task 2016 |       total time =     236.33 ms /    68 tokens
2.24.591.920 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
2.24.591.954 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
2.24.594.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.594.292 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
2.24.830.402 I slot print_timing: id  0 | task 2020 | prompt eval time =     236.10 ms /    67 tokens (    3.52 ms per token,   283.78 tokens per second)
2.24.830.405 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.830.406 I slot print_timing: id  0 | task 2020 |       total time =     236.10 ms /    68 tokens
2.24.830.406 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
2.24.830.429 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
2.24.833.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.833.106 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
2.25.071.349 I slot print_timing: id  0 | task 2024 | prompt eval time =     238.23 ms /    67 tokens (    3.56 ms per token,   281.24 tokens per second)
2.25.071.353 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.071.354 I slot print_timing: id  0 | task 2024 |       total time =     238.23 ms /    68 tokens
2.25.071.354 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
2.25.071.381 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
2.25.073.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.073.844 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
2.25.313.829 I slot print_timing: id  0 | task 2028 | prompt eval time =     239.97 ms /    67 tokens (    3.58 ms per token,   279.20 tokens per second)
2.25.313.833 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.313.834 I slot print_timing: id  0 | task 2028 |       total time =     239.97 ms /    68 tokens
2.25.313.835 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
2.25.313.857 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
2.25.315.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.315.780 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
2.25.554.027 I slot print_timing: id  0 | task 2032 | prompt eval time =     238.23 ms /    67 tokens (    3.56 ms per token,   281.24 tokens per second)
2.25.554.033 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.554.034 I slot print_timing: id  0 | task 2032 |       total time =     238.23 ms /    68 tokens
2.25.554.035 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
2.25.554.079 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
2.25.556.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.556.150 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
2.25.795.286 I slot print_timing: id  0 | task 2036 | prompt eval time =     239.12 ms /    67 tokens (    3.57 ms per token,   280.19 tokens per second)
2.25.795.290 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.795.290 I slot print_timing: id  0 | task 2036 |       total time =     239.12 ms /    68 tokens
2.25.795.291 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
2.25.795.315 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
2.25.834.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.834.550 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
2.29.085.026 I slot print_timing: id  0 | task 2040 | n_gen =    132, tg =  43.37 t/s, tg_3s =  43.70 t/s
2.32.093.637 I slot print_timing: id  0 | task 2040 | n_gen =    256, tg =  42.29 t/s, tg_3s =  41.22 t/s
2.35.104.841 I slot print_timing: id  0 | task 2040 | n_gen =    384, tg =  42.36 t/s, tg_3s =  42.51 t/s
2.35.617.711 I slot print_timing: id  0 | task 2040 | prompt eval time =     229.68 ms /    67 tokens (    3.43 ms per token,   291.71 tokens per second)
2.35.617.715 I slot print_timing: id  0 | task 2040 |        eval time =    9553.47 ms /   400 tokens (   23.94 ms per token,    41.76 tokens per second)
2.35.617.715 I slot print_timing: id  0 | task 2040 |       total time =    9783.15 ms /   467 tokens
2.35.617.716 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
2.35.617.718 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
2.35.617.739 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
2.35.648.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.35.789.703 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.36.025.454 I slot print_timing: id  0 | task 2225 | prompt eval time =     235.73 ms /    74 tokens (    3.19 ms per token,   313.92 tokens per second)
2.36.025.458 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.025.458 I slot print_timing: id  0 | task 2225 |       total time =     235.73 ms /    75 tokens
2.36.025.459 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
2.36.025.482 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
2.36.027.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.027.589 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.36.268.303 I slot print_timing: id  0 | task 2229 | prompt eval time =     240.70 ms /    74 tokens (    3.25 ms per token,   307.43 tokens per second)
2.36.268.311 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.268.312 I slot print_timing: id  0 | task 2229 |       total time =     240.70 ms /    75 tokens
2.36.268.313 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
2.36.268.337 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
2.36.270.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.270.173 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
2.36.510.558 I slot print_timing: id  0 | task 2233 | prompt eval time =     240.37 ms /    74 tokens (    3.25 ms per token,   307.86 tokens per second)
2.36.510.563 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.510.564 I slot print_timing: id  0 | task 2233 |       total time =     240.37 ms /    75 tokens
2.36.510.564 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
2.36.510.587 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
2.36.512.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.512.739 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.36.753.539 I slot print_timing: id  0 | task 2237 | prompt eval time =     240.79 ms /    74 tokens (    3.25 ms per token,   307.33 tokens per second)
2.36.753.543 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.753.544 I slot print_timing: id  0 | task 2237 |       total time =     240.79 ms /    75 tokens
2.36.753.544 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
2.36.753.567 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
2.36.755.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.755.471 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
2.36.999.584 I slot print_timing: id  0 | task 2241 | prompt eval time =     244.10 ms /    74 tokens (    3.30 ms per token,   303.15 tokens per second)
2.36.999.588 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.999.588 I slot print_timing: id  0 | task 2241 |       total time =     244.10 ms /    75 tokens
2.36.999.589 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
2.36.999.612 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
2.37.002.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.002.240 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
2.37.245.234 I slot print_timing: id  0 | task 2245 | prompt eval time =     242.98 ms /    74 tokens (    3.28 ms per token,   304.56 tokens per second)
2.37.245.238 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.245.239 I slot print_timing: id  0 | task 2245 |       total time =     242.98 ms /    75 tokens
2.37.245.239 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
2.37.245.266 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
2.37.247.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.247.492 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.37.489.774 I slot print_timing: id  0 | task 2249 | prompt eval time =     242.27 ms /    74 tokens (    3.27 ms per token,   305.44 tokens per second)
2.37.489.778 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
