CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.173.103 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 58, truncated = 0
1.41.174.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.175.005 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.41.401.878 I slot print_timing: id  0 | task 1422 | prompt eval time =     226.86 ms /    58 tokens (    3.91 ms per token,   255.66 tokens per second)
1.41.401.883 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.401.883 I slot print_timing: id  0 | task 1422 |       total time =     226.86 ms /    59 tokens
1.41.401.884 I slot print_timing: id  0 | task 1422 |    graphs reused =       1035
1.41.401.910 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 58, truncated = 0
1.41.403.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.403.716 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
1.41.631.807 I slot print_timing: id  0 | task 1426 | prompt eval time =     228.08 ms /    58 tokens (    3.93 ms per token,   254.30 tokens per second)
1.41.631.811 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.631.811 I slot print_timing: id  0 | task 1426 |       total time =     228.08 ms /    59 tokens
1.41.631.812 I slot print_timing: id  0 | task 1426 |    graphs reused =       1035
1.41.631.835 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 58, truncated = 0
1.41.634.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.634.131 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
1.44.904.853 I slot print_timing: id  0 | task 1430 | n_gen =    125, tg =  40.75 t/s, tg_3s =  41.08 t/s
1.47.953.870 I slot print_timing: id  0 | task 1430 | n_gen =    248, tg =  40.54 t/s, tg_3s =  40.34 t/s
1.50.996.282 I slot print_timing: id  0 | task 1430 | n_gen =    376, tg =  41.05 t/s, tg_3s =  42.07 t/s
1.51.615.309 I slot print_timing: id  0 | task 1430 | prompt eval time =     227.61 ms /    58 tokens (    3.92 ms per token,   254.82 tokens per second)
1.51.615.314 I slot print_timing: id  0 | task 1430 |        eval time =    9753.55 ms /   400 tokens (   24.44 ms per token,    40.91 tokens per second)
1.51.615.315 I slot print_timing: id  0 | task 1430 |       total time =    9981.17 ms /   458 tokens
1.51.615.315 I slot print_timing: id  0 | task 1430 |    graphs reused =       1207
1.51.615.318 I slot print_timing: id  0 | task 1430 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
1.51.615.339 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 457, truncated = 0
1.51.619.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.51.774.269 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
1.52.009.788 I slot print_timing: id  0 | task 1611 | prompt eval time =     235.50 ms /    67 tokens (    3.51 ms per token,   284.50 tokens per second)
1.52.009.792 I slot print_timing: id  0 | task 1611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.009.792 I slot print_timing: id  0 | task 1611 |       total time =     235.50 ms /    68 tokens
1.52.009.793 I slot print_timing: id  0 | task 1611 |    graphs reused =       1207
1.52.009.818 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 67, truncated = 0
1.52.011.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.011.673 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.52.249.217 I slot print_timing: id  0 | task 1615 | prompt eval time =     237.53 ms /    67 tokens (    3.55 ms per token,   282.07 tokens per second)
1.52.249.221 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.249.221 I slot print_timing: id  0 | task 1615 |       total time =     237.53 ms /    68 tokens
1.52.249.222 I slot print_timing: id  0 | task 1615 |    graphs reused =       1207
1.52.249.246 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 67, truncated = 0
1.52.251.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.251.222 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
1.52.489.247 I slot print_timing: id  0 | task 1619 | prompt eval time =     238.01 ms /    67 tokens (    3.55 ms per token,   281.50 tokens per second)
1.52.489.251 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.489.252 I slot print_timing: id  0 | task 1619 |       total time =     238.01 ms /    68 tokens
1.52.489.253 I slot print_timing: id  0 | task 1619 |    graphs reused =       1207
1.52.489.277 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 67, truncated = 0
1.52.491.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.491.299 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.52.729.461 I slot print_timing: id  0 | task 1623 | prompt eval time =     238.14 ms /    67 tokens (    3.55 ms per token,   281.35 tokens per second)
1.52.729.465 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.729.466 I slot print_timing: id  0 | task 1623 |       total time =     238.14 ms /    68 tokens
1.52.729.466 I slot print_timing: id  0 | task 1623 |    graphs reused =       1207
1.52.729.496 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 67, truncated = 0
1.52.731.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.731.513 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.52.968.516 I slot print_timing: id  0 | task 1627 | prompt eval time =     236.99 ms /    67 tokens (    3.54 ms per token,   282.71 tokens per second)
1.52.968.520 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.968.520 I slot print_timing: id  0 | task 1627 |       total time =     236.99 ms /    68 tokens
1.52.968.521 I slot print_timing: id  0 | task 1627 |    graphs reused =       1207
1.52.968.546 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 67, truncated = 0
1.52.970.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.970.340 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.53.210.016 I slot print_timing: id  0 | task 1631 | prompt eval time =     239.66 ms /    67 tokens (    3.58 ms per token,   279.56 tokens per second)
1.53.210.021 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.210.021 I slot print_timing: id  0 | task 1631 |       total time =     239.66 ms /    68 tokens
1.53.210.022 I slot print_timing: id  0 | task 1631 |    graphs reused =       1207
1.53.210.049 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 67, truncated = 0
1.53.211.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.212.027 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.53.449.376 I slot print_timing: id  0 | task 1635 | prompt eval time =     237.34 ms /    67 tokens (    3.54 ms per token,   282.30 tokens per second)
1.53.449.380 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.449.381 I slot print_timing: id  0 | task 1635 |       total time =     237.34 ms /    68 tokens
1.53.449.381 I slot print_timing: id  0 | task 1635 |    graphs reused =       1207
1.53.449.405 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 67, truncated = 0
1.53.451.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.451.781 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.53.689.332 I slot print_timing: id  0 | task 1639 | prompt eval time =     237.53 ms /    67 tokens (    3.55 ms per token,   282.07 tokens per second)
1.53.689.336 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.689.337 I slot print_timing: id  0 | task 1639 |       total time =     237.53 ms /    68 tokens
1.53.689.337 I slot print_timing: id  0 | task 1639 |    graphs reused =       1207
1.53.689.363 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 67, truncated = 0
1.53.696.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.696.723 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.56.979.601 I slot print_timing: id  0 | task 1643 | n_gen =    122, tg =  39.73 t/s, tg_3s =  40.06 t/s
2.00.026.497 I slot print_timing: id  0 | task 1643 | n_gen =    246, tg =  40.21 t/s, tg_3s =  40.70 t/s
2.03.070.210 I slot print_timing: id  0 | task 1643 | n_gen =    389, tg =  42.47 t/s, tg_3s =  46.98 t/s
2.03.258.865 I slot print_timing: id  0 | task 1643 | prompt eval time =     237.06 ms /    67 tokens (    3.54 ms per token,   282.62 tokens per second)
2.03.258.869 I slot print_timing: id  0 | task 1643 |        eval time =    9325.07 ms /   400 tokens (   23.37 ms per token,    42.79 tokens per second)
2.03.258.869 I slot print_timing: id  0 | task 1643 |       total time =    9562.13 ms /   467 tokens
2.03.258.870 I slot print_timing: id  0 | task 1643 |    graphs reused =       1372
2.03.258.873 I slot print_timing: id  0 | task 1643 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
2.03.258.896 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 466, truncated = 0
2.03.274.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.427.563 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
2.03.666.275 I slot print_timing: id  0 | task 1816 | prompt eval time =     238.69 ms /    74 tokens (    3.23 ms per token,   310.02 tokens per second)
2.03.666.279 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.666.280 I slot print_timing: id  0 | task 1816 |       total time =     238.69 ms /    75 tokens
2.03.666.280 I slot print_timing: id  0 | task 1816 |    graphs reused =       1372
2.03.666.303 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 74, truncated = 0
2.03.668.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.668.290 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
2.03.907.545 I slot print_timing: id  0 | task 1820 | prompt eval time =     239.24 ms /    74 tokens (    3.23 ms per token,   309.31 tokens per second)
2.03.907.548 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.907.549 I slot print_timing: id  0 | task 1820 |       total time =     239.24 ms /    75 tokens
2.03.907.550 I slot print_timing: id  0 | task 1820 |    graphs reused =       1372
2.03.907.575 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 74, truncated = 0
2.03.909.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.909.884 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
2.04.149.694 I slot print_timing: id  0 | task 1824 | prompt eval time =     239.80 ms /    74 tokens (    3.24 ms per token,   308.59 tokens per second)
2.04.149.698 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.149.699 I slot print_timing: id  0 | task 1824 |       total time =     239.80 ms /    75 tokens
2.04.149.699 I slot print_timing: id  0 | task 1824 |    graphs reused =       1372
2.04.149.724 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 74, truncated = 0
2.04.151.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.151.581 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
2.04.391.028 I slot print_timing: id  0 | task 1828 | prompt eval time =     239.43 ms /    74 tokens (    3.24 ms per token,   309.06 tokens per second)
2.04.391.033 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.391.033 I slot print_timing: id  0 | task 1828 |       total time =     239.43 ms /    75 tokens
2.04.391.034 I slot print_timing: id  0 | task 1828 |    graphs reused =       1372
2.04.391.058 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 74, truncated = 0
2.04.392.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.392.843 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
2.04.632.095 I slot print_timing: id  0 | task 1832 | prompt eval time =     239.24 ms /    74 tokens (    3.23 ms per token,   309.32 tokens per second)
2.04.632.099 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.632.099 I slot print_timing: id  0 | task 1832 |       total time =     239.24 ms /    75 tokens
2.04.632.100 I slot print_timing: id  0 | task 1832 |    graphs reused =       1372
2.04.632.124 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 74, truncated = 0
2.04.633.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.633.924 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
2.04.873.089 I slot print_timing: id  0 | task 1836 | prompt eval time =     239.15 ms /    74 tokens (    3.23 ms per token,   309.43 tokens per second)
2.04.873.094 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.873.094 I slot print_timing: id  0 | task 1836 |       total time =     239.15 ms /    75 tokens
2.04.873.095 I slot print_timing: id  0 | task 1836 |    graphs reused =       1372
2.04.873.122 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 74, truncated = 0
2.04.874.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.874.985 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
2.05.113.706 I slot print_timing: id  0 | task 1840 | prompt eval time =     238.71 ms /    74 tokens (    3.23 ms per token,   310.00 tokens per second)
2.05.113.709 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.113.710 I slot print_timing: id  0 | task 1840 |       total time =     238.71 ms /    75 tokens
2.05.113.710 I slot print_timing: id  0 | task 1840 |    graphs reused =       1372
2.05.113.734 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 74, truncated = 0
2.05.115.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.115.487 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
2.05.353.893 I slot print_timing: id  0 | task 1844 | prompt eval time =     238.39 ms /    74 tokens (    3.22 ms per token,   310.41 tokens per second)
2.05.353.897 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
