CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.666.750 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.18.866.939 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  51.22 t/s, tg_3s =  51.55 t/s
1.21.885.351 I slot print_timing: id  0 | task 1599 | n_gen =    300, tg =  49.62 t/s, tg_3s =  48.04 t/s
1.23.915.109 I slot print_timing: id  0 | task 1599 | prompt eval time =     193.27 ms /    58 tokens (    3.33 ms per token,   300.10 tokens per second)
1.23.915.112 I slot print_timing: id  0 | task 1599 |        eval time =    8055.07 ms /   400 tokens (   20.19 ms per token,    49.53 tokens per second)
1.23.915.113 I slot print_timing: id  0 | task 1599 |       total time =    8248.34 ms /   458 tokens
1.23.915.114 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.23.915.116 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.23.915.135 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.23.928.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.23.998.486 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.24.201.236 I slot print_timing: id  0 | task 1793 | prompt eval time =     202.73 ms /    67 tokens (    3.03 ms per token,   330.49 tokens per second)
1.24.201.240 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.201.240 I slot print_timing: id  0 | task 1793 |       total time =     202.73 ms /    68 tokens
1.24.201.241 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.24.201.263 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.24.203.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.203.074 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.24.405.996 I slot print_timing: id  0 | task 1797 | prompt eval time =     202.91 ms /    67 tokens (    3.03 ms per token,   330.20 tokens per second)
1.24.406.000 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.406.000 I slot print_timing: id  0 | task 1797 |       total time =     202.91 ms /    68 tokens
1.24.406.001 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.24.406.022 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.24.408.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.408.076 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.24.611.080 I slot print_timing: id  0 | task 1801 | prompt eval time =     202.99 ms /    67 tokens (    3.03 ms per token,   330.06 tokens per second)
1.24.611.084 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.611.085 I slot print_timing: id  0 | task 1801 |       total time =     202.99 ms /    68 tokens
1.24.611.085 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.24.611.114 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.24.613.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.613.146 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.24.816.187 I slot print_timing: id  0 | task 1805 | prompt eval time =     203.03 ms /    67 tokens (    3.03 ms per token,   330.00 tokens per second)
1.24.816.192 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.816.192 I slot print_timing: id  0 | task 1805 |       total time =     203.03 ms /    68 tokens
1.24.816.193 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.24.816.239 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.24.818.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.818.627 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.023.094 I slot print_timing: id  0 | task 1809 | prompt eval time =     204.46 ms /    67 tokens (    3.05 ms per token,   327.70 tokens per second)
1.25.023.098 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.023.098 I slot print_timing: id  0 | task 1809 |       total time =     204.46 ms /    68 tokens
1.25.023.099 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.023.147 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.024.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.024.998 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.25.228.761 I slot print_timing: id  0 | task 1813 | prompt eval time =     203.75 ms /    67 tokens (    3.04 ms per token,   328.83 tokens per second)
1.25.228.765 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.228.766 I slot print_timing: id  0 | task 1813 |       total time =     203.75 ms /    68 tokens
1.25.228.766 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.25.228.789 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.25.230.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.230.625 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.25.437.048 I slot print_timing: id  0 | task 1817 | prompt eval time =     206.41 ms /    67 tokens (    3.08 ms per token,   324.60 tokens per second)
1.25.437.052 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.437.053 I slot print_timing: id  0 | task 1817 |       total time =     206.41 ms /    68 tokens
1.25.437.053 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.25.437.078 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.25.439.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.439.049 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.25.643.384 I slot print_timing: id  0 | task 1821 | prompt eval time =     204.32 ms /    67 tokens (    3.05 ms per token,   327.91 tokens per second)
1.25.643.389 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.643.389 I slot print_timing: id  0 | task 1821 |       total time =     204.32 ms /    68 tokens
1.25.643.390 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.25.643.425 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.25.645.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.645.945 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.28.865.974 I slot print_timing: id  0 | task 1825 | n_gen =    167, tg =  55.03 t/s, tg_3s =  55.36 t/s
1.31.887.743 I slot print_timing: id  0 | task 1825 | n_gen =    340, tg =  56.14 t/s, tg_3s =  57.25 t/s
1.33.146.272 I slot print_timing: id  0 | task 1825 | prompt eval time =     203.21 ms /    67 tokens (    3.03 ms per token,   329.70 tokens per second)
1.33.146.275 I slot print_timing: id  0 | task 1825 |        eval time =    7297.10 ms /   400 tokens (   18.29 ms per token,    54.68 tokens per second)
1.33.146.276 I slot print_timing: id  0 | task 1825 |       total time =    7500.32 ms /   467 tokens
1.33.146.276 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.33.146.279 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.33.146.301 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.33.159.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.229.691 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.33.436.547 I slot print_timing: id  0 | task 2001 | prompt eval time =     206.84 ms /    74 tokens (    2.80 ms per token,   357.77 tokens per second)
1.33.436.552 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.436.552 I slot print_timing: id  0 | task 2001 |       total time =     206.84 ms /    75 tokens
1.33.436.553 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.33.436.595 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.33.438.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.438.475 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.33.645.528 I slot print_timing: id  0 | task 2005 | prompt eval time =     207.04 ms /    74 tokens (    2.80 ms per token,   357.42 tokens per second)
1.33.645.532 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.645.533 I slot print_timing: id  0 | task 2005 |       total time =     207.04 ms /    75 tokens
1.33.645.533 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.33.645.557 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.33.647.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.647.441 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.33.852.940 I slot print_timing: id  0 | task 2009 | prompt eval time =     205.49 ms /    74 tokens (    2.78 ms per token,   360.12 tokens per second)
1.33.852.944 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.852.944 I slot print_timing: id  0 | task 2009 |       total time =     205.49 ms /    75 tokens
1.33.852.945 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.33.852.985 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.33.855.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.855.059 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.34.062.459 I slot print_timing: id  0 | task 2013 | prompt eval time =     207.39 ms /    74 tokens (    2.80 ms per token,   356.82 tokens per second)
1.34.062.465 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.062.465 I slot print_timing: id  0 | task 2013 |       total time =     207.39 ms /    75 tokens
1.34.062.466 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.34.062.488 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.34.064.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.064.525 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.34.273.447 I slot print_timing: id  0 | task 2017 | prompt eval time =     208.91 ms /    74 tokens (    2.82 ms per token,   354.22 tokens per second)
1.34.273.453 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.273.453 I slot print_timing: id  0 | task 2017 |       total time =     208.91 ms /    75 tokens
1.34.273.454 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.34.273.477 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.34.275.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.275.432 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.34.484.162 I slot print_timing: id  0 | task 2021 | prompt eval time =     208.72 ms /    74 tokens (    2.82 ms per token,   354.55 tokens per second)
1.34.484.166 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.484.166 I slot print_timing: id  0 | task 2021 |       total time =     208.72 ms /    75 tokens
1.34.484.167 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.34.484.194 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.34.486.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.486.242 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.34.690.939 I slot print_timing: id  0 | task 2025 | prompt eval time =     204.69 ms /    74 tokens (    2.77 ms per token,   361.53 tokens per second)
1.34.690.942 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.690.943 I slot print_timing: id  0 | task 2025 |       total time =     204.69 ms /    75 tokens
1.34.690.944 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.34.690.966 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.34.693.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.693.189 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.34.898.464 I slot print_timing: id  0 | task 2029 | prompt eval time =     205.26 ms /    74 tokens (    2.77 ms per token,   360.51 tokens per second)
1.34.898.468 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.898.469 I slot print_timing: id  0 | task 2029 |       total time =     205.26 ms /    75 tokens
1.34.898.469 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.34.898.494 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.34.900.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.901.010 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.38.120.036 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.75 t/s, tg_3s =  54.08 t/s
1.41.138.718 I slot print_timing: id  0 | task 2033 | n_gen =    327, tg =  54.04 t/s, tg_3s =  54.33 t/s
1.42.493.025 I slot print_timing: id  0 | task 2033 | prompt eval time =     204.78 ms /    74 tokens (    2.77 ms per token,   361.36 tokens per second)
1.42.493.029 I slot print_timing: id  0 | task 2033 |        eval time =    7387.22 ms /   400 tokens (   18.51 ms per token,    54.01 tokens per second)
1.42.493.029 I slot print_timing: id  0 | task 2033 |       total time =    7592.00 ms /   474 tokens
1.42.493.030 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.42.493.032 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.42.493.065 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.42.505.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80215626271
1.42.575.335 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.42.778.938 I slot print_timing: id  0 | task 2211 | prompt eval time =     203.59 ms /    75 tokens (    2.71 ms per token,   368.40 tokens per second)
1.42.778.942 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.778.942 I slot print_timing: id  0 | task 2211 |       total time =     203.59 ms /    76 tokens
1.42.778.942 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
1.42.778.982 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
