CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.189.648 I slot print_timing: id  0 | task 1470 |    graphs reused =       1080
0.37.189.676 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
0.37.192.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.192.118 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.40.279.175 I slot print_timing: id  0 | task 1474 | n_gen =    255, tg =  84.32 t/s, tg_3s =  84.65 t/s
0.41.893.587 I slot print_timing: id  0 | task 1474 | prompt eval time =      74.70 ms /    58 tokens (    1.29 ms per token,   776.44 tokens per second)
0.41.893.591 I slot print_timing: id  0 | task 1474 |        eval time =    4626.76 ms /   400 tokens (   11.60 ms per token,    86.24 tokens per second)
0.41.893.591 I slot print_timing: id  0 | task 1474 |       total time =    4701.46 ms /   458 tokens
0.41.893.592 I slot print_timing: id  0 | task 1474 |    graphs reused =       1264
0.41.893.595 I slot print_timing: id  0 | task 1474 | draft acceptance = 0.22591 (  211 accepted /   934 generated), mean len =  2.13
0.41.893.617 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 457, truncated = 0
0.41.907.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.934.479 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.42.011.929 I slot print_timing: id  0 | task 1666 | prompt eval time =      77.43 ms /    67 tokens (    1.16 ms per token,   865.26 tokens per second)
0.42.011.933 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.011.933 I slot print_timing: id  0 | task 1666 |       total time =      77.43 ms /    68 tokens
0.42.011.934 I slot print_timing: id  0 | task 1666 |    graphs reused =       1264
0.42.011.956 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 67, truncated = 0
0.42.013.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.013.839 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
0.42.091.502 I slot print_timing: id  0 | task 1670 | prompt eval time =      77.65 ms /    67 tokens (    1.16 ms per token,   862.83 tokens per second)
0.42.091.507 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.091.507 I slot print_timing: id  0 | task 1670 |       total time =      77.65 ms /    68 tokens
0.42.091.508 I slot print_timing: id  0 | task 1670 |    graphs reused =       1264
0.42.091.531 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 67, truncated = 0
0.42.093.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.093.389 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
0.42.171.635 I slot print_timing: id  0 | task 1674 | prompt eval time =      78.23 ms /    67 tokens (    1.17 ms per token,   856.41 tokens per second)
0.42.171.639 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.171.640 I slot print_timing: id  0 | task 1674 |       total time =      78.23 ms /    68 tokens
0.42.171.640 I slot print_timing: id  0 | task 1674 |    graphs reused =       1264
0.42.171.663 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 67, truncated = 0
0.42.173.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.173.594 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
0.42.250.989 I slot print_timing: id  0 | task 1678 | prompt eval time =      77.38 ms /    67 tokens (    1.15 ms per token,   865.81 tokens per second)
0.42.250.994 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.250.994 I slot print_timing: id  0 | task 1678 |       total time =      77.39 ms /    68 tokens
0.42.250.994 I slot print_timing: id  0 | task 1678 |    graphs reused =       1264
0.42.251.017 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
0.42.252.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.252.623 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.42.331.444 I slot print_timing: id  0 | task 1682 | prompt eval time =      78.81 ms /    67 tokens (    1.18 ms per token,   850.18 tokens per second)
0.42.331.449 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.331.449 I slot print_timing: id  0 | task 1682 |       total time =      78.81 ms /    68 tokens
0.42.331.450 I slot print_timing: id  0 | task 1682 |    graphs reused =       1264
0.42.331.473 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
0.42.332.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.332.993 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.42.411.828 I slot print_timing: id  0 | task 1686 | prompt eval time =      78.82 ms /    67 tokens (    1.18 ms per token,   850.02 tokens per second)
0.42.411.832 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.411.833 I slot print_timing: id  0 | task 1686 |       total time =      78.82 ms /    68 tokens
0.42.411.833 I slot print_timing: id  0 | task 1686 |    graphs reused =       1264
0.42.411.858 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
0.42.413.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.413.941 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
0.42.491.773 I slot print_timing: id  0 | task 1690 | prompt eval time =      77.82 ms /    67 tokens (    1.16 ms per token,   860.97 tokens per second)
0.42.491.777 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.491.778 I slot print_timing: id  0 | task 1690 |       total time =      77.82 ms /    68 tokens
0.42.491.778 I slot print_timing: id  0 | task 1690 |    graphs reused =       1264
0.42.491.802 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
0.42.493.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.493.773 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
0.42.572.901 I slot print_timing: id  0 | task 1694 | prompt eval time =      79.12 ms /    67 tokens (    1.18 ms per token,   846.86 tokens per second)
0.42.572.905 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.572.905 I slot print_timing: id  0 | task 1694 |       total time =      79.12 ms /    68 tokens
0.42.572.906 I slot print_timing: id  0 | task 1694 |    graphs reused =       1264
0.42.572.928 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
0.42.575.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.575.260 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
0.45.673.776 I slot print_timing: id  0 | task 1698 | n_gen =    321, tg = 105.90 t/s, tg_3s = 106.23 t/s
0.46.438.067 I slot print_timing: id  0 | task 1698 | prompt eval time =      76.88 ms /    67 tokens (    1.15 ms per token,   871.47 tokens per second)
0.46.438.071 I slot print_timing: id  0 | task 1698 |        eval time =    3785.90 ms /   400 tokens (    9.49 ms per token,   105.39 tokens per second)
0.46.438.071 I slot print_timing: id  0 | task 1698 |       total time =    3862.79 ms /   467 tokens
0.46.438.072 I slot print_timing: id  0 | task 1698 |    graphs reused =       1414
0.46.438.075 I slot print_timing: id  0 | task 1698 | draft acceptance = 0.32199 (  246 accepted /   764 generated), mean len =  2.61
0.46.438.097 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 466, truncated = 0
0.46.451.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.46.477.567 I slot launch_slot_: id  0 | task 1855 | processing task, is_child = 0
0.46.555.576 I slot print_timing: id  0 | task 1855 | prompt eval time =      77.99 ms /    74 tokens (    1.05 ms per token,   948.79 tokens per second)
0.46.555.579 I slot print_timing: id  0 | task 1855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.555.580 I slot print_timing: id  0 | task 1855 |       total time =      78.00 ms /    75 tokens
0.46.555.580 I slot print_timing: id  0 | task 1855 |    graphs reused =       1414
0.46.555.602 I slot      release: id  0 | task 1855 | stop processing: n_tokens = 74, truncated = 0
0.46.557.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.557.228 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
0.46.634.849 I slot print_timing: id  0 | task 1859 | prompt eval time =      77.61 ms /    74 tokens (    1.05 ms per token,   953.47 tokens per second)
0.46.634.853 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.634.853 I slot print_timing: id  0 | task 1859 |       total time =      77.61 ms /    75 tokens
0.46.634.854 I slot print_timing: id  0 | task 1859 |    graphs reused =       1414
0.46.634.878 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 74, truncated = 0
0.46.637.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.637.056 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.46.715.122 I slot print_timing: id  0 | task 1863 | prompt eval time =      78.06 ms /    74 tokens (    1.05 ms per token,   948.04 tokens per second)
0.46.715.127 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.715.127 I slot print_timing: id  0 | task 1863 |       total time =      78.06 ms /    75 tokens
0.46.715.128 I slot print_timing: id  0 | task 1863 |    graphs reused =       1414
0.46.715.155 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 74, truncated = 0
0.46.716.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.716.661 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
0.46.794.156 I slot print_timing: id  0 | task 1867 | prompt eval time =      77.48 ms /    74 tokens (    1.05 ms per token,   955.07 tokens per second)
0.46.794.159 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.794.160 I slot print_timing: id  0 | task 1867 |       total time =      77.48 ms /    75 tokens
0.46.794.160 I slot print_timing: id  0 | task 1867 |    graphs reused =       1414
0.46.794.196 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 74, truncated = 0
0.46.795.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.795.821 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.46.873.594 I slot print_timing: id  0 | task 1871 | prompt eval time =      77.76 ms /    74 tokens (    1.05 ms per token,   951.61 tokens per second)
0.46.873.598 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.873.598 I slot print_timing: id  0 | task 1871 |       total time =      77.76 ms /    75 tokens
0.46.873.599 I slot print_timing: id  0 | task 1871 |    graphs reused =       1414
0.46.873.622 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 74, truncated = 0
0.46.875.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.875.245 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
0.46.953.048 I slot print_timing: id  0 | task 1875 | prompt eval time =      77.79 ms /    74 tokens (    1.05 ms per token,   951.23 tokens per second)
0.46.953.052 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.953.053 I slot print_timing: id  0 | task 1875 |       total time =      77.80 ms /    75 tokens
0.46.953.053 I slot print_timing: id  0 | task 1875 |    graphs reused =       1414
0.46.953.077 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 74, truncated = 0
0.46.954.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.954.592 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
0.47.032.440 I slot print_timing: id  0 | task 1879 | prompt eval time =      77.83 ms /    74 tokens (    1.05 ms per token,   950.73 tokens per second)
0.47.032.443 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.032.444 I slot print_timing: id  0 | task 1879 |       total time =      77.84 ms /    75 tokens
0.47.032.444 I slot print_timing: id  0 | task 1879 |    graphs reused =       1414
0.47.032.470 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 74, truncated = 0
0.47.034.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.034.625 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
0.47.112.838 I slot print_timing: id  0 | task 1883 | prompt eval time =      78.20 ms /    74 tokens (    1.06 ms per token,   946.27 tokens per second)
0.47.112.842 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.112.842 I slot print_timing: id  0 | task 1883 |       total time =      78.20 ms /    75 tokens
0.47.112.843 I slot print_timing: id  0 | task 1883 |    graphs reused =       1414
0.47.112.865 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 74, truncated = 0
0.47.114.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.114.840 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
0.50.197.169 I slot print_timing: id  0 | task 1887 | n_gen =    301, tg =  99.85 t/s, tg_3s = 100.18 t/s
0.51.150.789 I slot print_timing: id  0 | task 1887 | prompt eval time =      77.71 ms /    74 tokens (    1.05 ms per token,   952.22 tokens per second)
0.51.150.793 I slot print_timing: id  0 | task 1887 |        eval time =    3958.22 ms /   400 tokens (    9.92 ms per token,   100.80 tokens per second)
0.51.150.793 I slot print_timing: id  0 | task 1887 |       total time =    4035.94 ms /   474 tokens
0.51.150.794 I slot print_timing: id  0 | task 1887 |    graphs reused =       1570
0.51.150.797 I slot print_timing: id  0 | task 1887 | draft acceptance = 0.30139 (  239 accepted /   793 generated), mean len =  2.50
0.51.150.820 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 473, truncated = 0
0.51.174.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251649026255
0.51.201.080 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
0.51.279.285 I slot print_timing: id  0 | task 2051 | prompt eval time =      78.19 ms /    75 tokens (    1.04 ms per token,   959.21 tokens per second)
0.51.279.288 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.279.289 I slot print_timing: id  0 | task 2051 |       total time =      78.19 ms /    76 tokens
