CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.961.388 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.961.389 I slot print_timing: id  0 | task 1605 |       total time =     232.62 ms /    59 tokens
1.47.961.390 I slot print_timing: id  0 | task 1605 |    graphs reused =       1216
1.47.961.414 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 58, truncated = 0
1.47.977.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.977.250 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.51.249.543 I slot print_timing: id  0 | task 1609 | n_gen =    145, tg =  47.36 t/s, tg_3s =  47.69 t/s
1.54.285.340 I slot print_timing: id  0 | task 1609 | n_gen =    284, tg =  46.57 t/s, tg_3s =  45.79 t/s
1.56.778.351 I slot print_timing: id  0 | task 1609 | prompt eval time =     231.52 ms /    58 tokens (    3.99 ms per token,   250.52 tokens per second)
1.56.778.355 I slot print_timing: id  0 | task 1609 |        eval time =    8569.58 ms /   400 tokens (   21.48 ms per token,    46.56 tokens per second)
1.56.778.355 I slot print_timing: id  0 | task 1609 |       total time =    8801.09 ms /   458 tokens
1.56.778.356 I slot print_timing: id  0 | task 1609 |    graphs reused =       1396
1.56.778.358 I slot print_timing: id  0 | task 1609 | draft acceptance = 0.39234 (  215 accepted /   548 generated), mean len =  2.17
1.56.778.380 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 457, truncated = 0
1.56.791.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.942.164 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.57.181.665 I slot print_timing: id  0 | task 1797 | prompt eval time =     239.48 ms /    67 tokens (    3.57 ms per token,   279.77 tokens per second)
1.57.181.669 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.181.670 I slot print_timing: id  0 | task 1797 |       total time =     239.48 ms /    68 tokens
1.57.181.670 I slot print_timing: id  0 | task 1797 |    graphs reused =       1396
1.57.181.694 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.57.183.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.183.527 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.57.416.250 I slot print_timing: id  0 | task 1801 | prompt eval time =     232.71 ms /    67 tokens (    3.47 ms per token,   287.91 tokens per second)
1.57.416.254 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.416.254 I slot print_timing: id  0 | task 1801 |       total time =     232.71 ms /    68 tokens
1.57.416.255 I slot print_timing: id  0 | task 1801 |    graphs reused =       1396
1.57.416.278 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.57.418.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.418.420 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.57.651.436 I slot print_timing: id  0 | task 1805 | prompt eval time =     233.00 ms /    67 tokens (    3.48 ms per token,   287.55 tokens per second)
1.57.651.440 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.651.441 I slot print_timing: id  0 | task 1805 |       total time =     233.01 ms /    68 tokens
1.57.651.441 I slot print_timing: id  0 | task 1805 |    graphs reused =       1396
1.57.651.479 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.57.653.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.653.612 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.57.885.643 I slot print_timing: id  0 | task 1809 | prompt eval time =     232.02 ms /    67 tokens (    3.46 ms per token,   288.77 tokens per second)
1.57.885.647 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.885.648 I slot print_timing: id  0 | task 1809 |       total time =     232.02 ms /    68 tokens
1.57.885.648 I slot print_timing: id  0 | task 1809 |    graphs reused =       1396
1.57.885.673 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.57.888.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.888.505 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.58.119.186 I slot print_timing: id  0 | task 1813 | prompt eval time =     230.66 ms /    67 tokens (    3.44 ms per token,   290.47 tokens per second)
1.58.119.190 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.119.191 I slot print_timing: id  0 | task 1813 |       total time =     230.66 ms /    68 tokens
1.58.119.191 I slot print_timing: id  0 | task 1813 |    graphs reused =       1396
1.58.119.219 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.58.121.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.121.591 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.58.352.984 I slot print_timing: id  0 | task 1817 | prompt eval time =     231.38 ms /    67 tokens (    3.45 ms per token,   289.57 tokens per second)
1.58.352.989 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.352.990 I slot print_timing: id  0 | task 1817 |       total time =     231.38 ms /    68 tokens
1.58.352.990 I slot print_timing: id  0 | task 1817 |    graphs reused =       1396
1.58.353.013 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.58.354.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.354.960 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.58.587.503 I slot print_timing: id  0 | task 1821 | prompt eval time =     232.53 ms /    67 tokens (    3.47 ms per token,   288.13 tokens per second)
1.58.587.507 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.587.508 I slot print_timing: id  0 | task 1821 |       total time =     232.53 ms /    68 tokens
1.58.587.508 I slot print_timing: id  0 | task 1821 |    graphs reused =       1396
1.58.587.531 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.58.589.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.589.934 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.58.824.047 I slot print_timing: id  0 | task 1825 | prompt eval time =     234.10 ms /    67 tokens (    3.49 ms per token,   286.20 tokens per second)
1.58.824.051 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.824.051 I slot print_timing: id  0 | task 1825 |       total time =     234.10 ms /    68 tokens
1.58.824.052 I slot print_timing: id  0 | task 1825 |    graphs reused =       1396
1.58.824.078 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 67, truncated = 0
1.58.826.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.826.297 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
2.02.098.805 I slot print_timing: id  0 | task 1829 | n_gen =    159, tg =  52.00 t/s, tg_3s =  52.33 t/s
2.05.106.653 I slot print_timing: id  0 | task 1829 | n_gen =    302, tg =  49.78 t/s, tg_3s =  47.54 t/s
2.07.098.990 I slot print_timing: id  0 | task 1829 | prompt eval time =     234.24 ms /    67 tokens (    3.50 ms per token,   286.04 tokens per second)
2.07.098.993 I slot print_timing: id  0 | task 1829 |        eval time =    8038.44 ms /   400 tokens (   20.15 ms per token,    49.64 tokens per second)
2.07.098.993 I slot print_timing: id  0 | task 1829 |       total time =    8272.68 ms /   467 tokens
2.07.098.994 I slot print_timing: id  0 | task 1829 |    graphs reused =       1565
2.07.098.996 I slot print_timing: id  0 | task 1829 | draft acceptance = 0.44250 (  227 accepted /   513 generated), mean len =  2.33
2.07.099.019 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 466, truncated = 0
2.07.106.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.242.960 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.07.474.841 I slot print_timing: id  0 | task 2005 | prompt eval time =     231.86 ms /    74 tokens (    3.13 ms per token,   319.15 tokens per second)
2.07.474.845 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.474.846 I slot print_timing: id  0 | task 2005 |       total time =     231.86 ms /    75 tokens
2.07.474.846 I slot print_timing: id  0 | task 2005 |    graphs reused =       1565
2.07.474.877 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.07.476.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.476.638 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.07.710.495 I slot print_timing: id  0 | task 2009 | prompt eval time =     233.84 ms /    74 tokens (    3.16 ms per token,   316.45 tokens per second)
2.07.710.499 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.710.499 I slot print_timing: id  0 | task 2009 |       total time =     233.85 ms /    75 tokens
2.07.710.500 I slot print_timing: id  0 | task 2009 |    graphs reused =       1565
2.07.710.522 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.07.712.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.712.288 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.07.946.300 I slot print_timing: id  0 | task 2013 | prompt eval time =     234.00 ms /    74 tokens (    3.16 ms per token,   316.24 tokens per second)
2.07.946.305 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.946.305 I slot print_timing: id  0 | task 2013 |       total time =     234.00 ms /    75 tokens
2.07.946.306 I slot print_timing: id  0 | task 2013 |    graphs reused =       1565
2.07.946.330 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.07.948.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.948.227 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.08.183.385 I slot print_timing: id  0 | task 2017 | prompt eval time =     235.14 ms /    74 tokens (    3.18 ms per token,   314.70 tokens per second)
2.08.183.389 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.183.389 I slot print_timing: id  0 | task 2017 |       total time =     235.14 ms /    75 tokens
2.08.183.390 I slot print_timing: id  0 | task 2017 |    graphs reused =       1565
2.08.183.414 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.08.185.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.185.243 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.08.419.456 I slot print_timing: id  0 | task 2021 | prompt eval time =     234.20 ms /    74 tokens (    3.16 ms per token,   315.97 tokens per second)
2.08.419.460 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.419.460 I slot print_timing: id  0 | task 2021 |       total time =     234.20 ms /    75 tokens
2.08.419.461 I slot print_timing: id  0 | task 2021 |    graphs reused =       1565
2.08.419.498 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.08.421.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.421.513 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.08.655.133 I slot print_timing: id  0 | task 2025 | prompt eval time =     233.61 ms /    74 tokens (    3.16 ms per token,   316.77 tokens per second)
2.08.655.137 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.655.137 I slot print_timing: id  0 | task 2025 |       total time =     233.61 ms /    75 tokens
2.08.655.138 I slot print_timing: id  0 | task 2025 |    graphs reused =       1565
2.08.655.162 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.08.656.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.656.888 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.08.890.397 I slot print_timing: id  0 | task 2029 | prompt eval time =     233.50 ms /    74 tokens (    3.16 ms per token,   316.92 tokens per second)
2.08.890.401 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.890.401 I slot print_timing: id  0 | task 2029 |       total time =     233.50 ms /    75 tokens
2.08.890.402 I slot print_timing: id  0 | task 2029 |    graphs reused =       1565
2.08.890.427 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.08.892.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.892.550 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.09.127.084 I slot print_timing: id  0 | task 2033 | prompt eval time =     234.52 ms /    74 tokens (    3.17 ms per token,   315.54 tokens per second)
2.09.127.088 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.127.088 I slot print_timing: id  0 | task 2033 |       total time =     234.52 ms /    75 tokens
2.09.127.089 I slot print_timing: id  0 | task 2033 |    graphs reused =       1565
2.09.127.114 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 74, truncated = 0
2.09.147.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.147.170 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
2.12.394.043 I slot print_timing: id  0 | task 2037 | n_gen =    159, tg =  52.45 t/s, tg_3s =  52.78 t/s
2.15.404.203 I slot print_timing: id  0 | task 2037 | n_gen =    317, tg =  52.47 t/s, tg_3s =  52.49 t/s
2.16.938.924 I slot print_timing: id  0 | task 2037 | prompt eval time =     234.38 ms /    74 tokens (    3.17 ms per token,   315.73 tokens per second)
2.16.938.927 I slot print_timing: id  0 | task 2037 |        eval time =    7557.36 ms /   400 tokens (   18.94 ms per token,    52.80 tokens per second)
2.16.938.927 I slot print_timing: id  0 | task 2037 |       total time =    7791.74 ms /   474 tokens
2.16.938.928 I slot print_timing: id  0 | task 2037 |    graphs reused =       1724
2.16.938.931 I slot print_timing: id  0 | task 2037 | draft acceptance = 0.49068 (  237 accepted /   483 generated), mean len =  2.47
2.16.938.953 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 473, truncated = 0
2.16.953.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243575767975
2.17.102.108 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
2.17.365.317 I slot print_timing: id  0 | task 2203 | prompt eval time =     263.19 ms /    75 tokens (    3.51 ms per token,   284.97 tokens per second)
