CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.06.119.642 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.119.642 I slot print_timing: id  0 | task 1371 |       total time =     245.19 ms /    59 tokens
2.06.119.643 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
2.06.119.668 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
2.06.121.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.121.582 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.10.493.867 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  23.99 t/s, tg_3s =  24.23 t/s
2.13.560.430 I slot print_timing: id  0 | task 1375 | n_gen =    176, tg =  24.33 t/s, tg_3s =  24.78 t/s
2.16.635.482 I slot print_timing: id  0 | task 1375 | n_gen =    242, tg =  23.47 t/s, tg_3s =  21.46 t/s
2.19.702.790 I slot print_timing: id  0 | task 1375 | n_gen =    310, tg =  23.17 t/s, tg_3s =  22.17 t/s
2.22.771.042 I slot print_timing: id  0 | task 1375 | n_gen =    386, tg =  23.47 t/s, tg_3s =  24.77 t/s
2.23.213.950 I slot print_timing: id  0 | task 1375 | prompt eval time =     245.40 ms /    58 tokens (    4.23 ms per token,   236.35 tokens per second)
2.23.213.953 I slot print_timing: id  0 | task 1375 |        eval time =   16846.96 ms /   400 tokens (   42.22 ms per token,    23.68 tokens per second)
2.23.213.954 I slot print_timing: id  0 | task 1375 |       total time =   17092.35 ms /   458 tokens
2.23.213.954 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.23.213.958 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.23.213.982 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.23.228.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.23.299.539 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.23.558.499 I slot print_timing: id  0 | task 1556 | prompt eval time =     258.94 ms /    67 tokens (    3.86 ms per token,   258.75 tokens per second)
2.23.558.503 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.558.503 I slot print_timing: id  0 | task 1556 |       total time =     258.94 ms /    68 tokens
2.23.558.504 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.23.558.532 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.23.560.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.560.679 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.23.818.646 I slot print_timing: id  0 | task 1560 | prompt eval time =     257.95 ms /    67 tokens (    3.85 ms per token,   259.74 tokens per second)
2.23.818.650 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.818.651 I slot print_timing: id  0 | task 1560 |       total time =     257.95 ms /    68 tokens
2.23.818.651 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.23.818.674 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.23.820.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.820.513 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.24.078.503 I slot print_timing: id  0 | task 1564 | prompt eval time =     257.98 ms /    67 tokens (    3.85 ms per token,   259.71 tokens per second)
2.24.078.507 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.078.507 I slot print_timing: id  0 | task 1564 |       total time =     257.98 ms /    68 tokens
2.24.078.508 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.24.078.532 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.24.080.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.080.453 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.24.339.058 I slot print_timing: id  0 | task 1568 | prompt eval time =     258.59 ms /    67 tokens (    3.86 ms per token,   259.10 tokens per second)
2.24.339.063 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.339.063 I slot print_timing: id  0 | task 1568 |       total time =     258.59 ms /    68 tokens
2.24.339.064 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.24.339.088 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.24.340.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.340.994 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.24.601.095 I slot print_timing: id  0 | task 1572 | prompt eval time =     260.09 ms /    67 tokens (    3.88 ms per token,   257.61 tokens per second)
2.24.601.099 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.601.100 I slot print_timing: id  0 | task 1572 |       total time =     260.09 ms /    68 tokens
2.24.601.100 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.24.601.123 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.24.603.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.603.120 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.24.864.322 I slot print_timing: id  0 | task 1576 | prompt eval time =     261.18 ms /    67 tokens (    3.90 ms per token,   256.52 tokens per second)
2.24.864.328 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.864.328 I slot print_timing: id  0 | task 1576 |       total time =     261.19 ms /    68 tokens
2.24.864.329 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.24.864.353 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.24.866.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.866.764 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.25.127.251 I slot print_timing: id  0 | task 1580 | prompt eval time =     260.47 ms /    67 tokens (    3.89 ms per token,   257.23 tokens per second)
2.25.127.256 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.127.256 I slot print_timing: id  0 | task 1580 |       total time =     260.47 ms /    68 tokens
2.25.127.257 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.25.127.286 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.25.129.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.129.420 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.25.391.403 I slot print_timing: id  0 | task 1584 | prompt eval time =     261.96 ms /    67 tokens (    3.91 ms per token,   255.76 tokens per second)
2.25.391.409 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.391.409 I slot print_timing: id  0 | task 1584 |       total time =     261.96 ms /    68 tokens
2.25.391.410 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.25.391.434 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.25.393.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.393.532 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.30.066.954 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  22.88 t/s, tg_3s =  23.11 t/s
2.33.132.920 I slot print_timing: id  0 | task 1588 | n_gen =    184, tg =  24.47 t/s, tg_3s =  26.75 t/s
2.36.208.457 I slot print_timing: id  0 | task 1588 | n_gen =    252, tg =  23.78 t/s, tg_3s =  22.11 t/s
2.39.277.900 I slot print_timing: id  0 | task 1588 | n_gen =    332, tg =  24.29 t/s, tg_3s =  26.06 t/s
2.41.380.881 I slot print_timing: id  0 | task 1588 | prompt eval time =     259.45 ms /    67 tokens (    3.87 ms per token,   258.24 tokens per second)
2.41.380.885 I slot print_timing: id  0 | task 1588 |        eval time =   15727.89 ms /   400 tokens (   39.42 ms per token,    25.37 tokens per second)
2.41.380.885 I slot print_timing: id  0 | task 1588 |       total time =   15987.34 ms /   467 tokens
2.41.380.886 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.41.380.889 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.41.380.911 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.41.393.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.41.463.492 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.41.724.503 I slot print_timing: id  0 | task 1757 | prompt eval time =     260.99 ms /    74 tokens (    3.53 ms per token,   283.53 tokens per second)
2.41.724.507 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.724.507 I slot print_timing: id  0 | task 1757 |       total time =     260.99 ms /    75 tokens
2.41.724.508 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.41.724.532 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.41.726.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.726.304 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.41.987.107 I slot print_timing: id  0 | task 1761 | prompt eval time =     260.79 ms /    74 tokens (    3.52 ms per token,   283.75 tokens per second)
2.41.987.112 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.987.112 I slot print_timing: id  0 | task 1761 |       total time =     260.79 ms /    75 tokens
2.41.987.113 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.41.987.142 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.41.988.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.988.783 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.42.249.599 I slot print_timing: id  0 | task 1765 | prompt eval time =     260.80 ms /    74 tokens (    3.52 ms per token,   283.74 tokens per second)
2.42.249.603 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.249.604 I slot print_timing: id  0 | task 1765 |       total time =     260.80 ms /    75 tokens
2.42.249.604 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.42.249.627 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.42.251.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.251.620 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.42.514.296 I slot print_timing: id  0 | task 1769 | prompt eval time =     262.66 ms /    74 tokens (    3.55 ms per token,   281.73 tokens per second)
2.42.514.301 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.514.302 I slot print_timing: id  0 | task 1769 |       total time =     262.66 ms /    75 tokens
2.42.514.302 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.42.514.326 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.42.516.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.516.604 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.42.778.987 I slot print_timing: id  0 | task 1773 | prompt eval time =     262.37 ms /    74 tokens (    3.55 ms per token,   282.04 tokens per second)
2.42.778.993 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.778.993 I slot print_timing: id  0 | task 1773 |       total time =     262.37 ms /    75 tokens
2.42.778.994 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.42.779.018 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.42.781.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.781.111 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.43.045.134 I slot print_timing: id  0 | task 1777 | prompt eval time =     264.00 ms /    74 tokens (    3.57 ms per token,   280.30 tokens per second)
2.43.045.138 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.045.139 I slot print_timing: id  0 | task 1777 |       total time =     264.00 ms /    75 tokens
2.43.045.139 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.43.045.164 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.43.047.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.047.609 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.43.309.861 I slot print_timing: id  0 | task 1781 | prompt eval time =     262.24 ms /    74 tokens (    3.54 ms per token,   282.19 tokens per second)
2.43.309.866 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.309.866 I slot print_timing: id  0 | task 1781 |       total time =     262.24 ms /    75 tokens
2.43.309.866 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.43.309.889 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.43.311.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.311.917 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.43.573.922 I slot print_timing: id  0 | task 1785 | prompt eval time =     261.99 ms /    74 tokens (    3.54 ms per token,   282.45 tokens per second)
2.43.573.928 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.573.928 I slot print_timing: id  0 | task 1785 |       total time =     262.00 ms /    75 tokens
2.43.573.928 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.43.573.980 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.43.576.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.576.333 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.47.778.625 I slot print_timing: id  0 | task 1789 | n_gen =    101, tg =  25.38 t/s, tg_3s =  25.63 t/s
2.50.850.887 I slot print_timing: id  0 | task 1789 | n_gen =    179, tg =  25.38 t/s, tg_3s =  25.39 t/s
2.53.923.280 I slot print_timing: id  0 | task 1789 | n_gen =    258, tg =  25.48 t/s, tg_3s =  25.71 t/s
2.56.991.787 I slot print_timing: id  0 | task 1789 | n_gen =    342, tg =  25.92 t/s, tg_3s =  27.37 t/s
2.59.251.908 I slot print_timing: id  0 | task 1789 | prompt eval time =     261.57 ms /    74 tokens (    3.53 ms per token,   282.91 tokens per second)
