CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.397.065 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.36.399.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.399.284 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.36.641.939 I slot print_timing: id  0 | task 1591 | prompt eval time =     242.64 ms /    58 tokens (    4.18 ms per token,   239.03 tokens per second)
1.36.641.943 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.641.944 I slot print_timing: id  0 | task 1591 |       total time =     242.64 ms /    59 tokens
1.36.641.944 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.36.641.968 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.36.643.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.643.786 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.36.885.678 I slot print_timing: id  0 | task 1595 | prompt eval time =     241.88 ms /    58 tokens (    4.17 ms per token,   239.79 tokens per second)
1.36.885.683 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.885.683 I slot print_timing: id  0 | task 1595 |       total time =     241.88 ms /    59 tokens
1.36.885.684 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.36.885.706 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.36.895.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.895.556 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.40.157.927 I slot print_timing: id  0 | task 1599 | n_gen =    117, tg =  38.41 t/s, tg_3s =  38.74 t/s
1.43.181.542 I slot print_timing: id  0 | task 1599 | n_gen =    232, tg =  38.22 t/s, tg_3s =  38.03 t/s
1.46.198.046 I slot print_timing: id  0 | task 1599 | n_gen =    350, tg =  38.52 t/s, tg_3s =  39.12 t/s
1.47.557.374 I slot print_timing: id  0 | task 1599 | prompt eval time =     242.19 ms /    58 tokens (    4.18 ms per token,   239.48 tokens per second)
1.47.557.383 I slot print_timing: id  0 | task 1599 |        eval time =   10419.61 ms /   400 tokens (   26.11 ms per token,    38.29 tokens per second)
1.47.557.383 I slot print_timing: id  0 | task 1599 |       total time =   10661.80 ms /   458 tokens
1.47.557.386 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.47.557.389 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.47.557.412 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.47.580.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.47.650.389 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.47.907.346 I slot print_timing: id  0 | task 1793 | prompt eval time =     256.94 ms /    67 tokens (    3.83 ms per token,   260.76 tokens per second)
1.47.907.351 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.907.351 I slot print_timing: id  0 | task 1793 |       total time =     256.94 ms /    68 tokens
1.47.907.352 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.47.907.388 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.47.909.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.909.559 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.48.165.370 I slot print_timing: id  0 | task 1797 | prompt eval time =     255.80 ms /    67 tokens (    3.82 ms per token,   261.93 tokens per second)
1.48.165.374 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.165.374 I slot print_timing: id  0 | task 1797 |       total time =     255.80 ms /    68 tokens
1.48.165.375 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.48.165.398 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.48.167.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.167.288 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.48.422.368 I slot print_timing: id  0 | task 1801 | prompt eval time =     255.07 ms /    67 tokens (    3.81 ms per token,   262.68 tokens per second)
1.48.422.372 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.422.372 I slot print_timing: id  0 | task 1801 |       total time =     255.07 ms /    68 tokens
1.48.422.373 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.48.422.397 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.48.424.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.424.075 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.48.680.886 I slot print_timing: id  0 | task 1805 | prompt eval time =     256.80 ms /    67 tokens (    3.83 ms per token,   260.91 tokens per second)
1.48.680.891 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.680.891 I slot print_timing: id  0 | task 1805 |       total time =     256.80 ms /    68 tokens
1.48.680.892 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.48.680.916 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.48.682.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.682.753 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.48.938.848 I slot print_timing: id  0 | task 1809 | prompt eval time =     256.08 ms /    67 tokens (    3.82 ms per token,   261.64 tokens per second)
1.48.938.851 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.938.852 I slot print_timing: id  0 | task 1809 |       total time =     256.08 ms /    68 tokens
1.48.938.852 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.48.938.875 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.48.940.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.940.864 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.49.197.094 I slot print_timing: id  0 | task 1813 | prompt eval time =     256.22 ms /    67 tokens (    3.82 ms per token,   261.50 tokens per second)
1.49.197.098 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.197.099 I slot print_timing: id  0 | task 1813 |       total time =     256.22 ms /    68 tokens
1.49.197.099 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.49.197.123 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.49.198.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.199.032 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.49.454.616 I slot print_timing: id  0 | task 1817 | prompt eval time =     255.57 ms /    67 tokens (    3.81 ms per token,   262.16 tokens per second)
1.49.454.624 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.454.624 I slot print_timing: id  0 | task 1817 |       total time =     255.57 ms /    68 tokens
1.49.454.625 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.49.454.648 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.49.456.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.456.502 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.49.712.219 I slot print_timing: id  0 | task 1821 | prompt eval time =     255.70 ms /    67 tokens (    3.82 ms per token,   262.02 tokens per second)
1.49.712.223 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.712.223 I slot print_timing: id  0 | task 1821 |       total time =     255.70 ms /    68 tokens
1.49.712.224 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.49.712.247 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.49.716.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.716.820 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.52.996.792 I slot print_timing: id  0 | task 1825 | n_gen =    129, tg =  42.33 t/s, tg_3s =  42.66 t/s
1.56.016.433 I slot print_timing: id  0 | task 1825 | n_gen =    256, tg =  42.19 t/s, tg_3s =  42.06 t/s
1.59.031.029 I slot print_timing: id  0 | task 1825 | n_gen =    386, tg =  42.50 t/s, tg_3s =  43.12 t/s
1.59.386.961 I slot print_timing: id  0 | task 1825 | prompt eval time =     255.77 ms /    67 tokens (    3.82 ms per token,   261.96 tokens per second)
1.59.386.965 I slot print_timing: id  0 | task 1825 |        eval time =    9414.36 ms /   400 tokens (   23.59 ms per token,    42.38 tokens per second)
1.59.386.965 I slot print_timing: id  0 | task 1825 |       total time =    9670.13 ms /   467 tokens
1.59.386.966 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.59.386.969 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.59.386.990 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.59.400.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.59.471.050 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.59.730.666 I slot print_timing: id  0 | task 2001 | prompt eval time =     259.59 ms /    74 tokens (    3.51 ms per token,   285.06 tokens per second)
1.59.730.670 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.730.670 I slot print_timing: id  0 | task 2001 |       total time =     259.59 ms /    75 tokens
1.59.730.671 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.59.730.720 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.59.733.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.733.324 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.59.992.438 I slot print_timing: id  0 | task 2005 | prompt eval time =     259.10 ms /    74 tokens (    3.50 ms per token,   285.60 tokens per second)
1.59.992.444 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.992.444 I slot print_timing: id  0 | task 2005 |       total time =     259.10 ms /    75 tokens
1.59.992.445 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.59.992.474 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.59.994.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.994.456 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.00.253.303 I slot print_timing: id  0 | task 2009 | prompt eval time =     258.84 ms /    74 tokens (    3.50 ms per token,   285.90 tokens per second)
2.00.253.308 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.253.308 I slot print_timing: id  0 | task 2009 |       total time =     258.84 ms /    75 tokens
2.00.253.309 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
2.00.253.334 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.00.255.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.255.810 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.00.513.908 I slot print_timing: id  0 | task 2013 | prompt eval time =     258.08 ms /    74 tokens (    3.49 ms per token,   286.73 tokens per second)
2.00.513.912 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.513.912 I slot print_timing: id  0 | task 2013 |       total time =     258.08 ms /    75 tokens
2.00.513.913 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
2.00.513.941 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.00.515.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.515.662 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.00.775.438 I slot print_timing: id  0 | task 2017 | prompt eval time =     259.76 ms /    74 tokens (    3.51 ms per token,   284.88 tokens per second)
2.00.775.444 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.775.445 I slot print_timing: id  0 | task 2017 |       total time =     259.76 ms /    75 tokens
2.00.775.445 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
2.00.775.471 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.00.777.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.777.172 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.01.035.868 I slot print_timing: id  0 | task 2021 | prompt eval time =     258.68 ms /    74 tokens (    3.50 ms per token,   286.07 tokens per second)
2.01.035.873 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.035.874 I slot print_timing: id  0 | task 2021 |       total time =     258.68 ms /    75 tokens
2.01.035.874 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
2.01.035.912 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.01.037.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.037.967 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.01.295.629 I slot print_timing: id  0 | task 2025 | prompt eval time =     257.65 ms /    74 tokens (    3.48 ms per token,   287.21 tokens per second)
2.01.295.635 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.295.635 I slot print_timing: id  0 | task 2025 |       total time =     257.65 ms /    75 tokens
2.01.295.635 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
2.01.295.665 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.01.297.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.297.627 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.01.556.053 I slot print_timing: id  0 | task 2029 | prompt eval time =     258.41 ms /    74 tokens (    3.49 ms per token,   286.36 tokens per second)
2.01.556.057 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.556.057 I slot print_timing: id  0 | task 2029 |       total time =     258.41 ms /    75 tokens
2.01.556.058 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
