CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.864.478 I slot print_timing: id  0 | task 3951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.864.478 I slot print_timing: id  0 | task 3951 |       total time =      54.86 ms /    59 tokens
0.36.864.478 I slot print_timing: id  0 | task 3951 |    graphs reused =       3581
0.36.864.492 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 58, truncated = 0
0.36.866.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.866.509 I slot launch_slot_: id  0 | task 3955 | processing task, is_child = 0
0.36.921.365 I slot print_timing: id  0 | task 3955 | prompt eval time =      54.84 ms /    58 tokens (    0.95 ms per token,  1057.62 tokens per second)
0.36.921.370 I slot print_timing: id  0 | task 3955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.921.371 I slot print_timing: id  0 | task 3955 |       total time =      54.84 ms /    59 tokens
0.36.921.371 I slot print_timing: id  0 | task 3955 |    graphs reused =       3581
0.36.921.384 I slot      release: id  0 | task 3955 | stop processing: n_tokens = 58, truncated = 0
0.36.925.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.925.186 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
0.39.982.526 I slot print_timing: id  0 | task 3959 | n_gen =    364, tg = 120.90 t/s, tg_3s = 121.23 t/s
0.40.279.093 I slot print_timing: id  0 | task 3959 | prompt eval time =      54.80 ms /    58 tokens (    0.94 ms per token,  1058.39 tokens per second)
0.40.279.097 I slot print_timing: id  0 | task 3959 |        eval time =    3299.10 ms /   400 tokens (    8.27 ms per token,   120.94 tokens per second)
0.40.279.097 I slot print_timing: id  0 | task 3959 |       total time =    3353.90 ms /   458 tokens
0.40.279.098 I slot print_timing: id  0 | task 3959 |    graphs reused =       3978
0.40.279.115 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 457, truncated = 0
0.40.297.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.40.324.655 I slot launch_slot_: id  0 | task 4362 | processing task, is_child = 0
0.40.383.034 I slot print_timing: id  0 | task 4362 | prompt eval time =      58.36 ms /    67 tokens (    0.87 ms per token,  1148.03 tokens per second)
0.40.383.038 I slot print_timing: id  0 | task 4362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.383.038 I slot print_timing: id  0 | task 4362 |       total time =      58.36 ms /    68 tokens
0.40.383.039 I slot print_timing: id  0 | task 4362 |    graphs reused =       3978
0.40.383.056 I slot      release: id  0 | task 4362 | stop processing: n_tokens = 67, truncated = 0
0.40.384.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.384.801 I slot launch_slot_: id  0 | task 4366 | processing task, is_child = 0
0.40.443.098 I slot print_timing: id  0 | task 4366 | prompt eval time =      58.29 ms /    67 tokens (    0.87 ms per token,  1149.48 tokens per second)
0.40.443.102 I slot print_timing: id  0 | task 4366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.443.102 I slot print_timing: id  0 | task 4366 |       total time =      58.29 ms /    68 tokens
0.40.443.103 I slot print_timing: id  0 | task 4366 |    graphs reused =       3978
0.40.443.116 I slot      release: id  0 | task 4366 | stop processing: n_tokens = 67, truncated = 0
0.40.444.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.444.682 I slot launch_slot_: id  0 | task 4370 | processing task, is_child = 0
0.40.502.804 I slot print_timing: id  0 | task 4370 | prompt eval time =      58.11 ms /    67 tokens (    0.87 ms per token,  1152.95 tokens per second)
0.40.502.808 I slot print_timing: id  0 | task 4370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.502.809 I slot print_timing: id  0 | task 4370 |       total time =      58.11 ms /    68 tokens
0.40.502.809 I slot print_timing: id  0 | task 4370 |    graphs reused =       3978
0.40.502.824 I slot      release: id  0 | task 4370 | stop processing: n_tokens = 67, truncated = 0
0.40.504.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.504.455 I slot launch_slot_: id  0 | task 4374 | processing task, is_child = 0
0.40.563.270 I slot print_timing: id  0 | task 4374 | prompt eval time =      58.80 ms /    67 tokens (    0.88 ms per token,  1139.36 tokens per second)
0.40.563.273 I slot print_timing: id  0 | task 4374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.563.274 I slot print_timing: id  0 | task 4374 |       total time =      58.81 ms /    68 tokens
0.40.563.274 I slot print_timing: id  0 | task 4374 |    graphs reused =       3978
0.40.563.289 I slot      release: id  0 | task 4374 | stop processing: n_tokens = 67, truncated = 0
0.40.565.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.565.284 I slot launch_slot_: id  0 | task 4378 | processing task, is_child = 0
0.40.623.453 I slot print_timing: id  0 | task 4378 | prompt eval time =      58.16 ms /    67 tokens (    0.87 ms per token,  1152.03 tokens per second)
0.40.623.457 I slot print_timing: id  0 | task 4378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.623.458 I slot print_timing: id  0 | task 4378 |       total time =      58.16 ms /    68 tokens
0.40.623.458 I slot print_timing: id  0 | task 4378 |    graphs reused =       3978
0.40.623.473 I slot      release: id  0 | task 4378 | stop processing: n_tokens = 67, truncated = 0
0.40.625.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.625.153 I slot launch_slot_: id  0 | task 4382 | processing task, is_child = 0
0.40.684.331 I slot print_timing: id  0 | task 4382 | prompt eval time =      59.16 ms /    67 tokens (    0.88 ms per token,  1132.43 tokens per second)
0.40.684.336 I slot print_timing: id  0 | task 4382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.684.336 I slot print_timing: id  0 | task 4382 |       total time =      59.17 ms /    68 tokens
0.40.684.337 I slot print_timing: id  0 | task 4382 |    graphs reused =       3978
0.40.684.357 I slot      release: id  0 | task 4382 | stop processing: n_tokens = 67, truncated = 0
0.40.685.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.685.941 I slot launch_slot_: id  0 | task 4386 | processing task, is_child = 0
0.40.744.235 I slot print_timing: id  0 | task 4386 | prompt eval time =      58.28 ms /    67 tokens (    0.87 ms per token,  1149.56 tokens per second)
0.40.744.239 I slot print_timing: id  0 | task 4386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.744.240 I slot print_timing: id  0 | task 4386 |       total time =      58.28 ms /    68 tokens
0.40.744.241 I slot print_timing: id  0 | task 4386 |    graphs reused =       3978
0.40.744.255 I slot      release: id  0 | task 4386 | stop processing: n_tokens = 67, truncated = 0
0.40.746.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.746.180 I slot launch_slot_: id  0 | task 4390 | processing task, is_child = 0
0.40.805.041 I slot print_timing: id  0 | task 4390 | prompt eval time =      58.85 ms /    67 tokens (    0.88 ms per token,  1138.49 tokens per second)
0.40.805.045 I slot print_timing: id  0 | task 4390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.805.046 I slot print_timing: id  0 | task 4390 |       total time =      58.85 ms /    68 tokens
0.40.805.046 I slot print_timing: id  0 | task 4390 |    graphs reused =       3978
0.40.805.062 I slot      release: id  0 | task 4390 | stop processing: n_tokens = 67, truncated = 0
0.40.807.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.807.127 I slot launch_slot_: id  0 | task 4394 | processing task, is_child = 0
0.43.868.788 I slot print_timing: id  0 | task 4394 | n_gen =    365, tg = 121.21 t/s, tg_3s = 121.54 t/s
0.44.158.921 I slot print_timing: id  0 | task 4394 | prompt eval time =      58.52 ms /    67 tokens (    0.87 ms per token,  1145.01 tokens per second)
0.44.158.925 I slot print_timing: id  0 | task 4394 |        eval time =    3293.27 ms /   400 tokens (    8.25 ms per token,   121.16 tokens per second)
0.44.158.925 I slot print_timing: id  0 | task 4394 |       total time =    3351.78 ms /   467 tokens
0.44.158.926 I slot print_timing: id  0 | task 4394 |    graphs reused =       4375
0.44.158.943 I slot      release: id  0 | task 4394 | stop processing: n_tokens = 466, truncated = 0
0.44.182.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.44.209.341 I slot launch_slot_: id  0 | task 4797 | processing task, is_child = 0
0.44.268.412 I slot print_timing: id  0 | task 4797 | prompt eval time =      59.05 ms /    74 tokens (    0.80 ms per token,  1253.20 tokens per second)
0.44.268.417 I slot print_timing: id  0 | task 4797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.268.417 I slot print_timing: id  0 | task 4797 |       total time =      59.05 ms /    75 tokens
0.44.268.418 I slot print_timing: id  0 | task 4797 |    graphs reused =       4375
0.44.268.437 I slot      release: id  0 | task 4797 | stop processing: n_tokens = 74, truncated = 0
0.44.270.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.270.206 I slot launch_slot_: id  0 | task 4801 | processing task, is_child = 0
0.44.328.986 I slot print_timing: id  0 | task 4801 | prompt eval time =      58.77 ms /    74 tokens (    0.79 ms per token,  1259.19 tokens per second)
0.44.328.990 I slot print_timing: id  0 | task 4801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.328.990 I slot print_timing: id  0 | task 4801 |       total time =      58.77 ms /    75 tokens
0.44.328.990 I slot print_timing: id  0 | task 4801 |    graphs reused =       4375
0.44.329.004 I slot      release: id  0 | task 4801 | stop processing: n_tokens = 74, truncated = 0
0.44.330.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.330.537 I slot launch_slot_: id  0 | task 4805 | processing task, is_child = 0
0.44.388.904 I slot print_timing: id  0 | task 4805 | prompt eval time =      58.35 ms /    74 tokens (    0.79 ms per token,  1268.10 tokens per second)
0.44.388.909 I slot print_timing: id  0 | task 4805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.388.909 I slot print_timing: id  0 | task 4805 |       total time =      58.36 ms /    75 tokens
0.44.388.909 I slot print_timing: id  0 | task 4805 |    graphs reused =       4375
0.44.388.924 I slot      release: id  0 | task 4805 | stop processing: n_tokens = 74, truncated = 0
0.44.390.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.390.594 I slot launch_slot_: id  0 | task 4809 | processing task, is_child = 0
0.44.449.242 I slot print_timing: id  0 | task 4809 | prompt eval time =      58.64 ms /    74 tokens (    0.79 ms per token,  1261.98 tokens per second)
0.44.449.247 I slot print_timing: id  0 | task 4809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.449.247 I slot print_timing: id  0 | task 4809 |       total time =      58.64 ms /    75 tokens
0.44.449.247 I slot print_timing: id  0 | task 4809 |    graphs reused =       4375
0.44.449.265 I slot      release: id  0 | task 4809 | stop processing: n_tokens = 74, truncated = 0
0.44.450.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.450.871 I slot launch_slot_: id  0 | task 4813 | processing task, is_child = 0
0.44.509.229 I slot print_timing: id  0 | task 4813 | prompt eval time =      58.35 ms /    74 tokens (    0.79 ms per token,  1268.25 tokens per second)
0.44.509.233 I slot print_timing: id  0 | task 4813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.509.233 I slot print_timing: id  0 | task 4813 |       total time =      58.35 ms /    75 tokens
0.44.509.233 I slot print_timing: id  0 | task 4813 |    graphs reused =       4375
0.44.509.246 I slot      release: id  0 | task 4813 | stop processing: n_tokens = 74, truncated = 0
0.44.510.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.510.860 I slot launch_slot_: id  0 | task 4817 | processing task, is_child = 0
0.44.569.162 I slot print_timing: id  0 | task 4817 | prompt eval time =      58.29 ms /    74 tokens (    0.79 ms per token,  1269.45 tokens per second)
0.44.569.165 I slot print_timing: id  0 | task 4817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.569.166 I slot print_timing: id  0 | task 4817 |       total time =      58.29 ms /    75 tokens
0.44.569.166 I slot print_timing: id  0 | task 4817 |    graphs reused =       4375
0.44.569.179 I slot      release: id  0 | task 4817 | stop processing: n_tokens = 74, truncated = 0
0.44.570.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.570.779 I slot launch_slot_: id  0 | task 4821 | processing task, is_child = 0
0.44.629.460 I slot print_timing: id  0 | task 4821 | prompt eval time =      58.67 ms /    74 tokens (    0.79 ms per token,  1261.31 tokens per second)
0.44.629.464 I slot print_timing: id  0 | task 4821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.629.464 I slot print_timing: id  0 | task 4821 |       total time =      58.67 ms /    75 tokens
0.44.629.465 I slot print_timing: id  0 | task 4821 |    graphs reused =       4375
0.44.629.478 I slot      release: id  0 | task 4821 | stop processing: n_tokens = 74, truncated = 0
0.44.631.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.631.073 I slot launch_slot_: id  0 | task 4825 | processing task, is_child = 0
0.44.689.397 I slot print_timing: id  0 | task 4825 | prompt eval time =      58.31 ms /    74 tokens (    0.79 ms per token,  1269.04 tokens per second)
0.44.689.401 I slot print_timing: id  0 | task 4825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.689.401 I slot print_timing: id  0 | task 4825 |       total time =      58.31 ms /    75 tokens
0.44.689.402 I slot print_timing: id  0 | task 4825 |    graphs reused =       4375
0.44.689.417 I slot      release: id  0 | task 4825 | stop processing: n_tokens = 74, truncated = 0
0.44.691.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.691.146 I slot launch_slot_: id  0 | task 4829 | processing task, is_child = 0
0.47.750.569 I slot print_timing: id  0 | task 4829 | n_gen =    365, tg = 121.30 t/s, tg_3s = 121.63 t/s
0.48.038.775 I slot print_timing: id  0 | task 4829 | prompt eval time =      58.55 ms /    74 tokens (    0.79 ms per token,  1263.98 tokens per second)
0.48.038.781 I slot print_timing: id  0 | task 4829 |        eval time =    3289.07 ms /   400 tokens (    8.24 ms per token,   121.31 tokens per second)
0.48.038.781 I slot print_timing: id  0 | task 4829 |       total time =    3347.62 ms /   474 tokens
0.48.038.782 I slot print_timing: id  0 | task 4829 |    graphs reused =       4772
0.48.038.798 I slot      release: id  0 | task 4829 | stop processing: n_tokens = 473, truncated = 0
0.48.057.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259759356191
0.48.084.028 I slot launch_slot_: id  0 | task 5232 | processing task, is_child = 0
0.48.142.930 I slot print_timing: id  0 | task 5232 | prompt eval time =      58.89 ms /    75 tokens (    0.79 ms per token,  1273.65 tokens per second)
0.48.142.933 I slot print_timing: id  0 | task 5232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.142.933 I slot print_timing: id  0 | task 5232 |       total time =      58.89 ms /    76 tokens
0.48.142.934 I slot print_timing: id  0 | task 5232 |    graphs reused =       4772
0.48.142.948 I slot      release: id  0 | task 5232 | stop processing: n_tokens = 75, truncated = 0
0.48.144.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.144.789 I slot launch_slot_: id  0 | task 5236 | processing task, is_child = 0
0.48.203.872 I slot print_timing: id  0 | task 5236 | prompt eval time =      59.07 ms /    75 tokens (    0.79 ms per token,  1269.62 tokens per second)
0.48.203.876 I slot print_timing: id  0 | task 5236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.203.876 I slot print_timing: id  0 | task 5236 |       total time =      59.07 ms /    76 tokens
