CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.316.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.316.469 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.49.584.547 I slot print_timing: id  0 | task 1597 | prompt eval time =     268.06 ms /    58 tokens (    4.62 ms per token,   216.37 tokens per second)
1.49.584.553 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.584.553 I slot print_timing: id  0 | task 1597 |       total time =     268.06 ms /    59 tokens
1.49.584.554 I slot print_timing: id  0 | task 1597 |    graphs reused =       1216
1.49.584.577 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 58, truncated = 0
1.49.586.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.586.400 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.49.852.999 I slot print_timing: id  0 | task 1601 | prompt eval time =     266.58 ms /    58 tokens (    4.60 ms per token,   217.57 tokens per second)
1.49.853.004 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.853.004 I slot print_timing: id  0 | task 1601 |       total time =     266.58 ms /    59 tokens
1.49.853.005 I slot print_timing: id  0 | task 1601 |    graphs reused =       1216
1.49.853.029 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 58, truncated = 0
1.49.854.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.854.807 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.50.121.847 I slot print_timing: id  0 | task 1605 | prompt eval time =     267.02 ms /    58 tokens (    4.60 ms per token,   217.21 tokens per second)
1.50.121.851 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.121.851 I slot print_timing: id  0 | task 1605 |       total time =     267.02 ms /    59 tokens
1.50.121.852 I slot print_timing: id  0 | task 1605 |    graphs reused =       1216
1.50.121.875 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 58, truncated = 0
1.50.133.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.133.672 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.53.443.448 I slot print_timing: id  0 | task 1609 | n_gen =    145, tg =  47.33 t/s, tg_3s =  47.66 t/s
1.56.464.055 I slot print_timing: id  0 | task 1609 | n_gen =    284, tg =  46.68 t/s, tg_3s =  46.02 t/s
1.58.942.516 I slot print_timing: id  0 | task 1609 | prompt eval time =     267.41 ms /    58 tokens (    4.61 ms per token,   216.89 tokens per second)
1.58.942.521 I slot print_timing: id  0 | task 1609 |        eval time =    8541.42 ms /   400 tokens (   21.41 ms per token,    46.71 tokens per second)
1.58.942.521 I slot print_timing: id  0 | task 1609 |       total time =    8808.83 ms /   458 tokens
1.58.942.522 I slot print_timing: id  0 | task 1609 |    graphs reused =       1396
1.58.942.524 I slot print_timing: id  0 | task 1609 | draft acceptance = 0.39234 (  215 accepted /   548 generated), mean len =  2.17
1.58.942.545 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 457, truncated = 0
1.58.946.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.59.080.706 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.59.368.539 I slot print_timing: id  0 | task 1797 | prompt eval time =     287.81 ms /    67 tokens (    4.30 ms per token,   232.79 tokens per second)
1.59.368.544 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.368.545 I slot print_timing: id  0 | task 1797 |       total time =     287.81 ms /    68 tokens
1.59.368.545 I slot print_timing: id  0 | task 1797 |    graphs reused =       1396
1.59.368.568 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.59.370.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.370.377 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.59.648.785 I slot print_timing: id  0 | task 1801 | prompt eval time =     278.39 ms /    67 tokens (    4.16 ms per token,   240.67 tokens per second)
1.59.648.789 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.648.790 I slot print_timing: id  0 | task 1801 |       total time =     278.40 ms /    68 tokens
1.59.648.790 I slot print_timing: id  0 | task 1801 |    graphs reused =       1396
1.59.648.814 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.59.650.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.650.680 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.59.928.680 I slot print_timing: id  0 | task 1805 | prompt eval time =     277.99 ms /    67 tokens (    4.15 ms per token,   241.02 tokens per second)
1.59.928.684 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.928.684 I slot print_timing: id  0 | task 1805 |       total time =     277.99 ms /    68 tokens
1.59.928.685 I slot print_timing: id  0 | task 1805 |    graphs reused =       1396
1.59.928.708 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.59.930.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.930.470 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
2.00.209.470 I slot print_timing: id  0 | task 1809 | prompt eval time =     278.99 ms /    67 tokens (    4.16 ms per token,   240.16 tokens per second)
2.00.209.474 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.209.475 I slot print_timing: id  0 | task 1809 |       total time =     278.99 ms /    68 tokens
2.00.209.475 I slot print_timing: id  0 | task 1809 |    graphs reused =       1396
2.00.209.500 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
2.00.211.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.211.232 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
2.00.489.287 I slot print_timing: id  0 | task 1813 | prompt eval time =     278.04 ms /    67 tokens (    4.15 ms per token,   240.97 tokens per second)
2.00.489.291 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.489.292 I slot print_timing: id  0 | task 1813 |       total time =     278.04 ms /    68 tokens
2.00.489.292 I slot print_timing: id  0 | task 1813 |    graphs reused =       1396
2.00.489.315 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
2.00.491.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.491.230 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
2.00.768.584 I slot print_timing: id  0 | task 1817 | prompt eval time =     277.34 ms /    67 tokens (    4.14 ms per token,   241.58 tokens per second)
2.00.768.588 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.768.589 I slot print_timing: id  0 | task 1817 |       total time =     277.34 ms /    68 tokens
2.00.768.589 I slot print_timing: id  0 | task 1817 |    graphs reused =       1396
2.00.768.613 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
2.00.770.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.770.290 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
2.01.049.666 I slot print_timing: id  0 | task 1821 | prompt eval time =     279.36 ms /    67 tokens (    4.17 ms per token,   239.83 tokens per second)
2.01.049.671 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.049.671 I slot print_timing: id  0 | task 1821 |       total time =     279.36 ms /    68 tokens
2.01.049.672 I slot print_timing: id  0 | task 1821 |    graphs reused =       1396
2.01.049.695 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
2.01.052.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.052.158 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
2.01.330.459 I slot print_timing: id  0 | task 1825 | prompt eval time =     278.29 ms /    67 tokens (    4.15 ms per token,   240.76 tokens per second)
2.01.330.464 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.330.464 I slot print_timing: id  0 | task 1825 |       total time =     278.29 ms /    68 tokens
2.01.330.465 I slot print_timing: id  0 | task 1825 |    graphs reused =       1396
2.01.330.488 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 67, truncated = 0
2.01.332.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.332.649 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
2.04.651.033 I slot print_timing: id  0 | task 1829 | n_gen =    159, tg =  51.95 t/s, tg_3s =  52.28 t/s
2.07.694.165 I slot print_timing: id  0 | task 1829 | n_gen =    305, tg =  49.96 t/s, tg_3s =  47.98 t/s
2.09.632.064 I slot print_timing: id  0 | task 1829 | prompt eval time =     277.17 ms /    67 tokens (    4.14 ms per token,   241.73 tokens per second)
2.09.632.068 I slot print_timing: id  0 | task 1829 |        eval time =    8022.23 ms /   400 tokens (   20.11 ms per token,    49.74 tokens per second)
2.09.632.068 I slot print_timing: id  0 | task 1829 |       total time =    8299.40 ms /   467 tokens
2.09.632.069 I slot print_timing: id  0 | task 1829 |    graphs reused =       1565
2.09.632.072 I slot print_timing: id  0 | task 1829 | draft acceptance = 0.44250 (  227 accepted /   513 generated), mean len =  2.33
2.09.632.104 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 466, truncated = 0
2.09.647.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.09.797.403 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.10.083.668 I slot print_timing: id  0 | task 2005 | prompt eval time =     286.25 ms /    74 tokens (    3.87 ms per token,   258.52 tokens per second)
2.10.083.673 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.083.674 I slot print_timing: id  0 | task 2005 |       total time =     286.25 ms /    75 tokens
2.10.083.674 I slot print_timing: id  0 | task 2005 |    graphs reused =       1565
2.10.083.703 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.10.085.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.085.511 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.10.365.398 I slot print_timing: id  0 | task 2009 | prompt eval time =     279.87 ms /    74 tokens (    3.78 ms per token,   264.41 tokens per second)
2.10.365.402 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.365.402 I slot print_timing: id  0 | task 2009 |       total time =     279.87 ms /    75 tokens
2.10.365.403 I slot print_timing: id  0 | task 2009 |    graphs reused =       1565
2.10.365.426 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.10.367.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.367.786 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.10.648.424 I slot print_timing: id  0 | task 2013 | prompt eval time =     280.62 ms /    74 tokens (    3.79 ms per token,   263.70 tokens per second)
2.10.648.428 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.648.429 I slot print_timing: id  0 | task 2013 |       total time =     280.62 ms /    75 tokens
2.10.648.429 I slot print_timing: id  0 | task 2013 |    graphs reused =       1565
2.10.648.454 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.10.650.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.650.496 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.10.928.907 I slot print_timing: id  0 | task 2017 | prompt eval time =     278.40 ms /    74 tokens (    3.76 ms per token,   265.81 tokens per second)
2.10.928.911 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.928.912 I slot print_timing: id  0 | task 2017 |       total time =     278.40 ms /    75 tokens
2.10.928.912 I slot print_timing: id  0 | task 2017 |    graphs reused =       1565
2.10.928.936 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.10.930.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.930.800 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.11.209.022 I slot print_timing: id  0 | task 2021 | prompt eval time =     278.21 ms /    74 tokens (    3.76 ms per token,   265.99 tokens per second)
2.11.209.027 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.209.027 I slot print_timing: id  0 | task 2021 |       total time =     278.21 ms /    75 tokens
2.11.209.028 I slot print_timing: id  0 | task 2021 |    graphs reused =       1565
2.11.209.052 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.11.210.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.210.877 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.11.489.552 I slot print_timing: id  0 | task 2025 | prompt eval time =     278.66 ms /    74 tokens (    3.77 ms per token,   265.55 tokens per second)
2.11.489.556 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.489.557 I slot print_timing: id  0 | task 2025 |       total time =     278.66 ms /    75 tokens
2.11.489.557 I slot print_timing: id  0 | task 2025 |    graphs reused =       1565
2.11.489.581 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.11.491.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.491.377 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.11.770.130 I slot print_timing: id  0 | task 2029 | prompt eval time =     278.74 ms /    74 tokens (    3.77 ms per token,   265.48 tokens per second)
2.11.770.136 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.770.136 I slot print_timing: id  0 | task 2029 |       total time =     278.74 ms /    75 tokens
2.11.770.137 I slot print_timing: id  0 | task 2029 |    graphs reused =       1565
2.11.770.160 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.11.772.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.772.347 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.12.051.521 I slot print_timing: id  0 | task 2033 | prompt eval time =     279.16 ms /    74 tokens (    3.77 ms per token,   265.08 tokens per second)
