CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.651.930 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 473, truncated = 0
1.43.675.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059041578649
1.43.747.679 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.43.973.164 I slot print_timing: id  0 | task 1807 | prompt eval time =     225.46 ms /   103 tokens (    2.19 ms per token,   456.84 tokens per second)
1.43.973.169 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.973.170 I slot print_timing: id  0 | task 1807 |       total time =     225.47 ms /   104 tokens
1.43.973.170 I slot print_timing: id  0 | task 1807 |    graphs reused =       1401
1.43.973.199 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 103, truncated = 0
1.43.974.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.975.015 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
1.44.202.055 I slot print_timing: id  0 | task 1811 | prompt eval time =     227.03 ms /   103 tokens (    2.20 ms per token,   453.69 tokens per second)
1.44.202.058 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.202.059 I slot print_timing: id  0 | task 1811 |       total time =     227.03 ms /   104 tokens
1.44.202.059 I slot print_timing: id  0 | task 1811 |    graphs reused =       1401
1.44.202.083 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 103, truncated = 0
1.44.203.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.204.009 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.44.430.688 I slot print_timing: id  0 | task 1815 | prompt eval time =     226.66 ms /   103 tokens (    2.20 ms per token,   454.42 tokens per second)
1.44.430.692 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.430.693 I slot print_timing: id  0 | task 1815 |       total time =     226.67 ms /   104 tokens
1.44.430.694 I slot print_timing: id  0 | task 1815 |    graphs reused =       1401
1.44.430.724 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 103, truncated = 0
1.44.432.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.432.563 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.44.659.000 I slot print_timing: id  0 | task 1819 | prompt eval time =     226.42 ms /   103 tokens (    2.20 ms per token,   454.90 tokens per second)
1.44.659.004 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.659.005 I slot print_timing: id  0 | task 1819 |       total time =     226.42 ms /   104 tokens
1.44.659.005 I slot print_timing: id  0 | task 1819 |    graphs reused =       1401
1.44.659.029 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 103, truncated = 0
1.44.661.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.661.427 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
1.44.887.951 I slot print_timing: id  0 | task 1823 | prompt eval time =     226.51 ms /   103 tokens (    2.20 ms per token,   454.73 tokens per second)
1.44.887.955 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.887.955 I slot print_timing: id  0 | task 1823 |       total time =     226.51 ms /   104 tokens
1.44.887.956 I slot print_timing: id  0 | task 1823 |    graphs reused =       1401
1.44.887.981 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 103, truncated = 0
1.44.889.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.889.823 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.45.116.250 I slot print_timing: id  0 | task 1827 | prompt eval time =     226.41 ms /   103 tokens (    2.20 ms per token,   454.92 tokens per second)
1.45.116.254 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.116.254 I slot print_timing: id  0 | task 1827 |       total time =     226.42 ms /   104 tokens
1.45.116.255 I slot print_timing: id  0 | task 1827 |    graphs reused =       1401
1.45.116.279 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 103, truncated = 0
1.45.118.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.118.252 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.45.344.702 I slot print_timing: id  0 | task 1831 | prompt eval time =     226.44 ms /   103 tokens (    2.20 ms per token,   454.88 tokens per second)
1.45.344.706 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.344.707 I slot print_timing: id  0 | task 1831 |       total time =     226.44 ms /   104 tokens
1.45.344.708 I slot print_timing: id  0 | task 1831 |    graphs reused =       1401
1.45.344.738 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 103, truncated = 0
1.45.346.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.346.533 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.45.575.365 I slot print_timing: id  0 | task 1835 | prompt eval time =     228.82 ms /   103 tokens (    2.22 ms per token,   450.14 tokens per second)
1.45.575.370 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.575.370 I slot print_timing: id  0 | task 1835 |       total time =     228.82 ms /   104 tokens
1.45.575.371 I slot print_timing: id  0 | task 1835 |    graphs reused =       1401
1.45.575.397 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 103, truncated = 0
1.45.606.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.606.986 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.48.849.657 I slot print_timing: id  0 | task 1839 | n_gen =    232, tg =  76.59 t/s, tg_3s =  76.92 t/s
1.50.735.262 I slot print_timing: id  0 | task 1839 | prompt eval time =     226.60 ms /   103 tokens (    2.20 ms per token,   454.55 tokens per second)
1.50.735.266 I slot print_timing: id  0 | task 1839 |        eval time =    4901.66 ms /   400 tokens (   12.28 ms per token,    81.40 tokens per second)
1.50.735.267 I slot print_timing: id  0 | task 1839 |       total time =    5128.26 ms /   503 tokens
1.50.735.267 I slot print_timing: id  0 | task 1839 |    graphs reused =       1486
1.50.735.270 I slot print_timing: id  0 | task 1839 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
1.50.735.292 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 502, truncated = 0
1.50.759.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059048662010
1.50.875.883 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
1.51.115.191 I slot print_timing: id  0 | task 1931 | prompt eval time =     239.28 ms /   131 tokens (    1.83 ms per token,   547.46 tokens per second)
1.51.115.196 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.115.196 I slot print_timing: id  0 | task 1931 |       total time =     239.29 ms /   132 tokens
1.51.115.197 I slot print_timing: id  0 | task 1931 |    graphs reused =       1486
1.51.115.224 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 131, truncated = 0
1.51.117.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.117.221 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
1.51.357.006 I slot print_timing: id  0 | task 1935 | prompt eval time =     239.77 ms /   131 tokens (    1.83 ms per token,   546.35 tokens per second)
1.51.357.010 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.357.010 I slot print_timing: id  0 | task 1935 |       total time =     239.77 ms /   132 tokens
1.51.357.011 I slot print_timing: id  0 | task 1935 |    graphs reused =       1486
1.51.357.036 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 131, truncated = 0
1.51.359.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.359.329 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
1.51.599.427 I slot print_timing: id  0 | task 1939 | prompt eval time =     240.09 ms /   131 tokens (    1.83 ms per token,   545.64 tokens per second)
1.51.599.432 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.599.432 I slot print_timing: id  0 | task 1939 |       total time =     240.09 ms /   132 tokens
1.51.599.433 I slot print_timing: id  0 | task 1939 |    graphs reused =       1486
1.51.599.459 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 131, truncated = 0
1.51.601.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.601.913 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
1.51.841.458 I slot print_timing: id  0 | task 1943 | prompt eval time =     239.53 ms /   131 tokens (    1.83 ms per token,   546.90 tokens per second)
1.51.841.462 I slot print_timing: id  0 | task 1943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.841.462 I slot print_timing: id  0 | task 1943 |       total time =     239.53 ms /   132 tokens
1.51.841.463 I slot print_timing: id  0 | task 1943 |    graphs reused =       1486
1.51.841.512 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 131, truncated = 0
1.51.843.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.843.391 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
1.52.083.664 I slot print_timing: id  0 | task 1947 | prompt eval time =     240.26 ms /   131 tokens (    1.83 ms per token,   545.24 tokens per second)
1.52.083.669 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.083.670 I slot print_timing: id  0 | task 1947 |       total time =     240.26 ms /   132 tokens
1.52.083.670 I slot print_timing: id  0 | task 1947 |    graphs reused =       1486
1.52.083.695 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 131, truncated = 0
1.52.085.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.085.747 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
1.52.325.994 I slot print_timing: id  0 | task 1951 | prompt eval time =     240.24 ms /   131 tokens (    1.83 ms per token,   545.30 tokens per second)
1.52.325.997 I slot print_timing: id  0 | task 1951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.325.998 I slot print_timing: id  0 | task 1951 |       total time =     240.24 ms /   132 tokens
1.52.325.998 I slot print_timing: id  0 | task 1951 |    graphs reused =       1486
1.52.326.029 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 131, truncated = 0
1.52.328.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.328.627 I slot launch_slot_: id  0 | task 1955 | processing task, is_child = 0
1.52.569.442 I slot print_timing: id  0 | task 1955 | prompt eval time =     240.80 ms /   131 tokens (    1.84 ms per token,   544.02 tokens per second)
1.52.569.446 I slot print_timing: id  0 | task 1955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.569.446 I slot print_timing: id  0 | task 1955 |       total time =     240.80 ms /   132 tokens
1.52.569.447 I slot print_timing: id  0 | task 1955 |    graphs reused =       1486
1.52.569.498 I slot      release: id  0 | task 1955 | stop processing: n_tokens = 131, truncated = 0
1.52.571.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.571.510 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
1.52.812.129 I slot print_timing: id  0 | task 1959 | prompt eval time =     240.61 ms /   131 tokens (    1.84 ms per token,   544.46 tokens per second)
1.52.812.133 I slot print_timing: id  0 | task 1959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.812.134 I slot print_timing: id  0 | task 1959 |       total time =     240.61 ms /   132 tokens
1.52.812.134 I slot print_timing: id  0 | task 1959 |    graphs reused =       1486
1.52.812.160 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 131, truncated = 0
1.52.838.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.838.999 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
1.56.086.966 I slot print_timing: id  0 | task 1963 | n_gen =    185, tg =  61.13 t/s, tg_3s =  61.46 t/s
1.59.099.580 I slot print_timing: id  0 | task 1963 | prompt eval time =     237.77 ms /   131 tokens (    1.82 ms per token,   550.95 tokens per second)
1.59.099.584 I slot print_timing: id  0 | task 1963 |        eval time =    6022.79 ms /   400 tokens (   15.09 ms per token,    66.25 tokens per second)
1.59.099.585 I slot print_timing: id  0 | task 1963 |       total time =    6260.56 ms /   531 tokens
1.59.099.585 I slot print_timing: id  0 | task 1963 |    graphs reused =       1590
1.59.099.588 I slot print_timing: id  0 | task 1963 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.59.099.612 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 530, truncated = 0
1.59.134.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.102
1.59.278.080 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
1.59.527.380 I slot print_timing: id  0 | task 2075 | prompt eval time =     249.28 ms /   145 tokens (    1.72 ms per token,   581.68 tokens per second)
1.59.527.384 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.527.384 I slot print_timing: id  0 | task 2075 |       total time =     249.28 ms /   146 tokens
1.59.527.384 I slot print_timing: id  0 | task 2075 |    graphs reused =       1590
1.59.527.410 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 145, truncated = 0
1.59.529.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.529.273 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
1.59.780.515 I slot print_timing: id  0 | task 2079 | prompt eval time =     251.23 ms /   145 tokens (    1.73 ms per token,   577.16 tokens per second)
1.59.780.520 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.780.521 I slot print_timing: id  0 | task 2079 |       total time =     251.23 ms /   146 tokens
1.59.780.521 I slot print_timing: id  0 | task 2079 |    graphs reused =       1590
1.59.780.548 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 145, truncated = 0
1.59.782.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.782.543 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
2.00.035.085 I slot print_timing: id  0 | task 2083 | prompt eval time =     252.53 ms /   145 tokens (    1.74 ms per token,   574.19 tokens per second)
2.00.035.089 I slot print_timing: id  0 | task 2083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
