CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.805.697 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.14.808.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.808.413 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.18.025.049 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.25 t/s, tg_3s =  51.58 t/s
1.21.043.364 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.98 t/s, tg_3s =  48.70 t/s
1.22.970.655 I slot print_timing: id  0 | task 1599 | prompt eval time =     192.43 ms /    58 tokens (    3.32 ms per token,   301.42 tokens per second)
1.22.970.658 I slot print_timing: id  0 | task 1599 |        eval time =    7969.80 ms /   400 tokens (   19.97 ms per token,    50.06 tokens per second)
1.22.970.659 I slot print_timing: id  0 | task 1599 |       total time =    8162.22 ms /   458 tokens
1.22.970.659 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.22.970.662 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.22.970.682 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.22.992.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.23.064.845 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.23.268.378 I slot print_timing: id  0 | task 1793 | prompt eval time =     203.51 ms /    67 tokens (    3.04 ms per token,   329.21 tokens per second)
1.23.268.381 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.268.382 I slot print_timing: id  0 | task 1793 |       total time =     203.52 ms /    68 tokens
1.23.268.382 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.23.268.404 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.23.270.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.270.289 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.23.474.911 I slot print_timing: id  0 | task 1797 | prompt eval time =     204.61 ms /    67 tokens (    3.05 ms per token,   327.45 tokens per second)
1.23.474.915 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.474.915 I slot print_timing: id  0 | task 1797 |       total time =     204.61 ms /    68 tokens
1.23.474.916 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.23.474.937 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.23.476.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.476.738 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.23.680.172 I slot print_timing: id  0 | task 1801 | prompt eval time =     203.42 ms /    67 tokens (    3.04 ms per token,   329.36 tokens per second)
1.23.680.176 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.680.176 I slot print_timing: id  0 | task 1801 |       total time =     203.42 ms /    68 tokens
1.23.680.177 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.23.680.210 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.23.682.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.682.184 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.23.884.297 I slot print_timing: id  0 | task 1805 | prompt eval time =     202.09 ms /    67 tokens (    3.02 ms per token,   331.54 tokens per second)
1.23.884.306 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.884.306 I slot print_timing: id  0 | task 1805 |       total time =     202.09 ms /    68 tokens
1.23.884.307 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.23.884.341 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.23.886.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.886.266 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.24.089.745 I slot print_timing: id  0 | task 1809 | prompt eval time =     203.47 ms /    67 tokens (    3.04 ms per token,   329.29 tokens per second)
1.24.089.749 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.089.749 I slot print_timing: id  0 | task 1809 |       total time =     203.47 ms /    68 tokens
1.24.089.750 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.24.089.796 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.24.091.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.091.622 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.24.294.573 I slot print_timing: id  0 | task 1813 | prompt eval time =     202.94 ms /    67 tokens (    3.03 ms per token,   330.15 tokens per second)
1.24.294.576 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.294.577 I slot print_timing: id  0 | task 1813 |       total time =     202.94 ms /    68 tokens
1.24.294.577 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.24.294.599 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.24.296.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.296.415 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.24.499.094 I slot print_timing: id  0 | task 1817 | prompt eval time =     202.67 ms /    67 tokens (    3.02 ms per token,   330.59 tokens per second)
1.24.499.098 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.499.098 I slot print_timing: id  0 | task 1817 |       total time =     202.67 ms /    68 tokens
1.24.499.099 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.24.499.120 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.24.501.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.501.086 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.24.705.766 I slot print_timing: id  0 | task 1821 | prompt eval time =     204.67 ms /    67 tokens (    3.05 ms per token,   327.35 tokens per second)
1.24.705.770 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.705.770 I slot print_timing: id  0 | task 1821 |       total time =     204.67 ms /    68 tokens
1.24.705.771 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.24.705.814 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.24.708.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.708.124 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.27.929.824 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.65 t/s, tg_3s =  55.98 t/s
1.30.957.021 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  57.06 t/s, tg_3s =  58.47 t/s
1.32.114.286 I slot print_timing: id  0 | task 1825 | prompt eval time =     202.86 ms /    67 tokens (    3.03 ms per token,   330.27 tokens per second)
1.32.114.290 I slot print_timing: id  0 | task 1825 |        eval time =    7203.29 ms /   400 tokens (   18.05 ms per token,    55.39 tokens per second)
1.32.114.290 I slot print_timing: id  0 | task 1825 |       total time =    7406.15 ms /   467 tokens
1.32.114.291 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.32.114.293 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.32.114.338 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.32.127.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.32.197.877 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.32.401.037 I slot print_timing: id  0 | task 2001 | prompt eval time =     203.14 ms /    74 tokens (    2.75 ms per token,   364.28 tokens per second)
1.32.401.041 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.401.042 I slot print_timing: id  0 | task 2001 |       total time =     203.14 ms /    75 tokens
1.32.401.042 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.32.401.094 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.32.403.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.403.609 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.32.606.418 I slot print_timing: id  0 | task 2005 | prompt eval time =     202.80 ms /    74 tokens (    2.74 ms per token,   364.90 tokens per second)
1.32.606.423 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.606.424 I slot print_timing: id  0 | task 2005 |       total time =     202.80 ms /    75 tokens
1.32.606.424 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.32.606.448 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.32.608.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.608.736 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.32.812.556 I slot print_timing: id  0 | task 2009 | prompt eval time =     203.81 ms /    74 tokens (    2.75 ms per token,   363.09 tokens per second)
1.32.812.559 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.812.559 I slot print_timing: id  0 | task 2009 |       total time =     203.81 ms /    75 tokens
1.32.812.560 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.32.812.606 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.32.814.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.814.765 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.33.019.483 I slot print_timing: id  0 | task 2013 | prompt eval time =     204.70 ms /    74 tokens (    2.77 ms per token,   361.50 tokens per second)
1.33.019.490 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.019.490 I slot print_timing: id  0 | task 2013 |       total time =     204.70 ms /    75 tokens
1.33.019.491 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.33.019.515 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.33.021.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.021.427 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.33.225.464 I slot print_timing: id  0 | task 2017 | prompt eval time =     204.03 ms /    74 tokens (    2.76 ms per token,   362.70 tokens per second)
1.33.225.469 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.225.469 I slot print_timing: id  0 | task 2017 |       total time =     204.03 ms /    75 tokens
1.33.225.470 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.33.225.497 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.33.227.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.227.295 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.33.431.148 I slot print_timing: id  0 | task 2021 | prompt eval time =     203.84 ms /    74 tokens (    2.75 ms per token,   363.03 tokens per second)
1.33.431.153 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.431.153 I slot print_timing: id  0 | task 2021 |       total time =     203.84 ms /    75 tokens
1.33.431.154 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.33.431.175 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.33.433.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.433.735 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.33.636.409 I slot print_timing: id  0 | task 2025 | prompt eval time =     202.66 ms /    74 tokens (    2.74 ms per token,   365.14 tokens per second)
1.33.636.412 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.636.413 I slot print_timing: id  0 | task 2025 |       total time =     202.66 ms /    75 tokens
1.33.636.413 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.33.636.463 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.33.638.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.638.706 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.33.842.537 I slot print_timing: id  0 | task 2029 | prompt eval time =     203.82 ms /    74 tokens (    2.75 ms per token,   363.07 tokens per second)
1.33.842.541 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.842.541 I slot print_timing: id  0 | task 2029 |       total time =     203.82 ms /    75 tokens
1.33.842.542 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.33.842.565 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.33.844.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.844.654 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.37.084.441 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.02 t/s, tg_3s =  54.35 t/s
1.40.114.703 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.56 t/s, tg_3s =  55.11 t/s
1.41.373.885 I slot print_timing: id  0 | task 2033 | prompt eval time =     203.69 ms /    74 tokens (    2.75 ms per token,   363.30 tokens per second)
1.41.373.890 I slot print_timing: id  0 | task 2033 |        eval time =    7325.53 ms /   400 tokens (   18.36 ms per token,    54.47 tokens per second)
1.41.373.890 I slot print_timing: id  0 | task 2033 |       total time =    7529.21 ms /   474 tokens
1.41.373.891 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.41.373.893 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.41.373.913 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.41.378.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79308057615
1.41.449.025 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.41.652.462 I slot print_timing: id  0 | task 2211 | prompt eval time =     203.42 ms /    75 tokens (    2.71 ms per token,   368.70 tokens per second)
1.41.652.466 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.652.467 I slot print_timing: id  0 | task 2211 |       total time =     203.42 ms /    76 tokens
