CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.51.810.313 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.51.810.336 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.51.812.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.812.896 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.52.021.899 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.98 ms /   145 tokens (    1.44 ms per token,   693.86 tokens per second)
3.52.021.903 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.021.903 I slot print_timing: id  0 | task 8275 |       total time =     208.98 ms /   146 tokens
3.52.021.904 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.52.021.926 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.52.024.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.024.054 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.52.232.858 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.79 ms /   145 tokens (    1.44 ms per token,   694.48 tokens per second)
3.52.232.864 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.232.864 I slot print_timing: id  0 | task 8279 |       total time =     208.79 ms /   146 tokens
3.52.232.865 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.52.232.887 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.52.234.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.234.862 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.52.443.038 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.16 ms /   145 tokens (    1.44 ms per token,   696.57 tokens per second)
3.52.443.042 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.443.043 I slot print_timing: id  0 | task 8283 |       total time =     208.16 ms /   146 tokens
3.52.443.043 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.52.443.064 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.52.445.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.445.568 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.52.654.059 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.47 ms /   145 tokens (    1.44 ms per token,   695.54 tokens per second)
3.52.654.065 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.654.065 I slot print_timing: id  0 | task 8287 |       total time =     208.47 ms /   146 tokens
3.52.654.066 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.52.654.097 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.52.656.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.656.126 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.52.866.988 I slot print_timing: id  0 | task 8291 | prompt eval time =     210.84 ms /   145 tokens (    1.45 ms per token,   687.72 tokens per second)
3.52.866.993 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.866.993 I slot print_timing: id  0 | task 8291 |       total time =     210.84 ms /   146 tokens
3.52.866.994 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.52.867.016 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.52.869.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.869.221 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.53.080.245 I slot print_timing: id  0 | task 8295 | prompt eval time =     211.01 ms /   145 tokens (    1.46 ms per token,   687.18 tokens per second)
3.53.080.250 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.080.250 I slot print_timing: id  0 | task 8295 |       total time =     211.01 ms /   146 tokens
3.53.080.251 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.53.080.276 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.53.082.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.082.642 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.53.292.082 I slot print_timing: id  0 | task 8299 | prompt eval time =     209.42 ms /   145 tokens (    1.44 ms per token,   692.38 tokens per second)
3.53.292.086 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.292.086 I slot print_timing: id  0 | task 8299 |       total time =     209.42 ms /   146 tokens
3.53.292.087 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.53.292.107 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.53.295.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.295.232 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.56.521.562 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
3.59.522.324 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.38 t/s, tg_3s =  41.66 t/s
4.02.528.666 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.45 t/s, tg_3s =  41.58 t/s
4.03.140.563 I slot print_timing: id  0 | task 8303 | prompt eval time =     210.04 ms /   145 tokens (    1.45 ms per token,   690.34 tokens per second)
4.03.140.567 I slot print_timing: id  0 | task 8303 |        eval time =    9635.28 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
4.03.140.567 I slot print_timing: id  0 | task 8303 |       total time =    9845.32 ms /   545 tokens
4.03.140.568 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.03.140.587 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.03.155.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.03.155.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.03.318.010 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.03.512.710 I slot print_timing: id  0 | task 8706 | prompt eval time =     194.68 ms /   110 tokens (    1.77 ms per token,   565.03 tokens per second)
4.03.512.716 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.512.717 I slot print_timing: id  0 | task 8706 |       total time =     194.68 ms /   111 tokens
4.03.512.717 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.03.512.735 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.03.514.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.514.942 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.03.703.366 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.41 ms /   110 tokens (    1.71 ms per token,   583.85 tokens per second)
4.03.703.370 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.703.371 I slot print_timing: id  0 | task 8710 |       total time =     188.41 ms /   111 tokens
4.03.703.371 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.03.703.390 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.03.705.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.705.404 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.03.891.901 I slot print_timing: id  0 | task 8714 | prompt eval time =     186.48 ms /   110 tokens (    1.70 ms per token,   589.87 tokens per second)
4.03.891.905 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.891.906 I slot print_timing: id  0 | task 8714 |       total time =     186.48 ms /   111 tokens
4.03.891.906 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.03.891.925 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.03.893.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.893.931 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.04.080.592 I slot print_timing: id  0 | task 8718 | prompt eval time =     186.65 ms /   110 tokens (    1.70 ms per token,   589.35 tokens per second)
4.04.080.597 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.080.597 I slot print_timing: id  0 | task 8718 |       total time =     186.65 ms /   111 tokens
4.04.080.598 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.04.080.617 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.04.082.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.082.688 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.04.269.622 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.92 ms /   110 tokens (    1.70 ms per token,   588.49 tokens per second)
4.04.269.627 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.269.627 I slot print_timing: id  0 | task 8722 |       total time =     186.92 ms /   111 tokens
4.04.269.628 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.04.269.645 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.04.271.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.271.605 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.04.460.051 I slot print_timing: id  0 | task 8726 | prompt eval time =     188.43 ms /   110 tokens (    1.71 ms per token,   583.77 tokens per second)
4.04.460.055 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.460.056 I slot print_timing: id  0 | task 8726 |       total time =     188.43 ms /   111 tokens
4.04.460.057 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.04.460.074 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.04.461.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.461.937 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.04.649.035 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.08 ms /   110 tokens (    1.70 ms per token,   587.97 tokens per second)
4.04.649.040 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.649.041 I slot print_timing: id  0 | task 8730 |       total time =     187.08 ms /   111 tokens
4.04.649.041 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.04.649.061 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.04.651.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.651.148 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.04.837.100 I slot print_timing: id  0 | task 8734 | prompt eval time =     185.94 ms /   110 tokens (    1.69 ms per token,   591.60 tokens per second)
4.04.837.105 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.837.106 I slot print_timing: id  0 | task 8734 |       total time =     185.94 ms /   111 tokens
4.04.837.106 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.04.837.123 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.04.839.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.839.431 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.08.038.132 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
4.11.054.139 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.45 t/s
4.14.054.297 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.66 t/s
4.14.630.118 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.14 ms /   110 tokens (    1.70 ms per token,   587.79 tokens per second)
4.14.630.122 I slot print_timing: id  0 | task 8738 |        eval time =    9603.53 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.14.630.123 I slot print_timing: id  0 | task 8738 |       total time =    9790.67 ms /   510 tokens
4.14.630.123 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.14.630.141 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.14.639.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282235096251
4.14.639.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.14.799.210 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.14.973.072 I slot print_timing: id  0 | task 9141 | prompt eval time =     173.84 ms /    81 tokens (    2.15 ms per token,   465.94 tokens per second)
4.14.973.078 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.973.078 I slot print_timing: id  0 | task 9141 |       total time =     173.84 ms /    82 tokens
4.14.973.078 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.14.973.096 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.14.975.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.975.125 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.15.143.960 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.82 ms /    81 tokens (    2.08 ms per token,   479.80 tokens per second)
4.15.143.964 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.143.965 I slot print_timing: id  0 | task 9145 |       total time =     168.82 ms /    82 tokens
4.15.143.966 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.15.143.982 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.15.145.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.145.785 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.15.314.006 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.21 ms /    81 tokens (    2.08 ms per token,   481.55 tokens per second)
4.15.314.010 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.314.010 I slot print_timing: id  0 | task 9149 |       total time =     168.21 ms /    82 tokens
4.15.314.011 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.15.314.027 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.15.315.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.315.990 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.15.486.411 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.41 ms /    81 tokens (    2.10 ms per token,   475.33 tokens per second)
4.15.486.416 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.486.416 I slot print_timing: id  0 | task 9153 |       total time =     170.41 ms /    82 tokens
4.15.486.417 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.15.486.435 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.15.488.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.488.091 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.15.657.963 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.86 ms /    81 tokens (    2.10 ms per token,   476.87 tokens per second)
4.15.657.967 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.657.968 I slot print_timing: id  0 | task 9157 |       total time =     169.86 ms /    82 tokens
4.15.657.968 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.15.657.986 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.15.659.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.659.915 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.15.831.100 I slot print_timing: id  0 | task 9161 | prompt eval time =     171.17 ms /    81 tokens (    2.11 ms per token,   473.22 tokens per second)
4.15.831.105 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.831.106 I slot print_timing: id  0 | task 9161 |       total time =     171.17 ms /    82 tokens
4.15.831.106 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.15.831.125 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.15.833.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.833.072 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.16.003.990 I slot print_timing: id  0 | task 9165 | prompt eval time =     170.88 ms /    81 tokens (    2.11 ms per token,   474.02 tokens per second)
4.16.003.995 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.003.995 I slot print_timing: id  0 | task 9165 |       total time =     170.88 ms /    82 tokens
4.16.003.996 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.16.004.014 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.16.005.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.005.924 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.16.175.662 I slot print_timing: id  0 | task 9169 | prompt eval time =     169.72 ms /    81 tokens (    2.10 ms per token,   477.25 tokens per second)
4.16.175.668 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.175.669 I slot print_timing: id  0 | task 9169 |       total time =     169.72 ms /    82 tokens
4.16.175.669 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.16.175.688 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.16.177.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.177.964 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.19.351.953 I slot print_timing: id  0 | task 9173 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.27 t/s
4.22.369.838 I slot print_timing: id  0 | task 9173 | n_gen =    247, tg =  40.85 t/s, tg_3s =  40.76 t/s
4.25.380.459 I slot print_timing: id  0 | task 9173 | n_gen =    372, tg =  41.07 t/s, tg_3s =  41.52 t/s
4.26.053.206 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.72 ms /    81 tokens (    2.10 ms per token,   477.26 tokens per second)
4.26.053.210 I slot print_timing: id  0 | task 9173 |        eval time =    9705.51 ms /   400 tokens (   24.32 ms per token,    41.11 tokens per second)
4.26.053.210 I slot print_timing: id  0 | task 9173 |       total time =    9875.23 ms /   481 tokens
4.26.053.211 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.26.053.227 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.26.068.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.26.068.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.26.216.887 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.26.386.152 I slot print_timing: id  0 | task 9576 | prompt eval time =     169.24 ms /    72 tokens (    2.35 ms per token,   425.42 tokens per second)
4.26.386.157 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.386.158 I slot print_timing: id  0 | task 9576 |       total time =     169.24 ms /    73 tokens
4.26.386.158 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.26.386.177 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.26.387.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.387.942 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.26.557.971 I slot print_timing: id  0 | task 9580 | prompt eval time =     170.01 ms /    72 tokens (    2.36 ms per token,   423.49 tokens per second)
4.26.557.976 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.557.976 I slot print_timing: id  0 | task 9580 |       total time =     170.02 ms /    73 tokens
4.26.557.977 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.26.557.995 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.26.560.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.560.349 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.26.729.416 I slot print_timing: id  0 | task 9584 | prompt eval time =     169.05 ms /    72 tokens (    2.35 ms per token,   425.91 tokens per second)
4.26.729.422 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.729.422 I slot print_timing: id  0 | task 9584 |       total time =     169.05 ms /    73 tokens
4.26.729.423 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.26.729.441 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.26.731.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.731.298 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.26.899.013 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.70 ms /    72 tokens (    2.33 ms per token,   429.34 tokens per second)
4.26.899.018 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.899.019 I slot print_timing: id  0 | task 9588 |       total time =     167.70 ms /    73 tokens
4.26.899.019 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.26.899.034 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.26.900.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.900.787 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.27.067.951 I slot print_timing: id  0 | task 9592 | prompt eval time =     167.15 ms /    72 tokens (    2.32 ms per token,   430.75 tokens per second)
4.27.067.955 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
