CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.147.051 I slot print_timing: id  0 | task 1311 | prompt eval time =     230.97 ms /    81 tokens (    2.85 ms per token,   350.69 tokens per second)
1.06.147.056 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.147.057 I slot print_timing: id  0 | task 1311 |       total time =     230.97 ms /    82 tokens
1.06.147.057 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.06.147.074 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.06.149.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.149.588 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.06.363.935 I slot print_timing: id  0 | task 1315 | prompt eval time =     214.33 ms /    81 tokens (    2.65 ms per token,   377.91 tokens per second)
1.06.363.939 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.363.940 I slot print_timing: id  0 | task 1315 |       total time =     214.34 ms /    82 tokens
1.06.363.940 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.06.363.956 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.06.366.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.366.474 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.06.578.423 I slot print_timing: id  0 | task 1319 | prompt eval time =     211.94 ms /    81 tokens (    2.62 ms per token,   382.19 tokens per second)
1.06.578.427 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.578.428 I slot print_timing: id  0 | task 1319 |       total time =     211.94 ms /    82 tokens
1.06.578.428 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.06.578.446 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.06.580.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.580.940 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.06.794.009 I slot print_timing: id  0 | task 1323 | prompt eval time =     213.06 ms /    81 tokens (    2.63 ms per token,   380.18 tokens per second)
1.06.794.014 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.794.015 I slot print_timing: id  0 | task 1323 |       total time =     213.06 ms /    82 tokens
1.06.794.015 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.06.794.036 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.06.795.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.795.914 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.07.009.355 I slot print_timing: id  0 | task 1327 | prompt eval time =     213.43 ms /    81 tokens (    2.63 ms per token,   379.52 tokens per second)
1.07.009.361 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.009.362 I slot print_timing: id  0 | task 1327 |       total time =     213.43 ms /    82 tokens
1.07.009.362 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.07.009.380 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.07.011.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.011.343 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.07.214.074 I slot print_timing: id  0 | task 1331 | prompt eval time =     202.72 ms /    81 tokens (    2.50 ms per token,   399.57 tokens per second)
1.07.214.079 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.214.079 I slot print_timing: id  0 | task 1331 |       total time =     202.72 ms /    82 tokens
1.07.214.080 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.07.214.097 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.07.216.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.216.177 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.07.419.581 I slot print_timing: id  0 | task 1335 | prompt eval time =     203.39 ms /    81 tokens (    2.51 ms per token,   398.25 tokens per second)
1.07.419.585 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.419.586 I slot print_timing: id  0 | task 1335 |       total time =     203.39 ms /    82 tokens
1.07.419.586 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.07.419.602 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.07.421.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.421.394 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.07.624.557 I slot print_timing: id  0 | task 1339 | prompt eval time =     203.15 ms /    81 tokens (    2.51 ms per token,   398.72 tokens per second)
1.07.624.562 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.624.563 I slot print_timing: id  0 | task 1339 |       total time =     203.15 ms /    82 tokens
1.07.624.563 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.07.624.581 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.07.648.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.648.816 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.10.857.936 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
1.13.861.711 I slot print_timing: id  0 | task 1343 | n_gen =    246, tg =  40.75 t/s, tg_3s =  40.62 t/s
1.16.868.634 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =  40.91 t/s, tg_3s =  41.24 t/s
1.17.586.208 I slot print_timing: id  0 | task 1343 | prompt eval time =     200.96 ms /    81 tokens (    2.48 ms per token,   403.08 tokens per second)
1.17.586.211 I slot print_timing: id  0 | task 1343 |        eval time =    9736.43 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
1.17.586.211 I slot print_timing: id  0 | task 1343 |       total time =    9937.38 ms /   481 tokens
1.17.586.212 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.17.586.230 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.17.622.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581497186098
1.17.776.457 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.17.974.386 I slot print_timing: id  0 | task 1746 | prompt eval time =     197.91 ms /    71 tokens (    2.79 ms per token,   358.75 tokens per second)
1.17.974.391 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.974.391 I slot print_timing: id  0 | task 1746 |       total time =     197.91 ms /    72 tokens
1.17.974.392 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.17.974.407 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.17.976.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.976.520 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.18.170.176 I slot print_timing: id  0 | task 1750 | prompt eval time =     193.65 ms /    71 tokens (    2.73 ms per token,   366.65 tokens per second)
1.18.170.181 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.170.181 I slot print_timing: id  0 | task 1750 |       total time =     193.65 ms /    72 tokens
1.18.170.182 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.18.170.213 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.18.172.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.172.300 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.18.365.548 I slot print_timing: id  0 | task 1754 | prompt eval time =     193.23 ms /    71 tokens (    2.72 ms per token,   367.43 tokens per second)
1.18.365.553 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.365.553 I slot print_timing: id  0 | task 1754 |       total time =     193.24 ms /    72 tokens
1.18.365.554 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.18.365.569 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.18.367.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.367.568 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.18.561.586 I slot print_timing: id  0 | task 1758 | prompt eval time =     194.00 ms /    71 tokens (    2.73 ms per token,   365.97 tokens per second)
1.18.561.591 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.561.591 I slot print_timing: id  0 | task 1758 |       total time =     194.00 ms /    72 tokens
1.18.561.592 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.18.561.607 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.18.563.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.563.447 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.18.759.301 I slot print_timing: id  0 | task 1762 | prompt eval time =     195.84 ms /    71 tokens (    2.76 ms per token,   362.54 tokens per second)
1.18.759.307 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.759.307 I slot print_timing: id  0 | task 1762 |       total time =     195.84 ms /    72 tokens
1.18.759.308 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.18.759.326 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.18.761.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.761.248 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.18.955.203 I slot print_timing: id  0 | task 1766 | prompt eval time =     193.94 ms /    71 tokens (    2.73 ms per token,   366.10 tokens per second)
1.18.955.207 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.955.208 I slot print_timing: id  0 | task 1766 |       total time =     193.94 ms /    72 tokens
1.18.955.208 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.18.955.223 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.18.957.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.957.442 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.19.152.853 I slot print_timing: id  0 | task 1770 | prompt eval time =     195.40 ms /    71 tokens (    2.75 ms per token,   363.36 tokens per second)
1.19.152.858 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.152.859 I slot print_timing: id  0 | task 1770 |       total time =     195.40 ms /    72 tokens
1.19.152.859 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.19.152.876 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.19.154.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.154.745 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.19.350.533 I slot print_timing: id  0 | task 1774 | prompt eval time =     195.77 ms /    71 tokens (    2.76 ms per token,   362.67 tokens per second)
1.19.350.538 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.350.538 I slot print_timing: id  0 | task 1774 |       total time =     195.77 ms /    72 tokens
1.19.350.539 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.19.350.555 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.19.379.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.379.040 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.22.584.822 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.17 t/s
1.25.599.094 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.65 t/s, tg_3s =  40.47 t/s
1.28.613.689 I slot print_timing: id  0 | task 1778 | n_gen =    369, tg =  40.70 t/s, tg_3s =  40.80 t/s
1.29.379.858 I slot print_timing: id  0 | task 1778 | prompt eval time =     193.60 ms /    71 tokens (    2.73 ms per token,   366.73 tokens per second)
1.29.379.862 I slot print_timing: id  0 | task 1778 |        eval time =    9807.20 ms /   400 tokens (   24.58 ms per token,    40.68 tokens per second)
1.29.379.863 I slot print_timing: id  0 | task 1778 |       total time =   10000.81 ms /   471 tokens
1.29.379.863 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.29.379.877 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.29.408.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581508979745
1.29.551.977 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.29.760.644 I slot print_timing: id  0 | task 2181 | prompt eval time =     208.65 ms /    74 tokens (    2.82 ms per token,   354.67 tokens per second)
1.29.760.649 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.760.649 I slot print_timing: id  0 | task 2181 |       total time =     208.65 ms /    75 tokens
1.29.760.650 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.29.760.665 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.29.762.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.762.676 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.29.958.915 I slot print_timing: id  0 | task 2185 | prompt eval time =     196.22 ms /    74 tokens (    2.65 ms per token,   377.12 tokens per second)
1.29.958.920 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.958.920 I slot print_timing: id  0 | task 2185 |       total time =     196.23 ms /    75 tokens
1.29.958.921 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.29.958.937 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.29.960.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.960.858 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.30.154.862 I slot print_timing: id  0 | task 2189 | prompt eval time =     193.99 ms /    74 tokens (    2.62 ms per token,   381.46 tokens per second)
1.30.154.866 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.154.867 I slot print_timing: id  0 | task 2189 |       total time =     193.99 ms /    75 tokens
1.30.154.867 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.30.154.884 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.30.156.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.156.628 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.30.351.594 I slot print_timing: id  0 | task 2193 | prompt eval time =     194.95 ms /    74 tokens (    2.63 ms per token,   379.58 tokens per second)
1.30.351.599 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.351.599 I slot print_timing: id  0 | task 2193 |       total time =     194.95 ms /    75 tokens
1.30.351.600 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.30.351.617 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.30.353.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.353.382 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.30.549.059 I slot print_timing: id  0 | task 2197 | prompt eval time =     195.66 ms /    74 tokens (    2.64 ms per token,   378.20 tokens per second)
1.30.549.065 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.549.065 I slot print_timing: id  0 | task 2197 |       total time =     195.66 ms /    75 tokens
1.30.549.065 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.30.549.082 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.30.550.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.550.792 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.30.748.208 I slot print_timing: id  0 | task 2201 | prompt eval time =     197.40 ms /    74 tokens (    2.67 ms per token,   374.88 tokens per second)
1.30.748.212 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.748.212 I slot print_timing: id  0 | task 2201 |       total time =     197.40 ms /    75 tokens
1.30.748.213 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.30.748.229 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.30.749.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.749.954 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.30.947.724 I slot print_timing: id  0 | task 2205 | prompt eval time =     197.76 ms /    74 tokens (    2.67 ms per token,   374.19 tokens per second)
1.30.947.728 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.947.728 I slot print_timing: id  0 | task 2205 |       total time =     197.76 ms /    75 tokens
1.30.947.729 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.30.947.744 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.30.950.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.950.249 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.31.148.508 I slot print_timing: id  0 | task 2209 | prompt eval time =     198.25 ms /    74 tokens (    2.68 ms per token,   373.27 tokens per second)
1.31.148.512 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.148.513 I slot print_timing: id  0 | task 2209 |       total time =     198.25 ms /    75 tokens
1.31.148.513 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.31.148.528 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
