CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.31.754.401 I slot print_timing: id  0 | task 3933 |       total time =     189.17 ms /    59 tokens
3.31.754.401 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
3.31.754.418 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
3.31.756.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.756.382 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.31.946.370 I slot print_timing: id  0 | task 3937 | prompt eval time =     189.97 ms /    58 tokens (    3.28 ms per token,   305.31 tokens per second)
3.31.946.375 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.946.376 I slot print_timing: id  0 | task 3937 |       total time =     189.97 ms /    59 tokens
3.31.946.376 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
3.31.946.392 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
3.31.948.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.948.317 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
3.32.137.719 I slot print_timing: id  0 | task 3941 | prompt eval time =     189.39 ms /    58 tokens (    3.27 ms per token,   306.25 tokens per second)
3.32.137.724 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.137.725 I slot print_timing: id  0 | task 3941 |       total time =     189.39 ms /    59 tokens
3.32.137.725 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
3.32.137.746 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
3.32.140.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.140.270 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
3.32.336.724 I slot print_timing: id  0 | task 3945 | prompt eval time =     196.44 ms /    58 tokens (    3.39 ms per token,   295.25 tokens per second)
3.32.336.729 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.336.729 I slot print_timing: id  0 | task 3945 |       total time =     196.44 ms /    59 tokens
3.32.336.730 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
3.32.336.746 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
3.32.338.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.338.978 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.32.532.365 I slot print_timing: id  0 | task 3949 | prompt eval time =     193.38 ms /    58 tokens (    3.33 ms per token,   299.94 tokens per second)
3.32.532.371 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.532.371 I slot print_timing: id  0 | task 3949 |       total time =     193.38 ms /    59 tokens
3.32.532.372 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
3.32.532.390 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
3.36.561.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.561.656 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
3.39.758.396 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.23 t/s
3.42.765.222 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.07 t/s, tg_3s =  41.24 t/s
3.45.767.688 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =  40.92 t/s, tg_3s =  40.63 t/s
3.46.505.995 I slot print_timing: id  0 | task 3953 | prompt eval time =     188.94 ms /    58 tokens (    3.26 ms per token,   306.97 tokens per second)
3.46.506.000 I slot print_timing: id  0 | task 3953 |        eval time =    9755.39 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
3.46.506.001 I slot print_timing: id  0 | task 3953 |       total time =    9944.33 ms /   458 tokens
3.46.506.001 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.46.506.015 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.50.550.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.50.701.439 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.50.905.427 I slot print_timing: id  0 | task 4356 | prompt eval time =     203.97 ms /    67 tokens (    3.04 ms per token,   328.48 tokens per second)
3.50.905.433 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.905.433 I slot print_timing: id  0 | task 4356 |       total time =     203.97 ms /    68 tokens
3.50.905.434 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.50.905.450 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.50.907.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.908.033 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.51.103.713 I slot print_timing: id  0 | task 4360 | prompt eval time =     195.66 ms /    67 tokens (    2.92 ms per token,   342.42 tokens per second)
3.51.103.717 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.103.717 I slot print_timing: id  0 | task 4360 |       total time =     195.66 ms /    68 tokens
3.51.103.718 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.51.103.734 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.51.105.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.105.756 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.51.302.452 I slot print_timing: id  0 | task 4364 | prompt eval time =     196.68 ms /    67 tokens (    2.94 ms per token,   340.65 tokens per second)
3.51.302.457 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.302.458 I slot print_timing: id  0 | task 4364 |       total time =     196.68 ms /    68 tokens
3.51.302.458 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.51.302.477 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.51.304.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.304.278 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.51.499.181 I slot print_timing: id  0 | task 4368 | prompt eval time =     194.89 ms /    67 tokens (    2.91 ms per token,   343.79 tokens per second)
3.51.499.187 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.499.188 I slot print_timing: id  0 | task 4368 |       total time =     194.89 ms /    68 tokens
3.51.499.188 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.51.499.205 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.51.501.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.501.778 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.51.697.894 I slot print_timing: id  0 | task 4372 | prompt eval time =     196.10 ms /    67 tokens (    2.93 ms per token,   341.66 tokens per second)
3.51.697.899 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.697.899 I slot print_timing: id  0 | task 4372 |       total time =     196.10 ms /    68 tokens
3.51.697.900 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.51.697.918 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.51.700.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.700.477 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.51.895.268 I slot print_timing: id  0 | task 4376 | prompt eval time =     194.78 ms /    67 tokens (    2.91 ms per token,   343.99 tokens per second)
3.51.895.273 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.895.274 I slot print_timing: id  0 | task 4376 |       total time =     194.78 ms /    68 tokens
3.51.895.274 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.51.895.291 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.51.897.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.898.002 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.52.093.252 I slot print_timing: id  0 | task 4380 | prompt eval time =     195.24 ms /    67 tokens (    2.91 ms per token,   343.17 tokens per second)
3.52.093.257 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.093.257 I slot print_timing: id  0 | task 4380 |       total time =     195.24 ms /    68 tokens
3.52.093.258 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.52.093.275 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.52.095.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.095.987 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.52.297.653 I slot print_timing: id  0 | task 4384 | prompt eval time =     201.65 ms /    67 tokens (    3.01 ms per token,   332.25 tokens per second)
3.52.297.658 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.297.659 I slot print_timing: id  0 | task 4384 |       total time =     201.66 ms /    68 tokens
3.52.297.659 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.52.297.677 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.56.323.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.323.647 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.59.538.370 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
4.02.558.431 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.75 t/s, tg_3s =  40.73 t/s
4.05.572.165 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.77 t/s, tg_3s =  40.81 t/s
4.06.302.076 I slot print_timing: id  0 | task 4388 | prompt eval time =     197.62 ms /    67 tokens (    2.95 ms per token,   339.04 tokens per second)
4.06.302.081 I slot print_timing: id  0 | task 4388 |        eval time =    9780.80 ms /   400 tokens (   24.51 ms per token,    40.79 tokens per second)
4.06.302.081 I slot print_timing: id  0 | task 4388 |       total time =    9978.42 ms /   467 tokens
4.06.302.081 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.06.302.097 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.10.339.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.10.490.841 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.10.694.648 I slot print_timing: id  0 | task 4791 | prompt eval time =     203.79 ms /    74 tokens (    2.75 ms per token,   363.12 tokens per second)
4.10.694.654 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.694.654 I slot print_timing: id  0 | task 4791 |       total time =     203.79 ms /    75 tokens
4.10.694.655 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.10.694.672 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.10.696.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.696.877 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.10.892.649 I slot print_timing: id  0 | task 4795 | prompt eval time =     195.76 ms /    74 tokens (    2.65 ms per token,   378.02 tokens per second)
4.10.892.654 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.892.655 I slot print_timing: id  0 | task 4795 |       total time =     195.76 ms /    75 tokens
4.10.892.655 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.10.892.673 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.10.895.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.895.484 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.11.095.248 I slot print_timing: id  0 | task 4799 | prompt eval time =     199.75 ms /    74 tokens (    2.70 ms per token,   370.47 tokens per second)
4.11.095.253 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.095.254 I slot print_timing: id  0 | task 4799 |       total time =     199.75 ms /    75 tokens
4.11.095.254 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.11.095.271 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.11.097.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.097.365 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.11.297.501 I slot print_timing: id  0 | task 4803 | prompt eval time =     200.12 ms /    74 tokens (    2.70 ms per token,   369.78 tokens per second)
4.11.297.507 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.297.507 I slot print_timing: id  0 | task 4803 |       total time =     200.12 ms /    75 tokens
4.11.297.508 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.11.297.529 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.11.299.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.299.722 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.11.502.371 I slot print_timing: id  0 | task 4807 | prompt eval time =     202.64 ms /    74 tokens (    2.74 ms per token,   365.19 tokens per second)
4.11.502.378 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.502.378 I slot print_timing: id  0 | task 4807 |       total time =     202.64 ms /    75 tokens
4.11.502.379 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.11.502.395 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
4.11.504.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.504.617 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.11.708.632 I slot print_timing: id  0 | task 4811 | prompt eval time =     204.00 ms /    74 tokens (    2.76 ms per token,   362.75 tokens per second)
4.11.708.636 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.708.637 I slot print_timing: id  0 | task 4811 |       total time =     204.00 ms /    75 tokens
4.11.708.637 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
4.11.708.657 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
4.11.711.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.711.427 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
4.11.910.700 I slot print_timing: id  0 | task 4815 | prompt eval time =     199.26 ms /    74 tokens (    2.69 ms per token,   371.38 tokens per second)
4.11.910.704 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.910.704 I slot print_timing: id  0 | task 4815 |       total time =     199.26 ms /    75 tokens
4.11.910.705 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
4.11.910.721 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
4.11.913.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.913.136 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
4.12.118.809 I slot print_timing: id  0 | task 4819 | prompt eval time =     205.66 ms /    74 tokens (    2.78 ms per token,   359.83 tokens per second)
4.12.118.814 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.118.815 I slot print_timing: id  0 | task 4819 |       total time =     205.66 ms /    75 tokens
