CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.198.936 I slot print_timing: id  0 | task 1599 | prompt eval time =     194.80 ms /    58 tokens (    3.36 ms per token,   297.74 tokens per second)
1.29.198.939 I slot print_timing: id  0 | task 1599 |        eval time =    7995.22 ms /   400 tokens (   20.04 ms per token,    49.90 tokens per second)
1.29.198.940 I slot print_timing: id  0 | task 1599 |       total time =    8190.03 ms /   458 tokens
1.29.198.941 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.29.198.943 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.29.198.965 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.29.212.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.29.359.484 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.29.563.559 I slot print_timing: id  0 | task 1793 | prompt eval time =     204.06 ms /    67 tokens (    3.05 ms per token,   328.34 tokens per second)
1.29.563.563 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.563.563 I slot print_timing: id  0 | task 1793 |       total time =     204.06 ms /    68 tokens
1.29.563.564 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.29.563.587 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.29.565.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.565.382 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.29.770.738 I slot print_timing: id  0 | task 1797 | prompt eval time =     205.34 ms /    67 tokens (    3.06 ms per token,   326.28 tokens per second)
1.29.770.742 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.770.743 I slot print_timing: id  0 | task 1797 |       total time =     205.34 ms /    68 tokens
1.29.770.743 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.29.770.767 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.29.772.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.772.812 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.29.983.579 I slot print_timing: id  0 | task 1801 | prompt eval time =     210.75 ms /    67 tokens (    3.15 ms per token,   317.90 tokens per second)
1.29.983.584 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.983.584 I slot print_timing: id  0 | task 1801 |       total time =     210.76 ms /    68 tokens
1.29.983.585 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.29.983.607 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.29.985.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.985.455 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.30.194.621 I slot print_timing: id  0 | task 1805 | prompt eval time =     209.15 ms /    67 tokens (    3.12 ms per token,   320.34 tokens per second)
1.30.194.624 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.194.624 I slot print_timing: id  0 | task 1805 |       total time =     209.15 ms /    68 tokens
1.30.194.625 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.30.194.647 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.30.196.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.196.664 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.30.401.183 I slot print_timing: id  0 | task 1809 | prompt eval time =     204.50 ms /    67 tokens (    3.05 ms per token,   327.62 tokens per second)
1.30.401.189 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.401.189 I slot print_timing: id  0 | task 1809 |       total time =     204.50 ms /    68 tokens
1.30.401.190 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.30.401.222 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.30.403.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.403.216 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.30.607.716 I slot print_timing: id  0 | task 1813 | prompt eval time =     204.48 ms /    67 tokens (    3.05 ms per token,   327.65 tokens per second)
1.30.607.720 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.607.721 I slot print_timing: id  0 | task 1813 |       total time =     204.49 ms /    68 tokens
1.30.607.721 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.30.607.744 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.30.609.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.609.537 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.30.818.019 I slot print_timing: id  0 | task 1817 | prompt eval time =     208.47 ms /    67 tokens (    3.11 ms per token,   321.39 tokens per second)
1.30.818.024 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.818.024 I slot print_timing: id  0 | task 1817 |       total time =     208.47 ms /    68 tokens
1.30.818.025 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.30.818.047 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.30.820.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.820.531 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.31.028.268 I slot print_timing: id  0 | task 1821 | prompt eval time =     207.72 ms /    67 tokens (    3.10 ms per token,   322.54 tokens per second)
1.31.028.273 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.028.273 I slot print_timing: id  0 | task 1821 |       total time =     207.72 ms /    68 tokens
1.31.028.274 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.31.028.296 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.31.031.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.031.058 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.34.271.619 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.33 t/s, tg_3s =  55.66 t/s
1.37.308.194 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  56.81 t/s, tg_3s =  58.29 t/s
1.38.470.457 I slot print_timing: id  0 | task 1825 | prompt eval time =     204.47 ms /    67 tokens (    3.05 ms per token,   327.67 tokens per second)
1.38.470.461 I slot print_timing: id  0 | task 1825 |        eval time =    7234.91 ms /   400 tokens (   18.13 ms per token,    55.15 tokens per second)
1.38.470.461 I slot print_timing: id  0 | task 1825 |       total time =    7439.39 ms /   467 tokens
1.38.470.462 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.38.470.464 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.38.470.485 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.38.484.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.38.633.144 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.38.837.680 I slot print_timing: id  0 | task 2001 | prompt eval time =     204.52 ms /    74 tokens (    2.76 ms per token,   361.83 tokens per second)
1.38.837.684 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.837.684 I slot print_timing: id  0 | task 2001 |       total time =     204.52 ms /    75 tokens
1.38.837.685 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.38.837.708 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.38.840.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.840.233 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.39.048.000 I slot print_timing: id  0 | task 2005 | prompt eval time =     207.75 ms /    74 tokens (    2.81 ms per token,   356.19 tokens per second)
1.39.048.006 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.048.006 I slot print_timing: id  0 | task 2005 |       total time =     207.75 ms /    75 tokens
1.39.048.007 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.39.048.032 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.39.050.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.050.472 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.39.264.566 I slot print_timing: id  0 | task 2009 | prompt eval time =     214.08 ms /    74 tokens (    2.89 ms per token,   345.67 tokens per second)
1.39.264.570 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.264.571 I slot print_timing: id  0 | task 2009 |       total time =     214.08 ms /    75 tokens
1.39.264.572 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.39.264.597 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.39.266.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.266.311 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.39.475.314 I slot print_timing: id  0 | task 2013 | prompt eval time =     208.99 ms /    74 tokens (    2.82 ms per token,   354.08 tokens per second)
1.39.475.318 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.475.318 I slot print_timing: id  0 | task 2013 |       total time =     208.99 ms /    75 tokens
1.39.475.319 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.39.475.341 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.39.477.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.477.133 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.39.685.837 I slot print_timing: id  0 | task 2017 | prompt eval time =     208.69 ms /    74 tokens (    2.82 ms per token,   354.59 tokens per second)
1.39.685.841 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.685.841 I slot print_timing: id  0 | task 2017 |       total time =     208.69 ms /    75 tokens
1.39.685.842 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.39.685.865 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.39.687.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.687.641 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.39.895.160 I slot print_timing: id  0 | task 2021 | prompt eval time =     207.51 ms /    74 tokens (    2.80 ms per token,   356.62 tokens per second)
1.39.895.164 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.895.165 I slot print_timing: id  0 | task 2021 |       total time =     207.51 ms /    75 tokens
1.39.895.165 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.39.895.188 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.39.896.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.896.876 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.40.104.710 I slot print_timing: id  0 | task 2025 | prompt eval time =     207.82 ms /    74 tokens (    2.81 ms per token,   356.08 tokens per second)
1.40.104.718 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.104.718 I slot print_timing: id  0 | task 2025 |       total time =     207.82 ms /    75 tokens
1.40.104.719 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.40.104.741 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.40.106.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.106.548 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.40.313.036 I slot print_timing: id  0 | task 2029 | prompt eval time =     206.47 ms /    74 tokens (    2.79 ms per token,   358.40 tokens per second)
1.40.313.040 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.313.041 I slot print_timing: id  0 | task 2029 |       total time =     206.48 ms /    75 tokens
1.40.313.041 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.40.313.063 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.40.315.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.315.100 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.43.548.078 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.18 t/s, tg_3s =  54.51 t/s
1.46.584.655 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.59 t/s, tg_3s =  55.00 t/s
1.47.848.066 I slot print_timing: id  0 | task 2033 | prompt eval time =     205.82 ms /    74 tokens (    2.78 ms per token,   359.53 tokens per second)
1.47.848.071 I slot print_timing: id  0 | task 2033 |        eval time =    7327.12 ms /   400 tokens (   18.36 ms per token,    54.46 tokens per second)
1.47.848.071 I slot print_timing: id  0 | task 2033 |       total time =    7532.95 ms /   474 tokens
1.47.848.072 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.47.848.074 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.47.848.107 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.47.879.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211695218693
1.48.029.497 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.48.233.318 I slot print_timing: id  0 | task 2211 | prompt eval time =     203.80 ms /    75 tokens (    2.72 ms per token,   368.00 tokens per second)
1.48.233.322 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.233.323 I slot print_timing: id  0 | task 2211 |       total time =     203.80 ms /    76 tokens
1.48.233.323 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
1.48.233.346 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
1.48.235.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.235.817 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
1.48.443.034 I slot print_timing: id  0 | task 2215 | prompt eval time =     207.21 ms /    75 tokens (    2.76 ms per token,   361.96 tokens per second)
1.48.443.043 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
