CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.324.141 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
1.19.445.123 I slot print_timing: id  0 | task 4118 | prompt eval time =     120.97 ms /   103 tokens (    1.17 ms per token,   851.46 tokens per second)
1.19.445.128 I slot print_timing: id  0 | task 4118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.445.128 I slot print_timing: id  0 | task 4118 |       total time =     120.97 ms /   104 tokens
1.19.445.129 I slot print_timing: id  0 | task 4118 |    graphs reused =       3488
1.19.445.153 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 103, truncated = 0
1.19.446.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.446.935 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
1.19.567.422 I slot print_timing: id  0 | task 4122 | prompt eval time =     120.47 ms /   103 tokens (    1.17 ms per token,   854.96 tokens per second)
1.19.567.427 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.567.428 I slot print_timing: id  0 | task 4122 |       total time =     120.47 ms /   104 tokens
1.19.567.428 I slot print_timing: id  0 | task 4122 |    graphs reused =       3488
1.19.567.452 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 103, truncated = 0
1.19.569.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.569.155 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
1.19.691.233 I slot print_timing: id  0 | task 4126 | prompt eval time =     122.06 ms /   103 tokens (    1.19 ms per token,   843.83 tokens per second)
1.19.691.238 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.691.238 I slot print_timing: id  0 | task 4126 |       total time =     122.06 ms /   104 tokens
1.19.691.239 I slot print_timing: id  0 | task 4126 |    graphs reused =       3488
1.19.691.267 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 103, truncated = 0
1.19.693.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.693.266 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
1.19.817.816 I slot print_timing: id  0 | task 4130 | prompt eval time =     124.53 ms /   103 tokens (    1.21 ms per token,   827.10 tokens per second)
1.19.817.821 I slot print_timing: id  0 | task 4130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.817.822 I slot print_timing: id  0 | task 4130 |       total time =     124.53 ms /   104 tokens
1.19.817.822 I slot print_timing: id  0 | task 4130 |    graphs reused =       3488
1.19.817.851 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 103, truncated = 0
1.19.819.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.819.703 I slot launch_slot_: id  0 | task 4134 | processing task, is_child = 0
1.19.942.500 I slot print_timing: id  0 | task 4134 | prompt eval time =     122.78 ms /   103 tokens (    1.19 ms per token,   838.89 tokens per second)
1.19.942.505 I slot print_timing: id  0 | task 4134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.942.506 I slot print_timing: id  0 | task 4134 |       total time =     122.78 ms /   104 tokens
1.19.942.506 I slot print_timing: id  0 | task 4134 |    graphs reused =       3488
1.19.942.532 I slot      release: id  0 | task 4134 | stop processing: n_tokens = 103, truncated = 0
1.19.945.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.945.165 I slot launch_slot_: id  0 | task 4138 | processing task, is_child = 0
1.22.164.946 I slot print_timing: id  0 | task 4138 | prompt eval time =     122.50 ms /   103 tokens (    1.19 ms per token,   840.84 tokens per second)
1.22.164.951 I slot print_timing: id  0 | task 4138 |        eval time =    2097.26 ms /   400 tokens (    5.26 ms per token,   190.25 tokens per second)
1.22.164.951 I slot print_timing: id  0 | task 4138 |       total time =    2219.75 ms /   503 tokens
1.22.164.952 I slot print_timing: id  0 | task 4138 |    graphs reused =       3692
1.22.164.954 I slot print_timing: id  0 | task 4138 | draft acceptance = 0.93689 (  193 accepted /   206 generated), mean len =  1.94
1.22.164.979 I slot      release: id  0 | task 4138 | stop processing: n_tokens = 502, truncated = 0
1.22.171.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194318342918
1.22.214.921 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
1.22.332.634 I slot print_timing: id  0 | task 4348 | prompt eval time =     117.69 ms /    80 tokens (    1.47 ms per token,   679.77 tokens per second)
1.22.332.640 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.332.641 I slot print_timing: id  0 | task 4348 |       total time =     117.69 ms /    81 tokens
1.22.332.642 I slot print_timing: id  0 | task 4348 |    graphs reused =       3692
1.22.332.675 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 80, truncated = 0
1.22.334.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.334.706 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
1.22.447.129 I slot print_timing: id  0 | task 4352 | prompt eval time =     112.40 ms /    80 tokens (    1.41 ms per token,   711.74 tokens per second)
1.22.447.135 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.447.135 I slot print_timing: id  0 | task 4352 |       total time =     112.40 ms /    81 tokens
1.22.447.136 I slot print_timing: id  0 | task 4352 |    graphs reused =       3692
1.22.447.164 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 80, truncated = 0
1.22.449.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.449.065 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.22.558.783 I slot print_timing: id  0 | task 4356 | prompt eval time =     109.70 ms /    80 tokens (    1.37 ms per token,   729.24 tokens per second)
1.22.558.788 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.558.788 I slot print_timing: id  0 | task 4356 |       total time =     109.70 ms /    81 tokens
1.22.558.789 I slot print_timing: id  0 | task 4356 |    graphs reused =       3692
1.22.558.813 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 80, truncated = 0
1.22.560.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.561.030 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.22.670.019 I slot print_timing: id  0 | task 4360 | prompt eval time =     108.97 ms /    80 tokens (    1.36 ms per token,   734.11 tokens per second)
1.22.670.024 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.670.025 I slot print_timing: id  0 | task 4360 |       total time =     108.98 ms /    81 tokens
1.22.670.026 I slot print_timing: id  0 | task 4360 |    graphs reused =       3692
1.22.670.075 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 80, truncated = 0
1.22.671.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.671.956 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.22.780.072 I slot print_timing: id  0 | task 4364 | prompt eval time =     108.10 ms /    80 tokens (    1.35 ms per token,   740.05 tokens per second)
1.22.780.076 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.780.077 I slot print_timing: id  0 | task 4364 |       total time =     108.10 ms /    81 tokens
1.22.780.077 I slot print_timing: id  0 | task 4364 |    graphs reused =       3692
1.22.780.103 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 80, truncated = 0
1.22.781.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.781.844 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.22.890.028 I slot print_timing: id  0 | task 4368 | prompt eval time =     108.17 ms /    80 tokens (    1.35 ms per token,   739.59 tokens per second)
1.22.890.032 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.890.033 I slot print_timing: id  0 | task 4368 |       total time =     108.17 ms /    81 tokens
1.22.890.033 I slot print_timing: id  0 | task 4368 |    graphs reused =       3692
1.22.890.068 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 80, truncated = 0
1.22.891.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.891.855 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.23.001.311 I slot print_timing: id  0 | task 4372 | prompt eval time =     109.44 ms /    80 tokens (    1.37 ms per token,   730.99 tokens per second)
1.23.001.315 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.001.316 I slot print_timing: id  0 | task 4372 |       total time =     109.44 ms /    81 tokens
1.23.001.316 I slot print_timing: id  0 | task 4372 |    graphs reused =       3692
1.23.001.342 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 80, truncated = 0
1.23.003.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.003.067 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.23.112.459 I slot print_timing: id  0 | task 4376 | prompt eval time =     109.38 ms /    80 tokens (    1.37 ms per token,   731.42 tokens per second)
1.23.112.463 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.112.464 I slot print_timing: id  0 | task 4376 |       total time =     109.38 ms /    81 tokens
1.23.112.464 I slot print_timing: id  0 | task 4376 |    graphs reused =       3692
1.23.112.490 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 80, truncated = 0
1.23.114.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.114.503 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.25.585.602 I slot print_timing: id  0 | task 4380 | prompt eval time =     109.08 ms /    80 tokens (    1.36 ms per token,   733.39 tokens per second)
1.25.585.606 I slot print_timing: id  0 | task 4380 |        eval time =    2362.01 ms /   400 tokens (    5.92 ms per token,   168.92 tokens per second)
1.25.585.606 I slot print_timing: id  0 | task 4380 |       total time =    2471.09 ms /   480 tokens
1.25.585.606 I slot print_timing: id  0 | task 4380 |    graphs reused =       3922
1.25.585.608 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.71552 (  166 accepted /   232 generated), mean len =  1.72
1.25.585.629 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 479, truncated = 0
1.25.592.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194321763568
1.25.626.135 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.25.731.319 I slot print_timing: id  0 | task 4617 | prompt eval time =     105.17 ms /    67 tokens (    1.57 ms per token,   637.08 tokens per second)
1.25.731.323 I slot print_timing: id  0 | task 4617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.731.323 I slot print_timing: id  0 | task 4617 |       total time =     105.17 ms /    68 tokens
1.25.731.324 I slot print_timing: id  0 | task 4617 |    graphs reused =       3922
1.25.731.346 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 67, truncated = 0
1.25.733.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.733.126 I slot launch_slot_: id  0 | task 4621 | processing task, is_child = 0
1.25.839.595 I slot print_timing: id  0 | task 4621 | prompt eval time =     106.45 ms /    67 tokens (    1.59 ms per token,   629.38 tokens per second)
1.25.839.600 I slot print_timing: id  0 | task 4621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.839.601 I slot print_timing: id  0 | task 4621 |       total time =     106.45 ms /    68 tokens
1.25.839.602 I slot print_timing: id  0 | task 4621 |    graphs reused =       3922
1.25.839.626 I slot      release: id  0 | task 4621 | stop processing: n_tokens = 67, truncated = 0
1.25.841.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.841.282 I slot launch_slot_: id  0 | task 4625 | processing task, is_child = 0
1.25.945.112 I slot print_timing: id  0 | task 4625 | prompt eval time =     103.81 ms /    67 tokens (    1.55 ms per token,   645.39 tokens per second)
1.25.945.115 I slot print_timing: id  0 | task 4625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.945.116 I slot print_timing: id  0 | task 4625 |       total time =     103.81 ms /    68 tokens
1.25.945.116 I slot print_timing: id  0 | task 4625 |    graphs reused =       3922
1.25.945.139 I slot      release: id  0 | task 4625 | stop processing: n_tokens = 67, truncated = 0
1.25.946.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.946.929 I slot launch_slot_: id  0 | task 4629 | processing task, is_child = 0
1.26.051.075 I slot print_timing: id  0 | task 4629 | prompt eval time =     104.13 ms /    67 tokens (    1.55 ms per token,   643.43 tokens per second)
1.26.051.079 I slot print_timing: id  0 | task 4629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.051.079 I slot print_timing: id  0 | task 4629 |       total time =     104.13 ms /    68 tokens
1.26.051.080 I slot print_timing: id  0 | task 4629 |    graphs reused =       3922
1.26.051.103 I slot      release: id  0 | task 4629 | stop processing: n_tokens = 67, truncated = 0
1.26.052.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.052.696 I slot launch_slot_: id  0 | task 4633 | processing task, is_child = 0
1.26.166.634 I slot print_timing: id  0 | task 4633 | prompt eval time =     113.92 ms /    67 tokens (    1.70 ms per token,   588.12 tokens per second)
1.26.166.637 I slot print_timing: id  0 | task 4633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.166.638 I slot print_timing: id  0 | task 4633 |       total time =     113.92 ms /    68 tokens
1.26.166.638 I slot print_timing: id  0 | task 4633 |    graphs reused =       3922
1.26.166.661 I slot      release: id  0 | task 4633 | stop processing: n_tokens = 67, truncated = 0
1.26.168.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.168.764 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
1.26.272.451 I slot print_timing: id  0 | task 4637 | prompt eval time =     103.67 ms /    67 tokens (    1.55 ms per token,   646.27 tokens per second)
1.26.272.455 I slot print_timing: id  0 | task 4637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.272.456 I slot print_timing: id  0 | task 4637 |       total time =     103.67 ms /    68 tokens
1.26.272.456 I slot print_timing: id  0 | task 4637 |    graphs reused =       3922
