CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.396.871 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 58, truncated = 0
0.56.398.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.399.019 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
0.56.498.465 I slot print_timing: id  0 | task 1637 | prompt eval time =      99.43 ms /    58 tokens (    1.71 ms per token,   583.31 tokens per second)
0.56.498.469 I slot print_timing: id  0 | task 1637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.498.469 I slot print_timing: id  0 | task 1637 |       total time =      99.43 ms /    59 tokens
0.56.498.470 I slot print_timing: id  0 | task 1637 |    graphs reused =       1253
0.56.498.490 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 58, truncated = 0
0.56.515.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.515.741 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
0.59.622.673 I slot print_timing: id  0 | task 1641 | n_gen =    197, tg =  65.15 t/s, tg_3s =  65.48 t/s
1.02.599.992 I slot print_timing: id  0 | task 1641 | prompt eval time =      98.56 ms /    58 tokens (    1.70 ms per token,   588.46 tokens per second)
1.02.599.997 I slot print_timing: id  0 | task 1641 |        eval time =    5985.67 ms /   400 tokens (   15.00 ms per token,    66.66 tokens per second)
1.02.599.997 I slot print_timing: id  0 | task 1641 |       total time =    6084.23 ms /   458 tokens
1.02.599.997 I slot print_timing: id  0 | task 1641 |    graphs reused =       1437
1.02.600.000 I slot print_timing: id  0 | task 1641 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.02.600.021 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 457, truncated = 0
1.02.614.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.02.644.515 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
1.02.743.857 I slot print_timing: id  0 | task 1832 | prompt eval time =      99.33 ms /    67 tokens (    1.48 ms per token,   674.54 tokens per second)
1.02.743.860 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.743.861 I slot print_timing: id  0 | task 1832 |       total time =      99.33 ms /    68 tokens
1.02.743.861 I slot print_timing: id  0 | task 1832 |    graphs reused =       1437
1.02.743.883 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 67, truncated = 0
1.02.745.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.745.605 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
1.02.844.603 I slot print_timing: id  0 | task 1836 | prompt eval time =      98.98 ms /    67 tokens (    1.48 ms per token,   676.88 tokens per second)
1.02.844.606 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.844.606 I slot print_timing: id  0 | task 1836 |       total time =      98.98 ms /    68 tokens
1.02.844.607 I slot print_timing: id  0 | task 1836 |    graphs reused =       1437
1.02.844.629 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 67, truncated = 0
1.02.846.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.846.486 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
1.02.945.980 I slot print_timing: id  0 | task 1840 | prompt eval time =      99.48 ms /    67 tokens (    1.48 ms per token,   673.48 tokens per second)
1.02.945.984 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.945.984 I slot print_timing: id  0 | task 1840 |       total time =      99.48 ms /    68 tokens
1.02.945.985 I slot print_timing: id  0 | task 1840 |    graphs reused =       1437
1.02.946.005 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 67, truncated = 0
1.02.947.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.947.932 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.03.046.748 I slot print_timing: id  0 | task 1844 | prompt eval time =      98.81 ms /    67 tokens (    1.47 ms per token,   678.09 tokens per second)
1.03.046.751 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.046.752 I slot print_timing: id  0 | task 1844 |       total time =      98.81 ms /    68 tokens
1.03.046.752 I slot print_timing: id  0 | task 1844 |    graphs reused =       1437
1.03.046.773 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 67, truncated = 0
1.03.048.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.048.711 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.03.148.008 I slot print_timing: id  0 | task 1848 | prompt eval time =      99.28 ms /    67 tokens (    1.48 ms per token,   674.82 tokens per second)
1.03.148.012 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.148.012 I slot print_timing: id  0 | task 1848 |       total time =      99.29 ms /    68 tokens
1.03.148.013 I slot print_timing: id  0 | task 1848 |    graphs reused =       1437
1.03.148.032 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 67, truncated = 0
1.03.149.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.149.752 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
1.03.249.793 I slot print_timing: id  0 | task 1852 | prompt eval time =     100.03 ms /    67 tokens (    1.49 ms per token,   669.79 tokens per second)
1.03.249.796 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.249.797 I slot print_timing: id  0 | task 1852 |       total time =     100.03 ms /    68 tokens
1.03.249.797 I slot print_timing: id  0 | task 1852 |    graphs reused =       1437
1.03.249.817 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 67, truncated = 0
1.03.251.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.251.708 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
1.03.351.595 I slot print_timing: id  0 | task 1856 | prompt eval time =      99.88 ms /    67 tokens (    1.49 ms per token,   670.83 tokens per second)
1.03.351.604 I slot print_timing: id  0 | task 1856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.351.604 I slot print_timing: id  0 | task 1856 |       total time =      99.88 ms /    68 tokens
1.03.351.605 I slot print_timing: id  0 | task 1856 |    graphs reused =       1437
1.03.351.628 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 67, truncated = 0
1.03.353.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.353.361 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
1.03.452.241 I slot print_timing: id  0 | task 1860 | prompt eval time =      98.87 ms /    67 tokens (    1.48 ms per token,   677.67 tokens per second)
1.03.452.245 I slot print_timing: id  0 | task 1860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.452.245 I slot print_timing: id  0 | task 1860 |       total time =      98.87 ms /    68 tokens
1.03.452.246 I slot print_timing: id  0 | task 1860 |    graphs reused =       1437
1.03.452.266 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 67, truncated = 0
1.03.462.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.462.852 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
1.06.576.674 I slot print_timing: id  0 | task 1864 | n_gen =    220, tg =  72.66 t/s, tg_3s =  72.99 t/s
1.09.104.707 I slot print_timing: id  0 | task 1864 | prompt eval time =      99.90 ms /    67 tokens (    1.49 ms per token,   670.69 tokens per second)
1.09.104.711 I slot print_timing: id  0 | task 1864 |        eval time =    5541.94 ms /   400 tokens (   13.89 ms per token,    72.00 tokens per second)
1.09.104.711 I slot print_timing: id  0 | task 1864 |       total time =    5641.84 ms /   467 tokens
1.09.104.711 I slot print_timing: id  0 | task 1864 |    graphs reused =       1608
1.09.104.714 I slot print_timing: id  0 | task 1864 | draft acceptance = 0.43545 (  226 accepted /   519 generated), mean len =  2.31
1.09.104.751 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 466, truncated = 0
1.09.119.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.09.158.806 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
1.09.259.043 I slot print_timing: id  0 | task 2041 | prompt eval time =     100.22 ms /    74 tokens (    1.35 ms per token,   738.36 tokens per second)
1.09.259.048 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.259.049 I slot print_timing: id  0 | task 2041 |       total time =     100.22 ms /    75 tokens
1.09.259.049 I slot print_timing: id  0 | task 2041 |    graphs reused =       1608
1.09.259.073 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 74, truncated = 0
1.09.260.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.260.698 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
1.09.360.769 I slot print_timing: id  0 | task 2045 | prompt eval time =     100.06 ms /    74 tokens (    1.35 ms per token,   739.55 tokens per second)
1.09.360.773 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.360.773 I slot print_timing: id  0 | task 2045 |       total time =     100.06 ms /    75 tokens
1.09.360.774 I slot print_timing: id  0 | task 2045 |    graphs reused =       1608
1.09.360.795 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 74, truncated = 0
1.09.362.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.362.507 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
1.09.464.346 I slot print_timing: id  0 | task 2049 | prompt eval time =     101.83 ms /    74 tokens (    1.38 ms per token,   726.72 tokens per second)
1.09.464.349 I slot print_timing: id  0 | task 2049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.464.350 I slot print_timing: id  0 | task 2049 |       total time =     101.83 ms /    75 tokens
1.09.464.350 I slot print_timing: id  0 | task 2049 |    graphs reused =       1608
1.09.464.374 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 74, truncated = 0
1.09.465.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.465.909 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
1.09.568.318 I slot print_timing: id  0 | task 2053 | prompt eval time =     102.40 ms /    74 tokens (    1.38 ms per token,   722.68 tokens per second)
1.09.568.322 I slot print_timing: id  0 | task 2053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.568.322 I slot print_timing: id  0 | task 2053 |       total time =     102.40 ms /    75 tokens
1.09.568.323 I slot print_timing: id  0 | task 2053 |    graphs reused =       1608
1.09.568.345 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 74, truncated = 0
1.09.569.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.569.897 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
1.09.672.179 I slot print_timing: id  0 | task 2057 | prompt eval time =     102.27 ms /    74 tokens (    1.38 ms per token,   723.57 tokens per second)
1.09.672.182 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.672.183 I slot print_timing: id  0 | task 2057 |       total time =     102.27 ms /    75 tokens
1.09.672.183 I slot print_timing: id  0 | task 2057 |    graphs reused =       1608
1.09.672.205 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 74, truncated = 0
1.09.673.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.673.849 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
1.09.777.126 I slot print_timing: id  0 | task 2061 | prompt eval time =     103.26 ms /    74 tokens (    1.40 ms per token,   716.61 tokens per second)
1.09.777.130 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.777.131 I slot print_timing: id  0 | task 2061 |       total time =     103.27 ms /    75 tokens
1.09.777.131 I slot print_timing: id  0 | task 2061 |    graphs reused =       1608
1.09.777.155 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 74, truncated = 0
1.09.778.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.778.996 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
1.09.883.511 I slot print_timing: id  0 | task 2065 | prompt eval time =     104.50 ms /    74 tokens (    1.41 ms per token,   708.10 tokens per second)
1.09.883.515 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.883.515 I slot print_timing: id  0 | task 2065 |       total time =     104.51 ms /    75 tokens
1.09.883.516 I slot print_timing: id  0 | task 2065 |    graphs reused =       1608
1.09.883.537 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 74, truncated = 0
1.09.885.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.885.866 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
1.09.988.572 I slot print_timing: id  0 | task 2069 | prompt eval time =     102.69 ms /    74 tokens (    1.39 ms per token,   720.58 tokens per second)
1.09.988.581 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.988.582 I slot print_timing: id  0 | task 2069 |       total time =     102.70 ms /    75 tokens
1.09.988.582 I slot print_timing: id  0 | task 2069 |    graphs reused =       1608
1.09.988.605 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 74, truncated = 0
1.09.991.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.991.383 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
1.13.111.629 I slot print_timing: id  0 | task 2073 | n_gen =    226, tg =  74.56 t/s, tg_3s =  74.89 t/s
1.15.427.400 I slot print_timing: id  0 | task 2073 | prompt eval time =     102.42 ms /    74 tokens (    1.38 ms per token,   722.52 tokens per second)
1.15.427.405 I slot print_timing: id  0 | task 2073 |        eval time =    5333.58 ms /   400 tokens (   13.37 ms per token,    74.81 tokens per second)
1.15.427.405 I slot print_timing: id  0 | task 2073 |       total time =    5436.00 ms /   474 tokens
1.15.427.405 I slot print_timing: id  0 | task 2073 |    graphs reused =       1771
1.15.427.408 I slot print_timing: id  0 | task 2073 | draft acceptance = 0.46976 (  233 accepted /   496 generated), mean len =  2.40
